Time(Iteration),PBMUCB-Attack
43290,3029
43291,3029
43292,3029
43293,3029
43294,3029
43295,3029
43296,3030
43297,3030
43298,3030
43299,3030
43300,3030
43301,3030
43302,3030
43303,3030
43304,3030
43305,3030
43306,3030
43307,3030
43308,3030
43309,3030
43310,3030
43311,3030
43312,3030
43313,3030
43314,3030
43315,3030
43316,3030
43317,3030
43318,3030
43319,3030
43320,3030
43321,3030
43322,3030
43323,3030
43324,3030
43325,3030
43326,3030
43327,3030
43328,3030
43329,3030
43330,3030
43331,3030
43332,3030
43333,3030
43334,3030
43335,3030
43336,3030
43337,3030
43338,3030
43339,3030
43340,3030
43341,3031
43342,3031
43343,3031
43344,3031
43345,3031
43346,3031
43347,3031
43348,3031
43349,3031
43350,3031
43351,3031
43352,3031
43353,3031
43354,3031
43355,3031
43356,3031
43357,3031
43358,3031
43359,3031
43360,3031
43361,3031
43362,3031
43363,3031
43364,3031
43365,3031
43366,3031
43367,3031
43368,3031
43369,3031
43370,3031
43371,3031
43372,3031
43373,3031
43374,3031
43375,3031
43376,3031
43377,3031
43378,3031
43379,3031
43380,3031
43381,3031
43382,3031
43383,3031
43384,3031
43385,3031
43386,3031
43387,3031
43388,3031
43389,3031
43390,3031
43391,3031
43392,3031
43393,3031
43394,3031
43395,3032
43396,3032
43397,3032
43398,3032
43399,3032
43400,3032
43401,3032
43402,3032
43403,3032
43404,3032
43405,3032
43406,3032
43407,3032
43408,3032
43409,3032
43410,3032
43411,3032
43412,3032
43413,3032
43414,3032
43415,3032
43416,3032
43417,3032
43418,3032
43419,3032
43420,3032
43421,3032
43422,3032
43423,3032
43424,3032
43425,3032
43426,3032
43427,3032
43428,3032
43429,3032
43430,3032
43431,3032
43432,3032
43433,3032
43434,3032
43435,3032
43436,3032
43437,3032
43438,3032
43439,3032
43440,3032
43441,3032
43442,3032
43443,3032
43444,3032
43445,3032
43446,3032
43447,3032
43448,3032
43449,3032
43450,3032
43451,3032
43452,3032
43453,3032
43454,3032
43455,3032
43456,3033
43457,3033
43458,3033
43459,3033
43460,3033
43461,3033
43462,3033
43463,3033
43464,3033
43465,3033
43466,3033
43467,3033
43468,3033
43469,3033
43470,3033
43471,3033
43472,3033
43473,3033
43474,3033
43475,3033
43476,3033
43477,3033
43478,3033
43479,3033
43480,3033
43481,3033
43482,3033
43483,3033
43484,3033
43485,3033
43486,3033
43487,3033
43488,3033
43489,3033
43490,3033
43491,3033
43492,3033
43493,3033
43494,3033
43495,3033
43496,3033
43497,3033
43498,3033
43499,3033
43500,3033
43501,3033
43502,3033
43503,3033
43504,3033
43505,3033
43506,3033
43507,3033
43508,3033
43509,3033
43510,3033
43511,3033
43512,3033
43513,3033
43514,3033
43515,3033
43516,3033
43517,3033
43518,3033
43519,3033
43520,3033
43521,3033
43522,3033
43523,3033
43524,3033
43525,3033
43526,3033
43527,3033
43528,3033
43529,3033
43530,3033
43531,3033
43532,3033
43533,3033
43534,3033
43535,3033
43536,3033
43537,3033
43538,3033
43539,3033
43540,3033
43541,3033
43542,3033
43543,3033
43544,3033
43545,3033
43546,3033
43547,3033
43548,3033
43549,3033
43550,3034
43551,3034
43552,3034
43553,3034
43554,3034
43555,3034
43556,3034
43557,3034
43558,3034
43559,3034
43560,3034
43561,3034
43562,3034
43563,3034
43564,3034
43565,3034
43566,3034
43567,3034
43568,3034
43569,3034
43570,3034
43571,3034
43572,3034
43573,3034
43574,3034
43575,3034
43576,3034
43577,3034
43578,3034
43579,3034
43580,3034
43581,3034
43582,3034
43583,3034
43584,3034
43585,3034
43586,3034
43587,3034
43588,3034
43589,3034
43590,3034
43591,3034
43592,3034
43593,3034
43594,3034
43595,3034
43596,3034
43597,3034
43598,3034
43599,3034
43600,3034
43601,3034
43602,3034
43603,3034
43604,3034
43605,3034
43606,3034
43607,3034
43608,3034
43609,3034
43610,3034
43611,3034
43612,3034
43613,3034
43614,3034
43615,3034
43616,3034
43617,3034
43618,3034
43619,3034
43620,3034
43621,3034
43622,3034
43623,3034
43624,3034
43625,3034
43626,3034
43627,3034
43628,3034
43629,3034
43630,3034
43631,3034
43632,3034
43633,3035
43634,3035
43635,3036
43636,3036
43637,3036
43638,3036
43639,3036
43640,3036
43641,3036
43642,3036
43643,3036
43644,3036
43645,3036
43646,3036
43647,3036
43648,3036
43649,3036
43650,3036
43651,3036
43652,3036
43653,3036
43654,3036
43655,3036
43656,3036
43657,3036
43658,3036
43659,3036
43660,3036
43661,3036
43662,3036
43663,3036
43664,3036
43665,3036
43666,3036
43667,3036
43668,3036
43669,3036
43670,3036
43671,3036
43672,3036
43673,3036
43674,3036
43675,3036
43676,3036
43677,3036
43678,3036
43679,3036
43680,3036
43681,3036
43682,3036
43683,3036
43684,3036
43685,3036
43686,3036
43687,3036
43688,3036
43689,3036
43690,3036
43691,3036
43692,3036
43693,3036
43694,3036
43695,3036
43696,3036
43697,3036
43698,3036
43699,3036
43700,3036
43701,3036
43702,3036
43703,3036
43704,3036
43705,3036
43706,3036
43707,3036
43708,3036
43709,3036
43710,3036
43711,3036
43712,3036
43713,3036
43714,3036
43715,3036
43716,3036
43717,3036
43718,3036
43719,3036
43720,3036
43721,3036
43722,3036
43723,3036
43724,3036
43725,3036
43726,3036
43727,3036
43728,3036
43729,3036
43730,3036
43731,3036
43732,3036
43733,3036
43734,3036
43735,3036
43736,3036
43737,3036
43738,3036
43739,3036
43740,3036
43741,3036
43742,3036
43743,3036
43744,3036
43745,3036
43746,3036
43747,3036
43748,3036
43749,3036
43750,3036
43751,3036
43752,3036
43753,3036
43754,3036
43755,3036
43756,3036
43757,3036
43758,3036
43759,3036
43760,3036
43761,3036
43762,3036
43763,3036
43764,3036
43765,3036
43766,3036
43767,3036
43768,3036
43769,3036
43770,3036
43771,3036
43772,3036
43773,3036
43774,3036
43775,3036
43776,3036
43777,3036
43778,3036
43779,3036
43780,3036
43781,3036
43782,3036
43783,3036
43784,3036
43785,3036
43786,3036
43787,3036
43788,3036
43789,3036
43790,3036
43791,3036
43792,3036
43793,3036
43794,3036
43795,3036
43796,3036
43797,3036
43798,3036
43799,3036
43800,3036
43801,3036
43802,3036
43803,3036
43804,3036
43805,3036
43806,3036
43807,3036
43808,3036
43809,3036
43810,3036
43811,3036
43812,3036
43813,3036
43814,3036
43815,3036
43816,3036
43817,3036
43818,3036
43819,3036
43820,3036
43821,3036
43822,3036
43823,3036
43824,3036
43825,3036
43826,3036
43827,3036
43828,3036
43829,3036
43830,3036
43831,3036
43832,3036
43833,3036
43834,3036
43835,3036
43836,3036
43837,3036
43838,3036
43839,3036
43840,3036
43841,3036
43842,3036
43843,3036
43844,3036
43845,3036
43846,3036
43847,3036
43848,3036
43849,3036
43850,3036
43851,3036
43852,3036
43853,3036
43854,3036
43855,3036
43856,3036
43857,3036
43858,3036
43859,3036
43860,3036
43861,3036
43862,3036
43863,3036
43864,3036
43865,3036
43866,3036
43867,3036
43868,3036
43869,3036
43870,3036
43871,3036
43872,3036
43873,3036
43874,3036
43875,3036
43876,3036
43877,3036
43878,3036
43879,3036
43880,3036
43881,3036
43882,3036
43883,3036
43884,3036
43885,3036
43886,3036
43887,3036
43888,3036
43889,3036
43890,3036
43891,3036
43892,3036
43893,3036
43894,3036
43895,3036
43896,3036
43897,3036
43898,3036
43899,3036
43900,3036
43901,3036
43902,3036
43903,3036
43904,3036
43905,3036
43906,3036
43907,3036
43908,3036
43909,3036
43910,3036
43911,3036
43912,3036
43913,3036
43914,3036
43915,3036
43916,3036
43917,3036
43918,3036
43919,3036
43920,3036
43921,3036
43922,3036
43923,3036
43924,3036
43925,3036
43926,3036
43927,3036
43928,3036
43929,3036
43930,3036
43931,3036
43932,3036
43933,3036
43934,3036
43935,3036
43936,3036
43937,3036
43938,3036
43939,3036
43940,3036
43941,3036
43942,3036
43943,3036
43944,3036
43945,3036
43946,3036
43947,3036
43948,3036
43949,3036
43950,3036
43951,3036
43952,3036
43953,3036
43954,3036
43955,3036
43956,3036
43957,3036
43958,3036
43959,3036
43960,3036
43961,3036
43962,3036
43963,3036
43964,3036
43965,3036
43966,3036
43967,3036
43968,3036
43969,3036
43970,3036
43971,3036
43972,3036
43973,3036
43974,3036
43975,3036
43976,3036
43977,3036
43978,3036
43979,3036
43980,3036
43981,3036
43982,3036
43983,3036
43984,3036
43985,3036
43986,3036
43987,3036
43988,3036
43989,3036
43990,3036
43991,3036
43992,3036
43993,3036
43994,3036
43995,3036
43996,3036
43997,3036
43998,3036
43999,3036
44000,3036
44001,3036
44002,3036
44003,3036
44004,3036
44005,3036
44006,3036
44007,3036
44008,3036
44009,3036
44010,3036
44011,3036
44012,3036
44013,3036
44014,3036
44015,3036
44016,3036
44017,3036
44018,3036
44019,3036
44020,3036
44021,3036
44022,3036
44023,3036
44024,3036
44025,3036
44026,3036
44027,3036
44028,3036
44029,3036
44030,3036
44031,3036
44032,3036
44033,3036
44034,3037
44035,3037
44036,3037
44037,3037
44038,3037
44039,3037
44040,3037
44041,3037
44042,3037
44043,3037
44044,3037
44045,3037
44046,3037
44047,3037
44048,3037
44049,3037
44050,3037
44051,3037
44052,3037
44053,3037
44054,3037
44055,3037
44056,3037
44057,3037
44058,3037
44059,3038
44060,3038
44061,3038
44062,3038
44063,3038
44064,3038
44065,3038
44066,3038
44067,3038
44068,3038
44069,3038
44070,3038
44071,3038
44072,3038
44073,3038
44074,3038
44075,3038
44076,3038
44077,3038
44078,3038
44079,3038
44080,3038
44081,3038
44082,3038
44083,3038
44084,3038
44085,3038
44086,3038
44087,3038
44088,3038
44089,3038
44090,3038
44091,3038
44092,3038
44093,3038
44094,3039
44095,3039
44096,3039
44097,3039
44098,3039
44099,3039
44100,3039
44101,3039
44102,3039
44103,3039
44104,3039
44105,3039
44106,3039
44107,3039
44108,3039
44109,3039
44110,3039
44111,3039
44112,3039
44113,3039
44114,3039
44115,3039
44116,3039
44117,3039
44118,3039
44119,3039
44120,3039
44121,3039
44122,3039
44123,3039
44124,3039
44125,3039
44126,3039
44127,3039
44128,3039
44129,3039
44130,3039
44131,3039
44132,3039
44133,3039
44134,3039
44135,3039
44136,3039
44137,3039
44138,3039
44139,3039
44140,3039
44141,3039
44142,3039
44143,3039
44144,3039
44145,3039
44146,3039
44147,3039
44148,3039
44149,3039
44150,3039
44151,3039
44152,3039
44153,3039
44154,3039
44155,3039
44156,3039
44157,3039
44158,3039
44159,3039
44160,3039
44161,3039
44162,3039
44163,3039
44164,3039
44165,3039
44166,3039
44167,3039
44168,3039
44169,3039
44170,3039
44171,3039
44172,3039
44173,3039
44174,3039
44175,3039
44176,3039
44177,3039
44178,3039
44179,3039
44180,3039
44181,3039
44182,3039
44183,3039
44184,3039
44185,3039
44186,3039
44187,3039
44188,3039
44189,3039
44190,3039
44191,3039
44192,3039
44193,3039
44194,3039
44195,3039
44196,3039
44197,3039
44198,3039
44199,3039
44200,3039
44201,3039
44202,3039
44203,3039
44204,3039
44205,3039
44206,3039
44207,3039
44208,3039
44209,3039
44210,3039
44211,3039
44212,3039
44213,3039
44214,3039
44215,3039
44216,3039
44217,3039
44218,3039
44219,3039
44220,3039
44221,3039
44222,3039
44223,3039
44224,3039
44225,3039
44226,3039
44227,3039
44228,3039
44229,3039
44230,3039
44231,3039
44232,3039
44233,3039
44234,3039
44235,3039
44236,3040
44237,3040
44238,3040
44239,3040
44240,3040
44241,3040
44242,3040
44243,3040
44244,3040
44245,3040
44246,3040
44247,3040
44248,3040
44249,3040
44250,3040
44251,3040
44252,3040
44253,3040
44254,3040
44255,3040
44256,3040
44257,3040
44258,3040
44259,3040
44260,3040
44261,3040
44262,3040
44263,3040
44264,3040
44265,3040
44266,3040
44267,3040
44268,3040
44269,3040
44270,3040
44271,3040
44272,3040
44273,3040
44274,3040
44275,3040
44276,3040
44277,3040
44278,3040
44279,3040
44280,3040
44281,3040
44282,3040
44283,3040
44284,3040
44285,3040
44286,3040
44287,3040
44288,3040
44289,3040
44290,3040
44291,3040
44292,3040
44293,3040
44294,3040
44295,3040
44296,3040
44297,3040
44298,3040
44299,3040
44300,3040
44301,3040
44302,3040
44303,3040
44304,3040
44305,3040
44306,3040
44307,3040
44308,3040
44309,3040
44310,3040
44311,3040
44312,3040
44313,3040
44314,3040
44315,3040
44316,3040
44317,3040
44318,3040
44319,3040
44320,3040
44321,3040
44322,3040
44323,3040
44324,3040
44325,3040
44326,3040
44327,3040
44328,3040
44329,3040
44330,3040
44331,3040
44332,3040
44333,3040
44334,3040
44335,3040
44336,3040
44337,3040
44338,3040
44339,3040
44340,3040
44341,3040
44342,3040
44343,3040
44344,3040
44345,3040
44346,3040
44347,3040
44348,3040
44349,3040
44350,3040
44351,3040
44352,3040
44353,3040
44354,3040
44355,3040
44356,3040
44357,3040
44358,3040
44359,3040
44360,3040
44361,3040
44362,3040
44363,3040
44364,3040
44365,3040
44366,3040
44367,3040
44368,3040
44369,3040
44370,3040
44371,3040
44372,3040
44373,3040
44374,3040
44375,3040
44376,3040
44377,3040
44378,3040
44379,3040
44380,3040
44381,3040
44382,3040
44383,3040
44384,3040
44385,3040
44386,3040
44387,3040
44388,3040
44389,3040
44390,3040
44391,3040
44392,3040
44393,3040
44394,3040
44395,3040
44396,3040
44397,3040
44398,3040
44399,3040
44400,3040
44401,3040
44402,3040
44403,3040
44404,3040
44405,3040
44406,3040
44407,3040
44408,3040
44409,3040
44410,3040
44411,3040
44412,3040
44413,3040
44414,3040
44415,3040
44416,3040
44417,3040
44418,3040
44419,3040
44420,3040
44421,3040
44422,3040
44423,3040
44424,3040
44425,3040
44426,3040
44427,3040
44428,3040
44429,3040
44430,3040
44431,3040
44432,3040
44433,3040
44434,3040
44435,3040
44436,3040
44437,3040
44438,3040
44439,3040
44440,3040
44441,3040
44442,3040
44443,3040
44444,3040
44445,3040
44446,3040
44447,3040
44448,3041
44449,3041
44450,3041
44451,3041
44452,3041
44453,3041
44454,3041
44455,3042
44456,3042
44457,3042
44458,3042
44459,3042
44460,3042
44461,3042
44462,3042
44463,3042
44464,3042
44465,3042
44466,3042
44467,3042
44468,3042
44469,3042
44470,3042
44471,3042
44472,3042
44473,3042
44474,3042
44475,3042
44476,3042
44477,3042
44478,3042
44479,3042
44480,3042
44481,3042
44482,3042
44483,3042
44484,3042
44485,3042
44486,3042
44487,3042
44488,3042
44489,3042
44490,3042
44491,3042
44492,3042
44493,3042
44494,3042
44495,3042
44496,3042
44497,3042
44498,3042
44499,3042
44500,3042
44501,3042
44502,3042
44503,3042
44504,3042
44505,3042
44506,3042
44507,3042
44508,3042
44509,3042
44510,3042
44511,3042
44512,3042
44513,3042
44514,3042
44515,3042
44516,3042
44517,3042
44518,3042
44519,3042
44520,3042
44521,3042
44522,3042
44523,3042
44524,3042
44525,3042
44526,3042
44527,3042
44528,3042
44529,3042
44530,3042
44531,3042
44532,3042
44533,3042
44534,3042
44535,3042
44536,3042
44537,3042
44538,3042
44539,3042
44540,3042
44541,3042
44542,3043
44543,3043
44544,3043
44545,3043
44546,3043
44547,3043
44548,3043
44549,3043
44550,3043
44551,3043
44552,3043
44553,3043
44554,3043
44555,3043
44556,3044
44557,3044
44558,3044
44559,3044
44560,3044
44561,3044
44562,3044
44563,3044
44564,3044
44565,3045
44566,3045
44567,3045
44568,3045
44569,3045
44570,3045
44571,3045
44572,3045
44573,3045
44574,3045
44575,3045
44576,3045
44577,3045
44578,3045
44579,3045
44580,3045
44581,3045
44582,3045
44583,3045
44584,3045
44585,3045
44586,3045
44587,3045
44588,3045
44589,3045
44590,3045
44591,3045
44592,3045
44593,3045
44594,3045
44595,3045
44596,3045
44597,3045
44598,3045
44599,3045
44600,3045
44601,3045
44602,3045
44603,3045
44604,3045
44605,3045
44606,3045
44607,3045
44608,3045
44609,3045
44610,3045
44611,3045
44612,3045
44613,3045
44614,3045
44615,3045
44616,3045
44617,3045
44618,3045
44619,3045
44620,3045
44621,3045
44622,3045
44623,3045
44624,3045
44625,3045
44626,3045
44627,3045
44628,3045
44629,3045
44630,3045
44631,3045
44632,3045
44633,3045
44634,3045
44635,3045
44636,3045
44637,3045
44638,3045
44639,3045
44640,3045
44641,3045
44642,3045
44643,3045
44644,3045
44645,3045
44646,3045
44647,3046
44648,3046
44649,3046
44650,3046
44651,3046
44652,3046
44653,3046
44654,3046
44655,3046
44656,3046
44657,3046
44658,3046
44659,3046
44660,3046
44661,3046
44662,3046
44663,3046
44664,3046
44665,3046
44666,3046
44667,3046
44668,3046
44669,3046
44670,3046
44671,3046
44672,3046
44673,3046
44674,3046
44675,3046
44676,3046
44677,3046
44678,3046
44679,3046
44680,3046
44681,3046
44682,3046
44683,3046
44684,3046
44685,3046
44686,3046
44687,3046
44688,3046
44689,3046
44690,3046
44691,3046
44692,3046
44693,3046
44694,3046
44695,3046
44696,3046
44697,3046
44698,3046
44699,3046
44700,3046
44701,3046
44702,3046
44703,3046
44704,3046
44705,3046
44706,3046
44707,3046
44708,3046
44709,3046
44710,3046
44711,3046
44712,3046
44713,3046
44714,3046
44715,3046
44716,3046
44717,3046
44718,3046
44719,3046
44720,3046
44721,3046
44722,3046
44723,3046
44724,3046
44725,3046
44726,3046
44727,3046
44728,3046
44729,3046
44730,3046
44731,3046
44732,3046
44733,3046
44734,3046
44735,3046
44736,3046
44737,3046
44738,3046
44739,3046
44740,3046
44741,3046
44742,3046
44743,3046
44744,3046
44745,3046
44746,3046
44747,3046
44748,3046
44749,3046
44750,3046
44751,3046
44752,3046
44753,3046
44754,3046
44755,3046
44756,3046
44757,3046
44758,3046
44759,3046
44760,3046
44761,3046
44762,3046
44763,3046
44764,3046
44765,3046
44766,3046
44767,3046
44768,3046
44769,3046
44770,3046
44771,3046
44772,3046
44773,3046
44774,3046
44775,3046
44776,3046
44777,3046
44778,3047
44779,3047
44780,3047
44781,3047
44782,3047
44783,3047
44784,3047
44785,3047
44786,3047
44787,3047
44788,3047
44789,3047
44790,3047
44791,3047
44792,3047
44793,3047
44794,3047
44795,3047
44796,3047
44797,3047
44798,3047
44799,3047
44800,3047
44801,3047
44802,3047
44803,3047
44804,3047
44805,3047
44806,3047
44807,3047
44808,3047
44809,3047
44810,3047
44811,3047
44812,3047
44813,3047
44814,3047
44815,3047
44816,3047
44817,3047
44818,3047
44819,3047
44820,3047
44821,3047
44822,3047
44823,3047
44824,3047
44825,3047
44826,3047
44827,3047
44828,3047
44829,3047
44830,3047
44831,3047
44832,3047
44833,3047
44834,3047
44835,3047
44836,3047
44837,3047
44838,3047
44839,3047
44840,3047
44841,3047
44842,3047
44843,3047
44844,3047
44845,3047
44846,3047
44847,3047
44848,3047
44849,3047
44850,3047
44851,3047
44852,3047
44853,3047
44854,3047
44855,3047
44856,3047
44857,3047
44858,3047
44859,3047
44860,3047
44861,3047
44862,3047
44863,3047
44864,3047
44865,3047
44866,3047
44867,3047
44868,3047
44869,3047
44870,3047
44871,3047
44872,3047
44873,3047
44874,3047
44875,3047
44876,3047
44877,3047
44878,3047
44879,3047
44880,3047
44881,3047
44882,3047
44883,3047
44884,3047
44885,3047
44886,3047
44887,3047
44888,3047
44889,3047
44890,3047
44891,3047
44892,3047
44893,3047
44894,3047
44895,3047
44896,3047
44897,3047
44898,3047
44899,3047
44900,3047
44901,3047
44902,3047
44903,3047
44904,3047
44905,3047
44906,3047
44907,3047
44908,3047
44909,3047
44910,3047
44911,3047
44912,3047
44913,3047
44914,3047
44915,3047
44916,3047
44917,3047
44918,3047
44919,3047
44920,3047
44921,3047
44922,3047
44923,3047
44924,3047
44925,3047
44926,3047
44927,3047
44928,3047
44929,3047
44930,3047
44931,3047
44932,3047
44933,3047
44934,3047
44935,3047
44936,3047
44937,3047
44938,3047
44939,3047
44940,3047
44941,3047
44942,3047
44943,3047
44944,3047
44945,3047
44946,3047
44947,3047
44948,3047
44949,3047
44950,3047
44951,3047
44952,3047
44953,3047
44954,3047
44955,3047
44956,3047
44957,3047
44958,3047
44959,3047
44960,3047
44961,3047
44962,3047
44963,3047
44964,3047
44965,3047
44966,3047
44967,3048
44968,3048
44969,3048
44970,3048
44971,3048
44972,3048
44973,3048
44974,3048
44975,3048
44976,3049
44977,3049
44978,3049
44979,3049
44980,3049
44981,3049
44982,3049
44983,3049
44984,3049
44985,3049
44986,3049
44987,3049
44988,3049
44989,3049
44990,3049
44991,3049
44992,3049
44993,3049
44994,3049
44995,3049
44996,3049
44997,3049
44998,3049
44999,3049
45000,3049
45001,3049
45002,3049
45003,3049
45004,3049
45005,3049
45006,3049
45007,3049
45008,3049
45009,3049
45010,3049
45011,3049
45012,3049
45013,3049
45014,3049
45015,3049
45016,3049
45017,3049
45018,3049
45019,3049
45020,3049
45021,3049
45022,3049
45023,3049
45024,3049
45025,3049
45026,3049
45027,3049
45028,3049
45029,3049
45030,3049
45031,3049
45032,3049
45033,3049
45034,3049
45035,3049
45036,3049
45037,3049
45038,3049
45039,3049
45040,3049
45041,3049
45042,3049
45043,3049
45044,3049
45045,3049
45046,3049
45047,3049
45048,3049
45049,3049
45050,3049
45051,3049
45052,3049
45053,3049
45054,3049
45055,3049
45056,3049
45057,3049
45058,3049
45059,3049
45060,3049
45061,3049
45062,3049
45063,3049
45064,3049
45065,3049
45066,3049
45067,3049
45068,3049
45069,3049
45070,3049
45071,3049
45072,3049
45073,3049
45074,3049
45075,3049
45076,3049
45077,3049
45078,3049
45079,3049
45080,3049
45081,3049
45082,3049
45083,3049
45084,3049
45085,3049
45086,3049
45087,3049
45088,3049
45089,3049
45090,3049
45091,3049
45092,3049
45093,3049
45094,3049
45095,3049
45096,3049
45097,3049
45098,3049
45099,3049
45100,3049
45101,3049
45102,3049
45103,3049
45104,3049
45105,3049
45106,3049
45107,3049
45108,3049
45109,3049
45110,3049
45111,3049
45112,3049
45113,3049
45114,3049
45115,3049
45116,3049
45117,3049
45118,3049
45119,3049
45120,3049
45121,3049
45122,3049
45123,3049
45124,3049
45125,3049
45126,3049
45127,3049
45128,3049
45129,3049
45130,3049
45131,3049
45132,3049
45133,3049
45134,3049
45135,3049
45136,3049
45137,3049
45138,3049
45139,3049
45140,3049
45141,3049
45142,3049
45143,3049
45144,3049
45145,3049
45146,3049
45147,3049
45148,3049
45149,3049
45150,3049
45151,3049
45152,3049
45153,3049
45154,3049
45155,3049
45156,3049
45157,3049
45158,3049
45159,3049
45160,3049
45161,3049
45162,3049
45163,3049
45164,3049
45165,3049
45166,3049
45167,3049
45168,3050
45169,3050
45170,3050
45171,3050
45172,3050
45173,3050
45174,3050
45175,3050
45176,3050
45177,3050
45178,3050
45179,3050
45180,3050
45181,3050
45182,3051
45183,3051
45184,3051
45185,3051
45186,3051
45187,3051
45188,3051
45189,3051
45190,3051
45191,3051
45192,3051
45193,3051
45194,3051
45195,3051
45196,3051
45197,3051
45198,3051
45199,3051
45200,3051
45201,3051
45202,3051
45203,3051
45204,3051
45205,3051
45206,3051
45207,3051
45208,3051
45209,3051
45210,3051
45211,3051
45212,3051
45213,3051
45214,3051
45215,3051
45216,3051
45217,3051
45218,3051
45219,3051
45220,3051
45221,3051
45222,3051
45223,3051
45224,3051
45225,3051
45226,3051
45227,3051
45228,3051
45229,3051
45230,3051
45231,3051
45232,3051
45233,3051
45234,3051
45235,3051
45236,3051
45237,3051
45238,3051
45239,3051
45240,3051
45241,3051
45242,3051
45243,3051
45244,3051
45245,3051
45246,3051
45247,3051
45248,3051
45249,3051
45250,3051
45251,3051
45252,3051
45253,3051
45254,3051
45255,3051
45256,3051
45257,3051
45258,3051
45259,3051
45260,3051
45261,3051
45262,3051
45263,3051
45264,3051
45265,3051
45266,3051
45267,3051
45268,3051
45269,3052
45270,3052
45271,3052
45272,3052
45273,3052
45274,3052
45275,3052
45276,3053
45277,3053
45278,3053
45279,3053
45280,3053
45281,3053
45282,3053
45283,3053
45284,3053
45285,3054
45286,3054
45287,3054
45288,3054
45289,3054
45290,3054
45291,3054
45292,3054
45293,3054
45294,3054
45295,3054
45296,3054
45297,3054
45298,3054
45299,3054
45300,3054
45301,3054
45302,3054
45303,3054
45304,3054
45305,3054
45306,3054
45307,3054
45308,3054
45309,3054
45310,3054
45311,3054
45312,3054
45313,3054
45314,3054
45315,3054
45316,3054
45317,3054
45318,3054
45319,3054
45320,3054
45321,3054
45322,3054
45323,3054
45324,3054
45325,3054
45326,3054
45327,3054
45328,3054
45329,3054
45330,3054
45331,3054
45332,3054
45333,3054
45334,3054
45335,3054
45336,3054
45337,3054
45338,3054
45339,3054
45340,3054
45341,3054
45342,3054
45343,3054
45344,3054
45345,3054
45346,3054
45347,3054
45348,3054
45349,3054
45350,3054
45351,3054
45352,3054
45353,3054
45354,3054
45355,3054
45356,3054
45357,3054
45358,3054
45359,3054
45360,3054
45361,3054
45362,3054
45363,3054
45364,3054
45365,3054
45366,3054
45367,3054
45368,3054
45369,3054
45370,3054
45371,3054
45372,3054
45373,3054
45374,3054
45375,3054
45376,3054
45377,3054
45378,3054
45379,3054
45380,3054
45381,3054
45382,3054
45383,3054
45384,3054
45385,3054
45386,3054
45387,3054
45388,3054
45389,3054
45390,3054
45391,3054
45392,3054
45393,3054
45394,3054
45395,3054
45396,3054
45397,3054
45398,3054
45399,3054
45400,3054
45401,3054
45402,3054
45403,3054
45404,3054
45405,3054
45406,3054
45407,3055
45408,3055
45409,3055
45410,3055
45411,3055
45412,3055
45413,3055
45414,3055
45415,3055
45416,3055
45417,3055
45418,3055
45419,3055
45420,3055
45421,3055
45422,3055
45423,3055
45424,3055
45425,3055
45426,3055
45427,3055
45428,3055
45429,3055
45430,3055
45431,3055
45432,3055
45433,3055
45434,3055
45435,3055
45436,3055
45437,3055
45438,3055
45439,3055
45440,3055
45441,3055
45442,3056
45443,3056
45444,3056
45445,3056
45446,3056
45447,3056
45448,3056
45449,3056
45450,3056
45451,3056
45452,3056
45453,3056
45454,3056
45455,3056
45456,3056
45457,3056
45458,3056
45459,3056
45460,3056
45461,3056
45462,3056
45463,3056
45464,3056
45465,3056
45466,3056
45467,3056
45468,3056
45469,3056
45470,3056
45471,3056
45472,3056
45473,3056
45474,3056
45475,3056
45476,3056
45477,3056
45478,3056
45479,3057
45480,3057
45481,3057
45482,3057
45483,3057
45484,3057
45485,3057
45486,3057
45487,3057
45488,3057
45489,3057
45490,3057
45491,3057
45492,3057
45493,3057
45494,3057
45495,3057
45496,3057
45497,3057
45498,3057
45499,3057
45500,3057
45501,3057
45502,3057
45503,3057
45504,3057
45505,3057
45506,3057
45507,3057
45508,3057
45509,3057
45510,3057
45511,3057
45512,3057
45513,3057
45514,3057
45515,3057
45516,3057
45517,3057
45518,3057
45519,3057
45520,3057
45521,3057
45522,3057
45523,3057
45524,3057
45525,3057
45526,3057
45527,3057
45528,3057
45529,3057
45530,3057
45531,3057
45532,3057
45533,3057
45534,3057
45535,3057
45536,3057
45537,3057
45538,3057
45539,3057
45540,3057
45541,3057
45542,3057
45543,3057
45544,3057
45545,3057
45546,3057
45547,3057
45548,3057
45549,3057
45550,3057
45551,3057
45552,3057
45553,3057
45554,3057
45555,3057
45556,3057
45557,3057
45558,3057
45559,3057
45560,3057
45561,3057
45562,3057
45563,3057
45564,3057
45565,3057
45566,3057
45567,3057
45568,3057
45569,3057
45570,3057
45571,3058
45572,3058
45573,3058
45574,3058
45575,3058
45576,3058
45577,3058
45578,3058
45579,3058
45580,3058
45581,3058
45582,3058
45583,3058
45584,3058
45585,3058
45586,3058
45587,3058
45588,3058
45589,3058
45590,3058
45591,3058
45592,3058
45593,3058
45594,3058
45595,3058
45596,3058
45597,3058
45598,3058
45599,3058
45600,3058
45601,3058
45602,3058
45603,3058
45604,3058
45605,3058
45606,3058
45607,3058
45608,3058
45609,3058
45610,3058
45611,3058
45612,3058
45613,3058
45614,3059
45615,3059
45616,3060
45617,3060
45618,3060
45619,3060
