Time(Iteration),CascadeUCB1-Attack
43938,32362
43939,32362
43940,32362
43941,32362
43942,32362
43943,32362
43944,32362
43945,32362
43946,32362
43947,32362
43948,32362
43949,32362
43950,32362
43951,32362
43952,32362
43953,32362
43954,32362
43955,32362
43956,32362
43957,32362
43958,32362
43959,32362
43960,32362
43961,32362
43962,32362
43963,32362
43964,32362
43965,32362
43966,32362
43967,32362
43968,32362
43969,32362
43970,32362
43971,32362
43972,32362
43973,32362
43974,32362
43975,32362
43976,32362
43977,32362
43978,32362
43979,32362
43980,32362
43981,32362
43982,32362
43983,32362
43984,32362
43985,32362
43986,32362
43987,32362
43988,32362
43989,32362
43990,32362
43991,32362
43992,32362
43993,32362
43994,32362
43995,32362
43996,32362
43997,32362
43998,32362
43999,32362
44000,32362
44001,32362
44002,32362
44003,32362
44004,32362
44005,32362
44006,32362
44007,32362
44008,32362
44009,32362
44010,32362
44011,32362
44012,32362
44013,32362
44014,32362
44015,32362
44016,32362
44017,32362
44018,32362
44019,32362
44020,32362
44021,32362
44022,32362
44023,32362
44024,32362
44025,32362
44026,32362
44027,32362
44028,32362
44029,32362
44030,32362
44031,32362
44032,32362
44033,32362
44034,32362
44035,32362
44036,32362
44037,32362
44038,32362
44039,32362
44040,32362
44041,32362
44042,32362
44043,32362
44044,32362
44045,32362
44046,32362
44047,32362
44048,32362
44049,32362
44050,32362
44051,32362
44052,32362
44053,32362
44054,32362
44055,32362
44056,32362
44057,32362
44058,32362
44059,32362
44060,32362
44061,32362
44062,32362
44063,32362
44064,32362
44065,32362
44066,32362
44067,32362
44068,32362
44069,32362
44070,32362
44071,32362
44072,32362
44073,32362
44074,32362
44075,32362
44076,32362
44077,32362
44078,32362
44079,32362
44080,32362
44081,32362
44082,32362
44083,32362
44084,32362
44085,32362
44086,32362
44087,32362
44088,32362
44089,32362
44090,32362
44091,32362
44092,32362
44093,32362
44094,32362
44095,32362
44096,32362
44097,32362
44098,32362
44099,32362
44100,32362
44101,32362
44102,32362
44103,32362
44104,32362
44105,32362
44106,32362
44107,32362
44108,32362
44109,32362
44110,32362
44111,32362
44112,32362
44113,32362
44114,32362
44115,32362
44116,32362
44117,32362
44118,32362
44119,32362
44120,32362
44121,32362
44122,32362
44123,32362
44124,32362
44125,32362
44126,32362
44127,32362
44128,32362
44129,32362
44130,32362
44131,32362
44132,32362
44133,32362
44134,32362
44135,32362
44136,32362
44137,32362
44138,32362
44139,32362
44140,32362
44141,32362
44142,32362
44143,32362
44144,32362
44145,32362
44146,32362
44147,32362
44148,32362
44149,32362
44150,32362
44151,32362
44152,32362
44153,32362
44154,32362
44155,32362
44156,32362
44157,32362
44158,32362
44159,32362
44160,32362
44161,32362
44162,32362
44163,32362
44164,32362
44165,32362
44166,32362
44167,32362
44168,32362
44169,32362
44170,32362
44171,32362
44172,32362
44173,32362
44174,32362
44175,32362
44176,32362
44177,32362
44178,32362
44179,32362
44180,32362
44181,32362
44182,32362
44183,32362
44184,32362
44185,32362
44186,32362
44187,32362
44188,32362
44189,32362
44190,32362
44191,32362
44192,32362
44193,32362
44194,32362
44195,32362
44196,32362
44197,32362
44198,32362
44199,32362
44200,32362
44201,32362
44202,32362
44203,32362
44204,32362
44205,32362
44206,32362
44207,32362
44208,32362
44209,32362
44210,32362
44211,32362
44212,32362
44213,32362
44214,32362
44215,32362
44216,32362
44217,32362
44218,32362
44219,32362
44220,32362
44221,32362
44222,32362
44223,32362
44224,32362
44225,32362
44226,32362
44227,32362
44228,32362
44229,32362
44230,32362
44231,32362
44232,32362
44233,32362
44234,32362
44235,32362
44236,32362
44237,32362
44238,32362
44239,32362
44240,32362
44241,32362
44242,32362
44243,32362
44244,32362
44245,32362
44246,32362
44247,32362
44248,32362
44249,32362
44250,32362
44251,32362
44252,32362
44253,32362
44254,32362
44255,32362
44256,32362
44257,32362
44258,32362
44259,32362
44260,32362
44261,32362
44262,32362
44263,32362
44264,32362
44265,32362
44266,32362
44267,32362
44268,32362
44269,32362
44270,32362
44271,32362
44272,32362
44273,32362
44274,32362
44275,32362
44276,32362
44277,32362
44278,32362
44279,32362
44280,32362
44281,32362
44282,32362
44283,32362
44284,32362
44285,32362
44286,32362
44287,32362
44288,32362
44289,32362
44290,32362
44291,32362
44292,32362
44293,32362
44294,32362
44295,32362
44296,32362
44297,32362
44298,32362
44299,32362
44300,32362
44301,32362
44302,32362
44303,32362
44304,32362
44305,32362
44306,32362
44307,32362
44308,32362
44309,32362
44310,32362
44311,32362
44312,32362
44313,32362
44314,32362
44315,32362
44316,32362
44317,32362
44318,32362
44319,32362
44320,32362
44321,32362
44322,32362
44323,32362
44324,32362
44325,32362
44326,32362
44327,32362
44328,32362
44329,32362
44330,32362
44331,32362
44332,32362
44333,32362
44334,32362
44335,32362
44336,32362
44337,32362
44338,32362
44339,32362
44340,32362
44341,32362
44342,32362
44343,32362
44344,32362
44345,32362
44346,32362
44347,32362
44348,32362
44349,32362
44350,32362
44351,32362
44352,32362
44353,32362
44354,32362
44355,32362
44356,32362
44357,32362
44358,32362
44359,32362
44360,32362
44361,32362
44362,32362
44363,32362
44364,32362
44365,32362
44366,32362
44367,32362
44368,32362
44369,32362
44370,32362
44371,32362
44372,32362
44373,32362
44374,32362
44375,32362
44376,32362
44377,32362
44378,32362
44379,32362
44380,32362
44381,32362
44382,32362
44383,32362
44384,32362
44385,32362
44386,32362
44387,32362
44388,32362
44389,32362
44390,32362
44391,32362
44392,32362
44393,32362
44394,32362
44395,32362
44396,32362
44397,32362
44398,32362
44399,32362
44400,32362
44401,32362
44402,32362
44403,32362
44404,32362
44405,32362
44406,32362
44407,32362
44408,32362
44409,32362
44410,32362
44411,32362
44412,32362
44413,32362
44414,32362
44415,32362
44416,32362
44417,32362
44418,32362
44419,32362
44420,32362
44421,32362
44422,32362
44423,32362
44424,32362
44425,32362
44426,32362
44427,32362
44428,32362
44429,32362
44430,32362
44431,32362
44432,32362
44433,32362
44434,32362
44435,32362
44436,32362
44437,32362
44438,32362
44439,32362
44440,32362
44441,32362
44442,32362
44443,32362
44444,32362
44445,32362
44446,32362
44447,32362
44448,32362
44449,32362
44450,32362
44451,32362
44452,32362
44453,32362
44454,32362
44455,32362
44456,32362
44457,32362
44458,32362
44459,32362
44460,32362
44461,32362
44462,32362
44463,32362
44464,32362
44465,32362
44466,32362
44467,32362
44468,32362
44469,32362
44470,32362
44471,32362
44472,32362
44473,32362
44474,32362
44475,32362
44476,32362
44477,32362
44478,32362
44479,32362
44480,32362
44481,32362
44482,32362
44483,32362
44484,32362
44485,32362
44486,32362
44487,32362
44488,32362
44489,32362
44490,32362
44491,32362
44492,32362
44493,32362
44494,32362
44495,32362
44496,32362
44497,32362
44498,32362
44499,32362
44500,32362
44501,32362
44502,32362
44503,32362
44504,32362
44505,32362
44506,32362
44507,32362
44508,32362
44509,32362
44510,32362
44511,32362
44512,32362
44513,32362
44514,32362
44515,32362
44516,32362
44517,32362
44518,32362
44519,32362
44520,32362
44521,32362
44522,32362
44523,32362
44524,32362
44525,32362
44526,32362
44527,32362
44528,32362
44529,32362
44530,32362
44531,32362
44532,32362
44533,32362
44534,32362
44535,32362
44536,32362
44537,32362
44538,32362
44539,32362
44540,32362
44541,32362
44542,32362
44543,32362
44544,32362
44545,32362
44546,32362
44547,32362
44548,32362
44549,32362
44550,32362
44551,32362
44552,32362
44553,32362
44554,32362
44555,32362
44556,32362
44557,32362
44558,32362
44559,32362
44560,32362
44561,32362
44562,32362
44563,32362
44564,32362
44565,32362
44566,32362
44567,32362
44568,32362
44569,32362
44570,32362
44571,32362
44572,32362
44573,32362
44574,32362
44575,32362
44576,32362
44577,32362
44578,32362
44579,32362
44580,32362
44581,32362
44582,32362
44583,32362
44584,32362
44585,32362
44586,32362
44587,32362
44588,32362
44589,32362
44590,32362
44591,32362
44592,32362
44593,32362
44594,32362
44595,32362
44596,32362
44597,32362
44598,32362
44599,32362
44600,32362
44601,32362
44602,32362
44603,32362
44604,32362
44605,32362
44606,32362
44607,32362
44608,32362
44609,32362
44610,32362
44611,32362
44612,32362
44613,32362
44614,32362
44615,32362
44616,32362
44617,32362
44618,32362
44619,32362
44620,32362
44621,32362
44622,32362
44623,32362
44624,32362
44625,32362
44626,32362
44627,32362
44628,32362
44629,32362
44630,32362
44631,32362
44632,32362
44633,32362
44634,32362
44635,32362
44636,32362
44637,32362
44638,32362
44639,32362
44640,32362
44641,32362
44642,32362
44643,32362
44644,32362
44645,32362
44646,32362
44647,32362
44648,32362
44649,32362
44650,32362
44651,32362
44652,32362
44653,32362
44654,32362
44655,32362
44656,32362
44657,32362
44658,32362
44659,32362
44660,32362
44661,32362
44662,32362
44663,32362
44664,32362
44665,32362
44666,32362
44667,32362
44668,32362
44669,32362
44670,32362
44671,32362
44672,32362
44673,32362
44674,32362
44675,32362
44676,32362
44677,32362
44678,32362
44679,32362
44680,32362
44681,32362
44682,32362
44683,32362
44684,32362
44685,32362
44686,32362
44687,32362
44688,32362
44689,32362
44690,32362
44691,32362
44692,32362
44693,32362
44694,32362
44695,32362
44696,32362
44697,32362
44698,32362
44699,32362
44700,32362
44701,32362
44702,32362
44703,32362
44704,32362
44705,32362
44706,32362
44707,32362
44708,32362
44709,32362
44710,32362
44711,32362
44712,32362
44713,32362
44714,32362
44715,32362
44716,32362
44717,32362
44718,32362
44719,32362
44720,32362
44721,32362
44722,32362
44723,32362
44724,32362
44725,32362
44726,32362
44727,32362
44728,32362
44729,32362
44730,32362
44731,32362
44732,32362
44733,32362
44734,32362
44735,32362
44736,32362
44737,32362
44738,32362
44739,32362
44740,32362
44741,32362
44742,32362
44743,32362
44744,32362
44745,32362
44746,32362
44747,32362
44748,32362
44749,32362
44750,32362
44751,32362
44752,32362
44753,32362
44754,32362
44755,32362
44756,32362
44757,32362
44758,32362
44759,32362
44760,32362
44761,32362
44762,32362
44763,32362
44764,32362
44765,32362
44766,32362
44767,32362
44768,32362
44769,32362
44770,32362
44771,32362
44772,32362
44773,32362
44774,32362
44775,32362
44776,32362
44777,32362
44778,32362
44779,32362
44780,32362
44781,32362
44782,32362
44783,32362
44784,32362
44785,32362
44786,32362
44787,32362
44788,32362
44789,32362
44790,32362
44791,32362
44792,32362
44793,32362
44794,32362
44795,32362
44796,32362
44797,32362
44798,32362
44799,32362
44800,32362
44801,32362
44802,32362
44803,32362
44804,32362
44805,32362
44806,32362
44807,32362
44808,32362
44809,32362
44810,32362
44811,32362
44812,32362
44813,32362
44814,32362
44815,32362
44816,32362
44817,32362
44818,32362
44819,32362
44820,32362
44821,32362
44822,32362
44823,32362
44824,32362
44825,32362
44826,32362
44827,32362
44828,32362
44829,32362
44830,32362
44831,32362
44832,32362
44833,32362
44834,32362
44835,32362
44836,32362
44837,32362
44838,32362
44839,32362
44840,32362
44841,32362
44842,32362
44843,32362
44844,32362
44845,32362
44846,32362
44847,32362
44848,32362
44849,32362
44850,32362
44851,32362
44852,32362
44853,32362
44854,32362
44855,32362
44856,32362
44857,32362
44858,32362
44859,32362
44860,32362
44861,32362
44862,32362
44863,32362
44864,32362
44865,32362
44866,32362
44867,32362
44868,32362
44869,32362
44870,32362
44871,32362
44872,32362
44873,32362
44874,32362
44875,32362
44876,32362
44877,32362
44878,32362
44879,32362
44880,32362
44881,32362
44882,32362
44883,32362
44884,32362
44885,32362
44886,32362
44887,32362
44888,32362
44889,32362
44890,32362
44891,32362
44892,32362
44893,32362
44894,32362
44895,32362
44896,32362
44897,32362
44898,32362
44899,32362
44900,32362
44901,32362
44902,32362
44903,32362
44904,32362
44905,32362
44906,32362
44907,32362
44908,32362
44909,32362
44910,32362
44911,32362
44912,32362
44913,32362
44914,32362
44915,32362
44916,32362
44917,32362
44918,32362
44919,32362
44920,32362
44921,32362
44922,32362
44923,32362
44924,32362
44925,32362
44926,32362
44927,32362
44928,32362
44929,32362
44930,32362
44931,32362
44932,32362
44933,32362
44934,32362
44935,32362
44936,32362
44937,32362
44938,32362
44939,32362
44940,32362
44941,32362
44942,32362
44943,32362
44944,32362
44945,32362
44946,32362
44947,32362
44948,32362
44949,32362
44950,32362
44951,32362
44952,32362
44953,32362
44954,32362
44955,32362
44956,32362
44957,32362
44958,32362
44959,32362
44960,32362
44961,32362
44962,32362
44963,32362
44964,32362
44965,32362
44966,32362
44967,32362
44968,32362
44969,32362
44970,32362
44971,32362
44972,32362
44973,32362
44974,32362
44975,32362
44976,32362
44977,32362
44978,32362
44979,32362
44980,32362
44981,32362
44982,32362
44983,32362
44984,32362
44985,32362
44986,32362
44987,32362
44988,32362
44989,32362
44990,32362
44991,32362
44992,32362
44993,32362
44994,32362
44995,32362
44996,32362
44997,32362
44998,32362
44999,32362
45000,32362
45001,32362
45002,32362
45003,32362
45004,32362
45005,32362
45006,32362
45007,32362
45008,32362
45009,32362
45010,32362
45011,32362
45012,32362
45013,32362
45014,32362
45015,32362
45016,32362
45017,32362
45018,32362
45019,32362
45020,32362
45021,32362
45022,32362
45023,32362
45024,32362
45025,32362
45026,32362
45027,32362
45028,32362
45029,32362
45030,32362
45031,32362
45032,32362
45033,32362
45034,32362
45035,32362
45036,32362
45037,32362
45038,32362
45039,32362
45040,32362
45041,32362
45042,32362
45043,32362
45044,32362
45045,32362
45046,32362
45047,32362
45048,32362
45049,32362
45050,32362
45051,32362
45052,32362
45053,32362
45054,32362
45055,32362
45056,32362
45057,32362
45058,32362
45059,32362
45060,32362
45061,32362
45062,32362
45063,32362
45064,32362
45065,32362
45066,32362
45067,32362
45068,32362
45069,32362
45070,32362
45071,32362
45072,32362
45073,32362
45074,32362
45075,32362
45076,32362
45077,32362
45078,32362
45079,32362
45080,32362
45081,32362
45082,32362
45083,32362
45084,32362
45085,32362
45086,32362
45087,32362
45088,32362
45089,32362
45090,32362
45091,32362
45092,32362
45093,32362
45094,32362
45095,32362
45096,32362
45097,32362
45098,32362
45099,32362
45100,32362
45101,32362
45102,32362
45103,32362
45104,32362
45105,32362
45106,32362
45107,32362
45108,32362
45109,32362
45110,32362
45111,32362
45112,32362
45113,32362
45114,32362
45115,32362
45116,32362
45117,32362
45118,32362
45119,32362
45120,32362
45121,32362
45122,32362
45123,32362
45124,32362
45125,32362
45126,32362
45127,32362
45128,32362
45129,32362
45130,32362
45131,32362
45132,32362
45133,32362
45134,32362
45135,32362
45136,32362
45137,32362
45138,32362
45139,32362
45140,32362
45141,32362
45142,32362
45143,32362
45144,32362
45145,32362
45146,32362
45147,32362
45148,32362
45149,32362
45150,32362
45151,32362
45152,32362
45153,32362
45154,32362
45155,32362
45156,32362
45157,32362
45158,32362
45159,32362
45160,32362
45161,32362
45162,32362
45163,32362
45164,32362
45165,32362
45166,32362
45167,32362
45168,32362
45169,32362
45170,32362
45171,32362
45172,32362
45173,32362
45174,32362
45175,32362
45176,32362
45177,32362
45178,32362
45179,32362
45180,32362
45181,32362
45182,32362
45183,32362
45184,32362
45185,32362
45186,32362
45187,32362
45188,32362
45189,32362
45190,32362
45191,32362
45192,32362
45193,32362
45194,32362
45195,32362
45196,32362
45197,32362
45198,32362
45199,32362
45200,32362
45201,32362
45202,32362
45203,32362
45204,32362
45205,32362
45206,32362
45207,32362
45208,32362
45209,32362
45210,32362
45211,32362
45212,32362
45213,32362
45214,32362
45215,32362
45216,32362
45217,32362
45218,32362
45219,32362
45220,32362
45221,32362
45222,32362
45223,32362
45224,32362
45225,32362
45226,32362
45227,32362
45228,32362
45229,32362
45230,32362
45231,32362
45232,32362
45233,32362
45234,32362
45235,32362
45236,32362
45237,32362
45238,32362
45239,32362
45240,32362
45241,32362
45242,32362
45243,32362
45244,32362
45245,32362
45246,32362
45247,32362
45248,32362
45249,32362
45250,32362
45251,32362
45252,32362
45253,32362
45254,32362
45255,32362
45256,32362
45257,32362
45258,32362
45259,32362
45260,32362
45261,32362
45262,32362
45263,32362
45264,32362
45265,32362
45266,32362
45267,32362
45268,32362
45269,32362
45270,32362
45271,32362
45272,32362
45273,32362
45274,32362
45275,32362
45276,32362
45277,32362
45278,32362
45279,32362
45280,32362
45281,32362
45282,32362
45283,32362
45284,32362
45285,32362
45286,32362
45287,32362
45288,32362
45289,32362
45290,32362
45291,32362
45292,32362
45293,32362
45294,32362
45295,32362
45296,32362
45297,32362
45298,32362
45299,32362
45300,32362
45301,32362
45302,32362
45303,32362
45304,32362
45305,32362
45306,32362
45307,32362
45308,32362
45309,32362
45310,32362
45311,32362
45312,32362
45313,32362
45314,32362
45315,32362
45316,32362
45317,32362
45318,32362
45319,32362
45320,32362
45321,32362
45322,32362
45323,32362
45324,32362
45325,32362
45326,32362
45327,32362
45328,32362
45329,32362
45330,32362
45331,32362
45332,32362
45333,32362
45334,32362
45335,32362
45336,32362
45337,32362
45338,32362
45339,32362
45340,32362
45341,32362
45342,32362
45343,32362
45344,32362
45345,32362
45346,32362
45347,32362
45348,32362
45349,32362
45350,32362
45351,32362
45352,32362
45353,32362
45354,32362
45355,32362
45356,32362
45357,32362
45358,32362
45359,32362
45360,32362
45361,32362
45362,32362
45363,32362
45364,32362
45365,32362
45366,32362
45367,32362
45368,32362
45369,32362
45370,32362
45371,32362
45372,32362
45373,32362
45374,32362
45375,32362
45376,32362
45377,32362
45378,32362
45379,32362
45380,32362
45381,32362
45382,32362
45383,32362
45384,32362
45385,32362
45386,32362
45387,32362
45388,32362
45389,32362
45390,32362
45391,32362
45392,32362
45393,32362
45394,32362
45395,32362
45396,32362
45397,32362
45398,32362
45399,32362
45400,32362
45401,32362
45402,32362
45403,32362
45404,32362
45405,32362
45406,32362
45407,32362
45408,32362
45409,32362
45410,32362
45411,32362
45412,32362
45413,32362
45414,32362
45415,32362
45416,32362
45417,32362
45418,32362
45419,32362
45420,32362
45421,32362
45422,32362
45423,32362
45424,32362
45425,32362
45426,32362
45427,32362
45428,32362
45429,32362
45430,32362
45431,32362
45432,32362
45433,32362
45434,32362
45435,32362
45436,32362
45437,32362
45438,32362
45439,32362
45440,32362
45441,32362
45442,32362
45443,32362
45444,32362
45445,32362
45446,32362
45447,32362
45448,32362
45449,32362
45450,32362
45451,32362
45452,32362
45453,32362
45454,32362
45455,32362
45456,32362
45457,32362
45458,32362
45459,32362
45460,32362
45461,32362
45462,32362
45463,32362
45464,32362
45465,32362
45466,32362
45467,32362
45468,32362
45469,32362
45470,32362
45471,32362
45472,32362
45473,32362
45474,32362
45475,32362
45476,32362
45477,32362
45478,32362
45479,32362
45480,32362
45481,32362
45482,32362
45483,32362
45484,32362
45485,32362
45486,32362
45487,32362
45488,32362
45489,32362
45490,32362
45491,32362
45492,32362
45493,32362
45494,32362
45495,32362
45496,32362
45497,32362
45498,32362
45499,32362
45500,32362
45501,32362
45502,32362
45503,32362
45504,32362
45505,32362
45506,32362
45507,32362
45508,32362
45509,32362
45510,32362
45511,32362
45512,32362
45513,32362
45514,32362
45515,32362
45516,32362
45517,32362
45518,32362
45519,32362
45520,32362
45521,32362
45522,32362
45523,32362
45524,32362
45525,32362
45526,32362
45527,32362
45528,32362
45529,32362
45530,32362
45531,32362
45532,32362
45533,32362
45534,32362
45535,32362
45536,32362
45537,32362
45538,32362
45539,32362
45540,32362
45541,32362
45542,32362
45543,32362
45544,32362
45545,32362
45546,32362
45547,32362
45548,32362
45549,32362
45550,32362
45551,32362
45552,32362
45553,32362
45554,32362
45555,32362
45556,32362
45557,32362
45558,32362
45559,32362
45560,32362
45561,32362
45562,32362
45563,32362
45564,32362
45565,32362
45566,32362
45567,32362
45568,32362
45569,32362
45570,32362
45571,32362
45572,32362
45573,32362
45574,32362
45575,32362
45576,32362
45577,32362
45578,32362
45579,32362
45580,32362
45581,32362
45582,32362
45583,32362
45584,32362
45585,32362
45586,32362
45587,32362
45588,32362
45589,32362
45590,32362
45591,32362
45592,32362
45593,32362
45594,32362
45595,32362
45596,32362
45597,32362
45598,32362
45599,32362
45600,32362
45601,32362
45602,32362
45603,32362
45604,32362
45605,32362
45606,32362
45607,32362
45608,32362
45609,32362
45610,32362
45611,32362
45612,32362
45613,32362
45614,32362
45615,32362
45616,32362
45617,32362
45618,32362
45619,32362
45620,32362
45621,32362
45622,32362
45623,32362
45624,32362
45625,32362
45626,32362
45627,32362
45628,32362
45629,32362
45630,32362
45631,32362
45632,32362
45633,32362
45634,32362
45635,32362
45636,32362
45637,32362
45638,32362
45639,32362
45640,32362
45641,32362
45642,32362
45643,32362
45644,32362
45645,32362
45646,32362
45647,32362
45648,32362
45649,32362
45650,32362
45651,32362
45652,32362
45653,32362
45654,32362
45655,32362
45656,32362
45657,32362
45658,32362
45659,32362
45660,32362
45661,32362
45662,32362
45663,32362
45664,32362
45665,32362
45666,32362
45667,32362
45668,32362
45669,32362
45670,32362
45671,32362
45672,32362
45673,32362
45674,32362
45675,32362
45676,32362
45677,32362
45678,32362
45679,32362
45680,32362
45681,32362
45682,32362
45683,32362
45684,32362
45685,32362
45686,32362
45687,32362
45688,32362
45689,32362
45690,32362
45691,32362
45692,32362
45693,32362
45694,32362
45695,32362
45696,32362
45697,32362
45698,32362
45699,32362
45700,32362
45701,32362
45702,32362
45703,32362
45704,32362
45705,32362
45706,32362
45707,32362
45708,32362
45709,32362
45710,32362
45711,32362
45712,32362
45713,32362
45714,32362
45715,32362
45716,32362
45717,32362
45718,32362
45719,32362
45720,32362
45721,32362
45722,32362
45723,32362
45724,32362
45725,32362
45726,32362
45727,32362
45728,32362
45729,32362
45730,32362
45731,32362
45732,32362
45733,32362
45734,32362
45735,32362
45736,32362
45737,32362
45738,32362
45739,32362
45740,32362
45741,32362
45742,32362
45743,32362
45744,32362
45745,32362
45746,32362
45747,32362
45748,32362
45749,32362
45750,32362
45751,32362
45752,32362
45753,32362
45754,32362
45755,32362
45756,32362
45757,32362
45758,32362
45759,32362
45760,32362
45761,32362
45762,32362
45763,32362
45764,32362
45765,32362
45766,32362
45767,32362
45768,32362
45769,32362
45770,32362
45771,32362
45772,32362
45773,32362
45774,32362
45775,32362
45776,32362
45777,32362
45778,32362
45779,32362
45780,32362
45781,32362
45782,32362
45783,32362
45784,32362
45785,32362
45786,32362
45787,32362
45788,32362
45789,32362
45790,32362
45791,32362
45792,32362
45793,32362
45794,32362
45795,32362
45796,32362
45797,32362
45798,32362
45799,32362
45800,32362
45801,32362
45802,32362
45803,32362
45804,32362
45805,32362
45806,32362
45807,32362
45808,32362
45809,32362
45810,32362
45811,32362
45812,32362
45813,32362
45814,32362
45815,32362
45816,32362
45817,32362
45818,32362
45819,32362
45820,32362
45821,32362
45822,32362
45823,32362
45824,32362
45825,32362
45826,32362
45827,32362
45828,32362
45829,32362
45830,32362
45831,32362
45832,32362
45833,32362
45834,32362
45835,32362
45836,32362
45837,32362
45838,32362
45839,32362
45840,32362
45841,32362
45842,32362
45843,32362
45844,32362
45845,32362
45846,32362
45847,32362
45848,32362
45849,32362
45850,32362
45851,32362
45852,32362
45853,32362
45854,32362
45855,32362
45856,32362
45857,32362
45858,32362
45859,32362
45860,32362
45861,32362
45862,32362
45863,32362
45864,32362
45865,32362
45866,32362
45867,32362
45868,32362
45869,32362
45870,32362
45871,32362
45872,32362
45873,32362
45874,32362
45875,32362
45876,32362
45877,32362
45878,32362
45879,32362
45880,32362
45881,32362
45882,32362
45883,32362
45884,32362
45885,32362
45886,32362
45887,32362
45888,32362
45889,32362
45890,32362
45891,32362
45892,32362
45893,32362
45894,32362
45895,32362
45896,32362
45897,32362
45898,32362
45899,32362
45900,32362
45901,32362
45902,32362
45903,32362
45904,32362
45905,32362
45906,32362
45907,32362
45908,32362
45909,32362
45910,32362
45911,32362
45912,32362
45913,32362
45914,32362
45915,32362
45916,32362
45917,32362
45918,32362
45919,32362
45920,32362
45921,32362
45922,32362
45923,32362
45924,32362
45925,32362
45926,32362
45927,32362
45928,32362
45929,32362
45930,32362
45931,32362
45932,32362
45933,32362
45934,32362
45935,32362
45936,32362
45937,32362
45938,32362
45939,32362
45940,32362
45941,32362
45942,32362
45943,32362
45944,32362
45945,32362
45946,32362
45947,32362
45948,32362
45949,32362
45950,32362
45951,32362
45952,32362
45953,32362
45954,32362
45955,32362
45956,32362
45957,32362
45958,32362
45959,32362
45960,32362
45961,32362
45962,32362
45963,32362
45964,32362
45965,32362
45966,32362
45967,32362
45968,32362
45969,32362
45970,32362
45971,32362
45972,32362
45973,32362
45974,32362
45975,32362
45976,32362
45977,32362
45978,32362
45979,32362
45980,32362
45981,32362
45982,32362
45983,32362
45984,32362
45985,32362
45986,32362
45987,32362
45988,32362
45989,32362
45990,32362
45991,32362
45992,32362
45993,32362
45994,32362
45995,32362
45996,32362
45997,32362
45998,32362
45999,32362
46000,32362
46001,32362
46002,32362
46003,32362
46004,32362
46005,32362
46006,32362
46007,32362
46008,32362
46009,32362
46010,32362
46011,32362
46012,32362
46013,32362
46014,32362
46015,32362
46016,32362
46017,32362
46018,32362
46019,32362
46020,32362
46021,32362
46022,32362
46023,32362
46024,32362
46025,32362
46026,32362
46027,32362
46028,32362
46029,32362
46030,32362
46031,32362
46032,32362
46033,32362
46034,32362
46035,32362
46036,32362
46037,32362
46038,32362
46039,32362
46040,32362
46041,32362
46042,32362
46043,32362
46044,32362
46045,32362
46046,32362
46047,32362
46048,32362
46049,32362
46050,32362
46051,32362
46052,32362
46053,32362
46054,32362
46055,32362
46056,32362
46057,32362
46058,32362
46059,32362
46060,32362
46061,32362
46062,32362
46063,32362
46064,32362
46065,32362
46066,32362
46067,32362
46068,32362
46069,32362
46070,32362
46071,32362
46072,32362
46073,32362
46074,32362
46075,32362
46076,32362
46077,32362
46078,32362
46079,32362
46080,32362
46081,32362
46082,32362
46083,32362
46084,32362
46085,32362
46086,32362
46087,32362
46088,32362
46089,32362
46090,32362
46091,32362
46092,32362
46093,32362
46094,32362
46095,32362
46096,32362
46097,32362
46098,32362
46099,32362
46100,32362
46101,32362
46102,32362
46103,32362
46104,32362
46105,32362
46106,32362
46107,32362
46108,32362
46109,32362
46110,32362
46111,32362
46112,32362
46113,32362
46114,32362
46115,32362
46116,32362
46117,32362
46118,32362
46119,32362
46120,32362
46121,32362
46122,32362
46123,32362
46124,32362
46125,32362
46126,32362
46127,32362
46128,32362
46129,32362
46130,32362
46131,32362
46132,32362
46133,32362
46134,32362
46135,32362
46136,32362
46137,32362
46138,32362
46139,32362
46140,32362
46141,32362
46142,32362
46143,32362
46144,32362
46145,32362
46146,32362
46147,32362
46148,32362
46149,32362
46150,32362
46151,32362
46152,32362
46153,32362
46154,32362
46155,32362
46156,32362
46157,32362
46158,32362
46159,32362
46160,32362
46161,32362
46162,32362
46163,32362
46164,32362
46165,32362
46166,32362
46167,32362
46168,32362
46169,32362
46170,32362
46171,32362
46172,32362
46173,32362
46174,32362
46175,32362
46176,32362
46177,32362
46178,32362
46179,32362
46180,32362
46181,32362
46182,32362
46183,32362
46184,32362
46185,32362
46186,32362
46187,32362
46188,32362
46189,32362
46190,32362
46191,32362
46192,32362
46193,32362
46194,32362
46195,32362
46196,32362
46197,32362
46198,32362
46199,32362
46200,32362
46201,32362
46202,32362
46203,32362
46204,32362
46205,32362
46206,32362
46207,32362
46208,32362
46209,32362
46210,32362
46211,32362
46212,32362
46213,32362
46214,32362
46215,32362
46216,32362
46217,32362
46218,32362
46219,32362
46220,32362
46221,32362
46222,32362
46223,32362
46224,32362
46225,32362
46226,32362
46227,32362
46228,32362
46229,32362
46230,32362
46231,32362
46232,32362
46233,32362
46234,32362
46235,32362
46236,32362
46237,32362
46238,32362
46239,32362
46240,32362
46241,32362
46242,32362
46243,32362
46244,32362
46245,32362
46246,32362
46247,32362
46248,32362
46249,32362
46250,32362
46251,32362
46252,32362
46253,32362
46254,32362
46255,32362
46256,32362
46257,32362
46258,32362
46259,32362
46260,32362
46261,32362
46262,32362
46263,32362
46264,32362
46265,32362
46266,32362
