Time(Iteration),TopRank_Attack
16019,76219
16020,76224
16021,76229
16022,76234
16023,76239
16024,76244
16025,76248
16026,76252
16027,76257
16028,76262
16029,76267
16030,76272
16031,76276
16032,76281
16033,76286
16034,76291
16035,76296
16036,76300
16037,76305
16038,76309
16039,76313
16040,76318
16041,76323
16042,76328
16043,76333
16044,76338
16045,76343
16046,76348
16047,76352
16048,76357
16049,76362
16050,76367
16051,76372
16052,76377
16053,76381
16054,76386
16055,76390
16056,76395
16057,76399
16058,76404
16059,76409
16060,76414
16061,76418
16062,76422
16063,76427
16064,76431
16065,76435
16066,76440
16067,76445
16068,76449
16069,76454
16070,76459
16071,76464
16072,76469
16073,76474
16074,76479
16075,76484
16076,76489
16077,76494
16078,76499
16079,76504
16080,76509
16081,76513
16082,76518
16083,76523
16084,76528
16085,76533
16086,76538
16087,76543
16088,76548
16089,76553
16090,76558
16091,76563
16092,76568
16093,76572
16094,76575
16095,76580
16096,76585
16097,76590
16098,76594
16099,76599
16100,76604
16101,76609
16102,76614
16103,76618
16104,76623
16105,76627
16106,76632
16107,76637
16108,76642
16109,76646
16110,76651
16111,76656
16112,76661
16113,76665
16114,76670
16115,76675
16116,76680
16117,76684
16118,76689
16119,76694
16120,76699
16121,76704
16122,76709
16123,76714
16124,76718
16125,76723
16126,76728
16127,76733
16128,76738
16129,76743
16130,76748
16131,76753
16132,76758
16133,76763
16134,76768
16135,76773
16136,76778
16137,76783
16138,76787
16139,76792
16140,76796
16141,76801
16142,76805
16143,76810
16144,76815
16145,76819
16146,76824
16147,76829
16148,76833
16149,76838
16150,76843
16151,76848
16152,76852
16153,76856
16154,76861
16155,76864
16156,76869
16157,76874
16158,76879
16159,76884
16160,76889
16161,76894
16162,76899
16163,76904
16164,76909
16165,76914
16166,76919
16167,76924
16168,76928
16169,76932
16170,76937
16171,76941
16172,76946
16173,76951
16174,76955
16175,76959
16176,76964
16177,76969
16178,76974
16179,76979
16180,76984
16181,76989
16182,76993
16183,76997
16184,77002
16185,77007
16186,77012
16187,77016
16188,77021
16189,77026
16190,77031
16191,77036
16192,77041
16193,77046
16194,77051
16195,77056
16196,77061
16197,77066
16198,77071
16199,77075
16200,77080
16201,77085
16202,77090
16203,77095
16204,77100
16205,77104
16206,77108
16207,77113
16208,77117
16209,77122
16210,77127
16211,77132
16212,77137
16213,77142
16214,77146
16215,77151
16216,77155
16217,77160
16218,77165
16219,77170
16220,77175
16221,77180
16222,77185
16223,77190
16224,77195
16225,77200
16226,77205
16227,77210
16228,77215
16229,77220
16230,77225
16231,77230
16232,77235
16233,77240
16234,77245
16235,77249
16236,77254
16237,77259
16238,77264
16239,77269
16240,77273
16241,77277
16242,77282
16243,77287
16244,77292
16245,77297
16246,77302
16247,77307
16248,77312
16249,77317
16250,77321
16251,77325
16252,77330
16253,77335
16254,77340
16255,77345
16256,77350
16257,77355
16258,77360
16259,77365
16260,77370
16261,77375
16262,77380
16263,77385
16264,77390
16265,77395
16266,77400
16267,77404
16268,77409
16269,77413
16270,77417
16271,77422
16272,77426
16273,77431
16274,77436
16275,77440
16276,77445
16277,77450
16278,77455
16279,77460
16280,77464
16281,77469
16282,77474
16283,77479
16284,77484
16285,77489
16286,77494
16287,77499
16288,77504
16289,77509
16290,77514
16291,77519
16292,77523
16293,77527
16294,77532
16295,77537
16296,77541
16297,77546
16298,77551
16299,77556
16300,77561
16301,77566
16302,77570
16303,77575
16304,77580
16305,77585
16306,77590
16307,77594
16308,77599
16309,77604
16310,77608
16311,77613
16312,77618
16313,77623
16314,77628
16315,77633
16316,77638
16317,77643
16318,77647
16319,77651
16320,77656
16321,77661
16322,77666
16323,77671
16324,77675
16325,77680
16326,77685
16327,77689
16328,77694
16329,77698
16330,77702
16331,77707
16332,77712
16333,77717
16334,77721
16335,77726
16336,77731
16337,77736
16338,77741
16339,77746
16340,77750
16341,77755
16342,77760
16343,77765
16344,77768
16345,77772
16346,77776
16347,77781
16348,77786
16349,77790
16350,77795
16351,77800
16352,77805
16353,77809
16354,77814
16355,77819
16356,77824
16357,77829
16358,77833
16359,77838
16360,77842
16361,77844
16362,77848
16363,77853
16364,77857
16365,77862
16366,77867
16367,77872
16368,77877
16369,77882
16370,77886
16371,77891
16372,77896
16373,77900
16374,77905
16375,77910
16376,77914
16377,77919
16378,77924
16379,77928
16380,77933
16381,77937
16382,77942
16383,77947
16384,77952
16385,77956
16386,77960
16387,77965
16388,77969
16389,77974
16390,77979
16391,77984
16392,77989
16393,77993
16394,77998
16395,78003
16396,78008
16397,78013
16398,78017
16399,78022
16400,78027
16401,78032
16402,78036
16403,78041
16404,78045
16405,78050
16406,78055
16407,78060
16408,78065
16409,78070
16410,78075
16411,78080
16412,78085
16413,78090
16414,78094
16415,78098
16416,78103
16417,78108
16418,78113
16419,78117
16420,78122
16421,78126
16422,78131
16423,78136
16424,78141
16425,78146
16426,78151
16427,78156
16428,78161
16429,78166
16430,78171
16431,78175
16432,78180
16433,78185
16434,78190
16435,78194
16436,78199
16437,78204
16438,78209
16439,78213
16440,78218
16441,78223
16442,78228
16443,78233
16444,78238
16445,78243
16446,78248
16447,78253
16448,78258
16449,78263
16450,78268
16451,78273
16452,78277
16453,78282
16454,78286
16455,78291
16456,78296
16457,78301
16458,78305
16459,78310
16460,78315
16461,78320
16462,78325
16463,78330
16464,78335
16465,78338
16466,78343
16467,78347
16468,78352
16469,78357
16470,78362
16471,78367
16472,78372
16473,78377
16474,78382
16475,78387
16476,78392
16477,78397
16478,78402
16479,78407
16480,78412
16481,78416
16482,78421
16483,78426
16484,78431
16485,78436
16486,78441
16487,78444
16488,78449
16489,78454
16490,78459
16491,78464
16492,78468
16493,78473
16494,78477
16495,78482
16496,78487
16497,78491
16498,78496
16499,78499
16500,78504
16501,78509
16502,78514
16503,78517
16504,78522
16505,78527
16506,78532
16507,78537
16508,78542
16509,78547
16510,78552
16511,78557
16512,78562
16513,78567
16514,78572
16515,78576
16516,78581
16517,78585
16518,78590
16519,78595
16520,78599
16521,78604
16522,78608
16523,78613
16524,78616
16525,78621
16526,78626
16527,78631
16528,78636
16529,78640
16530,78645
16531,78649
16532,78654
16533,78659
16534,78664
16535,78669
16536,78673
16537,78677
16538,78682
16539,78687
16540,78692
16541,78697
16542,78702
16543,78707
16544,78712
16545,78717
16546,78722
16547,78727
16548,78732
16549,78737
16550,78741
16551,78746
16552,78751
16553,78755
16554,78760
16555,78764
16556,78769
16557,78774
16558,78779
16559,78784
16560,78789
16561,78794
16562,78799
16563,78804
16564,78809
16565,78814
16566,78818
16567,78823
16568,78828
16569,78833
16570,78838
16571,78843
16572,78848
16573,78853
16574,78858
16575,78863
16576,78867
16577,78872
16578,78877
16579,78881
16580,78886
16581,78891
16582,78894
16583,78899
16584,78904
16585,78909
16586,78914
16587,78919
16588,78924
16589,78928
16590,78933
16591,78937
16592,78942
16593,78945
16594,78950
16595,78955
16596,78960
16597,78963
16598,78968
16599,78972
16600,78977
16601,78981
16602,78986
16603,78991
16604,78996
16605,79001
16606,79005
16607,79010
16608,79015
16609,79020
16610,79025
16611,79030
16612,79035
16613,79040
16614,79045
16615,79049
16616,79054
16617,79059
16618,79064
16619,79069
16620,79074
16621,79079
16622,79083
16623,79088
16624,79093
16625,79098
16626,79103
16627,79107
16628,79111
16629,79116
16630,79121
16631,79126
16632,79131
16633,79136
16634,79140
16635,79145
16636,79149
16637,79154
16638,79159
16639,79164
16640,79168
16641,79173
16642,79178
16643,79183
16644,79188
16645,79193
16646,79198
16647,79203
16648,79208
16649,79213
16650,79217
16651,79222
16652,79227
16653,79232
16654,79237
16655,79242
16656,79247
16657,79251
16658,79256
16659,79261
16660,79266
16661,79271
16662,79275
16663,79280
16664,79285
16665,79290
16666,79295
16667,79300
16668,79305
16669,79309
16670,79314
16671,79319
16672,79324
16673,79329
16674,79334
16675,79339
16676,79343
16677,79347
16678,79352
16679,79356
16680,79361
16681,79366
16682,79371
16683,79376
16684,79381
16685,79386
16686,79391
16687,79396
16688,79401
16689,79406
16690,79410
16691,79415
16692,79420
16693,79425
16694,79430
16695,79434
16696,79439
16697,79444
16698,79449
16699,79454
16700,79459
16701,79463
16702,79468
16703,79473
16704,79478
16705,79483
16706,79487
16707,79491
16708,79495
16709,79500
16710,79505
16711,79509
16712,79514
16713,79519
16714,79522
16715,79526
16716,79531
16717,79536
16718,79541
16719,79546
16720,79551
16721,79556
16722,79561
16723,79566
16724,79570
16725,79574
16726,79579
16727,79584
16728,79589
16729,79593
16730,79598
16731,79602
16732,79607
16733,79611
16734,79616
16735,79621
16736,79625
16737,79630
16738,79634
16739,79639
16740,79644
16741,79649
16742,79653
16743,79658
16744,79663
16745,79668
16746,79673
16747,79678
16748,79683
16749,79688
16750,79693
16751,79698
16752,79703
16753,79708
16754,79711
16755,79716
16756,79721
16757,79726
16758,79731
16759,79736
16760,79741
16761,79746
16762,79751
16763,79756
16764,79759
16765,79764
16766,79769
16767,79773
16768,79778
16769,79782
16770,79787
16771,79792
16772,79797
16773,79801
16774,79806
16775,79810
16776,79815
16777,79820
16778,79825
16779,79830
16780,79835
16781,79840
16782,79845
16783,79849
16784,79854
16785,79858
16786,79862
16787,79867
16788,79872
16789,79877
16790,79882
16791,79887
16792,79892
16793,79897
16794,79902
16795,79907
16796,79911
16797,79916
16798,79921
16799,79925
16800,79930
16801,79934
16802,79939
16803,79944
16804,79949
16805,79954
16806,79959
16807,79964
16808,79969
16809,79974
16810,79978
16811,79983
16812,79988
16813,79993
16814,79998
16815,80003
16816,80008
16817,80013
16818,80018
16819,80023
16820,80028
16821,80033
16822,80038
16823,80043
16824,80048
16825,80053
16826,80057
16827,80061
16828,80065
16829,80070
16830,80074
16831,80078
16832,80083
16833,80088
16834,80093
16835,80097
16836,80102
16837,80107
16838,80112
16839,80116
16840,80121
16841,80125
16842,80130
16843,80135
16844,80139
16845,80144
16846,80149
16847,80154
16848,80158
16849,80163
16850,80168
16851,80173
16852,80178
16853,80183
16854,80187
16855,80192
16856,80197
16857,80202
16858,80207
16859,80212
16860,80217
16861,80222
16862,80227
16863,80232
16864,80237
16865,80241
16866,80246
16867,80251
16868,80255
16869,80260
16870,80264
16871,80269
16872,80274
16873,80279
16874,80284
16875,80289
16876,80294
16877,80299
16878,80304
16879,80308
16880,80312
16881,80316
16882,80321
16883,80326
16884,80331
16885,80336
16886,80341
16887,80346
16888,80351
16889,80356
16890,80361
16891,80366
16892,80371
16893,80376
16894,80380
16895,80385
16896,80390
16897,80394
16898,80399
16899,80404
16900,80409
16901,80414
16902,80419
16903,80424
16904,80429
16905,80433
16906,80437
16907,80442
16908,80447
16909,80452
16910,80456
16911,80461
16912,80466
16913,80471
16914,80475
16915,80480
16916,80485
16917,80490
16918,80494
16919,80499
16920,80503
16921,80508
16922,80513
16923,80517
16924,80522
16925,80527
16926,80532
16927,80537
16928,80541
16929,80546
16930,80551
16931,80556
16932,80561
16933,80566
16934,80571
16935,80575
16936,80580
16937,80584
16938,80589
16939,80593
16940,80598
16941,80602
16942,80607
16943,80612
16944,80616
16945,80620
16946,80625
16947,80629
16948,80633
16949,80638
16950,80643
16951,80648
16952,80653
16953,80657
16954,80662
16955,80667
16956,80672
16957,80677
16958,80682
16959,80687
16960,80691
16961,80696
16962,80701
16963,80706
16964,80710
16965,80714
16966,80719
16967,80724
16968,80729
16969,80734
16970,80739
16971,80744
16972,80748
16973,80751
16974,80756
16975,80760
16976,80765
16977,80770
16978,80775
16979,80780
16980,80785
16981,80790
16982,80795
16983,80800
16984,80805
16985,80809
16986,80814
16987,80819
16988,80824
16989,80828
16990,80833
16991,80836
16992,80841
16993,80846
16994,80851
16995,80856
16996,80861
16997,80866
16998,80871
16999,80876
17000,80880
17001,80885
17002,80890
17003,80895
17004,80899
17005,80904
17006,80909
17007,80914
17008,80919
17009,80924
17010,80929
17011,80934
17012,80939
17013,80944
17014,80949
17015,80954
17016,80959
17017,80964
17018,80969
17019,80974
17020,80978
17021,80983
17022,80988
17023,80991
17024,80996
17025,81001
17026,81006
17027,81010
17028,81015
17029,81020
17030,81025
17031,81030
17032,81034
17033,81039
17034,81044
17035,81049
17036,81054
17037,81059
17038,81063
17039,81067
17040,81072
17041,81077
17042,81082
17043,81087
17044,81091
17045,81096
17046,81101
17047,81106
17048,81111
17049,81115
17050,81120
17051,81124
17052,81129
17053,81134
17054,81139
17055,81144
17056,81149
17057,81154
17058,81159
17059,81164
17060,81168
17061,81173
17062,81178
17063,81183
17064,81187
17065,81191
17066,81196
17067,81201
17068,81206
17069,81211
17070,81216
17071,81220
17072,81225
17073,81230
17074,81235
17075,81239
17076,81244
17077,81248
17078,81253
17079,81258
17080,81263
17081,81268
17082,81272
17083,81276
17084,81281
17085,81285
17086,81290
17087,81295
17088,81300
17089,81305
17090,81310
17091,81315
17092,81320
17093,81325
17094,81330
17095,81334
17096,81339
17097,81344
17098,81349
17099,81354
17100,81359
17101,81363
17102,81368
17103,81373
17104,81378
17105,81383
17106,81387
17107,81391
17108,81395
17109,81400
17110,81405
17111,81410
17112,81415
17113,81420
17114,81424
17115,81429
17116,81434
17117,81439
17118,81444
17119,81448
17120,81452
17121,81457
17122,81462
17123,81466
17124,81471
17125,81476
17126,81481
17127,81486
17128,81490
17129,81495
17130,81500
17131,81504
17132,81509
17133,81514
17134,81518
17135,81523
17136,81528
17137,81533
17138,81537
17139,81541
17140,81546
17141,81551
17142,81556
17143,81561
17144,81566
17145,81571
17146,81575
17147,81580
17148,81585
17149,81590
17150,81595
17151,81599
17152,81603
17153,81608
17154,81611
17155,81616
17156,81620
17157,81625
17158,81630
17159,81635
17160,81639
17161,81643
17162,81648
17163,81653
17164,81658
17165,81663
17166,81668
17167,81673
17168,81678
17169,81683
17170,81687
17171,81692
17172,81697
17173,81701
17174,81703
17175,81708
17176,81713
17177,81718
17178,81723
17179,81728
17180,81732
17181,81737
17182,81741
17183,81745
17184,81750
17185,81755
17186,81760
17187,81765
17188,81770
17189,81774
17190,81779
17191,81784
17192,81789
17193,81794
17194,81799
17195,81803
17196,81807
17197,81812
17198,81817
17199,81822
17200,81826
17201,81830
17202,81835
17203,81840
17204,81845
17205,81850
17206,81853
17207,81858
17208,81863
17209,81868
17210,81873
17211,81878
17212,81883
17213,81887
17214,81892
17215,81897
17216,81901
17217,81905
17218,81910
17219,81914
17220,81919
17221,81924
17222,81928
17223,81933
17224,81938
17225,81943
17226,81947
17227,81951
17228,81955
17229,81960
17230,81965
17231,81970
17232,81975
17233,81980
17234,81984
17235,81989
17236,81994
17237,81999
17238,82004
17239,82008
17240,82013
17241,82018
17242,82022
17243,82027
17244,82032
17245,82037
17246,82041
17247,82046
17248,82050
17249,82055
17250,82060
17251,82065
17252,82070
17253,82075
17254,82079
17255,82083
17256,82088
17257,82093
17258,82097
17259,82101
17260,82106
17261,82111
17262,82116
17263,82121
17264,82126
17265,82131
17266,82135
17267,82140
17268,82145
17269,82150
17270,82155
17271,82160
17272,82164
17273,82169
17274,82173
17275,82178
17276,82183
17277,82188
17278,82193
17279,82198
17280,82203
17281,82208
17282,82213
17283,82218
17284,82223
17285,82228
17286,82233
17287,82238
17288,82243
17289,82247
17290,82252
17291,82256
17292,82261
17293,82266
17294,82271
17295,82276
17296,82281
17297,82286
17298,82290
17299,82295
17300,82300
17301,82304
17302,82309
17303,82313
17304,82318
17305,82323
17306,82328
17307,82333
17308,82338
17309,82343
17310,82347
17311,82352
17312,82357
17313,82362
17314,82366
17315,82371
17316,82376
17317,82381
17318,82385
17319,82390
17320,82395
17321,82400
17322,82404
17323,82409
17324,82413
17325,82418
17326,82423
17327,82428
17328,82433
17329,82438
17330,82443
17331,82448
17332,82453
17333,82458
17334,82463
17335,82468
17336,82473
17337,82478
17338,82483
17339,82487
17340,82491
17341,82496
17342,82501
17343,82506
17344,82510
17345,82515
17346,82520
17347,82525
17348,82529
17349,82534
17350,82539
17351,82544
17352,82549
17353,82554
17354,82559
17355,82564
17356,82569
17357,82574
17358,82578
17359,82583
17360,82588
17361,82593
17362,82598
17363,82602
17364,82607
17365,82612
17366,82617
17367,82622
17368,82627
17369,82632
17370,82637
17371,82642
17372,82647
17373,82652
17374,82657
17375,82662
17376,82667
17377,82672
17378,82676
17379,82680
17380,82685
17381,82690
17382,82695
17383,82700
17384,82705
17385,82709
17386,82714
17387,82719
17388,82723
17389,82728
17390,82733
17391,82738
17392,82743
17393,82748
17394,82752
17395,82757
17396,82762
17397,82766
17398,82771
17399,82776
17400,82781
17401,82786
17402,82791
17403,82796
17404,82801
17405,82805
17406,82810
17407,82814
17408,82819
17409,82824
17410,82829
17411,82834
17412,82838
17413,82843
17414,82848
17415,82853
17416,82858
17417,82863
17418,82868
17419,82872
17420,82877
17421,82882
17422,82887
17423,82892
17424,82897
17425,82902
17426,82907
17427,82912
17428,82917
17429,82922
17430,82927
17431,82932
17432,82937
17433,82942
17434,82947
17435,82952
17436,82955
17437,82960
17438,82965
