Time(Iteration),TopRank_ATQ_Attack
40454,3826
40455,3826
40456,3826
40457,3826
40458,3826
40459,3826
40460,3826
40461,3826
40462,3826
40463,3826
40464,3826
40465,3826
40466,3826
40467,3826
40468,3826
40469,3826
40470,3826
40471,3826
40472,3826
40473,3826
40474,3826
40475,3826
40476,3826
40477,3826
40478,3826
40479,3826
40480,3826
40481,3826
40482,3826
40483,3826
40484,3826
40485,3826
40486,3826
40487,3826
40488,3826
40489,3826
40490,3826
40491,3826
40492,3826
40493,3826
40494,3826
40495,3826
40496,3826
40497,3826
40498,3826
40499,3826
40500,3826
40501,3826
40502,3826
40503,3826
40504,3826
40505,3826
40506,3826
40507,3826
40508,3826
40509,3826
40510,3826
40511,3826
40512,3826
40513,3826
40514,3826
40515,3826
40516,3826
40517,3826
40518,3826
40519,3826
40520,3826
40521,3826
40522,3826
40523,3826
40524,3826
40525,3826
40526,3826
40527,3826
40528,3826
40529,3826
40530,3826
40531,3826
40532,3826
40533,3826
40534,3826
40535,3826
40536,3826
40537,3826
40538,3826
40539,3826
40540,3826
40541,3826
40542,3826
40543,3826
40544,3826
40545,3826
40546,3826
40547,3826
40548,3826
40549,3826
40550,3826
40551,3826
40552,3826
40553,3826
40554,3826
40555,3826
40556,3826
40557,3826
40558,3826
40559,3826
40560,3826
40561,3826
40562,3826
40563,3826
40564,3826
40565,3826
40566,3826
40567,3826
40568,3826
40569,3826
40570,3826
40571,3826
40572,3826
40573,3826
40574,3826
40575,3826
40576,3826
40577,3826
40578,3826
40579,3826
40580,3826
40581,3826
40582,3826
40583,3826
40584,3826
40585,3826
40586,3826
40587,3826
40588,3826
40589,3826
40590,3826
40591,3826
40592,3826
40593,3826
40594,3826
40595,3826
40596,3826
40597,3826
40598,3826
40599,3826
40600,3826
40601,3826
40602,3826
40603,3826
40604,3826
40605,3826
40606,3826
40607,3826
40608,3826
40609,3826
40610,3826
40611,3826
40612,3826
40613,3826
40614,3826
40615,3826
40616,3826
40617,3826
40618,3826
40619,3826
40620,3826
40621,3826
40622,3826
40623,3826
40624,3826
40625,3826
40626,3826
40627,3826
40628,3826
40629,3826
40630,3826
40631,3826
40632,3826
40633,3826
40634,3826
40635,3826
40636,3826
40637,3826
40638,3826
40639,3826
40640,3826
40641,3826
40642,3826
40643,3826
40644,3826
40645,3826
40646,3826
40647,3826
40648,3826
40649,3826
40650,3826
40651,3826
40652,3826
40653,3826
40654,3826
40655,3826
40656,3826
40657,3826
40658,3826
40659,3826
40660,3826
40661,3826
40662,3826
40663,3826
40664,3826
40665,3826
40666,3826
40667,3826
40668,3826
40669,3826
40670,3826
40671,3826
40672,3826
40673,3826
40674,3826
40675,3826
40676,3826
40677,3826
40678,3826
40679,3826
40680,3826
40681,3826
40682,3826
40683,3826
40684,3826
40685,3826
40686,3826
40687,3826
40688,3826
40689,3826
40690,3826
40691,3826
40692,3826
40693,3826
40694,3826
40695,3826
40696,3826
40697,3826
40698,3826
40699,3826
40700,3826
40701,3826
40702,3826
40703,3826
40704,3826
40705,3826
40706,3826
40707,3826
40708,3826
40709,3826
40710,3826
40711,3826
40712,3826
40713,3826
40714,3826
40715,3826
40716,3826
40717,3826
40718,3826
40719,3826
40720,3826
40721,3826
40722,3826
40723,3826
40724,3826
40725,3826
40726,3826
40727,3826
40728,3826
40729,3826
40730,3826
40731,3826
40732,3826
40733,3826
40734,3826
40735,3826
40736,3826
40737,3826
40738,3826
40739,3826
40740,3826
40741,3826
40742,3826
40743,3826
40744,3826
40745,3826
40746,3826
40747,3826
40748,3826
40749,3826
40750,3826
40751,3826
40752,3826
40753,3826
40754,3826
40755,3826
40756,3826
40757,3826
40758,3826
40759,3826
40760,3826
40761,3826
40762,3826
40763,3826
40764,3826
40765,3826
40766,3826
40767,3826
40768,3826
40769,3826
40770,3826
40771,3826
40772,3826
40773,3826
40774,3826
40775,3826
40776,3826
40777,3826
40778,3826
40779,3826
40780,3826
40781,3826
40782,3826
40783,3826
40784,3826
40785,3826
40786,3826
40787,3826
40788,3826
40789,3826
40790,3826
40791,3826
40792,3826
40793,3826
40794,3826
40795,3826
40796,3826
40797,3826
40798,3826
40799,3826
40800,3826
40801,3826
40802,3826
40803,3826
40804,3826
40805,3826
40806,3826
40807,3826
40808,3826
40809,3826
40810,3826
40811,3826
40812,3826
40813,3826
40814,3826
40815,3826
40816,3826
40817,3826
40818,3826
40819,3826
40820,3826
40821,3826
40822,3826
40823,3826
40824,3826
40825,3826
40826,3826
40827,3826
40828,3826
40829,3826
40830,3826
40831,3826
40832,3826
40833,3826
40834,3826
40835,3826
40836,3826
40837,3826
40838,3826
40839,3826
40840,3826
40841,3826
40842,3826
40843,3826
40844,3826
40845,3826
40846,3826
40847,3826
40848,3826
40849,3826
40850,3826
40851,3826
40852,3826
40853,3826
40854,3826
40855,3826
40856,3826
40857,3826
40858,3826
40859,3826
40860,3826
40861,3826
40862,3826
40863,3826
40864,3826
40865,3826
40866,3826
40867,3826
40868,3826
40869,3826
40870,3826
40871,3826
40872,3826
40873,3826
40874,3826
40875,3826
40876,3826
40877,3826
40878,3826
40879,3826
40880,3826
40881,3826
40882,3826
40883,3826
40884,3826
40885,3826
40886,3826
40887,3826
40888,3826
40889,3826
40890,3826
40891,3826
40892,3826
40893,3826
40894,3826
40895,3826
40896,3826
40897,3826
40898,3826
40899,3826
40900,3826
40901,3826
40902,3826
40903,3826
40904,3826
40905,3826
40906,3826
40907,3826
40908,3826
40909,3826
40910,3826
40911,3826
40912,3826
40913,3826
40914,3826
40915,3826
40916,3826
40917,3826
40918,3826
40919,3826
40920,3826
40921,3826
40922,3826
40923,3826
40924,3826
40925,3826
40926,3826
40927,3826
40928,3826
40929,3826
40930,3826
40931,3826
40932,3826
40933,3826
40934,3826
40935,3826
40936,3826
40937,3826
40938,3826
40939,3826
40940,3826
40941,3826
40942,3826
40943,3826
40944,3826
40945,3826
40946,3826
40947,3826
40948,3826
40949,3826
40950,3826
40951,3826
40952,3826
40953,3826
40954,3826
40955,3826
40956,3826
40957,3826
40958,3826
40959,3826
40960,3826
40961,3826
40962,3826
40963,3826
40964,3826
40965,3826
40966,3826
40967,3826
40968,3826
40969,3826
40970,3826
40971,3826
40972,3826
40973,3826
40974,3826
40975,3826
40976,3826
40977,3826
40978,3826
40979,3826
40980,3826
40981,3826
40982,3826
40983,3826
40984,3826
40985,3826
40986,3826
40987,3826
40988,3826
40989,3826
40990,3826
40991,3826
40992,3826
40993,3826
40994,3826
40995,3826
40996,3826
40997,3826
40998,3826
40999,3826
41000,3826
41001,3826
41002,3826
41003,3826
41004,3826
41005,3826
41006,3826
41007,3826
41008,3826
41009,3826
41010,3826
41011,3826
41012,3826
41013,3826
41014,3826
41015,3826
41016,3826
41017,3826
41018,3826
41019,3826
41020,3826
41021,3826
41022,3826
41023,3826
41024,3826
41025,3826
41026,3826
41027,3826
41028,3826
41029,3826
41030,3826
41031,3826
41032,3826
41033,3826
41034,3826
41035,3826
41036,3826
41037,3826
41038,3826
41039,3826
41040,3826
41041,3826
41042,3826
41043,3826
41044,3826
41045,3826
41046,3826
41047,3826
41048,3826
41049,3826
41050,3826
41051,3826
41052,3826
41053,3826
41054,3826
41055,3826
41056,3826
41057,3826
41058,3826
41059,3826
41060,3826
41061,3826
41062,3826
41063,3826
41064,3826
41065,3826
41066,3826
41067,3826
41068,3826
41069,3826
41070,3826
41071,3826
41072,3826
41073,3826
41074,3826
41075,3826
41076,3826
41077,3826
41078,3826
41079,3826
41080,3826
41081,3826
41082,3826
41083,3826
41084,3826
41085,3826
41086,3826
41087,3826
41088,3826
41089,3826
41090,3826
41091,3826
41092,3826
41093,3826
41094,3826
41095,3826
41096,3826
41097,3826
41098,3826
41099,3826
41100,3826
41101,3826
41102,3826
41103,3826
41104,3826
41105,3826
41106,3826
41107,3826
41108,3826
41109,3826
41110,3826
41111,3826
41112,3826
41113,3826
41114,3826
41115,3826
41116,3826
41117,3826
41118,3826
41119,3826
41120,3826
41121,3826
41122,3826
41123,3826
41124,3826
41125,3826
41126,3826
41127,3826
41128,3826
41129,3826
41130,3826
41131,3826
41132,3826
41133,3826
41134,3826
41135,3826
41136,3826
41137,3826
41138,3826
41139,3826
41140,3826
41141,3826
41142,3826
41143,3826
41144,3826
41145,3826
41146,3826
41147,3826
41148,3826
41149,3826
41150,3826
41151,3826
41152,3826
41153,3826
41154,3826
41155,3826
41156,3826
41157,3826
41158,3826
41159,3826
41160,3826
41161,3826
41162,3826
41163,3826
41164,3826
41165,3826
41166,3826
41167,3826
41168,3826
41169,3826
41170,3826
41171,3826
41172,3826
41173,3826
41174,3826
41175,3826
41176,3826
41177,3826
41178,3826
41179,3826
41180,3826
41181,3826
41182,3826
41183,3826
41184,3826
41185,3826
41186,3826
41187,3826
41188,3826
41189,3826
41190,3826
41191,3826
41192,3826
41193,3826
41194,3826
41195,3826
41196,3826
41197,3826
41198,3826
41199,3826
41200,3826
41201,3826
41202,3826
41203,3826
41204,3826
41205,3826
41206,3826
41207,3826
41208,3826
41209,3826
41210,3826
41211,3826
41212,3826
41213,3826
41214,3826
41215,3826
41216,3826
41217,3826
41218,3826
41219,3826
41220,3826
41221,3826
41222,3826
41223,3826
41224,3826
41225,3826
41226,3826
41227,3826
41228,3826
41229,3826
41230,3826
41231,3826
41232,3826
41233,3826
41234,3826
41235,3826
41236,3826
41237,3826
41238,3826
41239,3826
41240,3826
41241,3826
41242,3826
41243,3826
41244,3826
41245,3826
41246,3826
41247,3826
41248,3826
41249,3826
41250,3826
41251,3826
41252,3826
41253,3826
41254,3826
41255,3826
41256,3826
41257,3826
41258,3826
41259,3826
41260,3826
41261,3826
41262,3826
41263,3826
41264,3826
41265,3826
41266,3826
41267,3826
41268,3826
41269,3826
41270,3826
41271,3826
41272,3826
41273,3826
41274,3826
41275,3826
41276,3826
41277,3826
41278,3826
41279,3826
41280,3826
41281,3826
41282,3826
41283,3826
41284,3826
41285,3826
41286,3826
41287,3826
41288,3826
41289,3826
41290,3826
41291,3826
41292,3826
41293,3826
41294,3826
41295,3826
41296,3826
41297,3826
41298,3826
41299,3826
41300,3826
41301,3826
41302,3826
41303,3826
41304,3826
41305,3826
41306,3826
41307,3826
41308,3826
41309,3826
41310,3826
41311,3826
41312,3826
41313,3826
41314,3826
41315,3826
41316,3826
41317,3826
41318,3826
41319,3826
41320,3826
41321,3826
41322,3826
41323,3826
41324,3826
41325,3826
41326,3826
41327,3826
41328,3826
41329,3826
41330,3826
41331,3826
41332,3826
41333,3826
41334,3826
41335,3826
41336,3826
41337,3826
41338,3826
41339,3826
41340,3826
41341,3826
41342,3826
41343,3826
41344,3826
41345,3826
41346,3826
41347,3826
41348,3826
41349,3826
41350,3826
41351,3826
41352,3826
41353,3826
41354,3826
41355,3826
41356,3826
41357,3826
41358,3826
41359,3826
41360,3826
41361,3826
41362,3826
41363,3826
41364,3826
41365,3826
41366,3826
41367,3826
41368,3826
41369,3826
41370,3826
41371,3826
41372,3826
41373,3826
41374,3826
41375,3826
41376,3826
41377,3826
41378,3826
41379,3826
41380,3826
41381,3826
41382,3826
41383,3826
41384,3826
41385,3826
41386,3826
41387,3826
41388,3826
41389,3826
41390,3826
41391,3826
41392,3826
41393,3826
41394,3826
41395,3826
41396,3826
41397,3826
41398,3826
41399,3826
41400,3826
41401,3826
41402,3826
41403,3826
41404,3826
41405,3826
41406,3826
41407,3826
41408,3826
41409,3826
41410,3826
41411,3826
41412,3826
41413,3826
41414,3826
41415,3826
41416,3826
41417,3826
41418,3826
41419,3826
41420,3826
41421,3826
41422,3826
41423,3826
41424,3826
41425,3826
41426,3826
41427,3826
41428,3826
41429,3826
41430,3826
41431,3826
41432,3826
41433,3826
41434,3826
41435,3826
41436,3826
41437,3826
41438,3826
41439,3826
41440,3826
41441,3826
41442,3826
41443,3826
41444,3826
41445,3826
41446,3826
41447,3826
41448,3826
41449,3826
41450,3826
41451,3826
41452,3826
41453,3826
41454,3826
41455,3826
41456,3826
41457,3826
41458,3826
41459,3826
41460,3826
41461,3826
41462,3826
41463,3826
41464,3826
41465,3826
41466,3826
41467,3826
41468,3826
41469,3826
41470,3826
41471,3826
41472,3826
41473,3826
41474,3826
41475,3826
41476,3826
41477,3826
41478,3826
41479,3826
41480,3826
41481,3826
41482,3826
41483,3826
41484,3826
41485,3826
41486,3826
41487,3826
41488,3826
41489,3826
41490,3826
41491,3826
41492,3826
41493,3826
41494,3826
41495,3826
41496,3826
41497,3826
41498,3826
41499,3826
41500,3826
41501,3826
41502,3826
41503,3826
41504,3826
41505,3826
41506,3826
41507,3826
41508,3826
41509,3826
41510,3826
41511,3826
41512,3826
41513,3826
41514,3826
41515,3826
41516,3826
41517,3826
41518,3826
41519,3826
41520,3826
41521,3826
41522,3826
41523,3826
41524,3826
41525,3826
41526,3826
41527,3826
41528,3826
41529,3826
41530,3826
41531,3826
41532,3826
41533,3826
41534,3826
41535,3826
41536,3826
41537,3826
41538,3826
41539,3826
41540,3826
41541,3826
41542,3826
41543,3826
41544,3826
41545,3826
41546,3826
41547,3826
41548,3826
41549,3826
41550,3826
41551,3826
41552,3826
41553,3826
41554,3826
41555,3826
41556,3826
41557,3826
41558,3826
41559,3826
41560,3826
41561,3826
41562,3826
41563,3826
41564,3826
41565,3826
41566,3826
41567,3826
41568,3826
41569,3826
41570,3826
41571,3826
41572,3826
41573,3826
41574,3826
41575,3826
41576,3826
41577,3826
41578,3826
41579,3826
41580,3826
41581,3826
41582,3826
41583,3826
41584,3826
41585,3826
41586,3826
41587,3826
41588,3826
41589,3826
41590,3826
41591,3826
41592,3826
41593,3826
41594,3826
41595,3826
41596,3826
41597,3826
41598,3826
41599,3826
41600,3826
41601,3826
41602,3826
41603,3826
41604,3826
41605,3826
41606,3826
41607,3826
41608,3826
41609,3826
41610,3826
41611,3826
41612,3826
41613,3826
41614,3826
41615,3826
41616,3826
41617,3826
41618,3826
41619,3826
41620,3826
41621,3826
41622,3826
41623,3826
41624,3826
41625,3826
41626,3826
41627,3826
41628,3826
41629,3826
41630,3826
41631,3826
41632,3826
41633,3826
41634,3826
41635,3826
41636,3826
41637,3826
41638,3826
41639,3826
41640,3826
41641,3826
41642,3826
41643,3826
41644,3826
41645,3826
41646,3826
41647,3826
41648,3826
41649,3826
41650,3826
41651,3826
41652,3826
41653,3826
41654,3826
41655,3826
41656,3826
41657,3826
41658,3826
41659,3826
41660,3826
41661,3826
41662,3826
41663,3826
41664,3826
41665,3826
41666,3826
41667,3826
41668,3826
41669,3826
41670,3826
41671,3826
41672,3826
41673,3826
41674,3826
41675,3826
41676,3826
41677,3826
41678,3826
41679,3826
41680,3826
41681,3826
41682,3826
41683,3826
41684,3826
41685,3826
41686,3826
41687,3826
41688,3826
41689,3826
41690,3826
41691,3826
41692,3826
41693,3826
41694,3826
41695,3826
41696,3826
41697,3826
41698,3826
41699,3826
41700,3826
41701,3826
41702,3826
41703,3826
41704,3826
41705,3826
41706,3826
41707,3826
41708,3826
41709,3826
41710,3826
41711,3826
41712,3826
41713,3826
41714,3826
41715,3826
41716,3826
41717,3826
41718,3826
41719,3826
41720,3826
41721,3826
41722,3826
41723,3826
41724,3826
41725,3826
41726,3826
41727,3826
41728,3826
41729,3826
41730,3826
41731,3826
41732,3826
41733,3826
41734,3826
41735,3826
41736,3826
41737,3826
41738,3826
41739,3826
41740,3826
41741,3826
41742,3826
41743,3826
41744,3826
41745,3826
41746,3826
41747,3826
41748,3826
41749,3826
41750,3826
41751,3826
41752,3826
41753,3826
41754,3826
41755,3826
41756,3826
41757,3826
41758,3826
41759,3826
41760,3826
41761,3826
41762,3826
41763,3826
41764,3826
41765,3826
41766,3826
41767,3826
41768,3826
41769,3826
41770,3826
41771,3826
41772,3826
41773,3826
41774,3826
41775,3826
41776,3826
41777,3826
41778,3826
41779,3826
41780,3826
41781,3826
41782,3826
41783,3826
41784,3826
41785,3826
41786,3826
41787,3826
41788,3826
41789,3826
41790,3826
41791,3826
41792,3826
41793,3826
41794,3826
41795,3826
41796,3826
41797,3826
41798,3826
41799,3826
41800,3826
41801,3826
41802,3826
41803,3826
41804,3826
41805,3826
41806,3826
41807,3826
41808,3826
41809,3826
41810,3826
41811,3826
41812,3826
41813,3826
41814,3826
41815,3826
41816,3826
41817,3826
41818,3826
41819,3826
41820,3826
41821,3826
41822,3826
41823,3826
41824,3826
41825,3826
41826,3826
41827,3826
41828,3826
41829,3826
41830,3826
41831,3826
41832,3826
41833,3826
41834,3826
41835,3826
41836,3826
41837,3826
41838,3826
41839,3826
41840,3826
41841,3826
41842,3826
41843,3826
41844,3826
41845,3826
41846,3826
41847,3826
41848,3826
41849,3826
41850,3826
41851,3826
41852,3826
41853,3826
41854,3826
41855,3826
41856,3826
41857,3826
41858,3826
41859,3826
41860,3826
41861,3826
41862,3826
41863,3826
41864,3826
41865,3826
41866,3826
41867,3826
41868,3826
41869,3826
41870,3826
41871,3826
41872,3826
41873,3826
41874,3826
41875,3826
41876,3826
41877,3826
41878,3826
41879,3826
41880,3826
41881,3826
41882,3826
41883,3826
41884,3826
41885,3826
41886,3826
41887,3826
41888,3826
41889,3826
41890,3826
41891,3826
41892,3826
41893,3826
41894,3826
41895,3826
41896,3826
41897,3826
41898,3826
41899,3826
41900,3826
41901,3826
41902,3826
41903,3826
41904,3826
41905,3826
41906,3826
41907,3826
41908,3826
41909,3826
41910,3826
41911,3826
41912,3826
41913,3826
41914,3826
41915,3826
41916,3826
41917,3826
41918,3826
41919,3826
41920,3826
41921,3826
41922,3826
41923,3826
41924,3826
41925,3826
41926,3826
41927,3826
41928,3826
41929,3826
41930,3826
41931,3826
41932,3826
41933,3826
41934,3826
41935,3826
41936,3826
41937,3826
41938,3826
41939,3826
41940,3826
41941,3826
41942,3826
41943,3826
41944,3826
41945,3826
41946,3826
41947,3826
41948,3826
41949,3826
41950,3826
41951,3826
41952,3826
41953,3826
41954,3826
41955,3826
41956,3826
41957,3826
41958,3826
41959,3826
41960,3826
41961,3826
41962,3826
41963,3826
41964,3826
41965,3826
41966,3826
41967,3826
41968,3826
41969,3826
41970,3826
41971,3826
41972,3826
41973,3826
41974,3826
41975,3826
41976,3826
41977,3826
41978,3826
41979,3826
41980,3826
41981,3826
41982,3826
41983,3826
41984,3826
41985,3826
41986,3826
41987,3826
41988,3826
41989,3826
41990,3826
41991,3826
41992,3826
41993,3826
41994,3826
41995,3826
41996,3826
41997,3826
41998,3826
41999,3826
42000,3826
42001,3826
42002,3826
42003,3826
42004,3826
42005,3826
42006,3826
42007,3826
42008,3826
42009,3826
42010,3826
42011,3826
42012,3826
42013,3826
42014,3826
42015,3826
42016,3826
42017,3826
42018,3826
42019,3826
42020,3826
42021,3826
42022,3826
42023,3826
42024,3826
42025,3826
42026,3826
42027,3826
42028,3826
42029,3826
42030,3826
42031,3826
42032,3826
42033,3826
42034,3826
42035,3826
42036,3826
42037,3826
42038,3826
42039,3826
42040,3826
42041,3826
42042,3826
42043,3826
42044,3826
42045,3826
42046,3826
42047,3826
42048,3826
42049,3826
42050,3826
42051,3826
42052,3826
42053,3826
42054,3826
42055,3826
42056,3826
42057,3826
42058,3826
42059,3826
42060,3826
42061,3826
42062,3826
42063,3826
42064,3826
42065,3826
42066,3826
42067,3826
42068,3826
42069,3826
42070,3826
42071,3826
42072,3826
42073,3826
42074,3826
42075,3826
42076,3826
42077,3826
42078,3826
42079,3826
42080,3826
42081,3826
42082,3826
42083,3826
42084,3826
42085,3826
42086,3826
42087,3826
42088,3826
42089,3826
42090,3826
42091,3826
42092,3826
42093,3826
42094,3826
42095,3826
42096,3826
42097,3826
42098,3826
42099,3826
42100,3826
42101,3826
42102,3826
42103,3826
42104,3826
42105,3826
42106,3826
42107,3826
42108,3826
42109,3826
42110,3826
42111,3826
42112,3826
42113,3826
42114,3826
42115,3826
42116,3826
42117,3826
42118,3826
42119,3826
42120,3826
42121,3826
42122,3826
42123,3826
42124,3826
42125,3826
42126,3826
42127,3826
42128,3826
42129,3826
42130,3826
42131,3826
42132,3826
42133,3826
42134,3826
42135,3826
42136,3826
42137,3826
42138,3826
42139,3826
42140,3826
42141,3826
42142,3826
42143,3826
42144,3826
42145,3826
42146,3826
42147,3826
42148,3826
42149,3826
42150,3826
42151,3826
42152,3826
42153,3826
42154,3826
42155,3826
42156,3826
42157,3826
42158,3826
42159,3826
42160,3826
42161,3826
42162,3826
42163,3826
42164,3826
42165,3826
42166,3826
42167,3826
42168,3826
42169,3826
42170,3826
42171,3826
42172,3826
42173,3826
42174,3826
42175,3826
42176,3826
42177,3826
42178,3826
42179,3826
42180,3826
42181,3826
42182,3826
42183,3826
42184,3826
42185,3826
42186,3826
42187,3826
42188,3826
42189,3826
42190,3826
42191,3826
42192,3826
42193,3826
42194,3826
42195,3826
42196,3826
42197,3826
42198,3826
42199,3826
42200,3826
42201,3826
42202,3826
42203,3826
42204,3826
42205,3826
42206,3826
42207,3826
42208,3826
42209,3826
42210,3826
42211,3826
42212,3826
42213,3826
42214,3826
42215,3826
42216,3826
42217,3826
42218,3826
42219,3826
42220,3826
42221,3826
42222,3826
42223,3826
42224,3826
42225,3826
42226,3826
42227,3826
42228,3826
42229,3826
42230,3826
42231,3826
42232,3826
42233,3826
42234,3826
42235,3826
42236,3826
42237,3826
42238,3826
42239,3826
42240,3826
42241,3826
42242,3826
42243,3826
42244,3826
42245,3826
42246,3826
42247,3826
42248,3826
42249,3826
42250,3826
42251,3826
42252,3826
42253,3826
42254,3826
42255,3826
42256,3826
42257,3826
42258,3826
42259,3826
42260,3826
42261,3826
42262,3826
42263,3826
42264,3826
42265,3826
42266,3826
42267,3826
42268,3826
42269,3826
42270,3826
42271,3826
42272,3826
42273,3826
42274,3826
42275,3826
42276,3826
42277,3826
42278,3826
42279,3826
42280,3826
42281,3826
42282,3826
42283,3826
42284,3826
42285,3826
42286,3826
42287,3826
42288,3826
42289,3826
42290,3826
42291,3826
42292,3826
42293,3826
42294,3826
42295,3826
42296,3826
42297,3826
42298,3826
42299,3826
42300,3826
42301,3826
42302,3826
42303,3826
42304,3826
42305,3826
42306,3826
42307,3826
42308,3826
42309,3826
42310,3826
42311,3826
42312,3826
42313,3826
42314,3826
42315,3826
42316,3826
42317,3826
42318,3826
42319,3826
42320,3826
42321,3826
42322,3826
42323,3826
42324,3826
42325,3826
42326,3826
42327,3826
42328,3826
42329,3826
42330,3826
42331,3826
42332,3826
42333,3826
42334,3826
42335,3826
42336,3826
42337,3826
42338,3826
42339,3826
42340,3826
42341,3826
42342,3826
42343,3826
42344,3826
42345,3826
42346,3826
42347,3826
42348,3826
42349,3826
42350,3826
42351,3826
42352,3826
42353,3826
42354,3826
42355,3826
42356,3826
42357,3826
42358,3826
42359,3826
42360,3826
42361,3826
42362,3826
42363,3826
42364,3826
42365,3826
42366,3826
42367,3826
42368,3826
42369,3826
42370,3826
42371,3826
42372,3826
42373,3826
42374,3826
42375,3826
42376,3826
42377,3826
42378,3826
42379,3826
42380,3826
42381,3826
42382,3826
42383,3826
42384,3826
42385,3826
42386,3826
42387,3826
42388,3826
42389,3826
42390,3826
42391,3826
42392,3826
42393,3826
42394,3826
42395,3826
42396,3826
42397,3826
42398,3826
42399,3826
42400,3826
42401,3826
42402,3826
42403,3826
42404,3826
42405,3826
42406,3826
42407,3826
42408,3826
42409,3826
42410,3826
42411,3826
42412,3826
42413,3826
42414,3826
42415,3826
42416,3826
42417,3826
42418,3826
42419,3826
42420,3826
42421,3826
42422,3826
42423,3826
42424,3826
42425,3826
42426,3826
42427,3826
42428,3826
42429,3826
42430,3826
42431,3826
42432,3826
42433,3826
42434,3826
42435,3826
42436,3826
42437,3826
42438,3826
42439,3826
42440,3826
42441,3826
42442,3826
42443,3826
42444,3826
42445,3826
42446,3826
42447,3826
42448,3826
42449,3826
42450,3826
42451,3826
42452,3826
42453,3826
42454,3826
42455,3826
42456,3826
42457,3826
42458,3826
42459,3826
42460,3826
42461,3826
42462,3826
42463,3826
42464,3826
42465,3826
42466,3826
42467,3826
42468,3826
42469,3826
42470,3826
42471,3826
42472,3826
42473,3826
42474,3826
42475,3826
42476,3826
42477,3826
42478,3826
42479,3826
42480,3826
42481,3826
42482,3826
42483,3826
42484,3826
42485,3826
42486,3826
42487,3826
42488,3826
42489,3826
42490,3826
42491,3826
42492,3826
42493,3826
42494,3826
42495,3826
42496,3826
42497,3826
42498,3826
42499,3826
42500,3826
42501,3826
42502,3826
42503,3826
42504,3826
42505,3826
42506,3826
42507,3826
42508,3826
42509,3826
42510,3826
42511,3826
42512,3826
42513,3826
42514,3826
42515,3826
42516,3826
42517,3826
42518,3826
42519,3826
42520,3826
42521,3826
42522,3826
42523,3826
42524,3826
42525,3826
42526,3826
42527,3826
42528,3826
42529,3826
42530,3826
42531,3826
42532,3826
42533,3826
42534,3826
42535,3826
42536,3826
42537,3826
42538,3826
42539,3826
42540,3826
42541,3826
42542,3826
42543,3826
42544,3826
42545,3826
42546,3826
42547,3826
42548,3826
42549,3826
42550,3826
42551,3826
42552,3826
42553,3826
42554,3826
42555,3826
42556,3826
42557,3826
42558,3826
42559,3826
42560,3826
42561,3826
42562,3826
42563,3826
42564,3826
42565,3826
42566,3826
42567,3826
42568,3826
42569,3826
42570,3826
42571,3826
42572,3826
42573,3826
42574,3826
42575,3826
42576,3826
42577,3826
42578,3826
42579,3826
42580,3826
42581,3826
42582,3826
42583,3826
42584,3826
42585,3826
42586,3826
42587,3826
42588,3826
42589,3826
42590,3826
42591,3826
42592,3826
42593,3826
42594,3826
42595,3826
42596,3826
42597,3826
42598,3826
42599,3826
42600,3826
42601,3826
42602,3826
42603,3826
42604,3826
42605,3826
42606,3826
42607,3826
42608,3826
42609,3826
42610,3826
42611,3826
42612,3826
42613,3826
42614,3826
42615,3826
42616,3826
42617,3826
42618,3826
42619,3826
42620,3826
42621,3826
42622,3826
42623,3826
42624,3826
42625,3826
42626,3826
42627,3826
42628,3826
42629,3826
42630,3826
42631,3826
42632,3826
42633,3826
42634,3826
42635,3826
42636,3826
42637,3826
42638,3826
42639,3826
42640,3826
42641,3826
42642,3826
42643,3826
42644,3826
42645,3826
42646,3826
42647,3826
42648,3826
42649,3826
42650,3826
42651,3826
42652,3826
42653,3826
42654,3826
42655,3826
42656,3826
42657,3826
42658,3826
42659,3826
42660,3826
42661,3826
42662,3826
42663,3826
42664,3826
42665,3826
42666,3826
42667,3826
42668,3826
42669,3826
42670,3826
42671,3826
42672,3826
42673,3826
42674,3826
42675,3826
42676,3826
42677,3826
42678,3826
42679,3826
42680,3826
42681,3826
42682,3826
42683,3826
42684,3826
42685,3826
42686,3826
42687,3826
42688,3826
42689,3826
42690,3826
42691,3826
42692,3826
42693,3826
42694,3826
42695,3826
42696,3826
42697,3826
42698,3826
42699,3826
42700,3826
42701,3826
42702,3826
42703,3826
42704,3826
42705,3826
42706,3826
42707,3826
42708,3826
42709,3826
42710,3826
42711,3826
42712,3826
42713,3826
42714,3826
42715,3826
42716,3826
42717,3826
42718,3826
42719,3826
42720,3826
42721,3826
42722,3826
42723,3826
42724,3826
42725,3826
42726,3826
42727,3826
42728,3826
42729,3826
42730,3826
42731,3826
42732,3826
42733,3826
42734,3826
42735,3826
42736,3826
42737,3826
42738,3826
42739,3826
42740,3826
42741,3826
42742,3826
42743,3826
42744,3826
42745,3826
42746,3826
42747,3826
42748,3826
42749,3826
42750,3826
42751,3826
42752,3826
42753,3826
42754,3826
42755,3826
42756,3826
42757,3826
42758,3826
42759,3826
42760,3826
42761,3826
42762,3826
42763,3826
42764,3826
42765,3826
42766,3826
42767,3826
42768,3826
42769,3826
42770,3826
42771,3826
42772,3826
42773,3826
42774,3826
42775,3826
42776,3826
42777,3826
42778,3826
42779,3826
42780,3826
42781,3826
42782,3826
