Time(Iteration),TopRank_Attack
42308,35508
42309,35509
42310,35510
42311,35511
42312,35512
42313,35513
42314,35514
42315,35515
42316,35516
42317,35517
42318,35518
42319,35519
42320,35520
42321,35521
42322,35522
42323,35523
42324,35524
42325,35525
42326,35526
42327,35527
42328,35528
42329,35529
42330,35530
42331,35531
42332,35532
42333,35533
42334,35534
42335,35535
42336,35536
42337,35537
42338,35538
42339,35539
42340,35540
42341,35541
42342,35542
42343,35543
42344,35544
42345,35545
42346,35546
42347,35547
42348,35548
42349,35549
42350,35550
42351,35551
42352,35552
42353,35553
42354,35554
42355,35555
42356,35556
42357,35557
42358,35558
42359,35559
42360,35560
42361,35561
42362,35562
42363,35563
42364,35564
42365,35565
42366,35566
42367,35567
42368,35568
42369,35569
42370,35570
42371,35571
42372,35572
42373,35573
42374,35574
42375,35575
42376,35576
42377,35577
42378,35578
42379,35579
42380,35580
42381,35581
42382,35582
42383,35583
42384,35584
42385,35585
42386,35586
42387,35587
42388,35588
42389,35589
42390,35590
42391,35591
42392,35592
42393,35593
42394,35594
42395,35595
42396,35596
42397,35597
42398,35598
42399,35599
42400,35600
42401,35601
42402,35602
42403,35603
42404,35604
42405,35605
42406,35606
42407,35607
42408,35608
42409,35609
42410,35610
42411,35611
42412,35612
42413,35613
42414,35614
42415,35615
42416,35616
42417,35617
42418,35618
42419,35619
42420,35620
42421,35621
42422,35622
42423,35623
42424,35624
42425,35625
42426,35626
42427,35627
42428,35628
42429,35629
42430,35630
42431,35631
42432,35632
42433,35633
42434,35634
42435,35635
42436,35636
42437,35637
42438,35638
42439,35639
42440,35640
42441,35641
42442,35642
42443,35643
42444,35644
42445,35645
42446,35646
42447,35647
42448,35648
42449,35649
42450,35650
42451,35651
42452,35652
42453,35653
42454,35654
42455,35655
42456,35656
42457,35657
42458,35658
42459,35659
42460,35660
42461,35661
42462,35662
42463,35663
42464,35664
42465,35665
42466,35666
42467,35667
42468,35668
42469,35669
42470,35670
42471,35671
42472,35672
42473,35673
42474,35674
42475,35675
42476,35676
42477,35677
42478,35678
42479,35679
42480,35680
42481,35681
42482,35682
42483,35683
42484,35684
42485,35685
42486,35686
42487,35687
42488,35688
42489,35689
42490,35690
42491,35691
42492,35692
42493,35693
42494,35694
42495,35695
42496,35696
42497,35697
42498,35698
42499,35699
42500,35700
42501,35701
42502,35702
42503,35703
42504,35704
42505,35705
42506,35706
42507,35707
42508,35708
42509,35709
42510,35710
42511,35711
42512,35712
42513,35713
42514,35714
42515,35715
42516,35716
42517,35717
42518,35718
42519,35719
42520,35720
42521,35721
42522,35722
42523,35723
42524,35724
42525,35725
42526,35726
42527,35727
42528,35728
42529,35729
42530,35730
42531,35731
42532,35732
42533,35733
42534,35734
42535,35735
42536,35736
42537,35737
42538,35738
42539,35739
42540,35740
42541,35741
42542,35742
42543,35743
42544,35744
42545,35745
42546,35746
42547,35747
42548,35748
42549,35749
42550,35750
42551,35751
42552,35752
42553,35753
42554,35754
42555,35755
42556,35756
42557,35757
42558,35758
42559,35759
42560,35760
42561,35761
42562,35762
42563,35763
42564,35764
42565,35765
42566,35766
42567,35767
42568,35768
42569,35769
42570,35770
42571,35771
42572,35772
42573,35773
42574,35774
42575,35775
42576,35776
42577,35777
42578,35778
42579,35779
42580,35780
42581,35781
42582,35782
42583,35783
42584,35784
42585,35785
42586,35786
42587,35787
42588,35788
42589,35789
42590,35790
42591,35791
42592,35792
42593,35793
42594,35794
42595,35795
42596,35796
42597,35797
42598,35798
42599,35799
42600,35800
42601,35801
42602,35802
42603,35803
42604,35804
42605,35805
42606,35806
42607,35807
42608,35808
42609,35809
42610,35810
42611,35811
42612,35812
42613,35813
42614,35814
42615,35815
42616,35816
42617,35817
42618,35818
42619,35819
42620,35820
42621,35821
42622,35822
42623,35823
42624,35824
42625,35825
42626,35826
42627,35827
42628,35828
42629,35829
42630,35830
42631,35831
42632,35832
42633,35833
42634,35834
42635,35835
42636,35836
42637,35837
42638,35838
42639,35839
42640,35840
42641,35841
42642,35842
42643,35843
42644,35844
42645,35845
42646,35846
42647,35847
42648,35848
42649,35849
42650,35850
42651,35851
42652,35852
42653,35853
42654,35854
42655,35855
42656,35856
42657,35857
42658,35858
42659,35859
42660,35860
42661,35861
42662,35862
42663,35863
42664,35864
42665,35865
42666,35866
42667,35867
42668,35868
42669,35869
42670,35870
42671,35871
42672,35872
42673,35873
42674,35874
42675,35875
42676,35876
42677,35877
42678,35878
42679,35879
42680,35880
42681,35881
42682,35882
42683,35883
42684,35884
42685,35885
42686,35886
42687,35887
42688,35888
42689,35889
42690,35890
42691,35891
42692,35892
42693,35893
42694,35894
42695,35895
42696,35896
42697,35897
42698,35898
42699,35899
42700,35900
42701,35901
42702,35902
42703,35903
42704,35904
42705,35905
42706,35906
42707,35907
42708,35908
42709,35909
42710,35910
42711,35911
42712,35912
42713,35913
42714,35914
42715,35915
42716,35916
42717,35917
42718,35918
42719,35919
42720,35920
42721,35921
42722,35922
42723,35923
42724,35924
42725,35925
42726,35926
42727,35927
42728,35928
42729,35929
42730,35930
42731,35931
42732,35932
42733,35933
42734,35934
42735,35935
42736,35936
42737,35937
42738,35938
42739,35939
42740,35940
42741,35941
42742,35942
42743,35943
42744,35944
42745,35945
42746,35946
42747,35947
42748,35948
42749,35949
42750,35950
42751,35951
42752,35952
42753,35953
42754,35954
42755,35955
42756,35956
42757,35957
42758,35958
42759,35959
42760,35960
42761,35961
42762,35962
42763,35963
42764,35964
42765,35965
42766,35966
42767,35967
42768,35968
42769,35969
42770,35970
42771,35971
42772,35972
42773,35973
42774,35974
42775,35975
42776,35976
42777,35977
42778,35978
42779,35979
42780,35980
42781,35981
42782,35982
42783,35983
42784,35984
42785,35985
42786,35986
42787,35987
42788,35988
42789,35989
42790,35990
42791,35991
42792,35992
42793,35993
42794,35994
42795,35995
42796,35996
42797,35997
42798,35998
42799,35999
42800,36000
42801,36001
42802,36002
42803,36003
42804,36004
42805,36005
42806,36006
42807,36007
42808,36008
42809,36009
42810,36010
42811,36011
42812,36012
42813,36013
42814,36014
42815,36015
42816,36016
42817,36017
42818,36018
42819,36019
42820,36020
42821,36021
42822,36022
42823,36023
42824,36024
42825,36025
42826,36026
42827,36027
42828,36028
42829,36029
42830,36030
42831,36031
42832,36032
42833,36033
42834,36034
42835,36035
42836,36036
42837,36037
42838,36038
42839,36039
42840,36040
42841,36041
42842,36042
42843,36043
42844,36044
42845,36045
42846,36046
42847,36047
42848,36048
42849,36049
42850,36050
42851,36051
42852,36052
42853,36053
42854,36054
42855,36055
42856,36056
42857,36057
42858,36058
42859,36059
42860,36060
42861,36061
42862,36062
42863,36063
42864,36064
42865,36065
42866,36066
42867,36067
42868,36068
42869,36069
42870,36070
42871,36071
42872,36072
42873,36073
42874,36074
42875,36075
42876,36076
42877,36077
42878,36078
42879,36079
42880,36080
42881,36081
42882,36082
42883,36083
42884,36084
42885,36085
42886,36086
42887,36087
42888,36088
42889,36089
42890,36090
42891,36091
42892,36092
42893,36093
42894,36094
42895,36095
42896,36096
42897,36097
42898,36098
42899,36099
42900,36100
42901,36101
42902,36102
42903,36103
42904,36104
42905,36105
42906,36106
42907,36107
42908,36108
42909,36109
42910,36110
42911,36111
42912,36112
42913,36113
42914,36114
42915,36115
42916,36116
42917,36117
42918,36118
42919,36119
42920,36120
42921,36121
42922,36122
42923,36123
42924,36124
42925,36125
42926,36126
42927,36127
42928,36128
42929,36129
42930,36130
42931,36131
42932,36132
42933,36133
42934,36134
42935,36135
42936,36136
42937,36137
42938,36138
42939,36139
42940,36140
42941,36141
42942,36142
42943,36143
42944,36144
42945,36145
42946,36146
42947,36147
42948,36148
42949,36149
42950,36150
42951,36151
42952,36152
42953,36153
42954,36154
42955,36155
42956,36156
42957,36157
42958,36158
42959,36159
42960,36160
42961,36161
42962,36162
42963,36163
42964,36164
42965,36165
42966,36166
42967,36167
42968,36168
42969,36169
42970,36170
42971,36171
42972,36172
42973,36173
42974,36174
42975,36175
42976,36176
42977,36177
42978,36178
42979,36179
42980,36180
42981,36181
42982,36182
42983,36183
42984,36184
42985,36185
42986,36186
42987,36187
42988,36188
42989,36189
42990,36190
42991,36191
42992,36192
42993,36193
42994,36194
42995,36195
42996,36196
42997,36197
42998,36198
42999,36199
43000,36200
43001,36201
43002,36202
43003,36203
43004,36204
43005,36205
43006,36206
43007,36207
43008,36208
43009,36209
43010,36210
43011,36211
43012,36212
43013,36213
43014,36214
43015,36215
43016,36216
43017,36217
43018,36218
43019,36219
43020,36220
43021,36221
43022,36222
43023,36223
43024,36224
43025,36225
43026,36226
43027,36227
43028,36228
43029,36229
43030,36230
43031,36231
43032,36232
43033,36233
43034,36234
43035,36235
43036,36236
43037,36237
43038,36238
43039,36239
43040,36240
43041,36241
43042,36242
43043,36243
43044,36244
43045,36245
43046,36246
43047,36247
43048,36248
43049,36249
43050,36250
43051,36251
43052,36252
43053,36253
43054,36254
43055,36255
43056,36256
43057,36257
43058,36258
43059,36259
43060,36260
43061,36261
43062,36262
43063,36263
43064,36264
43065,36265
43066,36266
43067,36267
43068,36268
43069,36269
43070,36270
43071,36271
43072,36272
43073,36273
43074,36274
43075,36275
43076,36276
43077,36277
43078,36278
43079,36279
43080,36280
43081,36281
43082,36282
43083,36283
43084,36284
43085,36285
43086,36286
43087,36287
43088,36288
43089,36289
43090,36290
43091,36291
43092,36292
43093,36293
43094,36294
43095,36295
43096,36296
43097,36297
43098,36298
43099,36299
43100,36300
43101,36301
43102,36302
43103,36303
43104,36304
43105,36305
43106,36306
43107,36307
43108,36308
43109,36309
43110,36310
43111,36311
43112,36312
43113,36313
43114,36314
43115,36315
43116,36316
43117,36317
43118,36318
43119,36319
43120,36320
43121,36321
43122,36322
43123,36323
43124,36324
43125,36325
43126,36326
43127,36327
43128,36328
43129,36329
43130,36330
43131,36331
43132,36332
43133,36333
43134,36334
43135,36335
43136,36336
43137,36337
43138,36338
43139,36339
43140,36340
43141,36341
43142,36342
43143,36343
43144,36344
43145,36345
43146,36346
43147,36347
43148,36348
43149,36349
43150,36350
43151,36351
43152,36352
43153,36353
43154,36354
43155,36355
43156,36356
43157,36357
43158,36358
43159,36359
43160,36360
43161,36361
43162,36362
43163,36363
43164,36364
43165,36365
43166,36366
43167,36367
43168,36368
43169,36369
43170,36370
43171,36371
43172,36372
43173,36373
43174,36374
43175,36375
43176,36376
43177,36377
43178,36378
43179,36379
43180,36380
43181,36381
43182,36382
43183,36383
43184,36384
43185,36385
43186,36386
43187,36387
43188,36388
43189,36389
43190,36390
43191,36391
43192,36392
43193,36393
43194,36394
43195,36395
43196,36396
43197,36397
43198,36398
43199,36399
43200,36400
43201,36401
43202,36402
43203,36403
43204,36404
43205,36405
43206,36406
43207,36407
43208,36408
43209,36409
43210,36410
43211,36411
43212,36412
43213,36413
43214,36414
43215,36415
43216,36416
43217,36417
43218,36418
43219,36419
43220,36420
43221,36421
43222,36422
43223,36423
43224,36424
43225,36425
43226,36426
43227,36427
43228,36428
43229,36429
43230,36430
43231,36431
43232,36432
43233,36433
43234,36434
43235,36435
43236,36436
43237,36437
43238,36438
43239,36439
43240,36440
43241,36441
43242,36442
43243,36443
43244,36444
43245,36445
43246,36446
43247,36447
43248,36448
43249,36449
43250,36450
43251,36451
43252,36452
43253,36453
43254,36454
43255,36455
43256,36456
43257,36457
43258,36458
43259,36459
43260,36460
43261,36461
43262,36462
43263,36463
43264,36464
43265,36465
43266,36466
43267,36467
43268,36468
43269,36469
43270,36470
43271,36471
43272,36472
43273,36473
43274,36474
43275,36475
43276,36476
43277,36477
43278,36478
43279,36479
43280,36480
43281,36481
43282,36482
43283,36483
43284,36484
43285,36485
43286,36486
43287,36487
43288,36488
43289,36489
43290,36490
43291,36491
43292,36492
43293,36493
43294,36494
43295,36495
43296,36496
43297,36497
43298,36498
43299,36499
43300,36500
43301,36501
43302,36502
43303,36503
43304,36504
43305,36505
43306,36506
43307,36507
43308,36508
43309,36509
43310,36510
43311,36511
43312,36512
43313,36513
43314,36514
43315,36515
43316,36516
43317,36517
43318,36518
43319,36519
43320,36520
43321,36521
43322,36522
43323,36523
43324,36524
43325,36525
43326,36526
43327,36527
43328,36528
43329,36529
43330,36530
43331,36531
43332,36532
43333,36533
43334,36534
43335,36535
43336,36536
43337,36537
43338,36538
43339,36539
43340,36540
43341,36541
43342,36542
43343,36543
43344,36544
43345,36545
43346,36546
43347,36547
43348,36548
43349,36549
43350,36550
43351,36551
43352,36552
43353,36553
43354,36554
43355,36555
43356,36556
43357,36557
43358,36558
43359,36559
43360,36560
43361,36561
43362,36562
43363,36563
43364,36564
43365,36565
43366,36566
43367,36567
43368,36568
43369,36569
43370,36570
43371,36571
43372,36572
43373,36573
43374,36574
43375,36575
43376,36576
43377,36577
43378,36578
43379,36579
43380,36580
43381,36581
43382,36582
43383,36583
43384,36584
43385,36585
43386,36586
43387,36587
43388,36588
43389,36589
43390,36590
43391,36591
43392,36592
43393,36593
43394,36594
43395,36595
43396,36596
43397,36597
43398,36598
43399,36599
43400,36600
43401,36601
43402,36602
43403,36603
43404,36604
43405,36605
43406,36606
43407,36607
43408,36608
43409,36609
43410,36610
43411,36611
43412,36612
43413,36613
43414,36614
43415,36615
43416,36616
43417,36617
43418,36618
43419,36619
43420,36620
43421,36621
43422,36622
43423,36623
43424,36624
43425,36625
43426,36626
43427,36627
43428,36628
43429,36629
43430,36630
43431,36631
43432,36632
43433,36633
43434,36634
43435,36635
43436,36636
43437,36637
43438,36638
43439,36639
43440,36640
43441,36641
43442,36642
43443,36643
43444,36644
43445,36645
43446,36646
43447,36647
43448,36648
43449,36649
43450,36650
43451,36651
43452,36652
43453,36653
43454,36654
43455,36655
43456,36656
43457,36657
43458,36658
43459,36659
43460,36660
43461,36661
43462,36662
43463,36663
43464,36664
43465,36665
43466,36666
43467,36667
43468,36668
43469,36669
43470,36670
43471,36671
43472,36672
43473,36673
43474,36674
43475,36675
43476,36676
43477,36677
43478,36678
43479,36679
43480,36680
43481,36681
43482,36682
43483,36683
43484,36684
43485,36685
43486,36686
43487,36687
43488,36688
43489,36689
43490,36690
43491,36691
43492,36692
43493,36693
43494,36694
43495,36695
43496,36696
43497,36697
43498,36698
43499,36699
43500,36700
43501,36701
43502,36702
43503,36703
43504,36704
43505,36705
43506,36706
43507,36707
43508,36708
43509,36709
43510,36710
43511,36711
43512,36712
43513,36713
43514,36714
43515,36715
43516,36716
43517,36717
43518,36718
43519,36719
43520,36720
43521,36721
43522,36722
43523,36723
43524,36724
43525,36725
43526,36726
43527,36727
43528,36728
43529,36729
43530,36730
43531,36731
43532,36732
43533,36733
43534,36734
43535,36735
43536,36736
43537,36737
43538,36738
43539,36739
43540,36740
43541,36741
43542,36742
43543,36743
43544,36744
43545,36745
43546,36746
43547,36747
43548,36748
43549,36749
43550,36750
43551,36751
43552,36752
43553,36753
43554,36754
43555,36755
43556,36756
43557,36757
43558,36758
43559,36759
43560,36760
43561,36761
43562,36762
43563,36763
43564,36764
43565,36765
43566,36766
43567,36767
43568,36768
43569,36769
43570,36770
43571,36771
43572,36772
43573,36773
43574,36774
43575,36775
43576,36776
43577,36777
43578,36778
43579,36779
43580,36780
43581,36781
43582,36782
43583,36783
43584,36784
43585,36785
43586,36786
43587,36787
43588,36788
43589,36789
43590,36790
43591,36791
43592,36792
43593,36793
43594,36794
43595,36795
43596,36796
43597,36797
43598,36798
43599,36799
43600,36800
43601,36801
43602,36802
43603,36803
43604,36804
43605,36805
43606,36806
43607,36807
43608,36808
43609,36809
43610,36810
43611,36811
43612,36812
43613,36813
43614,36814
43615,36815
43616,36816
43617,36817
43618,36818
43619,36819
43620,36820
43621,36821
43622,36822
43623,36823
43624,36824
43625,36825
43626,36826
43627,36827
43628,36828
43629,36829
43630,36830
43631,36831
43632,36832
43633,36833
43634,36834
43635,36835
43636,36836
43637,36837
43638,36838
43639,36839
43640,36840
43641,36841
43642,36842
43643,36843
43644,36844
43645,36845
43646,36846
43647,36847
43648,36848
43649,36849
43650,36850
43651,36851
43652,36852
43653,36853
43654,36854
43655,36855
43656,36856
43657,36857
43658,36858
43659,36859
43660,36860
43661,36861
43662,36862
43663,36863
43664,36864
43665,36865
43666,36866
43667,36867
43668,36868
43669,36869
43670,36870
43671,36871
43672,36872
43673,36873
43674,36874
43675,36875
43676,36876
43677,36877
43678,36878
43679,36879
43680,36880
43681,36881
43682,36882
43683,36883
43684,36884
43685,36885
43686,36886
43687,36887
43688,36888
43689,36889
43690,36890
43691,36891
43692,36892
43693,36893
43694,36894
43695,36895
43696,36896
43697,36897
43698,36898
43699,36899
43700,36900
43701,36901
43702,36902
43703,36903
43704,36904
43705,36905
43706,36906
43707,36907
43708,36908
43709,36909
43710,36910
43711,36911
43712,36912
43713,36913
43714,36914
43715,36915
43716,36916
43717,36917
43718,36918
43719,36919
43720,36920
43721,36921
43722,36922
43723,36923
43724,36924
43725,36925
43726,36926
43727,36927
43728,36928
43729,36929
43730,36930
43731,36931
43732,36932
43733,36933
43734,36934
43735,36935
43736,36936
43737,36937
43738,36938
43739,36939
43740,36940
43741,36941
43742,36942
43743,36943
43744,36944
43745,36945
43746,36946
43747,36947
43748,36948
43749,36949
43750,36950
43751,36951
43752,36952
43753,36953
43754,36954
43755,36955
43756,36956
43757,36957
43758,36958
43759,36959
43760,36960
43761,36961
43762,36962
43763,36963
43764,36964
43765,36965
43766,36966
43767,36967
43768,36968
43769,36969
43770,36970
43771,36971
43772,36972
43773,36973
43774,36974
43775,36975
43776,36976
43777,36977
43778,36978
43779,36979
43780,36980
43781,36981
43782,36982
43783,36983
43784,36984
43785,36985
43786,36986
43787,36987
43788,36988
43789,36989
43790,36990
43791,36991
43792,36992
43793,36993
43794,36994
43795,36995
43796,36996
43797,36997
43798,36998
43799,36999
43800,37000
43801,37001
43802,37002
43803,37003
43804,37004
43805,37005
43806,37006
43807,37007
43808,37008
43809,37009
43810,37010
43811,37011
43812,37012
43813,37013
43814,37014
43815,37015
43816,37016
43817,37017
43818,37018
43819,37019
43820,37020
43821,37021
43822,37022
43823,37023
43824,37024
43825,37025
43826,37026
43827,37027
43828,37028
43829,37029
43830,37030
43831,37031
43832,37032
43833,37033
43834,37034
43835,37035
43836,37036
43837,37037
43838,37038
43839,37039
43840,37040
43841,37041
43842,37042
43843,37043
43844,37044
43845,37045
43846,37046
43847,37047
43848,37048
43849,37049
43850,37050
43851,37051
43852,37052
43853,37053
43854,37054
43855,37055
43856,37056
43857,37057
43858,37058
43859,37059
43860,37060
43861,37061
43862,37062
43863,37063
43864,37064
43865,37065
43866,37066
43867,37067
43868,37068
43869,37069
43870,37070
43871,37071
43872,37072
43873,37073
43874,37074
43875,37075
43876,37076
43877,37077
43878,37078
43879,37079
43880,37080
43881,37081
43882,37082
43883,37083
43884,37084
43885,37085
43886,37086
43887,37087
43888,37088
43889,37089
43890,37090
43891,37091
43892,37092
43893,37093
43894,37094
43895,37095
43896,37096
43897,37097
43898,37098
43899,37099
43900,37100
43901,37101
43902,37102
43903,37103
43904,37104
43905,37105
43906,37106
43907,37107
43908,37108
43909,37109
43910,37110
43911,37111
43912,37112
43913,37113
43914,37114
43915,37115
43916,37116
43917,37117
43918,37118
43919,37119
43920,37120
43921,37121
43922,37122
43923,37123
43924,37124
43925,37125
43926,37126
43927,37127
43928,37128
43929,37129
43930,37130
43931,37131
43932,37132
43933,37133
43934,37134
43935,37135
43936,37136
43937,37137
43938,37138
43939,37139
43940,37140
43941,37141
43942,37142
43943,37143
43944,37144
43945,37145
43946,37146
43947,37147
43948,37148
43949,37149
43950,37150
43951,37151
43952,37152
43953,37153
43954,37154
43955,37155
43956,37156
43957,37157
43958,37158
43959,37159
43960,37160
43961,37161
43962,37162
43963,37163
43964,37164
43965,37165
43966,37166
43967,37167
43968,37168
43969,37169
43970,37170
43971,37171
43972,37172
43973,37173
43974,37174
43975,37175
43976,37176
43977,37177
43978,37178
43979,37179
43980,37180
43981,37181
43982,37182
43983,37183
43984,37184
43985,37185
43986,37186
43987,37187
43988,37188
43989,37189
43990,37190
43991,37191
43992,37192
43993,37193
43994,37194
43995,37195
43996,37196
43997,37197
43998,37198
43999,37199
44000,37200
44001,37201
44002,37202
44003,37203
44004,37204
44005,37205
44006,37206
44007,37207
44008,37208
44009,37209
44010,37210
44011,37211
44012,37212
44013,37213
44014,37214
44015,37215
44016,37216
44017,37217
44018,37218
44019,37219
44020,37220
44021,37221
44022,37222
44023,37223
44024,37224
44025,37225
44026,37226
44027,37227
44028,37228
44029,37229
44030,37230
44031,37231
44032,37232
44033,37233
44034,37234
44035,37235
44036,37236
44037,37237
44038,37238
44039,37239
44040,37240
44041,37241
44042,37242
44043,37243
44044,37244
44045,37245
44046,37246
44047,37247
44048,37248
44049,37249
44050,37250
44051,37251
44052,37252
44053,37253
44054,37254
44055,37255
44056,37256
44057,37257
44058,37258
44059,37259
44060,37260
44061,37261
44062,37262
44063,37263
44064,37264
44065,37265
44066,37266
44067,37267
44068,37268
44069,37269
44070,37270
44071,37271
44072,37272
44073,37273
44074,37274
44075,37275
44076,37276
44077,37277
44078,37278
44079,37279
44080,37280
44081,37281
44082,37282
44083,37283
44084,37284
44085,37285
44086,37286
44087,37287
44088,37288
44089,37289
44090,37290
44091,37291
44092,37292
44093,37293
44094,37294
44095,37295
44096,37296
44097,37297
44098,37298
44099,37299
44100,37300
44101,37301
44102,37302
44103,37303
44104,37304
44105,37305
44106,37306
44107,37307
44108,37308
44109,37309
44110,37310
44111,37311
44112,37312
44113,37313
44114,37314
44115,37315
44116,37316
44117,37317
44118,37318
44119,37319
44120,37320
44121,37321
44122,37322
44123,37323
44124,37324
44125,37325
44126,37326
44127,37327
44128,37328
44129,37329
44130,37330
44131,37331
44132,37332
44133,37333
44134,37334
44135,37335
44136,37336
44137,37337
44138,37338
44139,37339
44140,37340
44141,37341
44142,37342
44143,37343
44144,37344
44145,37345
44146,37346
44147,37347
44148,37348
44149,37349
44150,37350
44151,37351
44152,37352
44153,37353
44154,37354
44155,37355
44156,37356
44157,37357
44158,37358
44159,37359
44160,37360
44161,37361
44162,37362
44163,37363
44164,37364
44165,37365
44166,37366
44167,37367
44168,37368
44169,37369
44170,37370
44171,37371
44172,37372
44173,37373
44174,37374
44175,37375
44176,37376
44177,37377
44178,37378
44179,37379
44180,37380
44181,37381
44182,37382
44183,37383
44184,37384
44185,37385
44186,37386
44187,37387
44188,37388
44189,37389
44190,37390
44191,37391
44192,37392
44193,37393
44194,37394
44195,37395
44196,37396
44197,37397
44198,37398
44199,37399
44200,37400
44201,37401
44202,37402
44203,37403
44204,37404
44205,37405
44206,37406
44207,37407
44208,37408
44209,37409
44210,37410
44211,37411
44212,37412
44213,37413
44214,37414
44215,37415
44216,37416
44217,37417
44218,37418
44219,37419
44220,37420
44221,37421
44222,37422
44223,37423
44224,37424
44225,37425
44226,37426
44227,37427
44228,37428
44229,37429
44230,37430
44231,37431
44232,37432
44233,37433
44234,37434
44235,37435
44236,37436
44237,37437
44238,37438
44239,37439
44240,37440
44241,37441
44242,37442
44243,37443
44244,37444
44245,37445
44246,37446
44247,37447
44248,37448
44249,37449
44250,37450
44251,37451
44252,37452
44253,37453
44254,37454
44255,37455
44256,37456
44257,37457
44258,37458
44259,37459
44260,37460
44261,37461
44262,37462
44263,37463
44264,37464
44265,37465
44266,37466
44267,37467
44268,37468
44269,37469
44270,37470
44271,37471
44272,37472
44273,37473
44274,37474
44275,37475
44276,37476
44277,37477
44278,37478
44279,37479
44280,37480
44281,37481
44282,37482
44283,37483
44284,37484
44285,37485
44286,37486
44287,37487
44288,37488
44289,37489
44290,37490
44291,37491
44292,37492
44293,37493
44294,37494
44295,37495
44296,37496
44297,37497
44298,37498
44299,37499
44300,37500
44301,37501
44302,37502
44303,37503
44304,37504
44305,37505
44306,37506
44307,37507
44308,37508
44309,37509
44310,37510
44311,37511
44312,37512
44313,37513
44314,37514
44315,37515
44316,37516
44317,37517
44318,37518
44319,37519
44320,37520
44321,37521
44322,37522
44323,37523
44324,37524
44325,37525
44326,37526
44327,37527
44328,37528
44329,37529
44330,37530
44331,37531
44332,37532
44333,37533
44334,37534
44335,37535
44336,37536
44337,37537
44338,37538
44339,37539
44340,37540
44341,37541
44342,37542
44343,37543
44344,37544
44345,37545
44346,37546
44347,37547
44348,37548
44349,37549
44350,37550
44351,37551
44352,37552
44353,37553
44354,37554
44355,37555
44356,37556
44357,37557
44358,37558
44359,37559
44360,37560
44361,37561
44362,37562
44363,37563
44364,37564
44365,37565
44366,37566
44367,37567
44368,37568
44369,37569
44370,37570
44371,37571
44372,37572
44373,37573
44374,37574
44375,37575
44376,37576
44377,37577
44378,37578
44379,37579
44380,37580
44381,37581
44382,37582
44383,37583
44384,37584
44385,37585
44386,37586
44387,37587
44388,37588
44389,37589
44390,37590
44391,37591
44392,37592
44393,37593
44394,37594
44395,37595
44396,37596
44397,37597
44398,37598
44399,37599
44400,37600
44401,37601
44402,37602
44403,37603
44404,37604
44405,37605
44406,37606
44407,37607
44408,37608
44409,37609
44410,37610
44411,37611
44412,37612
44413,37613
44414,37614
44415,37615
44416,37616
44417,37617
44418,37618
44419,37619
44420,37620
44421,37621
44422,37622
44423,37623
44424,37624
44425,37625
44426,37626
44427,37627
44428,37628
44429,37629
44430,37630
44431,37631
44432,37632
44433,37633
44434,37634
44435,37635
44436,37636
44437,37637
44438,37638
44439,37639
44440,37640
44441,37641
44442,37642
44443,37643
44444,37644
44445,37645
44446,37646
44447,37647
44448,37648
44449,37649
44450,37650
44451,37651
44452,37652
44453,37653
44454,37654
44455,37655
44456,37656
44457,37657
44458,37658
44459,37659
44460,37660
44461,37661
44462,37662
44463,37663
44464,37664
44465,37665
44466,37666
44467,37667
44468,37668
44469,37669
44470,37670
44471,37671
44472,37672
44473,37673
44474,37674
44475,37675
44476,37676
44477,37677
44478,37678
44479,37679
44480,37680
44481,37681
44482,37682
44483,37683
44484,37684
44485,37685
44486,37686
44487,37687
44488,37688
44489,37689
44490,37690
44491,37691
44492,37692
44493,37693
44494,37694
44495,37695
44496,37696
44497,37697
44498,37698
44499,37699
44500,37700
44501,37701
44502,37702
44503,37703
44504,37704
44505,37705
44506,37706
44507,37707
44508,37708
44509,37709
44510,37710
44511,37711
44512,37712
44513,37713
44514,37714
44515,37715
44516,37716
44517,37717
44518,37718
44519,37719
44520,37720
44521,37721
44522,37722
44523,37723
44524,37724
44525,37725
44526,37726
44527,37727
44528,37728
44529,37729
44530,37730
44531,37731
44532,37732
44533,37733
44534,37734
44535,37735
44536,37736
44537,37737
44538,37738
44539,37739
44540,37740
44541,37741
44542,37742
44543,37743
44544,37744
44545,37745
44546,37746
44547,37747
44548,37748
44549,37749
44550,37750
44551,37751
44552,37752
44553,37753
44554,37754
44555,37755
44556,37756
44557,37757
44558,37758
44559,37759
44560,37760
44561,37761
44562,37762
44563,37763
44564,37764
44565,37765
44566,37766
44567,37767
44568,37768
44569,37769
44570,37770
44571,37771
44572,37772
44573,37773
44574,37774
44575,37775
44576,37776
44577,37777
44578,37778
44579,37779
44580,37780
44581,37781
44582,37782
44583,37783
44584,37784
44585,37785
44586,37786
44587,37787
44588,37788
44589,37789
44590,37790
44591,37791
44592,37792
44593,37793
44594,37794
44595,37795
44596,37796
44597,37797
44598,37798
44599,37799
44600,37800
44601,37801
44602,37802
44603,37803
44604,37804
44605,37805
44606,37806
44607,37807
44608,37808
44609,37809
44610,37810
44611,37811
44612,37812
44613,37813
44614,37814
44615,37815
44616,37816
44617,37817
44618,37818
44619,37819
44620,37820
44621,37821
44622,37822
44623,37823
44624,37824
44625,37825
44626,37826
44627,37827
44628,37828
44629,37829
44630,37830
44631,37831
44632,37832
44633,37833
44634,37834
44635,37835
44636,37836
44637,37837
