Time(Iteration),TopRank_ATQ_Attack
35841,35428
35842,35429
35843,35430
35844,35431
35845,35432
35846,35433
35847,35434
35848,35435
35849,35436
35850,35437
35851,35438
35852,35439
35853,35440
35854,35441
35855,35442
35856,35443
35857,35444
35858,35445
35859,35446
35860,35447
35861,35448
35862,35449
35863,35450
35864,35451
35865,35452
35866,35453
35867,35454
35868,35455
35869,35456
35870,35457
35871,35458
35872,35459
35873,35460
35874,35461
35875,35462
35876,35463
35877,35464
35878,35465
35879,35466
35880,35467
35881,35468
35882,35469
35883,35470
35884,35471
35885,35472
35886,35473
35887,35474
35888,35475
35889,35476
35890,35477
35891,35478
35892,35479
35893,35480
35894,35481
35895,35482
35896,35483
35897,35484
35898,35485
35899,35486
35900,35487
35901,35488
35902,35489
35903,35490
35904,35491
35905,35492
35906,35493
35907,35494
35908,35495
35909,35496
35910,35497
35911,35498
35912,35499
35913,35500
35914,35501
35915,35502
35916,35503
35917,35504
35918,35505
35919,35506
35920,35507
35921,35508
35922,35509
35923,35510
35924,35511
35925,35512
35926,35513
35927,35514
35928,35515
35929,35516
35930,35517
35931,35518
35932,35519
35933,35520
35934,35521
35935,35522
35936,35523
35937,35524
35938,35525
35939,35526
35940,35527
35941,35528
35942,35529
35943,35530
35944,35531
35945,35532
35946,35533
35947,35534
35948,35535
35949,35536
35950,35537
35951,35538
35952,35539
35953,35540
35954,35541
35955,35542
35956,35543
35957,35544
35958,35545
35959,35546
35960,35547
35961,35548
35962,35549
35963,35550
35964,35551
35965,35552
35966,35553
35967,35554
35968,35555
35969,35556
35970,35557
35971,35558
35972,35559
35973,35560
35974,35561
35975,35562
35976,35563
35977,35564
35978,35565
35979,35566
35980,35567
35981,35568
35982,35569
35983,35570
35984,35571
35985,35572
35986,35573
35987,35574
35988,35575
35989,35576
35990,35577
35991,35578
35992,35579
35993,35580
35994,35581
35995,35582
35996,35583
35997,35584
35998,35585
35999,35586
36000,35587
36001,35588
36002,35589
36003,35590
36004,35591
36005,35592
36006,35593
36007,35594
36008,35595
36009,35596
36010,35597
36011,35598
36012,35599
36013,35600
36014,35601
36015,35602
36016,35603
36017,35604
36018,35605
36019,35606
36020,35607
36021,35608
36022,35609
36023,35610
36024,35611
36025,35612
36026,35613
36027,35614
36028,35615
36029,35616
36030,35617
36031,35618
36032,35619
36033,35620
36034,35621
36035,35622
36036,35623
36037,35624
36038,35625
36039,35626
36040,35627
36041,35628
36042,35629
36043,35630
36044,35631
36045,35632
36046,35633
36047,35634
36048,35635
36049,35636
36050,35637
36051,35638
36052,35639
36053,35640
36054,35641
36055,35642
36056,35643
36057,35644
36058,35645
36059,35646
36060,35647
36061,35648
36062,35649
36063,35650
36064,35651
36065,35652
36066,35653
36067,35654
36068,35655
36069,35656
36070,35657
36071,35658
36072,35659
36073,35660
36074,35661
36075,35662
36076,35663
36077,35664
36078,35665
36079,35666
36080,35667
36081,35668
36082,35669
36083,35670
36084,35671
36085,35672
36086,35673
36087,35674
36088,35675
36089,35676
36090,35677
36091,35678
36092,35679
36093,35680
36094,35681
36095,35682
36096,35683
36097,35684
36098,35685
36099,35686
36100,35687
36101,35688
36102,35689
36103,35690
36104,35691
36105,35692
36106,35693
36107,35694
36108,35695
36109,35696
36110,35697
36111,35698
36112,35699
36113,35700
36114,35701
36115,35702
36116,35703
36117,35704
36118,35705
36119,35706
36120,35707
36121,35708
36122,35709
36123,35710
36124,35711
36125,35712
36126,35713
36127,35714
36128,35715
36129,35716
36130,35717
36131,35718
36132,35719
36133,35720
36134,35721
36135,35722
36136,35723
36137,35724
36138,35725
36139,35726
36140,35727
36141,35728
36142,35729
36143,35730
36144,35731
36145,35732
36146,35733
36147,35734
36148,35735
36149,35736
36150,35737
36151,35738
36152,35739
36153,35740
36154,35741
36155,35742
36156,35743
36157,35744
36158,35745
36159,35746
36160,35747
36161,35748
36162,35749
36163,35750
36164,35751
36165,35752
36166,35753
36167,35754
36168,35755
36169,35756
36170,35757
36171,35758
36172,35759
36173,35760
36174,35761
36175,35762
36176,35763
36177,35764
36178,35765
36179,35766
36180,35767
36181,35768
36182,35769
36183,35770
36184,35771
36185,35772
36186,35773
36187,35774
36188,35775
36189,35776
36190,35777
36191,35778
36192,35779
36193,35780
36194,35781
36195,35782
36196,35783
36197,35784
36198,35785
36199,35786
36200,35787
36201,35788
36202,35789
36203,35790
36204,35791
36205,35792
36206,35793
36207,35794
36208,35795
36209,35796
36210,35797
36211,35798
36212,35799
36213,35800
36214,35801
36215,35802
36216,35803
36217,35804
36218,35805
36219,35806
36220,35807
36221,35808
36222,35809
36223,35810
36224,35811
36225,35812
36226,35813
36227,35814
36228,35815
36229,35816
36230,35817
36231,35818
36232,35819
36233,35820
36234,35821
36235,35822
36236,35823
36237,35824
36238,35825
36239,35826
36240,35827
36241,35828
36242,35829
36243,35830
36244,35831
36245,35832
36246,35833
36247,35834
36248,35835
36249,35836
36250,35837
36251,35838
36252,35839
36253,35840
36254,35841
36255,35842
36256,35843
36257,35844
36258,35845
36259,35846
36260,35847
36261,35848
36262,35849
36263,35850
36264,35851
36265,35852
36266,35853
36267,35854
36268,35855
36269,35856
36270,35857
36271,35858
36272,35859
36273,35860
36274,35861
36275,35862
36276,35863
36277,35864
36278,35865
36279,35866
36280,35867
36281,35868
36282,35869
36283,35870
36284,35871
36285,35872
36286,35873
36287,35874
36288,35875
36289,35876
36290,35877
36291,35878
36292,35879
36293,35880
36294,35881
36295,35882
36296,35883
36297,35884
36298,35885
36299,35886
36300,35887
36301,35888
36302,35889
36303,35890
36304,35891
36305,35892
36306,35893
36307,35894
36308,35895
36309,35896
36310,35897
36311,35898
36312,35899
36313,35900
36314,35901
36315,35902
36316,35903
36317,35904
36318,35905
36319,35906
36320,35907
36321,35908
36322,35909
36323,35910
36324,35911
36325,35912
36326,35913
36327,35914
36328,35915
36329,35916
36330,35917
36331,35918
36332,35919
36333,35920
36334,35921
36335,35922
36336,35923
36337,35924
36338,35925
36339,35926
36340,35927
36341,35928
36342,35929
36343,35930
36344,35931
36345,35932
36346,35933
36347,35934
36348,35935
36349,35936
36350,35937
36351,35938
36352,35939
36353,35940
36354,35941
36355,35942
36356,35943
36357,35944
36358,35945
36359,35946
36360,35947
36361,35948
36362,35949
36363,35950
36364,35951
36365,35952
36366,35953
36367,35954
36368,35955
36369,35956
36370,35957
36371,35958
36372,35959
36373,35960
36374,35961
36375,35962
36376,35963
36377,35964
36378,35965
36379,35966
36380,35967
36381,35968
36382,35969
36383,35970
36384,35971
36385,35972
36386,35973
36387,35974
36388,35975
36389,35976
36390,35977
36391,35978
36392,35979
36393,35980
36394,35981
36395,35982
36396,35983
36397,35984
36398,35985
36399,35986
36400,35987
36401,35988
36402,35989
36403,35990
36404,35991
36405,35992
36406,35993
36407,35994
36408,35995
36409,35996
36410,35997
36411,35998
36412,35999
36413,36000
36414,36001
36415,36002
36416,36003
36417,36004
36418,36005
36419,36006
36420,36007
36421,36008
36422,36009
36423,36010
36424,36011
36425,36012
36426,36013
36427,36014
36428,36015
36429,36016
36430,36017
36431,36018
36432,36019
36433,36020
36434,36021
36435,36022
36436,36023
36437,36024
36438,36025
36439,36026
36440,36027
36441,36028
36442,36029
36443,36030
36444,36031
36445,36032
36446,36033
36447,36034
36448,36035
36449,36036
36450,36037
36451,36038
36452,36039
36453,36040
36454,36041
36455,36042
36456,36043
36457,36044
36458,36045
36459,36046
36460,36047
36461,36048
36462,36049
36463,36050
36464,36051
36465,36052
36466,36053
36467,36054
36468,36055
36469,36056
36470,36057
36471,36058
36472,36059
36473,36060
36474,36061
36475,36062
36476,36063
36477,36064
36478,36065
36479,36066
36480,36067
36481,36068
36482,36069
36483,36070
36484,36071
36485,36072
36486,36073
36487,36074
36488,36075
36489,36076
36490,36077
36491,36078
36492,36079
36493,36080
36494,36081
36495,36082
36496,36083
36497,36084
36498,36085
36499,36086
36500,36087
36501,36088
36502,36089
36503,36090
36504,36091
36505,36092
36506,36093
36507,36094
36508,36095
36509,36096
36510,36097
36511,36098
36512,36099
36513,36100
36514,36101
36515,36102
36516,36103
36517,36104
36518,36105
36519,36106
36520,36107
36521,36108
36522,36109
36523,36110
36524,36111
36525,36112
36526,36113
36527,36114
36528,36115
36529,36116
36530,36117
36531,36118
36532,36119
36533,36120
36534,36121
36535,36122
36536,36123
36537,36124
36538,36125
36539,36126
36540,36127
36541,36128
36542,36129
36543,36130
36544,36131
36545,36132
36546,36133
36547,36134
36548,36135
36549,36136
36550,36137
36551,36138
36552,36139
36553,36140
36554,36141
36555,36142
36556,36143
36557,36144
36558,36145
36559,36146
36560,36147
36561,36148
36562,36149
36563,36150
36564,36151
36565,36152
36566,36153
36567,36154
36568,36155
36569,36156
36570,36157
36571,36158
36572,36159
36573,36160
36574,36161
36575,36162
36576,36163
36577,36164
36578,36165
36579,36166
36580,36167
36581,36168
36582,36169
36583,36170
36584,36171
36585,36172
36586,36173
36587,36174
36588,36175
36589,36176
36590,36177
36591,36178
36592,36179
36593,36180
36594,36181
36595,36182
36596,36183
36597,36184
36598,36185
36599,36186
36600,36187
36601,36188
36602,36189
36603,36190
36604,36191
36605,36192
36606,36193
36607,36194
36608,36195
36609,36196
36610,36197
36611,36198
36612,36199
36613,36200
36614,36201
36615,36202
36616,36203
36617,36204
36618,36205
36619,36206
36620,36207
36621,36208
36622,36209
36623,36210
36624,36211
36625,36212
36626,36213
36627,36214
36628,36215
36629,36216
36630,36217
36631,36218
36632,36219
36633,36220
36634,36221
36635,36222
36636,36223
36637,36224
36638,36225
36639,36226
36640,36227
36641,36228
36642,36229
36643,36230
36644,36231
36645,36232
36646,36233
36647,36234
36648,36235
36649,36236
36650,36237
36651,36238
36652,36239
36653,36240
36654,36241
36655,36242
36656,36243
36657,36244
36658,36245
36659,36246
36660,36247
36661,36248
36662,36249
36663,36250
36664,36251
36665,36252
36666,36253
36667,36254
36668,36255
36669,36256
36670,36257
36671,36258
36672,36259
36673,36260
36674,36261
36675,36262
36676,36263
36677,36264
36678,36265
36679,36266
36680,36267
36681,36268
36682,36269
36683,36270
36684,36271
36685,36272
36686,36273
36687,36274
36688,36275
36689,36276
36690,36277
36691,36278
36692,36279
36693,36280
36694,36281
36695,36282
36696,36283
36697,36284
36698,36285
36699,36286
36700,36287
36701,36288
36702,36289
36703,36290
36704,36291
36705,36292
36706,36293
36707,36294
36708,36295
36709,36296
36710,36297
36711,36298
36712,36299
36713,36300
36714,36301
36715,36302
36716,36303
36717,36304
36718,36305
36719,36306
36720,36307
36721,36308
36722,36309
36723,36310
36724,36311
36725,36312
36726,36313
36727,36314
36728,36315
36729,36316
36730,36317
36731,36318
36732,36319
36733,36320
36734,36321
36735,36322
36736,36323
36737,36324
36738,36325
36739,36326
36740,36327
36741,36328
36742,36329
36743,36330
36744,36331
36745,36332
36746,36333
36747,36334
36748,36335
36749,36336
36750,36337
36751,36338
36752,36339
36753,36340
36754,36341
36755,36342
36756,36343
36757,36344
36758,36345
36759,36346
36760,36347
36761,36348
36762,36349
36763,36350
36764,36351
36765,36352
36766,36353
36767,36354
36768,36355
36769,36356
36770,36357
36771,36358
36772,36359
36773,36360
36774,36361
36775,36362
36776,36363
36777,36364
36778,36365
36779,36366
36780,36367
36781,36368
36782,36369
36783,36370
36784,36371
36785,36372
36786,36373
36787,36374
36788,36375
36789,36376
36790,36377
36791,36378
36792,36379
36793,36380
36794,36381
36795,36382
36796,36383
36797,36384
36798,36385
36799,36386
36800,36387
36801,36388
36802,36389
36803,36390
36804,36391
36805,36392
36806,36393
36807,36394
36808,36395
36809,36396
36810,36397
36811,36398
36812,36399
36813,36400
36814,36401
36815,36402
36816,36403
36817,36404
36818,36405
36819,36406
36820,36407
36821,36408
36822,36409
36823,36410
36824,36411
36825,36412
36826,36413
36827,36414
36828,36415
36829,36416
36830,36417
36831,36418
36832,36419
36833,36420
36834,36421
36835,36422
36836,36423
36837,36424
36838,36425
36839,36426
36840,36427
36841,36428
36842,36429
36843,36430
36844,36431
36845,36432
36846,36433
36847,36434
36848,36435
36849,36436
36850,36437
36851,36438
36852,36439
36853,36440
36854,36441
36855,36442
36856,36443
36857,36444
36858,36445
36859,36446
36860,36447
36861,36448
36862,36449
36863,36450
36864,36451
36865,36452
36866,36453
36867,36454
36868,36455
36869,36456
36870,36457
36871,36458
36872,36459
36873,36460
36874,36461
36875,36462
36876,36463
36877,36464
36878,36465
36879,36466
36880,36467
36881,36468
36882,36469
36883,36470
36884,36471
36885,36472
36886,36473
36887,36474
36888,36475
36889,36476
36890,36477
36891,36478
36892,36479
36893,36480
36894,36481
36895,36482
36896,36483
36897,36484
36898,36485
36899,36486
36900,36487
36901,36488
36902,36489
36903,36490
36904,36491
36905,36492
36906,36493
36907,36494
36908,36495
36909,36496
36910,36497
36911,36498
36912,36499
36913,36500
36914,36501
36915,36502
36916,36503
36917,36504
36918,36505
36919,36506
36920,36507
36921,36508
36922,36509
36923,36510
36924,36511
36925,36512
36926,36513
36927,36514
36928,36515
36929,36516
36930,36517
36931,36518
36932,36519
36933,36520
36934,36521
36935,36522
36936,36523
36937,36524
36938,36525
36939,36526
36940,36527
36941,36528
36942,36529
36943,36530
36944,36531
36945,36532
36946,36533
36947,36534
36948,36535
36949,36536
36950,36537
36951,36538
36952,36539
36953,36540
36954,36541
36955,36542
36956,36543
36957,36544
36958,36545
36959,36546
36960,36547
36961,36548
36962,36549
36963,36550
36964,36551
36965,36552
36966,36553
36967,36554
36968,36555
36969,36556
36970,36557
36971,36558
36972,36559
36973,36560
36974,36561
36975,36562
36976,36563
36977,36564
36978,36565
36979,36566
36980,36567
36981,36568
36982,36569
36983,36570
36984,36571
36985,36572
36986,36573
36987,36574
36988,36575
36989,36576
36990,36577
36991,36578
36992,36579
36993,36580
36994,36581
36995,36582
36996,36583
36997,36584
36998,36585
36999,36586
37000,36587
37001,36588
37002,36589
37003,36590
37004,36591
37005,36592
37006,36593
37007,36594
37008,36595
37009,36596
37010,36597
37011,36598
37012,36599
37013,36600
37014,36601
37015,36602
37016,36603
37017,36604
37018,36605
37019,36606
37020,36607
37021,36608
37022,36609
37023,36610
37024,36611
37025,36612
37026,36613
37027,36614
37028,36615
37029,36616
37030,36617
37031,36618
37032,36619
37033,36620
37034,36621
37035,36622
37036,36623
37037,36624
37038,36625
37039,36626
37040,36627
37041,36628
37042,36629
37043,36630
37044,36631
37045,36632
37046,36633
37047,36634
37048,36635
37049,36636
37050,36637
37051,36638
37052,36639
37053,36640
37054,36641
37055,36642
37056,36643
37057,36644
37058,36645
37059,36646
37060,36647
37061,36648
37062,36649
37063,36650
37064,36651
37065,36652
37066,36653
37067,36654
37068,36655
37069,36656
37070,36657
37071,36658
37072,36659
37073,36660
37074,36661
37075,36662
37076,36663
37077,36664
37078,36665
37079,36666
37080,36667
37081,36668
37082,36669
37083,36670
37084,36671
37085,36672
37086,36673
37087,36674
37088,36675
37089,36676
37090,36677
37091,36678
37092,36679
37093,36680
37094,36681
37095,36682
37096,36683
37097,36684
37098,36685
37099,36686
37100,36687
37101,36688
37102,36689
37103,36690
37104,36691
37105,36692
37106,36693
37107,36694
37108,36695
37109,36696
37110,36697
37111,36698
37112,36699
37113,36700
37114,36701
37115,36702
37116,36703
37117,36704
37118,36705
37119,36706
37120,36707
37121,36708
37122,36709
37123,36710
37124,36711
37125,36712
37126,36713
37127,36714
37128,36715
37129,36716
37130,36717
37131,36718
37132,36719
37133,36720
37134,36721
37135,36722
37136,36723
37137,36724
37138,36725
37139,36726
37140,36727
37141,36728
37142,36729
37143,36730
37144,36731
37145,36732
37146,36733
37147,36734
37148,36735
37149,36736
37150,36737
37151,36738
37152,36739
37153,36740
37154,36741
37155,36742
37156,36743
37157,36744
37158,36745
37159,36746
37160,36747
37161,36748
37162,36749
37163,36750
37164,36751
37165,36752
37166,36753
37167,36754
37168,36755
37169,36756
37170,36757
37171,36758
37172,36759
37173,36760
37174,36761
37175,36762
37176,36763
37177,36764
37178,36765
37179,36766
37180,36767
37181,36768
37182,36769
37183,36770
37184,36771
37185,36772
37186,36773
37187,36774
37188,36775
37189,36776
37190,36777
37191,36778
37192,36779
37193,36780
37194,36781
37195,36782
37196,36783
37197,36784
37198,36785
37199,36786
37200,36787
37201,36788
37202,36789
37203,36790
37204,36791
37205,36792
37206,36793
37207,36794
37208,36795
37209,36796
37210,36797
37211,36798
37212,36799
37213,36800
37214,36801
37215,36802
37216,36803
37217,36804
37218,36805
37219,36806
37220,36807
37221,36808
37222,36809
37223,36810
37224,36811
37225,36812
37226,36813
37227,36814
37228,36815
37229,36816
37230,36817
37231,36818
37232,36819
37233,36820
37234,36821
37235,36822
37236,36823
37237,36824
37238,36825
37239,36826
37240,36827
37241,36828
37242,36829
37243,36830
37244,36831
37245,36832
37246,36833
37247,36834
37248,36835
37249,36836
37250,36837
37251,36838
37252,36839
37253,36840
37254,36841
37255,36842
37256,36843
37257,36844
37258,36845
37259,36846
37260,36847
37261,36848
37262,36849
37263,36850
37264,36851
37265,36852
37266,36853
37267,36854
37268,36855
37269,36856
37270,36857
37271,36858
37272,36859
37273,36860
37274,36861
37275,36862
37276,36863
37277,36864
37278,36865
37279,36866
37280,36867
37281,36868
37282,36869
37283,36870
37284,36871
37285,36872
37286,36873
37287,36874
37288,36875
37289,36876
37290,36877
37291,36878
37292,36879
37293,36880
37294,36881
37295,36882
37296,36883
37297,36884
37298,36885
37299,36886
37300,36887
37301,36888
37302,36889
37303,36890
37304,36891
37305,36892
37306,36893
37307,36894
37308,36895
37309,36896
37310,36897
37311,36898
37312,36899
37313,36900
37314,36901
37315,36902
37316,36903
37317,36904
37318,36905
37319,36906
37320,36907
37321,36908
37322,36909
37323,36910
37324,36911
37325,36912
37326,36913
37327,36914
37328,36915
37329,36916
37330,36917
37331,36918
37332,36919
37333,36920
37334,36921
37335,36922
37336,36923
37337,36924
37338,36925
37339,36926
37340,36927
37341,36928
37342,36929
37343,36930
37344,36931
37345,36932
37346,36933
37347,36934
37348,36935
37349,36936
37350,36937
37351,36938
37352,36939
37353,36940
37354,36941
37355,36942
37356,36943
37357,36944
37358,36945
37359,36946
37360,36947
37361,36948
37362,36949
37363,36950
37364,36951
37365,36952
37366,36953
37367,36954
37368,36955
37369,36956
37370,36957
37371,36958
37372,36959
37373,36960
37374,36961
37375,36962
37376,36963
37377,36964
37378,36965
37379,36966
37380,36967
37381,36968
37382,36969
37383,36970
37384,36971
37385,36972
37386,36973
37387,36974
37388,36975
37389,36976
37390,36977
37391,36978
37392,36979
37393,36980
37394,36981
37395,36982
37396,36983
37397,36984
37398,36985
37399,36986
37400,36987
37401,36988
37402,36989
37403,36990
37404,36991
37405,36992
37406,36993
37407,36994
37408,36995
37409,36996
37410,36997
37411,36998
37412,36999
37413,37000
37414,37001
37415,37002
37416,37003
37417,37004
37418,37005
37419,37006
37420,37007
37421,37008
37422,37009
37423,37010
37424,37011
37425,37012
37426,37013
37427,37014
37428,37015
37429,37016
37430,37017
37431,37018
37432,37019
37433,37020
37434,37021
37435,37022
37436,37023
37437,37024
37438,37025
37439,37026
37440,37027
37441,37028
37442,37029
37443,37030
37444,37031
37445,37032
37446,37033
37447,37034
37448,37035
37449,37036
37450,37037
37451,37038
37452,37039
37453,37040
37454,37041
37455,37042
37456,37043
37457,37044
37458,37045
37459,37046
37460,37047
37461,37048
37462,37049
37463,37050
37464,37051
37465,37052
37466,37053
37467,37054
37468,37055
37469,37056
37470,37057
37471,37058
37472,37059
37473,37060
37474,37061
37475,37062
37476,37063
37477,37064
37478,37065
37479,37066
37480,37067
37481,37068
37482,37069
37483,37070
37484,37071
37485,37072
37486,37073
37487,37074
37488,37075
37489,37076
37490,37077
37491,37078
37492,37079
37493,37080
37494,37081
37495,37082
37496,37083
37497,37084
37498,37085
37499,37086
37500,37087
37501,37088
37502,37089
37503,37090
37504,37091
37505,37092
37506,37093
37507,37094
37508,37095
37509,37096
37510,37097
37511,37098
37512,37099
37513,37100
37514,37101
37515,37102
37516,37103
37517,37104
37518,37105
37519,37106
37520,37107
37521,37108
37522,37109
37523,37110
37524,37111
37525,37112
37526,37113
37527,37114
37528,37115
37529,37116
37530,37117
37531,37118
37532,37119
37533,37120
37534,37121
37535,37122
37536,37123
37537,37124
37538,37125
37539,37126
37540,37127
37541,37128
37542,37129
37543,37130
37544,37131
37545,37132
37546,37133
37547,37134
37548,37135
37549,37136
37550,37137
37551,37138
37552,37139
37553,37140
37554,37141
37555,37142
37556,37143
37557,37144
37558,37145
37559,37146
37560,37147
37561,37148
37562,37149
37563,37150
37564,37151
37565,37152
37566,37153
37567,37154
37568,37155
37569,37156
37570,37157
37571,37158
37572,37159
37573,37160
37574,37161
37575,37162
37576,37163
37577,37164
37578,37165
37579,37166
37580,37167
37581,37168
37582,37169
37583,37170
37584,37171
37585,37172
37586,37173
37587,37174
37588,37175
37589,37176
37590,37177
37591,37178
37592,37179
37593,37180
37594,37181
37595,37182
37596,37183
37597,37184
37598,37185
37599,37186
37600,37187
37601,37188
37602,37189
37603,37190
37604,37191
37605,37192
37606,37193
37607,37194
37608,37195
37609,37196
37610,37197
37611,37198
37612,37199
37613,37200
37614,37201
37615,37202
37616,37203
37617,37204
37618,37205
37619,37206
37620,37207
37621,37208
37622,37209
37623,37210
37624,37211
37625,37212
37626,37213
37627,37214
37628,37215
37629,37216
37630,37217
37631,37218
37632,37219
37633,37220
37634,37221
37635,37222
37636,37223
37637,37224
37638,37225
37639,37226
37640,37227
37641,37228
37642,37229
37643,37230
37644,37231
37645,37232
37646,37233
37647,37234
37648,37235
37649,37236
37650,37237
37651,37238
37652,37239
37653,37240
37654,37241
37655,37242
37656,37243
37657,37244
37658,37245
37659,37246
37660,37247
37661,37248
37662,37249
37663,37250
37664,37251
37665,37252
37666,37253
37667,37254
37668,37255
37669,37256
37670,37257
37671,37258
37672,37259
37673,37260
37674,37261
37675,37262
37676,37263
37677,37264
37678,37265
37679,37266
37680,37267
37681,37268
37682,37269
37683,37270
37684,37271
37685,37272
37686,37273
37687,37274
37688,37275
37689,37276
37690,37277
37691,37278
37692,37279
37693,37280
37694,37281
37695,37282
37696,37283
37697,37284
37698,37285
37699,37286
37700,37287
37701,37288
37702,37289
37703,37290
37704,37291
37705,37292
37706,37293
37707,37294
37708,37295
37709,37296
37710,37297
37711,37298
37712,37299
37713,37300
37714,37301
37715,37302
37716,37303
37717,37304
37718,37305
37719,37306
37720,37307
37721,37308
37722,37309
37723,37310
37724,37311
37725,37312
37726,37313
37727,37314
37728,37315
37729,37316
37730,37317
37731,37318
37732,37319
37733,37320
37734,37321
37735,37322
37736,37323
37737,37324
37738,37325
37739,37326
37740,37327
37741,37328
37742,37329
37743,37330
37744,37331
37745,37332
37746,37333
37747,37334
37748,37335
37749,37336
37750,37337
37751,37338
37752,37339
37753,37340
37754,37341
37755,37342
37756,37343
37757,37344
37758,37345
37759,37346
37760,37347
37761,37348
37762,37349
37763,37350
37764,37351
37765,37352
37766,37353
37767,37354
37768,37355
37769,37356
37770,37357
37771,37358
37772,37359
37773,37360
37774,37361
37775,37362
37776,37363
37777,37364
37778,37365
37779,37366
37780,37367
37781,37368
37782,37369
37783,37370
37784,37371
37785,37372
37786,37373
37787,37374
37788,37375
37789,37376
37790,37377
37791,37378
37792,37379
37793,37380
37794,37381
37795,37382
37796,37383
37797,37384
37798,37385
37799,37386
37800,37387
37801,37388
37802,37389
37803,37390
37804,37391
37805,37392
37806,37393
37807,37394
37808,37395
37809,37396
37810,37397
37811,37398
37812,37399
37813,37400
37814,37401
37815,37402
37816,37403
37817,37404
37818,37405
37819,37406
37820,37407
37821,37408
37822,37409
37823,37410
37824,37411
37825,37412
37826,37413
37827,37414
37828,37415
37829,37416
37830,37417
37831,37418
37832,37419
37833,37420
37834,37421
37835,37422
37836,37423
37837,37424
37838,37425
37839,37426
37840,37427
37841,37428
37842,37429
37843,37430
37844,37431
37845,37432
37846,37433
37847,37434
37848,37435
37849,37436
37850,37437
37851,37438
37852,37439
37853,37440
37854,37441
37855,37442
37856,37443
37857,37444
37858,37445
37859,37446
37860,37447
37861,37448
37862,37449
37863,37450
37864,37451
37865,37452
37866,37453
37867,37454
37868,37455
37869,37456
37870,37457
37871,37458
37872,37459
37873,37460
37874,37461
37875,37462
37876,37463
37877,37464
37878,37465
37879,37466
37880,37467
37881,37468
37882,37469
37883,37470
37884,37471
37885,37472
37886,37473
37887,37474
37888,37475
37889,37476
37890,37477
37891,37478
37892,37479
37893,37480
37894,37481
37895,37482
37896,37483
37897,37484
37898,37485
37899,37486
37900,37487
37901,37488
37902,37489
37903,37490
37904,37491
37905,37492
37906,37493
37907,37494
37908,37495
37909,37496
37910,37497
37911,37498
37912,37499
37913,37500
37914,37501
37915,37502
37916,37503
37917,37504
37918,37505
37919,37506
37920,37507
37921,37508
37922,37509
37923,37510
37924,37511
37925,37512
37926,37513
37927,37514
37928,37515
37929,37516
37930,37517
37931,37518
37932,37519
37933,37520
37934,37521
37935,37522
37936,37523
37937,37524
37938,37525
37939,37526
37940,37527
37941,37528
37942,37529
37943,37530
37944,37531
37945,37532
37946,37533
37947,37534
37948,37535
37949,37536
37950,37537
37951,37538
37952,37539
37953,37540
37954,37541
37955,37542
37956,37543
37957,37544
37958,37545
37959,37546
37960,37547
37961,37548
37962,37549
37963,37550
37964,37551
37965,37552
37966,37553
37967,37554
37968,37555
37969,37556
37970,37557
37971,37558
37972,37559
37973,37560
37974,37561
37975,37562
37976,37563
37977,37564
37978,37565
37979,37566
37980,37567
37981,37568
37982,37569
37983,37570
37984,37571
37985,37572
37986,37573
37987,37574
37988,37575
37989,37576
37990,37577
37991,37578
37992,37579
37993,37580
37994,37581
37995,37582
37996,37583
37997,37584
37998,37585
37999,37586
38000,37587
38001,37588
38002,37589
38003,37590
38004,37591
38005,37592
38006,37593
38007,37594
38008,37595
38009,37596
38010,37597
38011,37598
38012,37599
38013,37600
38014,37601
38015,37602
38016,37603
38017,37604
38018,37605
38019,37606
38020,37607
38021,37608
38022,37609
38023,37610
38024,37611
38025,37612
38026,37613
38027,37614
38028,37615
38029,37616
38030,37617
38031,37618
38032,37619
38033,37620
38034,37621
38035,37622
38036,37623
38037,37624
38038,37625
38039,37626
38040,37627
38041,37628
38042,37629
38043,37630
38044,37631
38045,37632
38046,37633
38047,37634
38048,37635
38049,37636
38050,37637
38051,37638
38052,37639
38053,37640
38054,37641
38055,37642
38056,37643
38057,37644
38058,37645
38059,37646
38060,37647
38061,37648
38062,37649
38063,37650
38064,37651
38065,37652
38066,37653
38067,37654
38068,37655
38069,37656
38070,37657
38071,37658
38072,37659
38073,37660
38074,37661
38075,37662
38076,37663
38077,37664
38078,37665
38079,37666
38080,37667
38081,37668
38082,37669
38083,37670
38084,37671
38085,37672
38086,37673
38087,37674
38088,37675
38089,37676
38090,37677
38091,37678
38092,37679
38093,37680
38094,37681
38095,37682
38096,37683
38097,37684
38098,37685
38099,37686
38100,37687
38101,37688
38102,37689
38103,37690
38104,37691
38105,37692
38106,37693
38107,37694
38108,37695
38109,37696
38110,37697
38111,37698
38112,37699
38113,37700
38114,37701
38115,37702
38116,37703
38117,37704
38118,37705
38119,37706
38120,37707
38121,37708
38122,37709
38123,37710
38124,37711
38125,37712
38126,37713
38127,37714
38128,37715
38129,37716
38130,37717
38131,37718
38132,37719
38133,37720
38134,37721
38135,37722
38136,37723
38137,37724
38138,37725
38139,37726
38140,37727
38141,37728
38142,37729
38143,37730
38144,37731
38145,37732
38146,37733
38147,37734
38148,37735
38149,37736
38150,37737
38151,37738
38152,37739
38153,37740
38154,37741
38155,37742
38156,37743
38157,37744
38158,37745
38159,37746
38160,37747
38161,37748
38162,37749
38163,37750
38164,37751
38165,37752
38166,37753
38167,37754
38168,37755
38169,37756
