Time(Iteration),PBMUCB-AttackThenQuit
75989,57229
75990,57230
75991,57231
75992,57232
75993,57233
75994,57234
75995,57235
75996,57236
75997,57237
75998,57238
75999,57239
76000,57240
76001,57241
76002,57242
76003,57243
76004,57244
76005,57245
76006,57246
76007,57247
76008,57248
76009,57249
76010,57250
76011,57251
76012,57252
76013,57253
76014,57254
76015,57255
76016,57256
76017,57257
76018,57258
76019,57259
76020,57260
76021,57261
76022,57262
76023,57263
76024,57264
76025,57265
76026,57266
76027,57267
76028,57268
76029,57269
76030,57270
76031,57271
76032,57272
76033,57273
76034,57274
76035,57275
76036,57276
76037,57277
76038,57278
76039,57279
76040,57280
76041,57281
76042,57282
76043,57283
76044,57284
76045,57285
76046,57286
76047,57287
76048,57288
76049,57289
76050,57290
76051,57291
76052,57292
76053,57293
76054,57294
76055,57295
76056,57296
76057,57297
76058,57298
76059,57299
76060,57300
76061,57301
76062,57302
76063,57303
76064,57304
76065,57305
76066,57306
76067,57307
76068,57308
76069,57309
76070,57310
76071,57311
76072,57312
76073,57313
76074,57314
76075,57315
76076,57316
76077,57317
76078,57318
76079,57319
76080,57320
76081,57321
76082,57322
76083,57323
76084,57324
76085,57325
76086,57326
76087,57327
76088,57328
76089,57329
76090,57330
76091,57331
76092,57332
76093,57333
76094,57334
76095,57335
76096,57336
76097,57337
76098,57338
76099,57339
76100,57340
76101,57341
76102,57342
76103,57343
76104,57344
76105,57345
76106,57346
76107,57347
76108,57348
76109,57349
76110,57350
76111,57351
76112,57352
76113,57353
76114,57354
76115,57355
76116,57356
76117,57357
76118,57358
76119,57359
76120,57360
76121,57361
76122,57362
76123,57363
76124,57364
76125,57365
76126,57366
76127,57367
76128,57368
76129,57369
76130,57370
76131,57371
76132,57372
76133,57373
76134,57374
76135,57375
76136,57376
76137,57377
76138,57378
76139,57379
76140,57380
76141,57381
76142,57382
76143,57383
76144,57384
76145,57385
76146,57386
76147,57387
76148,57388
76149,57389
76150,57390
76151,57391
76152,57392
76153,57393
76154,57394
76155,57395
76156,57396
76157,57397
76158,57398
76159,57399
76160,57400
76161,57401
76162,57402
76163,57403
76164,57404
76165,57405
76166,57406
76167,57407
76168,57408
76169,57409
76170,57410
76171,57411
76172,57412
76173,57413
76174,57414
76175,57415
76176,57416
76177,57417
76178,57418
76179,57419
76180,57420
76181,57421
76182,57422
76183,57423
76184,57424
76185,57425
76186,57426
76187,57427
76188,57428
76189,57429
76190,57430
76191,57431
76192,57432
76193,57433
76194,57434
76195,57435
76196,57436
76197,57437
76198,57438
76199,57439
76200,57440
76201,57441
76202,57442
76203,57443
76204,57444
76205,57445
76206,57446
76207,57447
76208,57448
76209,57449
76210,57450
76211,57451
76212,57452
76213,57453
76214,57454
76215,57455
76216,57456
76217,57457
76218,57458
76219,57459
76220,57460
76221,57461
76222,57462
76223,57463
76224,57464
76225,57465
76226,57466
76227,57467
76228,57468
76229,57469
76230,57470
76231,57471
76232,57472
76233,57473
76234,57474
76235,57475
76236,57476
76237,57477
76238,57478
76239,57479
76240,57480
76241,57481
76242,57482
76243,57483
76244,57484
76245,57485
76246,57486
76247,57487
76248,57488
76249,57489
76250,57490
76251,57491
76252,57492
76253,57493
76254,57494
76255,57495
76256,57496
76257,57497
76258,57498
76259,57499
76260,57500
76261,57501
76262,57502
76263,57503
76264,57504
76265,57505
76266,57506
76267,57507
76268,57508
76269,57509
76270,57510
76271,57511
76272,57512
76273,57513
76274,57514
76275,57515
76276,57516
76277,57517
76278,57518
76279,57519
76280,57520
76281,57521
76282,57522
76283,57523
76284,57524
76285,57525
76286,57526
76287,57527
76288,57528
76289,57529
76290,57530
76291,57531
76292,57532
76293,57533
76294,57534
76295,57535
76296,57536
76297,57537
76298,57538
76299,57539
76300,57540
76301,57541
76302,57542
76303,57543
76304,57544
76305,57545
76306,57546
76307,57547
76308,57548
76309,57549
76310,57550
76311,57551
76312,57552
76313,57553
76314,57554
76315,57555
76316,57556
76317,57557
76318,57558
76319,57559
76320,57560
76321,57561
76322,57562
76323,57563
76324,57564
76325,57565
76326,57566
76327,57567
76328,57568
76329,57569
76330,57570
76331,57571
76332,57572
76333,57573
76334,57574
76335,57575
76336,57576
76337,57577
76338,57578
76339,57579
76340,57580
76341,57581
76342,57582
76343,57583
76344,57584
76345,57585
76346,57586
76347,57587
76348,57588
76349,57589
76350,57590
76351,57591
76352,57592
76353,57593
76354,57594
76355,57595
76356,57596
76357,57597
76358,57598
76359,57599
76360,57600
76361,57601
76362,57602
76363,57603
76364,57604
76365,57605
76366,57606
76367,57607
76368,57608
76369,57609
76370,57610
76371,57611
76372,57612
76373,57613
76374,57614
76375,57615
76376,57616
76377,57617
76378,57618
76379,57619
76380,57620
76381,57621
76382,57622
76383,57623
76384,57624
76385,57625
76386,57626
76387,57627
76388,57628
76389,57629
76390,57630
76391,57631
76392,57632
76393,57633
76394,57634
76395,57635
76396,57636
76397,57637
76398,57638
76399,57639
76400,57640
76401,57641
76402,57642
76403,57643
76404,57644
76405,57645
76406,57646
76407,57647
76408,57648
76409,57649
76410,57650
76411,57651
76412,57652
76413,57653
76414,57654
76415,57655
76416,57656
76417,57657
76418,57658
76419,57659
76420,57660
76421,57661
76422,57662
76423,57663
76424,57664
76425,57665
76426,57666
76427,57667
76428,57668
76429,57669
76430,57670
76431,57671
76432,57672
76433,57673
76434,57674
76435,57675
76436,57676
76437,57677
76438,57678
76439,57679
76440,57680
76441,57681
76442,57682
76443,57683
76444,57684
76445,57685
76446,57686
76447,57687
76448,57688
76449,57689
76450,57690
76451,57691
76452,57692
76453,57693
76454,57694
76455,57695
76456,57696
76457,57697
76458,57698
76459,57699
76460,57700
76461,57701
76462,57702
76463,57703
76464,57704
76465,57705
76466,57706
76467,57707
76468,57708
76469,57709
76470,57710
76471,57711
76472,57712
76473,57713
76474,57714
76475,57715
76476,57716
76477,57717
76478,57718
76479,57719
76480,57720
76481,57721
76482,57722
76483,57723
76484,57724
76485,57725
76486,57726
76487,57727
76488,57728
76489,57729
76490,57730
76491,57731
76492,57732
76493,57733
76494,57734
76495,57735
76496,57736
76497,57737
76498,57738
76499,57739
76500,57740
76501,57741
76502,57742
76503,57743
76504,57744
76505,57745
76506,57746
76507,57747
76508,57748
76509,57749
76510,57750
76511,57751
76512,57752
76513,57753
76514,57754
76515,57755
76516,57756
76517,57757
76518,57758
76519,57759
76520,57760
76521,57761
76522,57762
76523,57763
76524,57764
76525,57765
76526,57766
76527,57767
76528,57768
76529,57769
76530,57770
76531,57771
76532,57772
76533,57773
76534,57774
76535,57775
76536,57776
76537,57777
76538,57778
76539,57779
76540,57780
76541,57781
76542,57782
76543,57783
76544,57784
76545,57785
76546,57786
76547,57787
76548,57788
76549,57789
76550,57790
76551,57791
76552,57792
76553,57793
76554,57794
76555,57795
76556,57796
76557,57797
76558,57798
76559,57799
76560,57800
76561,57801
76562,57802
76563,57803
76564,57804
76565,57805
76566,57806
76567,57807
76568,57808
76569,57809
76570,57810
76571,57811
76572,57812
76573,57813
76574,57814
76575,57815
76576,57816
76577,57817
76578,57818
76579,57819
76580,57820
76581,57821
76582,57822
76583,57823
76584,57824
76585,57825
76586,57826
76587,57827
76588,57828
76589,57829
76590,57830
76591,57831
76592,57832
76593,57833
76594,57834
76595,57835
76596,57836
76597,57837
76598,57838
76599,57839
76600,57840
76601,57841
76602,57842
76603,57843
76604,57844
76605,57845
76606,57846
76607,57847
76608,57848
76609,57849
76610,57850
76611,57851
76612,57852
76613,57853
76614,57854
76615,57855
76616,57856
76617,57857
76618,57858
76619,57859
76620,57860
76621,57861
76622,57862
76623,57863
76624,57864
76625,57865
76626,57866
76627,57867
76628,57868
76629,57869
76630,57870
76631,57871
76632,57872
76633,57873
76634,57874
76635,57875
76636,57876
76637,57877
76638,57878
76639,57879
76640,57880
76641,57881
76642,57882
76643,57883
76644,57884
76645,57885
76646,57886
76647,57887
76648,57888
76649,57889
76650,57890
76651,57891
76652,57892
76653,57893
76654,57894
76655,57895
76656,57896
76657,57897
76658,57898
76659,57899
76660,57900
76661,57901
76662,57902
76663,57903
76664,57904
76665,57905
76666,57906
76667,57907
76668,57908
76669,57909
76670,57910
76671,57911
76672,57912
76673,57913
76674,57914
76675,57915
76676,57916
76677,57917
76678,57918
76679,57919
76680,57920
76681,57921
76682,57922
76683,57923
76684,57924
76685,57925
76686,57926
76687,57927
76688,57928
76689,57929
76690,57930
76691,57931
76692,57932
76693,57933
76694,57934
76695,57935
76696,57936
76697,57937
76698,57938
76699,57939
76700,57940
76701,57941
76702,57942
76703,57943
76704,57944
76705,57945
76706,57946
76707,57947
76708,57948
76709,57949
76710,57950
76711,57951
76712,57952
76713,57953
76714,57954
76715,57955
76716,57956
76717,57957
76718,57958
76719,57959
76720,57960
76721,57961
76722,57962
76723,57963
76724,57964
76725,57965
76726,57966
76727,57967
76728,57968
76729,57969
76730,57970
76731,57971
76732,57972
76733,57973
76734,57974
76735,57975
76736,57976
76737,57977
76738,57978
76739,57979
76740,57980
76741,57981
76742,57982
76743,57983
76744,57984
76745,57985
76746,57986
76747,57987
76748,57988
76749,57989
76750,57990
76751,57991
76752,57992
76753,57993
76754,57994
76755,57995
76756,57996
76757,57997
76758,57998
76759,57999
76760,58000
76761,58001
76762,58002
76763,58003
76764,58004
76765,58005
76766,58006
76767,58007
76768,58008
76769,58009
76770,58010
76771,58011
76772,58012
76773,58013
76774,58014
76775,58015
76776,58016
76777,58017
76778,58018
76779,58019
76780,58020
76781,58021
76782,58022
76783,58023
76784,58024
76785,58025
76786,58026
76787,58027
76788,58028
76789,58029
76790,58030
76791,58031
76792,58032
76793,58033
76794,58034
76795,58035
76796,58036
76797,58037
76798,58038
76799,58039
76800,58040
76801,58041
76802,58042
76803,58043
76804,58044
76805,58045
76806,58046
76807,58047
76808,58048
76809,58049
76810,58050
76811,58051
76812,58052
76813,58053
76814,58054
76815,58055
76816,58056
76817,58057
76818,58058
76819,58059
76820,58060
76821,58061
76822,58062
76823,58063
76824,58064
76825,58065
76826,58066
76827,58067
76828,58068
76829,58069
76830,58070
76831,58071
76832,58072
76833,58073
76834,58074
76835,58075
76836,58076
76837,58077
76838,58078
76839,58079
76840,58080
76841,58081
76842,58082
76843,58083
76844,58084
76845,58085
76846,58086
76847,58087
76848,58088
76849,58089
76850,58090
76851,58091
76852,58092
76853,58093
76854,58094
76855,58095
76856,58096
76857,58097
76858,58098
76859,58099
76860,58100
76861,58101
76862,58102
76863,58103
76864,58104
76865,58105
76866,58106
76867,58107
76868,58108
76869,58109
76870,58110
76871,58111
76872,58112
76873,58113
76874,58114
76875,58115
76876,58116
76877,58117
76878,58118
76879,58119
76880,58120
76881,58121
76882,58122
76883,58123
76884,58124
76885,58125
76886,58126
76887,58127
76888,58128
76889,58129
76890,58130
76891,58131
76892,58132
76893,58133
76894,58134
76895,58135
76896,58136
76897,58137
76898,58138
76899,58139
76900,58140
76901,58141
76902,58142
76903,58143
76904,58144
76905,58145
76906,58146
76907,58147
76908,58148
76909,58149
76910,58150
76911,58151
76912,58152
76913,58153
76914,58154
76915,58155
76916,58156
76917,58157
76918,58158
76919,58159
76920,58160
76921,58161
76922,58162
76923,58163
76924,58164
76925,58165
76926,58166
76927,58167
76928,58168
76929,58169
76930,58170
76931,58171
76932,58172
76933,58173
76934,58174
76935,58175
76936,58176
76937,58177
76938,58178
76939,58179
76940,58180
76941,58181
76942,58182
76943,58183
76944,58184
76945,58185
76946,58186
76947,58187
76948,58188
76949,58189
76950,58190
76951,58191
76952,58192
76953,58193
76954,58194
76955,58195
76956,58196
76957,58197
76958,58198
76959,58199
76960,58200
76961,58201
76962,58202
76963,58203
76964,58204
76965,58205
76966,58206
76967,58207
76968,58208
76969,58209
76970,58210
76971,58211
76972,58212
76973,58213
76974,58214
76975,58215
76976,58216
76977,58217
76978,58218
76979,58219
76980,58220
76981,58221
76982,58222
76983,58223
76984,58224
76985,58225
76986,58226
76987,58227
76988,58228
76989,58229
76990,58230
76991,58231
76992,58232
76993,58233
76994,58234
76995,58235
76996,58236
76997,58237
76998,58238
76999,58239
77000,58240
77001,58241
77002,58242
77003,58243
77004,58244
77005,58245
77006,58246
77007,58247
77008,58248
77009,58249
77010,58250
77011,58251
77012,58252
77013,58253
77014,58254
77015,58255
77016,58256
77017,58257
77018,58258
77019,58259
77020,58260
77021,58261
77022,58262
77023,58263
77024,58264
77025,58265
77026,58266
77027,58267
77028,58268
77029,58269
77030,58270
77031,58271
77032,58272
77033,58273
77034,58274
77035,58275
77036,58276
77037,58277
77038,58278
77039,58279
77040,58280
77041,58281
77042,58282
77043,58283
77044,58284
77045,58285
77046,58286
77047,58287
77048,58288
77049,58289
77050,58290
77051,58291
77052,58292
77053,58293
77054,58294
77055,58295
77056,58296
77057,58297
77058,58298
77059,58299
77060,58300
77061,58301
77062,58302
77063,58303
77064,58304
77065,58305
77066,58306
77067,58307
77068,58308
77069,58309
77070,58310
77071,58311
77072,58312
77073,58313
77074,58314
77075,58315
77076,58316
77077,58317
77078,58318
77079,58319
77080,58320
77081,58321
77082,58322
77083,58323
77084,58324
77085,58325
77086,58326
77087,58327
77088,58328
77089,58329
77090,58330
77091,58331
77092,58332
77093,58333
77094,58334
77095,58335
77096,58336
77097,58337
77098,58338
77099,58339
77100,58340
77101,58341
77102,58342
77103,58343
77104,58344
77105,58345
77106,58346
77107,58347
77108,58348
77109,58349
77110,58350
77111,58351
77112,58352
77113,58353
77114,58354
77115,58355
77116,58356
77117,58357
77118,58358
77119,58359
77120,58360
77121,58361
77122,58362
77123,58363
77124,58364
77125,58365
77126,58366
77127,58367
77128,58368
77129,58369
77130,58370
77131,58371
77132,58372
77133,58373
77134,58374
77135,58375
77136,58376
77137,58377
77138,58378
77139,58379
77140,58380
77141,58381
77142,58382
77143,58383
77144,58384
77145,58385
77146,58386
77147,58387
77148,58388
77149,58389
77150,58390
77151,58391
77152,58392
77153,58393
77154,58394
77155,58395
77156,58396
77157,58397
77158,58398
77159,58399
77160,58400
77161,58401
77162,58402
77163,58403
77164,58404
77165,58405
77166,58406
77167,58407
77168,58408
77169,58409
77170,58410
77171,58411
77172,58412
77173,58413
77174,58414
77175,58415
77176,58416
77177,58417
77178,58418
77179,58419
77180,58420
77181,58421
77182,58422
77183,58423
77184,58424
77185,58425
77186,58426
77187,58427
77188,58428
77189,58429
77190,58430
77191,58431
77192,58432
77193,58433
77194,58434
77195,58435
77196,58436
77197,58437
77198,58438
77199,58439
77200,58440
77201,58441
77202,58442
77203,58443
77204,58444
77205,58445
77206,58446
77207,58447
77208,58448
77209,58449
77210,58450
77211,58451
77212,58452
77213,58453
77214,58454
77215,58455
77216,58456
77217,58457
77218,58458
77219,58459
77220,58460
77221,58461
77222,58462
77223,58463
77224,58464
77225,58465
77226,58466
77227,58467
77228,58468
77229,58469
77230,58470
77231,58471
77232,58472
77233,58473
77234,58474
77235,58475
77236,58476
77237,58477
77238,58478
77239,58479
77240,58480
77241,58481
77242,58482
77243,58483
77244,58484
77245,58485
77246,58486
77247,58487
77248,58488
77249,58489
77250,58490
77251,58491
77252,58492
77253,58493
77254,58494
77255,58495
77256,58496
77257,58497
77258,58498
77259,58499
77260,58500
77261,58501
77262,58502
77263,58503
77264,58504
77265,58505
77266,58506
77267,58507
77268,58508
77269,58509
77270,58510
77271,58511
77272,58512
77273,58513
77274,58514
77275,58515
77276,58516
77277,58517
77278,58518
77279,58519
77280,58520
77281,58521
77282,58522
77283,58523
77284,58524
77285,58525
77286,58526
77287,58527
77288,58528
77289,58529
77290,58530
77291,58531
77292,58532
77293,58533
77294,58534
77295,58535
77296,58536
77297,58537
77298,58538
77299,58539
77300,58540
77301,58541
77302,58542
77303,58543
77304,58544
77305,58545
77306,58546
77307,58547
77308,58548
77309,58549
77310,58550
77311,58551
77312,58552
77313,58553
77314,58554
77315,58555
77316,58556
77317,58557
77318,58558
77319,58559
77320,58560
77321,58561
77322,58562
77323,58563
77324,58564
77325,58565
77326,58566
77327,58567
77328,58568
77329,58569
77330,58570
77331,58571
77332,58572
77333,58573
77334,58574
77335,58575
77336,58576
77337,58577
77338,58578
77339,58579
77340,58580
77341,58581
77342,58582
77343,58583
77344,58584
77345,58585
77346,58586
77347,58587
77348,58588
77349,58589
77350,58590
77351,58591
77352,58592
77353,58593
77354,58594
77355,58595
77356,58596
77357,58597
77358,58598
77359,58599
77360,58600
77361,58601
77362,58602
77363,58603
77364,58604
77365,58605
77366,58606
77367,58607
77368,58608
77369,58609
77370,58610
77371,58611
77372,58612
77373,58613
77374,58614
77375,58615
77376,58616
77377,58617
77378,58618
77379,58619
77380,58620
77381,58621
77382,58622
77383,58623
77384,58624
77385,58625
77386,58626
77387,58627
77388,58628
77389,58629
77390,58630
77391,58631
77392,58632
77393,58633
77394,58634
77395,58635
77396,58636
77397,58637
77398,58638
77399,58639
77400,58640
77401,58641
77402,58642
77403,58643
77404,58644
77405,58645
77406,58646
77407,58647
77408,58648
77409,58649
77410,58650
77411,58651
77412,58652
77413,58653
77414,58654
77415,58655
77416,58656
77417,58657
77418,58658
77419,58659
77420,58660
77421,58661
77422,58662
77423,58663
77424,58664
77425,58665
77426,58666
77427,58667
77428,58668
77429,58669
77430,58670
77431,58671
77432,58672
77433,58673
77434,58674
77435,58675
77436,58676
77437,58677
77438,58678
77439,58679
77440,58680
77441,58681
77442,58682
77443,58683
77444,58684
77445,58685
77446,58686
77447,58687
77448,58688
77449,58689
77450,58690
77451,58691
77452,58692
77453,58693
77454,58694
77455,58695
77456,58696
77457,58697
77458,58698
77459,58699
77460,58700
77461,58701
77462,58702
77463,58703
77464,58704
77465,58705
77466,58706
77467,58707
77468,58708
77469,58709
77470,58710
77471,58711
77472,58712
77473,58713
77474,58714
77475,58715
77476,58716
77477,58717
77478,58718
77479,58719
77480,58720
77481,58721
77482,58722
77483,58723
77484,58724
77485,58725
77486,58726
77487,58727
77488,58728
77489,58729
77490,58730
77491,58731
77492,58732
77493,58733
77494,58734
77495,58735
77496,58736
77497,58737
77498,58738
77499,58739
77500,58740
77501,58741
77502,58742
77503,58743
77504,58744
77505,58745
77506,58746
77507,58747
77508,58748
77509,58749
77510,58750
77511,58751
77512,58752
77513,58753
77514,58754
77515,58755
77516,58756
77517,58757
77518,58758
77519,58759
77520,58760
77521,58761
77522,58762
77523,58763
77524,58764
77525,58765
77526,58766
77527,58767
77528,58768
77529,58769
77530,58770
77531,58771
77532,58772
77533,58773
77534,58774
77535,58775
77536,58776
77537,58777
77538,58778
77539,58779
77540,58780
77541,58781
77542,58782
77543,58783
77544,58784
77545,58785
77546,58786
77547,58787
77548,58788
77549,58789
77550,58790
77551,58791
77552,58792
77553,58793
77554,58794
77555,58795
77556,58796
77557,58797
77558,58798
77559,58799
77560,58800
77561,58801
77562,58802
77563,58803
77564,58804
77565,58805
77566,58806
77567,58807
77568,58808
77569,58809
77570,58810
77571,58811
77572,58812
77573,58813
77574,58814
77575,58815
77576,58816
77577,58817
77578,58818
77579,58819
77580,58820
77581,58821
77582,58822
77583,58823
77584,58824
77585,58825
77586,58826
77587,58827
77588,58828
77589,58829
77590,58830
77591,58831
77592,58832
77593,58833
77594,58834
77595,58835
77596,58836
77597,58837
77598,58838
77599,58839
77600,58840
77601,58841
77602,58842
77603,58843
77604,58844
77605,58845
77606,58846
77607,58847
77608,58848
77609,58849
77610,58850
77611,58851
77612,58852
77613,58853
77614,58854
77615,58855
77616,58856
77617,58857
77618,58858
77619,58859
77620,58860
77621,58861
77622,58862
77623,58863
77624,58864
77625,58865
77626,58866
77627,58867
77628,58868
77629,58869
77630,58870
77631,58871
77632,58872
77633,58873
77634,58874
77635,58875
77636,58876
77637,58877
77638,58878
77639,58879
77640,58880
77641,58881
77642,58882
77643,58883
77644,58884
77645,58885
77646,58886
77647,58887
77648,58888
77649,58889
77650,58890
77651,58891
77652,58892
77653,58893
77654,58894
77655,58895
77656,58896
77657,58897
77658,58898
77659,58899
77660,58900
77661,58901
77662,58902
77663,58903
77664,58904
77665,58905
77666,58906
77667,58907
77668,58908
77669,58909
77670,58910
77671,58911
77672,58912
77673,58913
77674,58914
77675,58915
77676,58916
77677,58917
77678,58918
77679,58919
77680,58920
77681,58921
77682,58922
77683,58923
77684,58924
77685,58925
77686,58926
77687,58927
77688,58928
77689,58929
77690,58930
77691,58931
77692,58932
77693,58933
77694,58934
77695,58935
77696,58936
77697,58937
77698,58938
77699,58939
77700,58940
77701,58941
77702,58942
77703,58943
77704,58944
77705,58945
77706,58946
77707,58947
77708,58948
77709,58949
77710,58950
77711,58951
77712,58952
77713,58953
77714,58954
77715,58955
77716,58956
77717,58957
77718,58958
77719,58959
77720,58960
77721,58961
77722,58962
77723,58963
77724,58964
77725,58965
77726,58966
77727,58967
77728,58968
77729,58969
77730,58970
77731,58971
77732,58972
77733,58973
77734,58974
77735,58975
77736,58976
77737,58977
77738,58978
77739,58979
77740,58980
77741,58981
77742,58982
77743,58983
77744,58984
77745,58985
77746,58986
77747,58987
77748,58988
77749,58989
77750,58990
77751,58991
77752,58992
77753,58993
77754,58994
77755,58995
77756,58996
77757,58997
77758,58998
77759,58999
77760,59000
77761,59001
77762,59002
77763,59003
77764,59004
77765,59005
77766,59006
77767,59007
77768,59008
77769,59009
77770,59010
77771,59011
77772,59012
77773,59013
77774,59014
77775,59015
77776,59016
77777,59017
77778,59018
77779,59019
77780,59020
77781,59021
77782,59022
77783,59023
77784,59024
77785,59025
77786,59026
77787,59027
77788,59028
77789,59029
77790,59030
77791,59031
77792,59032
77793,59033
77794,59034
77795,59035
77796,59036
77797,59037
77798,59038
77799,59039
77800,59040
77801,59041
77802,59042
77803,59043
77804,59044
77805,59045
77806,59046
77807,59047
77808,59048
77809,59049
77810,59050
77811,59051
77812,59052
77813,59053
77814,59054
77815,59055
77816,59056
77817,59057
77818,59058
77819,59059
77820,59060
77821,59061
77822,59062
77823,59063
77824,59064
77825,59065
77826,59066
77827,59067
77828,59068
77829,59069
77830,59070
77831,59071
77832,59072
77833,59073
77834,59074
77835,59075
77836,59076
77837,59077
77838,59078
77839,59079
77840,59080
77841,59081
77842,59082
77843,59083
77844,59084
77845,59085
77846,59086
77847,59087
77848,59088
77849,59089
77850,59090
77851,59091
77852,59092
77853,59093
77854,59094
77855,59095
77856,59096
77857,59097
77858,59098
77859,59099
77860,59100
77861,59101
77862,59102
77863,59103
77864,59104
77865,59105
77866,59106
77867,59107
77868,59108
77869,59109
77870,59110
77871,59111
77872,59112
77873,59113
77874,59114
77875,59115
77876,59116
77877,59117
77878,59118
77879,59119
77880,59120
77881,59121
77882,59122
77883,59123
77884,59124
77885,59125
77886,59126
77887,59127
77888,59128
77889,59129
77890,59130
77891,59131
77892,59132
77893,59133
77894,59134
77895,59135
77896,59136
77897,59137
77898,59138
77899,59139
77900,59140
77901,59141
77902,59142
77903,59143
77904,59144
77905,59145
77906,59146
77907,59147
77908,59148
77909,59149
77910,59150
77911,59151
77912,59152
77913,59153
77914,59154
77915,59155
77916,59156
77917,59157
77918,59158
77919,59159
77920,59160
77921,59161
77922,59162
77923,59163
77924,59164
77925,59165
77926,59166
77927,59167
77928,59168
77929,59169
77930,59170
77931,59171
77932,59172
77933,59173
77934,59174
77935,59175
77936,59176
77937,59177
77938,59178
77939,59179
77940,59180
77941,59181
77942,59182
77943,59183
77944,59184
77945,59185
77946,59186
77947,59187
77948,59188
77949,59189
77950,59190
77951,59191
77952,59192
77953,59193
77954,59194
77955,59195
77956,59196
77957,59197
77958,59198
77959,59199
77960,59200
77961,59201
77962,59202
77963,59203
77964,59204
77965,59205
77966,59206
77967,59207
77968,59208
77969,59209
77970,59210
77971,59211
77972,59212
77973,59213
77974,59214
77975,59215
77976,59216
77977,59217
77978,59218
77979,59219
77980,59220
77981,59221
77982,59222
77983,59223
77984,59224
77985,59225
77986,59226
77987,59227
77988,59228
77989,59229
77990,59230
77991,59231
77992,59232
77993,59233
77994,59234
77995,59235
77996,59236
77997,59237
77998,59238
77999,59239
78000,59240
78001,59241
78002,59242
78003,59243
78004,59244
78005,59245
78006,59246
78007,59247
78008,59248
78009,59249
78010,59250
78011,59251
78012,59252
78013,59253
78014,59254
78015,59255
78016,59256
78017,59257
78018,59258
78019,59259
78020,59260
78021,59261
78022,59262
78023,59263
78024,59264
78025,59265
78026,59266
78027,59267
78028,59268
78029,59269
78030,59270
78031,59271
78032,59272
78033,59273
78034,59274
78035,59275
78036,59276
78037,59277
78038,59278
78039,59279
78040,59280
78041,59281
78042,59282
78043,59283
78044,59284
78045,59285
78046,59286
78047,59287
78048,59288
78049,59289
78050,59290
78051,59291
78052,59292
78053,59293
78054,59294
78055,59295
78056,59296
78057,59297
78058,59298
78059,59299
78060,59300
78061,59301
78062,59302
78063,59303
78064,59304
78065,59305
78066,59306
78067,59307
78068,59308
78069,59309
78070,59310
78071,59311
78072,59312
78073,59313
78074,59314
78075,59315
78076,59316
78077,59317
78078,59318
78079,59319
78080,59320
78081,59321
78082,59322
78083,59323
78084,59324
78085,59325
78086,59326
78087,59327
78088,59328
78089,59329
78090,59330
78091,59331
78092,59332
78093,59333
78094,59334
78095,59335
78096,59336
78097,59337
78098,59338
78099,59339
78100,59340
78101,59341
78102,59342
78103,59343
78104,59344
78105,59345
78106,59346
78107,59347
78108,59348
78109,59349
78110,59350
78111,59351
78112,59352
78113,59353
78114,59354
78115,59355
78116,59356
78117,59357
78118,59358
78119,59359
78120,59360
78121,59361
78122,59362
78123,59363
78124,59364
78125,59365
78126,59366
78127,59367
78128,59368
78129,59369
78130,59370
78131,59371
78132,59372
78133,59373
78134,59374
78135,59375
78136,59376
78137,59377
78138,59378
78139,59379
78140,59380
78141,59381
78142,59382
78143,59383
78144,59384
78145,59385
78146,59386
78147,59387
78148,59388
78149,59389
78150,59390
78151,59391
78152,59392
78153,59393
78154,59394
78155,59395
78156,59396
78157,59397
78158,59398
78159,59399
78160,59400
78161,59401
78162,59402
78163,59403
78164,59404
78165,59405
78166,59406
78167,59407
78168,59408
78169,59409
78170,59410
78171,59411
78172,59412
78173,59413
78174,59414
78175,59415
78176,59416
78177,59417
78178,59418
78179,59419
78180,59420
78181,59421
78182,59422
78183,59423
78184,59424
78185,59425
78186,59426
78187,59427
78188,59428
78189,59429
78190,59430
78191,59431
78192,59432
78193,59433
78194,59434
78195,59435
78196,59436
78197,59437
78198,59438
78199,59439
78200,59440
78201,59441
78202,59442
78203,59443
78204,59444
78205,59445
78206,59446
78207,59447
78208,59448
78209,59449
78210,59450
78211,59451
78212,59452
78213,59453
78214,59454
78215,59455
78216,59456
78217,59457
78218,59458
78219,59459
78220,59460
78221,59461
78222,59462
78223,59463
78224,59464
78225,59465
78226,59466
78227,59467
78228,59468
78229,59469
78230,59470
78231,59471
78232,59472
78233,59473
78234,59474
78235,59475
78236,59476
78237,59477
78238,59478
78239,59479
78240,59480
78241,59481
78242,59482
78243,59483
78244,59484
78245,59485
78246,59486
78247,59487
78248,59488
78249,59489
78250,59490
78251,59491
78252,59492
78253,59493
78254,59494
78255,59495
78256,59496
78257,59497
78258,59498
78259,59499
78260,59500
78261,59501
78262,59502
78263,59503
78264,59504
78265,59505
78266,59506
78267,59507
78268,59508
78269,59509
78270,59510
78271,59511
78272,59512
78273,59513
78274,59514
78275,59515
78276,59516
78277,59517
78278,59518
78279,59519
78280,59520
78281,59521
78282,59522
78283,59523
78284,59524
78285,59525
78286,59526
78287,59527
78288,59528
78289,59529
78290,59530
78291,59531
78292,59532
78293,59533
78294,59534
78295,59535
78296,59536
78297,59537
78298,59538
78299,59539
78300,59540
78301,59541
78302,59542
78303,59543
78304,59544
78305,59545
78306,59546
78307,59547
78308,59548
78309,59549
78310,59550
78311,59551
78312,59552
78313,59553
78314,59554
78315,59555
78316,59556
78317,59557
