Time(Iteration),TopRank_Attack
44241,18002
44242,18003
44243,18004
44244,18004
44245,18005
44246,18006
44247,18007
44248,18008
44249,18008
44250,18009
44251,18010
44252,18010
44253,18011
44254,18012
44255,18012
44256,18012
44257,18013
44258,18014
44259,18014
44260,18015
44261,18015
44262,18016
44263,18016
44264,18017
44265,18018
44266,18019
44267,18019
44268,18020
44269,18020
44270,18020
44271,18021
44272,18022
44273,18023
44274,18023
44275,18024
44276,18024
44277,18025
44278,18026
44279,18027
44280,18027
44281,18027
44282,18027
44283,18027
44284,18027
44285,18028
44286,18028
44287,18028
44288,18029
44289,18030
44290,18030
44291,18030
44292,18031
44293,18031
44294,18032
44295,18032
44296,18033
44297,18034
44298,18034
44299,18034
44300,18035
44301,18036
44302,18037
44303,18038
44304,18039
44305,18039
44306,18039
44307,18040
44308,18040
44309,18041
44310,18041
44311,18042
44312,18042
44313,18042
44314,18042
44315,18042
44316,18043
44317,18044
44318,18045
44319,18045
44320,18046
44321,18047
44322,18047
44323,18047
44324,18047
44325,18048
44326,18048
44327,18048
44328,18048
44329,18049
44330,18050
44331,18050
44332,18050
44333,18050
44334,18051
44335,18051
44336,18051
44337,18051
44338,18051
44339,18051
44340,18051
44341,18052
44342,18052
44343,18052
44344,18052
44345,18052
44346,18053
44347,18054
44348,18055
44349,18055
44350,18056
44351,18056
44352,18057
44353,18058
44354,18059
44355,18059
44356,18060
44357,18060
44358,18060
44359,18061
44360,18062
44361,18063
44362,18063
44363,18063
44364,18063
44365,18063
44366,18063
44367,18064
44368,18064
44369,18064
44370,18064
44371,18064
44372,18064
44373,18065
44374,18066
44375,18067
44376,18067
44377,18067
44378,18067
44379,18067
44380,18068
44381,18068
44382,18068
44383,18069
44384,18070
44385,18070
44386,18070
44387,18071
44388,18071
44389,18071
44390,18072
44391,18073
44392,18074
44393,18075
44394,18076
44395,18077
44396,18077
44397,18077
44398,18077
44399,18077
44400,18078
44401,18078
44402,18078
44403,18078
44404,18079
44405,18079
44406,18080
44407,18080
44408,18080
44409,18081
44410,18081
44411,18081
44412,18081
44413,18081
44414,18081
44415,18082
44416,18082
44417,18083
44418,18084
44419,18085
44420,18086
44421,18086
44422,18087
44423,18088
44424,18089
44425,18089
44426,18090
44427,18090
44428,18091
44429,18091
44430,18092
44431,18092
44432,18093
44433,18094
44434,18094
44435,18094
44436,18094
44437,18095
44438,18095
44439,18095
44440,18095
44441,18096
44442,18097
44443,18097
44444,18097
44445,18097
44446,18097
44447,18097
44448,18098
44449,18098
44450,18099
44451,18099
44452,18100
44453,18100
44454,18100
44455,18101
44456,18101
44457,18102
44458,18102
44459,18102
44460,18103
44461,18104
44462,18105
44463,18105
44464,18106
44465,18107
44466,18108
44467,18109
44468,18110
44469,18111
44470,18112
44471,18113
44472,18114
44473,18114
44474,18114
44475,18114
44476,18114
44477,18114
44478,18114
44479,18115
44480,18115
44481,18115
44482,18115
44483,18116
44484,18116
44485,18117
44486,18118
44487,18119
44488,18119
44489,18119
44490,18120
44491,18120
44492,18121
44493,18122
44494,18123
44495,18123
44496,18123
44497,18123
44498,18124
44499,18124
44500,18125
44501,18125
44502,18126
44503,18126
44504,18126
44505,18126
44506,18126
44507,18126
44508,18126
44509,18127
44510,18127
44511,18127
44512,18127
44513,18127
44514,18127
44515,18128
44516,18129
44517,18130
44518,18131
44519,18132
44520,18132
44521,18132
44522,18132
44523,18132
44524,18133
44525,18134
44526,18134
44527,18135
44528,18135
44529,18136
44530,18136
44531,18136
44532,18137
44533,18137
44534,18138
44535,18139
44536,18140
44537,18141
44538,18141
44539,18142
44540,18143
44541,18144
44542,18144
44543,18145
44544,18146
44545,18147
44546,18148
44547,18148
44548,18149
44549,18150
44550,18150
44551,18151
44552,18152
44553,18153
44554,18153
44555,18153
44556,18154
44557,18155
44558,18156
44559,18156
44560,18156
44561,18156
44562,18156
44563,18156
44564,18157
44565,18157
44566,18158
44567,18159
44568,18160
44569,18160
44570,18161
44571,18162
44572,18163
44573,18163
44574,18164
44575,18165
44576,18166
44577,18167
44578,18167
44579,18168
44580,18169
44581,18169
44582,18169
44583,18169
44584,18170
44585,18171
44586,18172
44587,18172
44588,18173
44589,18173
44590,18173
44591,18173
44592,18174
44593,18175
44594,18176
44595,18176
44596,18177
44597,18177
44598,18178
44599,18179
44600,18179
44601,18179
44602,18180
44603,18180
44604,18180
44605,18181
44606,18182
44607,18183
44608,18184
44609,18185
44610,18185
44611,18186
44612,18186
44613,18186
44614,18187
44615,18188
44616,18188
44617,18188
44618,18188
44619,18189
44620,18189
44621,18190
44622,18191
44623,18192
44624,18192
44625,18192
44626,18192
44627,18193
44628,18194
44629,18194
44630,18195
44631,18195
44632,18196
44633,18197
44634,18197
44635,18197
44636,18197
44637,18198
44638,18199
44639,18200
44640,18201
44641,18201
44642,18201
44643,18202
44644,18202
44645,18202
44646,18203
44647,18203
44648,18204
44649,18204
44650,18204
44651,18205
44652,18206
44653,18206
44654,18207
44655,18207
44656,18207
44657,18207
44658,18207
44659,18208
44660,18208
44661,18208
44662,18208
44663,18209
44664,18210
44665,18211
44666,18211
44667,18212
44668,18212
44669,18213
44670,18214
44671,18215
44672,18215
44673,18216
44674,18216
44675,18216
44676,18216
44677,18216
44678,18216
44679,18216
44680,18217
44681,18217
44682,18217
44683,18218
44684,18218
44685,18219
44686,18220
44687,18220
44688,18221
44689,18221
44690,18221
44691,18222
44692,18222
44693,18223
44694,18224
44695,18225
44696,18226
44697,18226
44698,18227
44699,18228
44700,18228
44701,18228
44702,18228
44703,18229
44704,18230
44705,18230
44706,18230
44707,18231
44708,18232
44709,18233
44710,18234
44711,18235
44712,18235
44713,18235
44714,18235
44715,18235
44716,18235
44717,18235
44718,18236
44719,18236
44720,18236
44721,18237
44722,18238
44723,18238
44724,18239
44725,18239
44726,18239
44727,18239
44728,18240
44729,18241
44730,18242
44731,18242
44732,18242
44733,18242
44734,18243
44735,18243
44736,18244
44737,18244
44738,18244
44739,18244
44740,18245
44741,18245
44742,18245
44743,18245
44744,18246
44745,18247
44746,18247
44747,18247
44748,18247
44749,18247
44750,18247
44751,18247
44752,18247
44753,18248
44754,18249
44755,18250
44756,18251
44757,18252
44758,18252
44759,18253
44760,18253
44761,18254
44762,18254
44763,18254
44764,18254
44765,18255
44766,18255
44767,18256
44768,18256
44769,18257
44770,18258
44771,18259
44772,18260
44773,18261
44774,18262
44775,18262
44776,18263
44777,18263
44778,18263
44779,18263
44780,18263
44781,18263
44782,18264
44783,18265
44784,18266
44785,18267
44786,18267
44787,18268
44788,18268
44789,18269
44790,18270
44791,18270
44792,18270
44793,18270
44794,18271
44795,18272
44796,18272
44797,18272
44798,18273
44799,18273
44800,18274
44801,18275
44802,18276
44803,18276
44804,18277
44805,18277
44806,18278
44807,18278
44808,18278
44809,18279
44810,18279
44811,18280
44812,18281
44813,18282
44814,18283
44815,18283
44816,18284
44817,18285
44818,18286
44819,18287
44820,18288
44821,18289
44822,18290
44823,18290
44824,18290
44825,18291
44826,18291
44827,18291
44828,18292
44829,18293
44830,18294
44831,18295
44832,18295
44833,18295
44834,18296
44835,18297
44836,18297
44837,18298
44838,18299
44839,18299
44840,18299
44841,18300
44842,18300
44843,18301
44844,18302
44845,18302
44846,18302
44847,18302
44848,18303
44849,18304
44850,18304
44851,18304
44852,18305
44853,18306
44854,18306
44855,18306
44856,18307
44857,18308
44858,18309
44859,18310
44860,18311
44861,18312
44862,18312
44863,18313
44864,18314
44865,18314
44866,18315
44867,18316
44868,18316
44869,18316
44870,18317
44871,18318
44872,18318
44873,18318
44874,18319
44875,18319
44876,18320
44877,18321
44878,18322
44879,18322
44880,18322
44881,18322
44882,18323
44883,18323
44884,18323
44885,18324
44886,18324
44887,18324
44888,18325
44889,18325
44890,18325
44891,18326
44892,18327
44893,18327
44894,18327
44895,18328
44896,18329
44897,18329
44898,18329
44899,18329
44900,18330
44901,18331
44902,18332
44903,18333
44904,18333
44905,18333
44906,18334
44907,18334
44908,18334
44909,18335
44910,18336
44911,18337
44912,18338
44913,18339
44914,18339
44915,18339
44916,18339
44917,18339
44918,18340
44919,18341
44920,18342
44921,18343
44922,18343
44923,18344
44924,18344
44925,18345
44926,18345
44927,18345
44928,18345
44929,18345
44930,18346
44931,18347
44932,18348
44933,18349
44934,18349
44935,18350
44936,18351
44937,18351
44938,18351
44939,18351
44940,18351
44941,18352
44942,18352
44943,18352
44944,18353
44945,18353
44946,18354
44947,18354
44948,18354
44949,18354
44950,18355
44951,18355
44952,18356
44953,18357
44954,18358
44955,18358
44956,18359
44957,18359
44958,18359
44959,18360
44960,18360
44961,18360
44962,18361
44963,18361
44964,18361
44965,18361
44966,18361
44967,18361
44968,18362
44969,18362
44970,18363
44971,18364
44972,18364
44973,18364
44974,18364
44975,18365
44976,18365
44977,18366
44978,18367
44979,18368
44980,18369
44981,18369
44982,18369
44983,18370
44984,18370
44985,18371
44986,18372
44987,18372
44988,18372
44989,18373
44990,18374
44991,18375
44992,18375
44993,18375
44994,18375
44995,18376
44996,18377
44997,18377
44998,18378
44999,18378
45000,18379
45001,18379
45002,18380
45003,18380
45004,18381
45005,18382
45006,18382
45007,18383
45008,18384
45009,18385
45010,18386
45011,18386
45012,18387
45013,18388
45014,18388
45015,18389
45016,18390
45017,18391
45018,18391
45019,18391
45020,18392
45021,18393
45022,18394
45023,18395
45024,18395
45025,18396
45026,18396
45027,18397
45028,18397
45029,18398
45030,18399
45031,18400
45032,18400
45033,18401
45034,18401
45035,18402
45036,18402
45037,18403
45038,18403
45039,18404
45040,18404
45041,18404
45042,18404
45043,18404
45044,18405
45045,18406
45046,18406
45047,18407
45048,18407
45049,18407
45050,18408
45051,18409
45052,18409
45053,18410
45054,18411
45055,18411
45056,18412
45057,18413
45058,18414
45059,18415
45060,18415
45061,18415
45062,18416
45063,18417
45064,18418
45065,18419
45066,18420
45067,18420
45068,18421
45069,18422
45070,18423
45071,18423
45072,18424
45073,18424
45074,18425
45075,18426
45076,18427
45077,18428
45078,18429
45079,18429
45080,18430
45081,18431
45082,18432
45083,18432
45084,18433
45085,18434
45086,18434
45087,18434
45088,18435
45089,18435
45090,18436
45091,18436
45092,18437
45093,18437
45094,18438
45095,18439
45096,18440
45097,18441
45098,18441
45099,18442
45100,18442
45101,18442
45102,18443
45103,18443
45104,18444
45105,18444
45106,18444
45107,18444
45108,18444
45109,18444
45110,18445
45111,18446
45112,18447
45113,18447
45114,18448
45115,18449
45116,18449
45117,18449
45118,18450
45119,18451
45120,18451
45121,18451
45122,18451
45123,18451
45124,18452
45125,18452
45126,18452
45127,18452
45128,18452
45129,18452
45130,18452
45131,18452
45132,18453
45133,18453
45134,18453
45135,18453
45136,18453
45137,18454
45138,18454
45139,18454
45140,18454
45141,18455
45142,18455
45143,18456
45144,18456
45145,18457
45146,18457
45147,18458
45148,18459
45149,18460
45150,18460
45151,18460
45152,18460
45153,18461
45154,18461
45155,18461
45156,18461
45157,18461
45158,18462
45159,18462
45160,18463
45161,18463
45162,18463
45163,18464
45164,18465
45165,18465
45166,18466
45167,18467
45168,18467
45169,18467
45170,18468
45171,18469
45172,18469
45173,18470
45174,18471
45175,18472
45176,18473
45177,18474
45178,18474
45179,18475
45180,18475
45181,18475
45182,18476
45183,18477
45184,18477
45185,18477
45186,18477
45187,18477
45188,18478
45189,18478
45190,18479
45191,18480
45192,18480
45193,18481
45194,18481
45195,18481
45196,18481
45197,18481
45198,18482
45199,18483
45200,18483
45201,18483
45202,18484
45203,18484
45204,18485
45205,18485
45206,18486
45207,18487
45208,18488
45209,18488
45210,18489
45211,18490
45212,18491
45213,18491
45214,18491
45215,18491
45216,18492
45217,18493
45218,18494
45219,18495
45220,18495
45221,18496
45222,18496
45223,18496
45224,18497
45225,18497
45226,18498
45227,18499
45228,18499
45229,18499
45230,18500
45231,18500
45232,18500
45233,18500
45234,18501
45235,18502
45236,18503
45237,18503
45238,18503
45239,18504
45240,18504
45241,18505
45242,18506
45243,18506
45244,18507
45245,18507
45246,18508
45247,18509
45248,18510
45249,18511
45250,18512
45251,18513
45252,18514
45253,18515
45254,18516
45255,18517
45256,18518
45257,18518
45258,18519
45259,18519
45260,18519
45261,18520
45262,18521
45263,18522
45264,18522
45265,18523
45266,18523
45267,18523
45268,18524
45269,18525
45270,18526
45271,18527
45272,18528
45273,18529
45274,18530
45275,18530
45276,18531
45277,18531
45278,18531
45279,18531
45280,18532
45281,18532
45282,18532
45283,18533
45284,18534
45285,18534
45286,18535
45287,18535
45288,18536
45289,18537
45290,18537
45291,18537
45292,18538
45293,18539
45294,18539
45295,18539
45296,18540
45297,18540
45298,18541
45299,18542
45300,18542
45301,18543
45302,18543
45303,18543
45304,18544
45305,18544
45306,18545
45307,18545
45308,18545
45309,18546
45310,18547
45311,18548
45312,18549
45313,18549
45314,18549
45315,18549
45316,18549
45317,18549
45318,18549
45319,18550
45320,18550
45321,18551
45322,18551
45323,18552
45324,18553
45325,18554
45326,18554
45327,18555
45328,18555
45329,18555
45330,18555
45331,18555
45332,18555
45333,18556
45334,18557
45335,18557
45336,18557
45337,18557
45338,18558
45339,18558
45340,18559
45341,18559
45342,18560
45343,18561
45344,18561
45345,18561
45346,18562
45347,18563
45348,18563
45349,18563
45350,18564
45351,18564
45352,18565
45353,18566
45354,18566
45355,18567
45356,18568
45357,18568
45358,18568
45359,18568
45360,18568
45361,18568
45362,18568
45363,18568
45364,18569
45365,18570
45366,18570
45367,18570
45368,18570
45369,18571
45370,18572
45371,18573
45372,18574
45373,18575
45374,18575
45375,18575
45376,18576
45377,18576
45378,18577
45379,18577
45380,18577
45381,18578
45382,18579
45383,18580
45384,18580
45385,18581
45386,18581
45387,18582
45388,18582
45389,18583
45390,18583
45391,18583
45392,18583
45393,18583
45394,18584
45395,18585
45396,18585
45397,18585
45398,18586
45399,18586
45400,18586
45401,18587
45402,18587
45403,18587
45404,18588
45405,18588
45406,18589
45407,18590
45408,18591
45409,18592
45410,18593
45411,18594
45412,18595
45413,18595
45414,18596
45415,18597
45416,18597
45417,18598
45418,18598
45419,18598
45420,18599
45421,18599
45422,18600
45423,18600
45424,18601
45425,18601
45426,18602
45427,18602
45428,18602
45429,18602
45430,18602
45431,18602
45432,18602
45433,18603
45434,18603
45435,18604
45436,18604
45437,18605
45438,18605
45439,18605
45440,18606
45441,18606
45442,18607
45443,18608
45444,18609
45445,18609
45446,18609
45447,18610
45448,18610
45449,18611
45450,18612
45451,18612
45452,18613
45453,18614
45454,18614
45455,18614
45456,18615
45457,18616
45458,18616
45459,18616
45460,18616
45461,18616
45462,18617
45463,18618
45464,18619
45465,18619
45466,18620
45467,18620
45468,18621
45469,18622
45470,18622
45471,18623
45472,18624
45473,18624
45474,18624
45475,18625
45476,18626
45477,18626
45478,18627
45479,18627
45480,18628
45481,18628
45482,18628
45483,18629
45484,18630
45485,18630
45486,18631
45487,18632
45488,18633
45489,18634
45490,18634
45491,18635
45492,18635
45493,18635
45494,18636
45495,18637
45496,18637
45497,18637
45498,18638
45499,18638
45500,18639
45501,18640
45502,18641
45503,18642
45504,18643
45505,18644
45506,18644
45507,18645
45508,18646
45509,18647
45510,18648
45511,18648
45512,18649
45513,18650
45514,18651
45515,18652
45516,18652
45517,18653
45518,18654
45519,18655
45520,18655
45521,18656
45522,18657
45523,18657
45524,18658
45525,18659
45526,18660
45527,18661
45528,18661
45529,18662
45530,18662
45531,18663
45532,18664
45533,18665
45534,18665
45535,18665
45536,18666
45537,18667
45538,18667
45539,18667
45540,18668
45541,18668
45542,18669
45543,18669
45544,18670
45545,18670
45546,18671
45547,18671
45548,18671
45549,18672
45550,18673
45551,18674
45552,18675
45553,18676
45554,18677
45555,18677
45556,18678
45557,18679
45558,18679
45559,18679
45560,18679
45561,18680
45562,18681
45563,18682
45564,18683
45565,18684
45566,18684
45567,18685
45568,18685
45569,18685
45570,18685
45571,18685
45572,18685
45573,18686
45574,18687
45575,18688
45576,18688
45577,18688
45578,18689
45579,18690
45580,18690
45581,18690
45582,18690
45583,18690
45584,18691
45585,18691
45586,18692
45587,18693
45588,18694
45589,18694
45590,18694
45591,18694
45592,18694
45593,18694
45594,18694
45595,18695
45596,18695
45597,18696
45598,18697
45599,18698
45600,18698
45601,18699
45602,18700
45603,18700
45604,18700
45605,18701
45606,18701
45607,18701
45608,18702
45609,18702
45610,18702
45611,18702
45612,18703
45613,18704
45614,18705
45615,18705
45616,18705
45617,18706
45618,18707
45619,18708
45620,18709
45621,18710
45622,18710
45623,18710
45624,18710
45625,18711
45626,18711
45627,18712
45628,18713
45629,18714
45630,18714
45631,18715
45632,18715
45633,18715
45634,18716
45635,18717
45636,18718
45637,18718
45638,18719
45639,18720
45640,18721
45641,18722
45642,18722
45643,18722
45644,18723
45645,18723
45646,18724
45647,18725
45648,18725
45649,18725
45650,18725
45651,18726
45652,18727
45653,18728
45654,18728
45655,18728
45656,18729
45657,18730
45658,18730
45659,18731
45660,18731
45661,18732
45662,18733
45663,18733
45664,18733
45665,18734
45666,18735
45667,18735
45668,18735
45669,18736
45670,18736
45671,18736
45672,18737
45673,18738
45674,18739
45675,18740
45676,18741
45677,18741
45678,18741
45679,18742
45680,18743
45681,18743
45682,18744
45683,18744
45684,18744
45685,18745
45686,18745
45687,18745
45688,18745
45689,18746
45690,18746
45691,18747
45692,18748
45693,18748
45694,18749
45695,18750
45696,18751
45697,18752
45698,18752
45699,18753
45700,18753
45701,18754
45702,18754
45703,18754
45704,18755
45705,18756
45706,18756
45707,18757
45708,18758
45709,18758
45710,18758
45711,18759
45712,18760
45713,18760
45714,18760
45715,18761
45716,18762
45717,18762
45718,18762
45719,18762
45720,18763
45721,18763
45722,18763
45723,18763
45724,18764
45725,18765
45726,18765
45727,18765
45728,18766
45729,18767
45730,18767
45731,18768
45732,18769
45733,18769
45734,18769
45735,18770
45736,18771
45737,18771
45738,18771
45739,18772
45740,18772
45741,18773
45742,18774
45743,18775
45744,18775
45745,18776
45746,18776
45747,18777
45748,18778
45749,18779
45750,18780
45751,18781
45752,18782
45753,18783
45754,18784
45755,18784
45756,18785
45757,18785
45758,18786
45759,18787
45760,18788
45761,18789
45762,18789
45763,18790
45764,18790
45765,18791
45766,18791
45767,18791
45768,18791
45769,18792
45770,18793
45771,18793
45772,18794
45773,18795
45774,18795
45775,18795
45776,18796
45777,18796
45778,18797
45779,18798
45780,18798
45781,18799
45782,18799
45783,18800
45784,18801
45785,18802
45786,18803
45787,18803
45788,18803
45789,18804
45790,18805
45791,18806
45792,18807
45793,18807
45794,18807
45795,18807
45796,18808
45797,18809
45798,18809
45799,18809
45800,18809
45801,18809
45802,18810
45803,18811
45804,18812
45805,18812
45806,18812
45807,18813
45808,18813
45809,18814
45810,18815
45811,18815
45812,18816
45813,18817
45814,18817
45815,18817
45816,18817
45817,18817
45818,18818
45819,18818
45820,18818
45821,18818
45822,18819
45823,18820
45824,18821
45825,18821
45826,18822
45827,18822
45828,18822
45829,18822
45830,18822
45831,18823
45832,18824
45833,18824
45834,18825
45835,18825
45836,18825
45837,18825
45838,18826
45839,18827
45840,18827
45841,18827
45842,18827
45843,18828
45844,18829
45845,18830
45846,18830
45847,18830
45848,18831
45849,18831
45850,18832
45851,18833
45852,18833
45853,18833
45854,18833
45855,18833
45856,18833
45857,18833
45858,18834
45859,18834
45860,18834
45861,18835
45862,18835
45863,18835
45864,18836
45865,18836
45866,18836
45867,18836
45868,18837
45869,18838
45870,18839
45871,18840
45872,18841
45873,18841
45874,18841
45875,18842
45876,18842
45877,18843
45878,18843
45879,18843
45880,18843
45881,18843
45882,18844
45883,18844
45884,18845
45885,18845
45886,18845
45887,18845
45888,18846
45889,18846
45890,18846
45891,18846
45892,18846
45893,18846
45894,18847
45895,18847
45896,18848
45897,18848
45898,18848
45899,18848
45900,18848
45901,18848
45902,18848
45903,18848
45904,18849
45905,18850
45906,18850
45907,18851
45908,18851
45909,18852
45910,18852
45911,18853
45912,18853
45913,18853
45914,18854
45915,18855
45916,18856
45917,18857
45918,18858
45919,18858
45920,18858
45921,18858
45922,18859
45923,18859
45924,18859
45925,18859
45926,18859
45927,18859
45928,18860
45929,18860
45930,18860
45931,18860
45932,18861
45933,18861
45934,18861
45935,18861
45936,18862
45937,18863
45938,18864
45939,18864
45940,18864
45941,18865
45942,18866
45943,18866
45944,18867
45945,18868
45946,18868
45947,18869
45948,18869
45949,18870
45950,18871
45951,18871
45952,18872
45953,18872
45954,18872
45955,18872
45956,18872
45957,18872
45958,18872
45959,18872
45960,18872
45961,18872
45962,18872
45963,18873
45964,18874
45965,18874
45966,18874
45967,18875
45968,18875
45969,18875
45970,18875
45971,18876
45972,18876
45973,18876
45974,18877
45975,18877
45976,18877
45977,18878
45978,18878
45979,18878
45980,18878
45981,18879
45982,18880
45983,18880
45984,18881
45985,18882
45986,18883
45987,18884
45988,18885
45989,18886
45990,18887
45991,18887
45992,18888
45993,18889
45994,18890
45995,18890
45996,18891
45997,18892
45998,18892
45999,18892
46000,18892
46001,18893
46002,18893
46003,18894
46004,18895
46005,18895
46006,18895
46007,18896
46008,18896
46009,18897
46010,18897
46011,18897
46012,18897
46013,18897
46014,18898
46015,18899
46016,18899
46017,18900
46018,18901
46019,18901
46020,18901
46021,18902
46022,18903
46023,18904
46024,18905
46025,18906
46026,18906
46027,18907
46028,18907
46029,18907
46030,18908
46031,18908
46032,18908
46033,18908
46034,18909
46035,18910
46036,18910
46037,18911
46038,18911
46039,18911
46040,18912
46041,18912
46042,18912
46043,18912
46044,18913
46045,18914
46046,18915
46047,18915
46048,18915
46049,18915
46050,18916
46051,18916
46052,18916
46053,18916
46054,18917
46055,18918
46056,18918
46057,18918
46058,18918
46059,18919
46060,18919
46061,18920
46062,18920
46063,18920
46064,18921
46065,18921
46066,18922
46067,18922
46068,18923
46069,18924
46070,18925
46071,18925
46072,18926
46073,18927
46074,18927
46075,18928
46076,18929
46077,18930
46078,18931
46079,18931
46080,18931
46081,18931
46082,18932
46083,18933
46084,18933
46085,18933
46086,18934
46087,18934
46088,18935
46089,18935
46090,18935
46091,18936
46092,18936
46093,18936
46094,18936
46095,18937
46096,18937
46097,18938
46098,18939
46099,18939
46100,18939
46101,18939
46102,18940
46103,18941
46104,18942
46105,18943
46106,18944
46107,18945
46108,18946
46109,18947
46110,18948
46111,18948
46112,18949
46113,18949
46114,18949
46115,18949
46116,18949
46117,18949
46118,18950
46119,18951
46120,18952
46121,18953
46122,18954
46123,18954
46124,18954
46125,18954
46126,18954
46127,18955
46128,18956
46129,18957
46130,18958
46131,18959
46132,18959
46133,18960
46134,18960
46135,18961
46136,18962
46137,18962
46138,18962
46139,18962
46140,18962
46141,18962
46142,18963
46143,18963
46144,18963
46145,18964
46146,18965
46147,18966
46148,18966
46149,18967
46150,18967
46151,18968
46152,18968
46153,18969
46154,18970
46155,18971
46156,18972
46157,18972
46158,18972
46159,18972
46160,18973
46161,18973
46162,18974
46163,18974
46164,18975
46165,18976
46166,18977
46167,18978
46168,18979
46169,18979
46170,18979
46171,18980
46172,18980
46173,18980
46174,18980
46175,18980
46176,18980
46177,18981
46178,18981
46179,18981
46180,18982
46181,18982
46182,18983
46183,18984
46184,18984
46185,18984
46186,18985
46187,18986
46188,18987
46189,18987
46190,18988
46191,18989
46192,18990
46193,18991
46194,18991
46195,18991
46196,18992
46197,18992
46198,18993
46199,18993
46200,18993
46201,18994
46202,18995
46203,18996
46204,18997
46205,18998
46206,18998
46207,18999
46208,18999
46209,19000
46210,19001
46211,19001
46212,19001
46213,19002
46214,19003
46215,19003
46216,19003
46217,19004
46218,19005
46219,19005
46220,19005
46221,19005
46222,19006
46223,19007
46224,19008
46225,19009
46226,19009
46227,19010
46228,19011
46229,19012
46230,19013
46231,19014
46232,19015
46233,19016
46234,19017
46235,19017
46236,19017
46237,19018
46238,19019
46239,19019
46240,19020
46241,19021
46242,19021
46243,19021
46244,19021
46245,19021
46246,19021
46247,19022
46248,19023
46249,19023
46250,19023
46251,19023
46252,19024
46253,19024
46254,19024
46255,19025
46256,19025
46257,19026
46258,19027
46259,19028
46260,19029
46261,19029
46262,19030
46263,19031
46264,19032
46265,19033
46266,19033
46267,19033
46268,19034
46269,19034
46270,19034
46271,19035
46272,19036
46273,19037
46274,19038
46275,19038
46276,19039
46277,19039
46278,19039
46279,19040
46280,19041
46281,19041
46282,19042
46283,19042
46284,19043
46285,19043
46286,19044
46287,19045
46288,19045
46289,19046
46290,19047
46291,19048
46292,19049
46293,19049
46294,19050
46295,19051
46296,19052
46297,19053
46298,19053
46299,19053
46300,19054
46301,19054
46302,19055
46303,19056
46304,19057
46305,19057
46306,19057
46307,19058
46308,19058
46309,19059
46310,19059
46311,19059
46312,19060
46313,19061
46314,19062
46315,19063
46316,19063
46317,19064
46318,19064
46319,19065
46320,19065
46321,19065
46322,19066
46323,19067
46324,19067
46325,19067
46326,19068
46327,19068
46328,19068
46329,19068
46330,19069
46331,19069
46332,19069
46333,19070
46334,19070
46335,19070
46336,19071
46337,19071
46338,19071
46339,19071
46340,19072
46341,19073
46342,19074
46343,19075
46344,19075
46345,19076
46346,19076
46347,19077
46348,19077
46349,19077
46350,19078
46351,19078
46352,19079
46353,19079
46354,19079
46355,19080
46356,19080
46357,19080
46358,19081
46359,19082
46360,19082
46361,19082
46362,19082
46363,19082
46364,19082
46365,19082
46366,19083
46367,19083
46368,19083
46369,19083
46370,19083
46371,19083
46372,19084
46373,19084
46374,19085
46375,19086
46376,19086
46377,19086
46378,19086
46379,19087
46380,19088
46381,19088
46382,19089
46383,19090
46384,19090
46385,19090
46386,19091
46387,19092
46388,19092
46389,19092
46390,19092
46391,19093
46392,19094
46393,19095
46394,19095
46395,19096
46396,19096
46397,19096
46398,19097
46399,19098
46400,19098
46401,19099
46402,19100
46403,19100
46404,19101
46405,19102
46406,19102
46407,19103
46408,19103
46409,19104
46410,19105
46411,19105
46412,19105
46413,19105
46414,19105
46415,19105
46416,19105
46417,19105
46418,19105
46419,19106
46420,19106
46421,19106
46422,19107
46423,19108
46424,19108
46425,19109
46426,19109
46427,19110
46428,19110
46429,19110
46430,19110
46431,19111
46432,19111
46433,19111
46434,19112
46435,19112
46436,19112
46437,19112
46438,19112
46439,19113
46440,19113
46441,19114
46442,19115
46443,19115
46444,19116
46445,19116
46446,19117
46447,19118
46448,19119
46449,19119
46450,19120
46451,19121
46452,19121
46453,19122
46454,19123
46455,19124
46456,19125
46457,19126
46458,19126
46459,19127
46460,19127
46461,19127
46462,19128
46463,19129
46464,19129
46465,19129
46466,19130
46467,19130
46468,19130
46469,19131
46470,19131
46471,19132
46472,19133
46473,19134
46474,19135
46475,19136
46476,19136
46477,19137
46478,19137
46479,19138
46480,19139
46481,19139
46482,19140
46483,19140
46484,19140
46485,19141
46486,19141
46487,19141
46488,19141
46489,19141
46490,19142
46491,19143
46492,19143
46493,19144
46494,19145
46495,19146
46496,19147
46497,19148
46498,19149
46499,19150
46500,19150
46501,19150
46502,19151
46503,19152
46504,19152
46505,19152
46506,19152
46507,19153
46508,19153
46509,19153
46510,19153
46511,19154
46512,19155
46513,19156
46514,19156
46515,19156
46516,19157
46517,19157
46518,19158
46519,19159
46520,19160
46521,19160
46522,19160
46523,19160
46524,19160
46525,19161
46526,19161
46527,19162
46528,19163
46529,19163
46530,19164
46531,19164
46532,19165
46533,19165
46534,19165
46535,19166
46536,19166
46537,19167
46538,19168
46539,19168
46540,19169
46541,19169
46542,19170
46543,19170
46544,19171
46545,19171
46546,19172
46547,19172
46548,19172
46549,19172
46550,19172
46551,19173
46552,19174
46553,19174
46554,19174
46555,19174
46556,19175
46557,19176
46558,19176
46559,19177
46560,19178
46561,19178
46562,19178
46563,19178
46564,19178
46565,19179
46566,19179
46567,19179
46568,19180
46569,19181
46570,19182
