Time(Iteration),TopRank_ATQ_Attack
35154,9129
35155,9129
35156,9129
35157,9129
35158,9129
35159,9129
35160,9129
35161,9129
35162,9129
35163,9129
35164,9129
35165,9129
35166,9129
35167,9129
35168,9129
35169,9129
35170,9129
35171,9129
35172,9129
35173,9129
35174,9129
35175,9129
35176,9129
35177,9129
35178,9129
35179,9129
35180,9129
35181,9129
35182,9129
35183,9129
35184,9129
35185,9129
35186,9129
35187,9129
35188,9129
35189,9129
35190,9129
35191,9129
35192,9129
35193,9129
35194,9129
35195,9129
35196,9129
35197,9129
35198,9129
35199,9129
35200,9129
35201,9129
35202,9129
35203,9129
35204,9129
35205,9129
35206,9129
35207,9129
35208,9129
35209,9129
35210,9129
35211,9129
35212,9129
35213,9129
35214,9129
35215,9129
35216,9129
35217,9129
35218,9129
35219,9129
35220,9129
35221,9129
35222,9129
35223,9129
35224,9129
35225,9129
35226,9129
35227,9129
35228,9129
35229,9129
35230,9129
35231,9129
35232,9129
35233,9129
35234,9129
35235,9129
35236,9129
35237,9129
35238,9129
35239,9129
35240,9129
35241,9129
35242,9129
35243,9129
35244,9129
35245,9129
35246,9129
35247,9129
35248,9129
35249,9129
35250,9129
35251,9129
35252,9129
35253,9129
35254,9129
35255,9129
35256,9129
35257,9129
35258,9129
35259,9129
35260,9129
35261,9129
35262,9129
35263,9129
35264,9129
35265,9129
35266,9129
35267,9129
35268,9129
35269,9129
35270,9129
35271,9129
35272,9129
35273,9129
35274,9129
35275,9129
35276,9129
35277,9129
35278,9129
35279,9129
35280,9129
35281,9129
35282,9129
35283,9129
35284,9129
35285,9129
35286,9129
35287,9129
35288,9129
35289,9129
35290,9129
35291,9129
35292,9129
35293,9129
35294,9129
35295,9129
35296,9129
35297,9129
35298,9129
35299,9129
35300,9129
35301,9129
35302,9129
35303,9129
35304,9129
35305,9129
35306,9129
35307,9129
35308,9129
35309,9129
35310,9129
35311,9129
35312,9129
35313,9129
35314,9129
35315,9129
35316,9129
35317,9129
35318,9129
35319,9129
35320,9129
35321,9129
35322,9129
35323,9129
35324,9129
35325,9129
35326,9129
35327,9129
35328,9129
35329,9129
35330,9129
35331,9129
35332,9129
35333,9129
35334,9129
35335,9129
35336,9129
35337,9129
35338,9129
35339,9129
35340,9129
35341,9129
35342,9129
35343,9129
35344,9129
35345,9129
35346,9129
35347,9129
35348,9129
35349,9129
35350,9129
35351,9129
35352,9129
35353,9129
35354,9129
35355,9129
35356,9129
35357,9129
35358,9129
35359,9129
35360,9129
35361,9129
35362,9129
35363,9129
35364,9129
35365,9129
35366,9129
35367,9129
35368,9129
35369,9129
35370,9129
35371,9129
35372,9129
35373,9129
35374,9129
35375,9129
35376,9129
35377,9129
35378,9129
35379,9129
35380,9129
35381,9129
35382,9129
35383,9129
35384,9129
35385,9129
35386,9129
35387,9129
35388,9129
35389,9129
35390,9129
35391,9129
35392,9129
35393,9129
35394,9129
35395,9129
35396,9129
35397,9129
35398,9129
35399,9129
35400,9129
35401,9129
35402,9129
35403,9129
35404,9129
35405,9129
35406,9129
35407,9129
35408,9129
35409,9129
35410,9129
35411,9129
35412,9129
35413,9129
35414,9129
35415,9129
35416,9129
35417,9129
35418,9129
35419,9129
35420,9129
35421,9129
35422,9129
35423,9129
35424,9129
35425,9129
35426,9129
35427,9129
35428,9129
35429,9129
35430,9129
35431,9129
35432,9129
35433,9129
35434,9129
35435,9129
35436,9129
35437,9129
35438,9129
35439,9129
35440,9129
35441,9129
35442,9129
35443,9129
35444,9129
35445,9129
35446,9129
35447,9129
35448,9129
35449,9129
35450,9129
35451,9129
35452,9129
35453,9129
35454,9129
35455,9129
35456,9129
35457,9129
35458,9129
35459,9129
35460,9129
35461,9129
35462,9129
35463,9129
35464,9129
35465,9129
35466,9129
35467,9129
35468,9129
35469,9129
35470,9129
35471,9129
35472,9129
35473,9129
35474,9129
35475,9129
35476,9129
35477,9129
35478,9129
35479,9129
35480,9129
35481,9129
35482,9129
35483,9129
35484,9129
35485,9129
35486,9129
35487,9129
35488,9129
35489,9129
35490,9129
35491,9129
35492,9129
35493,9129
35494,9129
35495,9129
35496,9129
35497,9129
35498,9129
35499,9129
35500,9129
35501,9129
35502,9129
35503,9129
35504,9129
35505,9129
35506,9129
35507,9129
35508,9129
35509,9129
35510,9129
35511,9129
35512,9129
35513,9129
35514,9129
35515,9129
35516,9129
35517,9129
35518,9129
35519,9129
35520,9129
35521,9129
35522,9129
35523,9129
35524,9129
35525,9129
35526,9129
35527,9129
35528,9129
35529,9129
35530,9129
35531,9129
35532,9129
35533,9129
35534,9129
35535,9129
35536,9129
35537,9129
35538,9129
35539,9129
35540,9129
35541,9129
35542,9129
35543,9129
35544,9129
35545,9129
35546,9129
35547,9129
35548,9129
35549,9129
35550,9129
35551,9129
35552,9129
35553,9129
35554,9129
35555,9129
35556,9129
35557,9129
35558,9129
35559,9129
35560,9129
35561,9129
35562,9129
35563,9129
35564,9129
35565,9129
35566,9129
35567,9129
35568,9129
35569,9129
35570,9129
35571,9129
35572,9129
35573,9129
35574,9129
35575,9129
35576,9129
35577,9129
35578,9129
35579,9129
35580,9129
35581,9129
35582,9129
35583,9129
35584,9129
35585,9129
35586,9129
35587,9129
35588,9129
35589,9129
35590,9129
35591,9129
35592,9129
35593,9129
35594,9129
35595,9129
35596,9129
35597,9129
35598,9129
35599,9129
35600,9129
35601,9129
35602,9129
35603,9129
35604,9129
35605,9129
35606,9129
35607,9129
35608,9129
35609,9129
35610,9129
35611,9129
35612,9129
35613,9129
35614,9129
35615,9129
35616,9129
35617,9129
35618,9129
35619,9129
35620,9129
35621,9129
35622,9129
35623,9129
35624,9129
35625,9129
35626,9129
35627,9129
35628,9129
35629,9129
35630,9129
35631,9129
35632,9129
35633,9129
35634,9129
35635,9129
35636,9129
35637,9129
35638,9129
35639,9129
35640,9129
35641,9129
35642,9129
35643,9129
35644,9129
35645,9129
35646,9129
35647,9129
35648,9129
35649,9129
35650,9129
35651,9129
35652,9129
35653,9129
35654,9129
35655,9129
35656,9129
35657,9129
35658,9129
35659,9129
35660,9129
35661,9129
35662,9129
35663,9129
35664,9129
35665,9129
35666,9129
35667,9129
35668,9129
35669,9129
35670,9129
35671,9129
35672,9129
35673,9129
35674,9129
35675,9129
35676,9129
35677,9129
35678,9129
35679,9129
35680,9129
35681,9129
35682,9129
35683,9129
35684,9129
35685,9129
35686,9129
35687,9129
35688,9129
35689,9129
35690,9129
35691,9129
35692,9129
35693,9129
35694,9129
35695,9129
35696,9129
35697,9129
35698,9129
35699,9129
35700,9129
35701,9129
35702,9129
35703,9129
35704,9129
35705,9129
35706,9129
35707,9129
35708,9129
35709,9129
35710,9129
35711,9129
35712,9129
35713,9129
35714,9129
35715,9129
35716,9129
35717,9129
35718,9129
35719,9129
35720,9129
35721,9129
35722,9129
35723,9129
35724,9129
35725,9129
35726,9129
35727,9129
35728,9129
35729,9129
35730,9129
35731,9129
35732,9129
35733,9129
35734,9129
35735,9129
35736,9129
35737,9129
35738,9129
35739,9129
35740,9129
35741,9129
35742,9129
35743,9129
35744,9129
35745,9129
35746,9129
35747,9129
35748,9129
35749,9129
35750,9129
35751,9129
35752,9129
35753,9129
35754,9129
35755,9129
35756,9129
35757,9129
35758,9129
35759,9129
35760,9129
35761,9129
35762,9129
35763,9129
35764,9129
35765,9129
35766,9129
35767,9129
35768,9129
35769,9129
35770,9129
35771,9129
35772,9129
35773,9129
35774,9129
35775,9129
35776,9129
35777,9129
35778,9129
35779,9129
35780,9129
35781,9129
35782,9129
35783,9129
35784,9129
35785,9129
35786,9129
35787,9129
35788,9129
35789,9129
35790,9129
35791,9129
35792,9129
35793,9129
35794,9129
35795,9129
35796,9129
35797,9129
35798,9129
35799,9129
35800,9129
35801,9129
35802,9129
35803,9129
35804,9129
35805,9129
35806,9129
35807,9129
35808,9129
35809,9129
35810,9129
35811,9129
35812,9129
35813,9129
35814,9129
35815,9129
35816,9129
35817,9129
35818,9129
35819,9129
35820,9129
35821,9129
35822,9129
35823,9129
35824,9129
35825,9129
35826,9129
35827,9129
35828,9129
35829,9129
35830,9129
35831,9129
35832,9129
35833,9129
35834,9129
35835,9129
35836,9129
35837,9129
35838,9129
35839,9129
35840,9129
35841,9129
35842,9129
35843,9129
35844,9129
35845,9129
35846,9129
35847,9129
35848,9129
35849,9129
35850,9129
35851,9129
35852,9129
35853,9129
35854,9129
35855,9129
35856,9129
35857,9129
35858,9129
35859,9129
35860,9129
35861,9129
35862,9129
35863,9129
35864,9129
35865,9129
35866,9129
35867,9129
35868,9129
35869,9129
35870,9129
35871,9129
35872,9129
35873,9129
35874,9129
35875,9129
35876,9129
35877,9129
35878,9129
35879,9129
35880,9129
35881,9129
35882,9129
35883,9129
35884,9129
35885,9129
35886,9129
35887,9129
35888,9129
35889,9129
35890,9129
35891,9129
35892,9129
35893,9129
35894,9129
35895,9129
35896,9129
35897,9129
35898,9129
35899,9129
35900,9129
35901,9129
35902,9129
35903,9129
35904,9129
35905,9129
35906,9129
35907,9129
35908,9129
35909,9129
35910,9129
35911,9129
35912,9129
35913,9129
35914,9129
35915,9129
35916,9129
35917,9129
35918,9129
35919,9129
35920,9129
35921,9129
35922,9129
35923,9129
35924,9129
35925,9129
35926,9129
35927,9129
35928,9129
35929,9129
35930,9129
35931,9129
35932,9129
35933,9129
35934,9129
35935,9129
35936,9129
35937,9129
35938,9129
35939,9129
35940,9129
35941,9129
35942,9129
35943,9129
35944,9129
35945,9129
35946,9129
35947,9129
35948,9129
35949,9129
35950,9129
35951,9129
35952,9129
35953,9129
35954,9129
35955,9129
35956,9129
35957,9129
35958,9129
35959,9129
35960,9129
35961,9129
35962,9129
35963,9129
35964,9129
35965,9129
35966,9129
35967,9129
35968,9129
35969,9129
35970,9129
35971,9129
35972,9129
35973,9129
35974,9129
35975,9129
35976,9129
35977,9129
35978,9129
35979,9129
35980,9129
35981,9129
35982,9129
35983,9129
35984,9129
35985,9129
35986,9129
35987,9129
35988,9129
35989,9129
35990,9129
35991,9129
35992,9129
35993,9129
35994,9129
35995,9129
35996,9129
35997,9129
35998,9129
35999,9129
36000,9129
36001,9129
36002,9129
36003,9129
36004,9129
36005,9129
36006,9129
36007,9129
36008,9129
36009,9129
36010,9129
36011,9129
36012,9129
36013,9129
36014,9129
36015,9129
36016,9129
36017,9129
36018,9129
36019,9129
36020,9129
36021,9129
36022,9129
36023,9129
36024,9129
36025,9129
36026,9129
36027,9129
36028,9129
36029,9129
36030,9129
36031,9129
36032,9129
36033,9129
36034,9129
36035,9129
36036,9129
36037,9129
36038,9129
36039,9129
36040,9129
36041,9129
36042,9129
36043,9129
36044,9129
36045,9129
36046,9129
36047,9129
36048,9129
36049,9129
36050,9129
36051,9129
36052,9129
36053,9129
36054,9129
36055,9129
36056,9129
36057,9129
36058,9129
36059,9129
36060,9129
36061,9129
36062,9129
36063,9129
36064,9129
36065,9129
36066,9129
36067,9129
36068,9129
36069,9129
36070,9129
36071,9129
36072,9129
36073,9129
36074,9129
36075,9129
36076,9129
36077,9129
36078,9129
36079,9129
36080,9129
36081,9129
36082,9129
36083,9129
36084,9129
36085,9129
36086,9129
36087,9129
36088,9129
36089,9129
36090,9129
36091,9129
36092,9129
36093,9129
36094,9129
36095,9129
36096,9129
36097,9129
36098,9129
36099,9129
36100,9129
36101,9129
36102,9129
36103,9129
36104,9129
36105,9129
36106,9129
36107,9129
36108,9129
36109,9129
36110,9129
36111,9129
36112,9129
36113,9129
36114,9129
36115,9129
36116,9129
36117,9129
36118,9129
36119,9129
36120,9129
36121,9129
36122,9129
36123,9129
36124,9129
36125,9129
36126,9129
36127,9129
36128,9129
36129,9129
36130,9129
36131,9129
36132,9129
36133,9129
36134,9129
36135,9129
36136,9129
36137,9129
36138,9129
36139,9129
36140,9129
36141,9129
36142,9129
36143,9129
36144,9129
36145,9129
36146,9129
36147,9129
36148,9129
36149,9129
36150,9129
36151,9129
36152,9129
36153,9129
36154,9129
36155,9129
36156,9129
36157,9129
36158,9129
36159,9129
36160,9129
36161,9129
36162,9129
36163,9129
36164,9129
36165,9129
36166,9129
36167,9129
36168,9129
36169,9129
36170,9129
36171,9129
36172,9129
36173,9129
36174,9129
36175,9129
36176,9129
36177,9129
36178,9129
36179,9129
36180,9129
36181,9129
36182,9129
36183,9129
36184,9129
36185,9129
36186,9129
36187,9129
36188,9129
36189,9129
36190,9129
36191,9129
36192,9129
36193,9129
36194,9129
36195,9129
36196,9129
36197,9129
36198,9129
36199,9129
36200,9129
36201,9129
36202,9129
36203,9129
36204,9129
36205,9129
36206,9129
36207,9129
36208,9129
36209,9129
36210,9129
36211,9129
36212,9129
36213,9129
36214,9129
36215,9129
36216,9129
36217,9129
36218,9129
36219,9129
36220,9129
36221,9129
36222,9129
36223,9129
36224,9129
36225,9129
36226,9129
36227,9129
36228,9129
36229,9129
36230,9129
36231,9129
36232,9129
36233,9129
36234,9129
36235,9129
36236,9129
36237,9129
36238,9129
36239,9129
36240,9129
36241,9129
36242,9129
36243,9129
36244,9129
36245,9129
36246,9129
36247,9129
36248,9129
36249,9129
36250,9129
36251,9129
36252,9129
36253,9129
36254,9129
36255,9129
36256,9129
36257,9129
36258,9129
36259,9129
36260,9129
36261,9129
36262,9129
36263,9129
36264,9129
36265,9129
36266,9129
36267,9129
36268,9129
36269,9129
36270,9129
36271,9129
36272,9129
36273,9129
36274,9129
36275,9129
36276,9129
36277,9129
36278,9129
36279,9129
36280,9129
36281,9129
36282,9129
36283,9129
36284,9129
36285,9129
36286,9129
36287,9129
36288,9129
36289,9129
36290,9129
36291,9129
36292,9129
36293,9129
36294,9129
36295,9129
36296,9129
36297,9129
36298,9129
36299,9129
36300,9129
36301,9129
36302,9129
36303,9129
36304,9129
36305,9129
36306,9129
36307,9129
36308,9129
36309,9129
36310,9129
36311,9129
36312,9129
36313,9129
36314,9129
36315,9129
36316,9129
36317,9129
36318,9129
36319,9129
36320,9129
36321,9129
36322,9129
36323,9129
36324,9129
36325,9129
36326,9129
36327,9129
36328,9129
36329,9129
36330,9129
36331,9129
36332,9129
36333,9129
36334,9129
36335,9129
36336,9129
36337,9129
36338,9129
36339,9129
36340,9129
36341,9129
36342,9129
36343,9129
36344,9129
36345,9129
36346,9129
36347,9129
36348,9129
36349,9129
36350,9129
36351,9129
36352,9129
36353,9129
36354,9129
36355,9129
36356,9129
36357,9129
36358,9129
36359,9129
36360,9129
36361,9129
36362,9129
36363,9129
36364,9129
36365,9129
36366,9129
36367,9129
36368,9129
36369,9129
36370,9129
36371,9129
36372,9129
36373,9129
36374,9129
36375,9129
36376,9129
36377,9129
36378,9129
36379,9129
36380,9129
36381,9129
36382,9129
36383,9129
36384,9129
36385,9129
36386,9129
36387,9129
36388,9129
36389,9129
36390,9129
36391,9129
36392,9129
36393,9129
36394,9129
36395,9129
36396,9129
36397,9129
36398,9129
36399,9129
36400,9129
36401,9129
36402,9129
36403,9129
36404,9129
36405,9129
36406,9129
36407,9129
36408,9129
36409,9129
36410,9129
36411,9129
36412,9129
36413,9129
36414,9129
36415,9129
36416,9129
36417,9129
36418,9129
36419,9129
36420,9129
36421,9129
36422,9129
36423,9129
36424,9129
36425,9129
36426,9129
36427,9129
36428,9129
36429,9129
36430,9129
36431,9129
36432,9129
36433,9129
36434,9129
36435,9129
36436,9129
36437,9129
36438,9129
36439,9129
36440,9129
36441,9129
36442,9129
36443,9129
36444,9129
36445,9129
36446,9129
36447,9129
36448,9129
36449,9129
36450,9129
36451,9129
36452,9129
36453,9129
36454,9129
36455,9129
36456,9129
36457,9129
36458,9129
36459,9129
36460,9129
36461,9129
36462,9129
36463,9129
36464,9129
36465,9129
36466,9129
36467,9129
36468,9129
36469,9129
36470,9129
36471,9129
36472,9129
36473,9129
36474,9129
36475,9129
36476,9129
36477,9129
36478,9129
36479,9129
36480,9129
36481,9129
36482,9129
36483,9129
36484,9129
36485,9129
36486,9129
36487,9129
36488,9129
36489,9129
36490,9129
36491,9129
36492,9129
36493,9129
36494,9129
36495,9129
36496,9129
36497,9129
36498,9129
36499,9129
36500,9129
36501,9129
36502,9129
36503,9129
36504,9129
36505,9129
36506,9129
36507,9129
36508,9129
36509,9129
36510,9129
36511,9129
36512,9129
36513,9129
36514,9129
36515,9129
36516,9129
36517,9129
36518,9129
36519,9129
36520,9129
36521,9129
36522,9129
36523,9129
36524,9129
36525,9129
36526,9129
36527,9129
36528,9129
36529,9129
36530,9129
36531,9129
36532,9129
36533,9129
36534,9129
36535,9129
36536,9129
36537,9129
36538,9129
36539,9129
36540,9129
36541,9129
36542,9129
36543,9129
36544,9129
36545,9129
36546,9129
36547,9129
36548,9129
36549,9129
36550,9129
36551,9129
36552,9129
36553,9129
36554,9129
36555,9129
36556,9129
36557,9129
36558,9129
36559,9129
36560,9129
36561,9129
36562,9129
36563,9129
36564,9129
36565,9129
36566,9129
36567,9129
36568,9129
36569,9129
36570,9129
36571,9129
36572,9129
36573,9129
36574,9129
36575,9129
36576,9129
36577,9129
36578,9129
36579,9129
36580,9129
36581,9129
36582,9129
36583,9129
36584,9129
36585,9129
36586,9129
36587,9129
36588,9129
36589,9129
36590,9129
36591,9129
36592,9129
36593,9129
36594,9129
36595,9129
36596,9129
36597,9129
36598,9129
36599,9129
36600,9129
36601,9129
36602,9129
36603,9129
36604,9129
36605,9129
36606,9129
36607,9129
36608,9129
36609,9129
36610,9129
36611,9129
36612,9129
36613,9129
36614,9129
36615,9129
36616,9129
36617,9129
36618,9129
36619,9129
36620,9129
36621,9129
36622,9129
36623,9129
36624,9129
36625,9129
36626,9129
36627,9129
36628,9129
36629,9129
36630,9129
36631,9129
36632,9129
36633,9129
36634,9129
36635,9129
36636,9129
36637,9129
36638,9129
36639,9129
36640,9129
36641,9129
36642,9129
36643,9129
36644,9129
36645,9129
36646,9129
36647,9129
36648,9129
36649,9129
36650,9129
36651,9129
36652,9129
36653,9129
36654,9129
36655,9129
36656,9129
36657,9129
36658,9129
36659,9129
36660,9129
36661,9129
36662,9129
36663,9129
36664,9129
36665,9129
36666,9129
36667,9129
36668,9129
36669,9129
36670,9129
36671,9129
36672,9129
36673,9129
36674,9129
36675,9129
36676,9129
36677,9129
36678,9129
36679,9129
36680,9129
36681,9129
36682,9129
36683,9129
36684,9129
36685,9129
36686,9129
36687,9129
36688,9129
36689,9129
36690,9129
36691,9129
36692,9129
36693,9129
36694,9129
36695,9129
36696,9129
36697,9129
36698,9129
36699,9129
36700,9129
36701,9129
36702,9129
36703,9129
36704,9129
36705,9129
36706,9129
36707,9129
36708,9129
36709,9129
36710,9129
36711,9129
36712,9129
36713,9129
36714,9129
36715,9129
36716,9129
36717,9129
36718,9129
36719,9129
36720,9129
36721,9129
36722,9129
36723,9129
36724,9129
36725,9129
36726,9129
36727,9129
36728,9129
36729,9129
36730,9129
36731,9129
36732,9129
36733,9129
36734,9129
36735,9129
36736,9129
36737,9129
36738,9129
36739,9129
36740,9129
36741,9129
36742,9129
36743,9129
36744,9129
36745,9129
36746,9129
36747,9129
36748,9129
36749,9129
36750,9129
36751,9129
36752,9129
36753,9129
36754,9129
36755,9129
36756,9129
36757,9129
36758,9129
36759,9129
36760,9129
36761,9129
36762,9129
36763,9129
36764,9129
36765,9129
36766,9129
36767,9129
36768,9129
36769,9129
36770,9129
36771,9129
36772,9129
36773,9129
36774,9129
36775,9129
36776,9129
36777,9129
36778,9129
36779,9129
36780,9129
36781,9129
36782,9129
36783,9129
36784,9129
36785,9129
36786,9129
36787,9129
36788,9129
36789,9129
36790,9129
36791,9129
36792,9129
36793,9129
36794,9129
36795,9129
36796,9129
36797,9129
36798,9129
36799,9129
36800,9129
36801,9129
36802,9129
36803,9129
36804,9129
36805,9129
36806,9129
36807,9129
36808,9129
36809,9129
36810,9129
36811,9129
36812,9129
36813,9129
36814,9129
36815,9129
36816,9129
36817,9129
36818,9129
36819,9129
36820,9129
36821,9129
36822,9129
36823,9129
36824,9129
36825,9129
36826,9129
36827,9129
36828,9129
36829,9129
36830,9129
36831,9129
36832,9129
36833,9129
36834,9129
36835,9129
36836,9129
36837,9129
36838,9129
36839,9129
36840,9129
36841,9129
36842,9129
36843,9129
36844,9129
36845,9129
36846,9129
36847,9129
36848,9129
36849,9129
36850,9129
36851,9129
36852,9129
36853,9129
36854,9129
36855,9129
36856,9129
36857,9129
36858,9129
36859,9129
36860,9129
36861,9129
36862,9129
36863,9129
36864,9129
36865,9129
36866,9129
36867,9129
36868,9129
36869,9129
36870,9129
36871,9129
36872,9129
36873,9129
36874,9129
36875,9129
36876,9129
36877,9129
36878,9129
36879,9129
36880,9129
36881,9129
36882,9129
36883,9129
36884,9129
36885,9129
36886,9129
36887,9129
36888,9129
36889,9129
36890,9129
36891,9129
36892,9129
36893,9129
36894,9129
36895,9129
36896,9129
36897,9129
36898,9129
36899,9129
36900,9129
36901,9129
36902,9129
36903,9129
36904,9129
36905,9129
36906,9129
36907,9129
36908,9129
36909,9129
36910,9129
36911,9129
36912,9129
36913,9129
36914,9129
36915,9129
36916,9129
36917,9129
36918,9129
36919,9129
36920,9129
36921,9129
36922,9129
36923,9129
36924,9129
36925,9129
36926,9129
36927,9129
36928,9129
36929,9129
36930,9129
36931,9129
36932,9129
36933,9129
36934,9129
36935,9129
36936,9129
36937,9129
36938,9129
36939,9129
36940,9129
36941,9129
36942,9129
36943,9129
36944,9129
36945,9129
36946,9129
36947,9129
36948,9129
36949,9129
36950,9129
36951,9129
36952,9129
36953,9129
36954,9129
36955,9129
36956,9129
36957,9129
36958,9129
36959,9129
36960,9129
36961,9129
36962,9129
36963,9129
36964,9129
36965,9129
36966,9129
36967,9129
36968,9129
36969,9129
36970,9129
36971,9129
36972,9129
36973,9129
36974,9129
36975,9129
36976,9129
36977,9129
36978,9129
36979,9129
36980,9129
36981,9129
36982,9129
36983,9129
36984,9129
36985,9129
36986,9129
36987,9129
36988,9129
36989,9129
36990,9129
36991,9129
36992,9129
36993,9129
36994,9129
36995,9129
36996,9129
36997,9129
36998,9129
36999,9129
37000,9129
37001,9129
37002,9129
37003,9129
37004,9129
37005,9129
37006,9129
37007,9129
37008,9129
37009,9129
37010,9129
37011,9129
37012,9129
37013,9129
37014,9129
37015,9129
37016,9129
37017,9129
37018,9129
37019,9129
37020,9129
37021,9129
37022,9129
37023,9129
37024,9129
37025,9129
37026,9129
37027,9129
37028,9129
37029,9129
37030,9129
37031,9129
37032,9129
37033,9129
37034,9129
37035,9129
37036,9129
37037,9129
37038,9129
37039,9129
37040,9129
37041,9129
37042,9129
37043,9129
37044,9129
37045,9129
37046,9129
37047,9129
37048,9129
37049,9129
37050,9129
37051,9129
37052,9129
37053,9129
37054,9129
37055,9129
37056,9129
37057,9129
37058,9129
37059,9129
37060,9129
37061,9129
37062,9129
37063,9129
37064,9129
37065,9129
37066,9129
37067,9129
37068,9129
37069,9129
37070,9129
37071,9129
37072,9129
37073,9129
37074,9129
37075,9129
37076,9129
37077,9129
37078,9129
37079,9129
37080,9129
37081,9129
37082,9129
37083,9129
37084,9129
37085,9129
37086,9129
37087,9129
37088,9129
37089,9129
37090,9129
37091,9129
37092,9129
37093,9129
37094,9129
37095,9129
37096,9129
37097,9129
37098,9129
37099,9129
37100,9129
37101,9129
37102,9129
37103,9129
37104,9129
37105,9129
37106,9129
37107,9129
37108,9129
37109,9129
37110,9129
37111,9129
37112,9129
37113,9129
37114,9129
37115,9129
37116,9129
37117,9129
37118,9129
37119,9129
37120,9129
37121,9129
37122,9129
37123,9129
37124,9129
37125,9129
37126,9129
37127,9129
37128,9129
37129,9129
37130,9129
37131,9129
37132,9129
37133,9129
37134,9129
37135,9129
37136,9129
37137,9129
37138,9129
37139,9129
37140,9129
37141,9129
37142,9129
37143,9129
37144,9129
37145,9129
37146,9129
37147,9129
37148,9129
37149,9129
37150,9129
37151,9129
37152,9129
37153,9129
37154,9129
37155,9129
37156,9129
37157,9129
37158,9129
37159,9129
37160,9129
37161,9129
37162,9129
37163,9129
37164,9129
37165,9129
37166,9129
37167,9129
37168,9129
37169,9129
37170,9129
37171,9129
37172,9129
37173,9129
37174,9129
37175,9129
37176,9129
37177,9129
37178,9129
37179,9129
37180,9129
37181,9129
37182,9129
37183,9129
37184,9129
37185,9129
37186,9129
37187,9129
37188,9129
37189,9129
37190,9129
37191,9129
37192,9129
37193,9129
37194,9129
37195,9129
37196,9129
37197,9129
37198,9129
37199,9129
37200,9129
37201,9129
37202,9129
37203,9129
37204,9129
37205,9129
37206,9129
37207,9129
37208,9129
37209,9129
37210,9129
37211,9129
37212,9129
37213,9129
37214,9129
37215,9129
37216,9129
37217,9129
37218,9129
37219,9129
37220,9129
37221,9129
37222,9129
37223,9129
37224,9129
37225,9129
37226,9129
37227,9129
37228,9129
37229,9129
37230,9129
37231,9129
37232,9129
37233,9129
37234,9129
37235,9129
37236,9129
37237,9129
37238,9129
37239,9129
37240,9129
37241,9129
37242,9129
37243,9129
37244,9129
37245,9129
37246,9129
37247,9129
37248,9129
37249,9129
37250,9129
37251,9129
37252,9129
37253,9129
37254,9129
37255,9129
37256,9129
37257,9129
37258,9129
37259,9129
37260,9129
37261,9129
37262,9129
37263,9129
37264,9129
37265,9129
37266,9129
37267,9129
37268,9129
37269,9129
37270,9129
37271,9129
37272,9129
37273,9129
37274,9129
37275,9129
37276,9129
37277,9129
37278,9129
37279,9129
37280,9129
37281,9129
37282,9129
37283,9129
37284,9129
37285,9129
37286,9129
37287,9129
37288,9129
37289,9129
37290,9129
37291,9129
37292,9129
37293,9129
37294,9129
37295,9129
37296,9129
37297,9129
37298,9129
37299,9129
37300,9129
37301,9129
37302,9129
37303,9129
37304,9129
37305,9129
37306,9129
37307,9129
37308,9129
37309,9129
37310,9129
37311,9129
37312,9129
37313,9129
37314,9129
37315,9129
37316,9129
37317,9129
37318,9129
37319,9129
37320,9129
37321,9129
37322,9129
37323,9129
37324,9129
37325,9129
37326,9129
37327,9129
37328,9129
37329,9129
37330,9129
37331,9129
37332,9129
37333,9129
37334,9129
37335,9129
37336,9129
37337,9129
37338,9129
37339,9129
37340,9129
37341,9129
37342,9129
37343,9129
37344,9129
37345,9129
37346,9129
37347,9129
37348,9129
37349,9129
37350,9129
37351,9129
37352,9129
37353,9129
37354,9129
37355,9129
37356,9129
37357,9129
37358,9129
37359,9129
37360,9129
37361,9129
37362,9129
37363,9129
37364,9129
37365,9129
37366,9129
37367,9129
37368,9129
37369,9129
37370,9129
37371,9129
37372,9129
37373,9129
37374,9129
37375,9129
37376,9129
37377,9129
37378,9129
37379,9129
37380,9129
37381,9129
37382,9129
37383,9129
37384,9129
37385,9129
37386,9129
37387,9129
37388,9129
37389,9129
37390,9129
37391,9129
37392,9129
37393,9129
37394,9129
37395,9129
37396,9129
37397,9129
37398,9129
37399,9129
37400,9129
37401,9129
37402,9129
37403,9129
37404,9129
37405,9129
37406,9129
37407,9129
37408,9129
37409,9129
37410,9129
37411,9129
37412,9129
37413,9129
37414,9129
37415,9129
37416,9129
37417,9129
37418,9129
37419,9129
37420,9129
37421,9129
37422,9129
37423,9129
37424,9129
37425,9129
37426,9129
37427,9129
37428,9129
37429,9129
37430,9129
37431,9129
37432,9129
37433,9129
37434,9129
37435,9129
37436,9129
37437,9129
37438,9129
37439,9129
37440,9129
37441,9129
37442,9129
37443,9129
37444,9129
37445,9129
37446,9129
37447,9129
37448,9129
37449,9129
37450,9129
37451,9129
37452,9129
37453,9129
37454,9129
37455,9129
37456,9129
37457,9129
37458,9129
37459,9129
37460,9129
37461,9129
37462,9129
37463,9129
37464,9129
37465,9129
37466,9129
37467,9129
37468,9129
37469,9129
37470,9129
37471,9129
37472,9129
37473,9129
37474,9129
37475,9129
37476,9129
37477,9129
37478,9129
37479,9129
37480,9129
37481,9129
37482,9129
