Time(Iteration),pbmUCBAttack
37062,7357
37063,7357
37064,7357
37065,7357
37066,7358
37067,7358
37068,7358
37069,7358
37070,7358
37071,7359
37072,7359
37073,7359
37074,7359
37075,7359
37076,7360
37077,7360
37078,7360
37079,7360
37080,7360
37081,7361
37082,7361
37083,7361
37084,7361
37085,7361
37086,7362
37087,7362
37088,7362
37089,7362
37090,7362
37091,7363
37092,7363
37093,7363
37094,7363
37095,7363
37096,7364
37097,7364
37098,7364
37099,7364
37100,7364
37101,7365
37102,7365
37103,7365
37104,7365
37105,7365
37106,7366
37107,7366
37108,7366
37109,7366
37110,7366
37111,7367
37112,7367
37113,7367
37114,7367
37115,7367
37116,7367
37117,7367
37118,7368
37119,7368
37120,7368
37121,7368
37122,7368
37123,7369
37124,7369
37125,7369
37126,7369
37127,7369
37128,7370
37129,7370
37130,7370
37131,7370
37132,7370
37133,7371
37134,7371
37135,7371
37136,7371
37137,7371
37138,7372
37139,7372
37140,7372
37141,7372
37142,7372
37143,7373
37144,7373
37145,7373
37146,7373
37147,7373
37148,7374
37149,7374
37150,7374
37151,7374
37152,7374
37153,7375
37154,7375
37155,7375
37156,7375
37157,7375
37158,7376
37159,7376
37160,7376
37161,7376
37162,7376
37163,7377
37164,7377
37165,7377
37166,7377
37167,7377
37168,7378
37169,7378
37170,7378
37171,7378
37172,7378
37173,7379
37174,7379
37175,7379
37176,7379
37177,7379
37178,7380
37179,7380
37180,7380
37181,7380
37182,7381
37183,7381
37184,7381
37185,7381
37186,7381
37187,7382
37188,7382
37189,7382
37190,7382
37191,7382
37192,7383
37193,7383
37194,7383
37195,7383
37196,7383
37197,7384
37198,7384
37199,7384
37200,7384
37201,7384
37202,7384
37203,7384
37204,7384
37205,7384
37206,7384
37207,7385
37208,7385
37209,7385
37210,7385
37211,7385
37212,7386
37213,7386
37214,7386
37215,7386
37216,7386
37217,7387
37218,7387
37219,7387
37220,7387
37221,7387
37222,7388
37223,7388
37224,7388
37225,7388
37226,7388
37227,7389
37228,7389
37229,7389
37230,7389
37231,7389
37232,7390
37233,7390
37234,7390
37235,7390
37236,7390
37237,7390
37238,7390
37239,7390
37240,7390
37241,7390
37242,7391
37243,7391
37244,7391
37245,7391
37246,7391
37247,7392
37248,7392
37249,7392
37250,7392
37251,7392
37252,7393
37253,7393
37254,7393
37255,7393
37256,7393
37257,7394
37258,7394
37259,7394
37260,7394
37261,7394
37262,7395
37263,7395
37264,7395
37265,7395
37266,7395
37267,7395
37268,7396
37269,7396
37270,7396
37271,7396
37272,7396
37273,7397
37274,7397
37275,7397
37276,7397
37277,7397
37278,7398
37279,7398
37280,7398
37281,7398
37282,7398
37283,7399
37284,7399
37285,7399
37286,7399
37287,7399
37288,7400
37289,7400
37290,7400
37291,7400
37292,7400
37293,7401
37294,7401
37295,7401
37296,7401
37297,7401
37298,7402
37299,7402
37300,7402
37301,7402
37302,7402
37303,7403
37304,7403
37305,7403
37306,7403
37307,7403
37308,7404
37309,7404
37310,7404
37311,7404
37312,7404
37313,7405
37314,7405
37315,7405
37316,7405
37317,7405
37318,7406
37319,7406
37320,7406
37321,7406
37322,7407
37323,7407
37324,7407
37325,7407
37326,7408
37327,7408
37328,7408
37329,7408
37330,7409
37331,7409
37332,7409
37333,7409
37334,7409
37335,7410
37336,7410
37337,7410
37338,7410
37339,7410
37340,7411
37341,7411
37342,7411
37343,7411
37344,7411
37345,7412
37346,7412
37347,7412
37348,7412
37349,7412
37350,7413
37351,7413
37352,7413
37353,7413
37354,7413
37355,7414
37356,7414
37357,7414
37358,7414
37359,7414
37360,7415
37361,7415
37362,7415
37363,7415
37364,7415
37365,7416
37366,7416
37367,7416
37368,7416
37369,7416
37370,7417
37371,7417
37372,7417
37373,7417
37374,7417
37375,7418
37376,7418
37377,7418
37378,7418
37379,7418
37380,7419
37381,7419
37382,7419
37383,7419
37384,7419
37385,7420
37386,7420
37387,7420
37388,7420
37389,7420
37390,7421
37391,7421
37392,7421
37393,7421
37394,7421
37395,7421
37396,7422
37397,7422
37398,7422
37399,7422
37400,7422
37401,7423
37402,7423
37403,7423
37404,7423
37405,7423
37406,7424
37407,7424
37408,7424
37409,7424
37410,7424
37411,7425
37412,7425
37413,7425
37414,7425
37415,7425
37416,7426
37417,7426
37418,7426
37419,7426
37420,7426
37421,7427
37422,7427
37423,7427
37424,7427
37425,7427
37426,7428
37427,7428
37428,7428
37429,7428
37430,7428
37431,7429
37432,7429
37433,7429
37434,7429
37435,7429
37436,7430
37437,7430
37438,7430
37439,7430
37440,7430
37441,7431
37442,7431
37443,7431
37444,7431
37445,7431
37446,7432
37447,7432
37448,7432
37449,7432
37450,7432
37451,7433
37452,7433
37453,7433
37454,7433
37455,7433
37456,7434
37457,7434
37458,7434
37459,7434
37460,7434
37461,7435
37462,7435
37463,7435
37464,7435
37465,7435
37466,7436
37467,7436
37468,7436
37469,7436
37470,7436
37471,7437
37472,7437
37473,7437
37474,7437
37475,7437
37476,7438
37477,7438
37478,7438
37479,7438
37480,7438
37481,7439
37482,7439
37483,7439
37484,7439
37485,7439
37486,7440
37487,7440
37488,7440
37489,7440
37490,7440
37491,7441
37492,7441
37493,7441
37494,7441
37495,7441
37496,7442
37497,7442
37498,7442
37499,7442
37500,7442
37501,7443
37502,7443
37503,7443
37504,7443
37505,7443
37506,7444
37507,7444
37508,7444
37509,7444
37510,7444
37511,7445
37512,7445
37513,7445
37514,7445
37515,7445
37516,7446
37517,7446
37518,7446
37519,7446
37520,7446
37521,7447
37522,7447
37523,7447
37524,7447
37525,7447
37526,7448
37527,7448
37528,7448
37529,7448
37530,7448
37531,7448
37532,7448
37533,7448
37534,7449
37535,7449
37536,7449
37537,7449
37538,7449
37539,7450
37540,7450
37541,7450
37542,7450
37543,7450
37544,7451
37545,7451
37546,7451
37547,7451
37548,7451
37549,7452
37550,7452
37551,7452
37552,7453
37553,7453
37554,7453
37555,7453
37556,7453
37557,7454
37558,7454
37559,7454
37560,7454
37561,7454
37562,7455
37563,7455
37564,7455
37565,7455
37566,7455
37567,7456
37568,7456
37569,7456
37570,7456
37571,7456
37572,7457
37573,7457
37574,7457
37575,7457
37576,7457
37577,7458
37578,7458
37579,7458
37580,7458
37581,7458
37582,7459
37583,7459
37584,7459
37585,7459
37586,7459
37587,7459
37588,7460
37589,7460
37590,7460
37591,7460
37592,7460
37593,7461
37594,7461
37595,7461
37596,7461
37597,7461
37598,7462
37599,7462
37600,7462
37601,7462
37602,7462
37603,7463
37604,7463
37605,7463
37606,7463
37607,7463
37608,7464
37609,7464
37610,7464
37611,7464
37612,7464
37613,7465
37614,7465
37615,7465
37616,7465
37617,7465
37618,7466
37619,7466
37620,7466
37621,7466
37622,7466
37623,7467
37624,7467
37625,7467
37626,7467
37627,7467
37628,7468
37629,7468
37630,7468
37631,7468
37632,7468
37633,7469
37634,7469
37635,7469
37636,7469
37637,7469
37638,7470
37639,7470
37640,7470
37641,7470
37642,7470
37643,7471
37644,7471
37645,7471
37646,7472
37647,7472
37648,7472
37649,7472
37650,7472
37651,7473
37652,7473
37653,7473
37654,7473
37655,7473
37656,7474
37657,7474
37658,7474
37659,7474
37660,7474
37661,7475
37662,7475
37663,7475
37664,7475
37665,7475
37666,7476
37667,7476
37668,7476
37669,7476
37670,7476
37671,7477
37672,7477
37673,7477
37674,7477
37675,7477
37676,7478
37677,7478
37678,7478
37679,7478
37680,7478
37681,7479
37682,7479
37683,7479
37684,7479
37685,7479
37686,7480
37687,7480
37688,7480
37689,7480
37690,7480
37691,7480
37692,7481
37693,7481
37694,7481
37695,7481
37696,7481
37697,7482
37698,7482
37699,7482
37700,7482
37701,7482
37702,7483
37703,7483
37704,7483
37705,7483
37706,7483
37707,7484
37708,7484
37709,7484
37710,7484
37711,7484
37712,7485
37713,7485
37714,7485
37715,7485
37716,7485
37717,7486
37718,7486
37719,7486
37720,7486
37721,7486
37722,7487
37723,7487
37724,7487
37725,7487
37726,7487
37727,7488
37728,7488
37729,7488
37730,7488
37731,7488
37732,7489
37733,7489
37734,7489
37735,7489
37736,7489
37737,7490
37738,7490
37739,7490
37740,7490
37741,7491
37742,7491
37743,7491
37744,7491
37745,7491
37746,7492
37747,7492
37748,7492
37749,7492
37750,7492
37751,7493
37752,7493
37753,7493
37754,7493
37755,7493
37756,7494
37757,7494
37758,7494
37759,7494
37760,7494
37761,7495
37762,7495
37763,7495
37764,7495
37765,7495
37766,7496
37767,7496
37768,7496
37769,7496
37770,7496
37771,7497
37772,7497
37773,7497
37774,7497
37775,7497
37776,7498
37777,7498
37778,7498
37779,7498
37780,7498
37781,7499
37782,7499
37783,7499
37784,7499
37785,7499
37786,7500
37787,7500
37788,7500
37789,7500
37790,7501
37791,7501
37792,7501
37793,7501
37794,7501
37795,7502
37796,7502
37797,7502
37798,7502
37799,7502
37800,7503
37801,7503
37802,7503
37803,7503
37804,7503
37805,7504
37806,7504
37807,7504
37808,7504
37809,7504
37810,7505
37811,7505
37812,7505
37813,7505
37814,7505
37815,7506
37816,7506
37817,7506
37818,7506
37819,7506
37820,7507
37821,7507
37822,7507
37823,7507
37824,7507
37825,7508
37826,7508
37827,7508
37828,7508
37829,7508
37830,7509
37831,7509
37832,7509
37833,7509
37834,7509
37835,7509
37836,7510
37837,7510
37838,7510
37839,7511
37840,7511
37841,7511
37842,7511
37843,7511
37844,7512
37845,7512
37846,7512
37847,7512
37848,7512
37849,7513
37850,7513
37851,7513
37852,7513
37853,7513
37854,7514
37855,7514
37856,7514
37857,7514
37858,7514
37859,7515
37860,7515
37861,7515
37862,7515
37863,7515
37864,7516
37865,7516
37866,7516
37867,7516
37868,7516
37869,7517
37870,7517
37871,7517
37872,7517
37873,7517
37874,7518
37875,7518
37876,7518
37877,7519
37878,7519
37879,7519
37880,7519
37881,7519
37882,7520
37883,7520
37884,7520
37885,7520
37886,7520
37887,7521
37888,7521
37889,7521
37890,7521
37891,7521
37892,7522
37893,7522
37894,7522
37895,7522
37896,7522
37897,7523
37898,7523
37899,7523
37900,7523
37901,7523
37902,7524
37903,7524
37904,7524
37905,7524
37906,7524
37907,7525
37908,7525
37909,7525
37910,7525
37911,7525
37912,7526
37913,7526
37914,7526
37915,7526
37916,7526
37917,7527
37918,7527
37919,7527
37920,7527
37921,7527
37922,7528
37923,7528
37924,7528
37925,7528
37926,7528
37927,7529
37928,7529
37929,7529
37930,7529
37931,7529
37932,7530
37933,7530
37934,7530
37935,7530
37936,7530
37937,7531
37938,7531
37939,7531
37940,7531
37941,7531
37942,7532
37943,7532
37944,7532
37945,7532
37946,7532
37947,7533
37948,7533
37949,7533
37950,7533
37951,7533
37952,7534
37953,7534
37954,7534
37955,7534
37956,7534
37957,7535
37958,7535
37959,7535
37960,7535
37961,7535
37962,7535
37963,7536
37964,7536
37965,7536
37966,7536
37967,7536
37968,7537
37969,7537
37970,7537
37971,7537
37972,7537
37973,7538
37974,7538
37975,7538
37976,7538
37977,7538
37978,7539
37979,7539
37980,7539
37981,7539
37982,7539
37983,7540
37984,7540
37985,7540
37986,7540
37987,7540
37988,7541
37989,7541
37990,7541
37991,7541
37992,7541
37993,7542
37994,7542
37995,7542
37996,7542
37997,7542
37998,7543
37999,7543
38000,7543
38001,7543
38002,7543
38003,7544
38004,7544
38005,7544
38006,7544
38007,7544
38008,7545
38009,7545
38010,7545
38011,7545
38012,7545
38013,7546
38014,7546
38015,7546
38016,7546
38017,7546
38018,7547
38019,7547
38020,7547
38021,7547
38022,7547
38023,7548
38024,7548
38025,7548
38026,7548
38027,7548
38028,7549
38029,7549
38030,7549
38031,7549
38032,7549
38033,7550
38034,7550
38035,7550
38036,7550
38037,7550
38038,7550
38039,7550
38040,7551
38041,7551
38042,7551
38043,7551
38044,7551
38045,7552
38046,7552
38047,7552
38048,7552
38049,7552
38050,7553
38051,7553
38052,7553
38053,7553
38054,7553
38055,7554
38056,7554
38057,7554
38058,7554
38059,7554
38060,7555
38061,7555
38062,7555
38063,7555
38064,7555
38065,7556
38066,7556
38067,7556
38068,7556
38069,7556
38070,7557
38071,7557
38072,7557
38073,7557
38074,7557
38075,7558
38076,7558
38077,7558
38078,7558
38079,7558
38080,7559
38081,7559
38082,7559
38083,7559
38084,7559
38085,7560
38086,7560
38087,7560
38088,7560
38089,7560
38090,7561
38091,7561
38092,7561
38093,7561
38094,7561
38095,7562
38096,7562
38097,7562
38098,7562
38099,7562
38100,7563
38101,7563
38102,7563
38103,7563
38104,7563
38105,7564
38106,7564
38107,7564
38108,7564
38109,7564
38110,7565
38111,7565
38112,7565
38113,7565
38114,7565
38115,7566
38116,7566
38117,7566
38118,7566
38119,7566
38120,7567
38121,7567
38122,7567
38123,7567
38124,7567
38125,7568
38126,7568
38127,7568
38128,7568
38129,7568
38130,7569
38131,7569
38132,7569
38133,7569
38134,7569
38135,7570
38136,7570
38137,7570
38138,7570
38139,7570
38140,7571
38141,7571
38142,7571
38143,7571
38144,7571
38145,7572
38146,7572
38147,7572
38148,7572
38149,7572
38150,7573
38151,7573
38152,7573
38153,7573
38154,7573
38155,7574
38156,7574
38157,7574
38158,7574
38159,7574
38160,7575
38161,7575
38162,7575
38163,7575
38164,7575
38165,7576
38166,7576
38167,7576
38168,7576
38169,7576
38170,7577
38171,7577
38172,7577
38173,7577
38174,7577
38175,7578
38176,7578
38177,7578
38178,7578
38179,7578
38180,7578
38181,7579
38182,7579
38183,7579
38184,7579
38185,7579
38186,7579
38187,7580
38188,7580
38189,7580
38190,7580
38191,7580
38192,7581
38193,7581
38194,7581
38195,7581
38196,7581
38197,7582
38198,7582
38199,7582
38200,7582
38201,7582
38202,7583
38203,7583
38204,7583
38205,7583
38206,7583
38207,7584
38208,7584
38209,7584
38210,7584
38211,7584
38212,7585
38213,7585
38214,7585
38215,7586
38216,7586
38217,7586
38218,7586
38219,7587
38220,7587
38221,7587
38222,7587
38223,7588
38224,7588
38225,7588
38226,7588
38227,7588
38228,7589
38229,7589
38230,7589
38231,7589
38232,7589
38233,7590
38234,7590
38235,7590
38236,7590
38237,7590
38238,7591
38239,7591
38240,7591
38241,7591
38242,7591
38243,7592
38244,7592
38245,7592
38246,7592
38247,7592
38248,7593
38249,7593
38250,7593
38251,7593
38252,7593
38253,7594
38254,7594
38255,7594
38256,7594
38257,7594
38258,7595
38259,7595
38260,7595
38261,7595
38262,7595
38263,7596
38264,7596
38265,7596
38266,7596
38267,7596
38268,7597
38269,7597
38270,7597
38271,7597
38272,7597
38273,7598
38274,7598
38275,7598
38276,7598
38277,7598
38278,7599
38279,7599
38280,7599
38281,7599
38282,7599
38283,7600
38284,7600
38285,7600
38286,7600
38287,7600
38288,7601
38289,7601
38290,7601
38291,7601
38292,7601
38293,7601
38294,7601
38295,7602
38296,7602
38297,7602
38298,7602
38299,7602
38300,7603
38301,7603
38302,7603
38303,7603
38304,7603
38305,7604
38306,7604
38307,7604
38308,7604
38309,7604
38310,7605
38311,7605
38312,7605
38313,7605
38314,7605
38315,7606
38316,7606
38317,7606
38318,7606
38319,7606
38320,7607
38321,7607
38322,7607
38323,7607
38324,7607
38325,7608
38326,7608
38327,7608
38328,7608
38329,7608
38330,7609
38331,7609
38332,7609
38333,7609
38334,7609
38335,7610
38336,7610
38337,7610
38338,7610
38339,7610
38340,7611
38341,7611
38342,7611
38343,7611
38344,7611
38345,7612
38346,7612
38347,7612
38348,7612
38349,7612
38350,7613
38351,7613
38352,7613
38353,7613
38354,7613
38355,7614
38356,7614
38357,7614
38358,7614
38359,7614
38360,7615
38361,7615
38362,7615
38363,7615
38364,7615
38365,7616
38366,7616
38367,7616
38368,7616
38369,7616
38370,7617
38371,7617
38372,7617
38373,7617
38374,7617
38375,7618
38376,7618
38377,7618
38378,7618
38379,7618
38380,7619
38381,7619
38382,7619
38383,7619
38384,7619
38385,7620
38386,7620
38387,7620
38388,7620
38389,7620
38390,7620
38391,7621
38392,7621
38393,7621
38394,7621
38395,7621
38396,7621
38397,7622
38398,7622
38399,7622
38400,7622
38401,7622
38402,7623
38403,7623
38404,7623
38405,7623
38406,7623
38407,7624
38408,7624
38409,7624
38410,7624
38411,7624
38412,7625
38413,7625
38414,7625
38415,7625
38416,7625
38417,7626
38418,7626
38419,7626
38420,7626
38421,7626
38422,7627
38423,7627
38424,7627
38425,7627
38426,7627
38427,7628
38428,7628
38429,7628
38430,7628
38431,7628
38432,7629
38433,7629
38434,7629
38435,7629
38436,7629
38437,7630
38438,7630
38439,7630
38440,7630
38441,7630
38442,7631
38443,7631
38444,7631
38445,7631
38446,7631
38447,7632
38448,7632
38449,7632
38450,7632
38451,7632
38452,7633
38453,7633
38454,7633
38455,7633
38456,7633
38457,7634
38458,7634
38459,7634
38460,7634
38461,7634
38462,7634
38463,7634
38464,7635
38465,7635
38466,7635
38467,7635
38468,7635
38469,7636
38470,7636
38471,7636
38472,7636
38473,7636
38474,7637
38475,7637
38476,7637
38477,7637
38478,7637
38479,7638
38480,7638
38481,7638
38482,7638
38483,7638
38484,7639
38485,7639
38486,7639
38487,7639
38488,7639
38489,7640
38490,7640
38491,7640
38492,7640
38493,7640
38494,7641
38495,7641
38496,7641
38497,7641
38498,7641
38499,7641
38500,7641
38501,7642
38502,7642
38503,7642
38504,7642
38505,7642
38506,7642
38507,7643
38508,7643
38509,7643
38510,7643
38511,7643
38512,7644
38513,7644
38514,7644
38515,7644
38516,7644
38517,7644
38518,7644
38519,7645
38520,7645
38521,7645
38522,7645
38523,7645
38524,7646
38525,7646
38526,7646
38527,7646
38528,7646
38529,7647
38530,7647
38531,7647
38532,7647
38533,7647
38534,7648
38535,7648
38536,7648
38537,7648
38538,7648
38539,7649
38540,7649
38541,7649
38542,7649
38543,7649
38544,7650
38545,7650
38546,7650
38547,7650
38548,7650
38549,7651
38550,7651
38551,7651
38552,7651
38553,7651
38554,7652
38555,7652
38556,7652
38557,7652
38558,7652
38559,7653
38560,7653
38561,7653
38562,7653
38563,7653
38564,7654
38565,7654
38566,7654
38567,7654
38568,7654
38569,7655
38570,7655
38571,7655
38572,7655
38573,7655
38574,7656
38575,7656
38576,7656
38577,7656
38578,7656
38579,7657
38580,7657
38581,7657
38582,7657
38583,7657
38584,7658
38585,7658
38586,7658
38587,7658
38588,7658
38589,7658
38590,7659
38591,7659
38592,7659
38593,7659
38594,7659
38595,7660
38596,7660
38597,7660
38598,7660
38599,7660
38600,7661
38601,7661
38602,7661
38603,7661
38604,7661
38605,7661
38606,7661
38607,7662
38608,7662
38609,7662
38610,7662
38611,7662
38612,7662
38613,7663
38614,7663
38615,7663
38616,7663
38617,7663
38618,7664
38619,7664
38620,7664
38621,7664
38622,7664
38623,7665
38624,7665
38625,7665
38626,7665
38627,7665
38628,7666
38629,7666
38630,7666
38631,7666
38632,7666
38633,7667
38634,7667
38635,7667
38636,7667
38637,7667
38638,7668
38639,7668
38640,7668
38641,7668
38642,7668
38643,7669
38644,7669
38645,7669
38646,7669
38647,7669
38648,7670
38649,7670
38650,7670
38651,7670
38652,7670
38653,7671
38654,7671
38655,7671
38656,7672
38657,7672
38658,7672
38659,7672
38660,7672
38661,7673
38662,7673
38663,7673
38664,7673
38665,7673
38666,7674
38667,7674
38668,7674
38669,7674
38670,7674
38671,7675
38672,7675
38673,7675
38674,7675
38675,7675
38676,7676
38677,7676
38678,7676
38679,7676
38680,7676
38681,7677
38682,7677
38683,7677
38684,7677
38685,7677
38686,7678
38687,7678
38688,7678
38689,7678
38690,7678
38691,7679
38692,7679
38693,7679
38694,7679
38695,7679
38696,7680
38697,7680
38698,7680
38699,7680
38700,7680
38701,7681
38702,7681
38703,7681
38704,7681
38705,7681
38706,7681
38707,7682
38708,7682
38709,7682
38710,7682
38711,7682
38712,7683
38713,7683
38714,7683
38715,7683
38716,7683
38717,7684
38718,7684
38719,7684
38720,7684
38721,7684
38722,7685
38723,7685
38724,7685
38725,7685
38726,7685
38727,7686
38728,7686
38729,7686
38730,7686
38731,7686
38732,7687
38733,7687
38734,7687
38735,7687
38736,7687
38737,7688
38738,7688
38739,7688
38740,7688
38741,7688
38742,7689
38743,7689
38744,7689
38745,7689
38746,7689
38747,7690
38748,7690
38749,7690
38750,7690
38751,7690
38752,7691
38753,7691
38754,7691
38755,7691
38756,7691
38757,7692
38758,7692
38759,7692
38760,7692
38761,7692
38762,7693
38763,7693
38764,7693
38765,7693
38766,7693
38767,7694
38768,7694
38769,7694
38770,7694
38771,7694
38772,7695
38773,7695
38774,7695
38775,7695
38776,7695
38777,7696
38778,7696
38779,7696
38780,7696
38781,7696
38782,7697
38783,7697
38784,7697
38785,7697
38786,7697
38787,7698
38788,7698
38789,7698
38790,7698
38791,7698
38792,7699
38793,7699
38794,7699
38795,7699
38796,7699
38797,7700
38798,7700
38799,7700
38800,7700
38801,7700
38802,7701
38803,7701
38804,7701
38805,7701
38806,7701
38807,7702
38808,7702
38809,7702
38810,7702
38811,7702
38812,7703
38813,7703
38814,7703
38815,7703
38816,7703
38817,7704
38818,7704
38819,7704
38820,7704
38821,7704
38822,7705
38823,7705
38824,7705
38825,7705
38826,7705
38827,7706
38828,7706
38829,7706
38830,7706
38831,7706
38832,7707
38833,7707
38834,7707
38835,7707
38836,7707
38837,7708
38838,7708
38839,7708
38840,7708
38841,7708
38842,7709
38843,7709
38844,7709
38845,7709
38846,7709
38847,7710
38848,7710
38849,7710
38850,7710
38851,7710
38852,7711
38853,7711
38854,7711
38855,7711
38856,7711
38857,7712
38858,7712
38859,7712
38860,7713
38861,7713
38862,7713
38863,7713
38864,7713
38865,7714
38866,7714
38867,7714
38868,7714
38869,7714
38870,7715
38871,7715
38872,7715
38873,7715
38874,7715
38875,7716
38876,7716
38877,7716
38878,7716
38879,7716
38880,7717
38881,7717
38882,7717
38883,7717
38884,7717
38885,7718
38886,7718
38887,7718
38888,7718
38889,7718
38890,7719
38891,7719
38892,7719
38893,7719
38894,7719
38895,7720
38896,7720
38897,7720
38898,7720
38899,7720
38900,7721
38901,7721
38902,7721
38903,7721
38904,7721
38905,7722
38906,7722
38907,7722
38908,7722
38909,7722
38910,7723
38911,7723
38912,7723
38913,7723
38914,7723
38915,7724
38916,7724
38917,7724
38918,7724
38919,7724
38920,7725
38921,7725
38922,7725
38923,7725
38924,7725
38925,7726
38926,7726
38927,7726
38928,7726
38929,7726
38930,7727
38931,7727
38932,7727
38933,7727
38934,7727
38935,7728
38936,7728
38937,7728
38938,7728
38939,7728
38940,7729
38941,7729
38942,7729
38943,7729
38944,7729
38945,7730
38946,7730
38947,7730
38948,7730
38949,7730
38950,7731
38951,7731
38952,7731
38953,7731
38954,7731
38955,7732
38956,7732
38957,7732
38958,7732
38959,7732
38960,7733
38961,7733
38962,7733
38963,7733
38964,7733
38965,7734
38966,7734
38967,7734
38968,7734
38969,7734
38970,7735
38971,7735
38972,7735
38973,7735
38974,7735
38975,7736
38976,7736
38977,7736
38978,7736
38979,7736
38980,7737
38981,7737
38982,7737
38983,7737
38984,7737
38985,7738
38986,7738
38987,7738
38988,7738
38989,7738
38990,7739
38991,7739
38992,7739
38993,7739
38994,7739
38995,7740
38996,7740
38997,7740
38998,7740
38999,7740
39000,7741
39001,7741
39002,7741
39003,7741
39004,7741
39005,7742
39006,7742
39007,7742
39008,7742
39009,7742
39010,7743
39011,7743
39012,7743
39013,7743
39014,7743
39015,7744
39016,7744
39017,7744
39018,7744
39019,7744
39020,7745
39021,7745
39022,7745
39023,7745
39024,7745
39025,7746
39026,7746
39027,7746
39028,7746
39029,7746
39030,7747
39031,7747
39032,7747
39033,7747
39034,7747
39035,7748
39036,7748
39037,7748
39038,7748
39039,7748
39040,7749
39041,7749
39042,7749
39043,7749
39044,7749
39045,7750
39046,7750
39047,7750
39048,7751
39049,7751
39050,7751
39051,7751
39052,7751
39053,7752
39054,7752
39055,7752
39056,7752
39057,7752
39058,7753
39059,7753
39060,7753
39061,7753
39062,7753
39063,7754
39064,7754
39065,7754
39066,7754
39067,7754
39068,7755
39069,7755
39070,7755
39071,7755
39072,7755
39073,7756
39074,7756
39075,7756
39076,7756
39077,7756
39078,7757
39079,7757
39080,7757
39081,7757
39082,7757
39083,7758
39084,7758
39085,7758
39086,7758
39087,7758
39088,7759
39089,7759
39090,7759
39091,7759
39092,7759
39093,7760
39094,7760
39095,7760
39096,7760
39097,7760
39098,7761
39099,7761
39100,7761
39101,7761
39102,7761
39103,7762
39104,7762
39105,7762
39106,7762
39107,7762
39108,7763
39109,7763
39110,7763
39111,7763
39112,7763
39113,7764
39114,7764
39115,7764
39116,7764
39117,7764
39118,7765
39119,7765
39120,7765
39121,7765
39122,7765
39123,7766
39124,7766
39125,7766
39126,7766
39127,7766
39128,7767
39129,7767
39130,7767
39131,7767
39132,7767
39133,7768
39134,7768
39135,7768
39136,7768
39137,7768
39138,7769
39139,7769
39140,7769
39141,7769
39142,7769
39143,7770
39144,7770
39145,7770
39146,7771
39147,7771
39148,7771
39149,7771
39150,7771
39151,7772
39152,7772
39153,7772
39154,7772
39155,7772
39156,7772
39157,7773
39158,7773
39159,7773
39160,7773
39161,7773
39162,7774
39163,7774
39164,7774
39165,7774
39166,7774
39167,7775
39168,7775
39169,7775
39170,7775
39171,7775
39172,7776
39173,7776
39174,7776
39175,7776
39176,7776
39177,7777
39178,7777
39179,7777
39180,7777
39181,7777
39182,7778
39183,7778
39184,7778
39185,7778
39186,7778
39187,7779
39188,7779
39189,7779
39190,7779
39191,7779
39192,7780
39193,7780
39194,7780
39195,7780
39196,7780
39197,7781
39198,7781
39199,7781
39200,7781
39201,7781
39202,7782
39203,7782
39204,7782
39205,7782
39206,7782
39207,7783
39208,7783
39209,7783
39210,7783
39211,7783
39212,7784
39213,7784
39214,7784
39215,7784
39216,7784
39217,7785
39218,7785
39219,7785
39220,7785
39221,7785
39222,7786
39223,7786
39224,7786
39225,7786
39226,7786
39227,7787
39228,7787
39229,7787
39230,7787
39231,7787
39232,7788
39233,7788
39234,7788
39235,7788
39236,7788
39237,7789
39238,7789
39239,7789
39240,7789
39241,7789
39242,7790
39243,7790
39244,7790
39245,7790
39246,7790
39247,7791
39248,7791
39249,7791
39250,7791
39251,7791
39252,7792
39253,7792
39254,7792
39255,7792
39256,7792
39257,7793
39258,7793
39259,7793
39260,7793
39261,7793
39262,7794
39263,7794
39264,7794
39265,7794
39266,7794
39267,7794
39268,7795
39269,7795
39270,7795
39271,7795
39272,7796
39273,7796
39274,7796
39275,7796
39276,7796
39277,7797
39278,7797
39279,7797
39280,7797
39281,7797
39282,7798
39283,7798
39284,7798
39285,7798
39286,7798
39287,7799
39288,7799
39289,7799
39290,7799
39291,7799
39292,7800
39293,7800
39294,7800
39295,7800
39296,7800
39297,7801
39298,7801
39299,7801
39300,7801
39301,7801
39302,7801
39303,7802
39304,7802
39305,7802
39306,7802
39307,7802
39308,7803
39309,7803
39310,7803
39311,7803
39312,7803
39313,7804
39314,7804
39315,7804
39316,7804
39317,7804
39318,7805
39319,7805
39320,7805
39321,7805
39322,7805
39323,7806
39324,7806
39325,7806
39326,7806
39327,7806
39328,7807
39329,7807
39330,7807
39331,7807
39332,7807
39333,7808
39334,7808
39335,7808
39336,7808
39337,7808
39338,7809
39339,7809
39340,7809
39341,7809
39342,7809
39343,7810
39344,7810
39345,7810
39346,7810
39347,7810
39348,7811
39349,7811
39350,7811
39351,7811
39352,7811
39353,7812
39354,7812
39355,7812
39356,7812
39357,7812
39358,7813
39359,7813
39360,7813
39361,7813
39362,7813
39363,7814
39364,7814
39365,7814
39366,7814
39367,7814
39368,7815
39369,7815
39370,7815
39371,7815
39372,7815
39373,7816
39374,7816
39375,7816
39376,7816
39377,7817
39378,7817
39379,7817
39380,7817
39381,7818
39382,7818
39383,7818
39384,7818
39385,7819
39386,7819
39387,7819
39388,7819
39389,7819
39390,7820
39391,7820
