Time(Iteration),TopRank_ATQ_Attack
40180,39719
40181,39720
40182,39721
40183,39722
40184,39723
40185,39724
40186,39725
40187,39726
40188,39727
40189,39728
40190,39729
40191,39730
40192,39731
40193,39732
40194,39733
40195,39734
40196,39735
40197,39736
40198,39737
40199,39738
40200,39739
40201,39740
40202,39741
40203,39742
40204,39743
40205,39744
40206,39745
40207,39746
40208,39747
40209,39748
40210,39749
40211,39750
40212,39751
40213,39752
40214,39753
40215,39754
40216,39755
40217,39756
40218,39757
40219,39758
40220,39759
40221,39760
40222,39761
40223,39762
40224,39763
40225,39764
40226,39765
40227,39766
40228,39767
40229,39768
40230,39769
40231,39770
40232,39771
40233,39772
40234,39773
40235,39774
40236,39775
40237,39776
40238,39777
40239,39778
40240,39779
40241,39780
40242,39781
40243,39782
40244,39783
40245,39784
40246,39785
40247,39786
40248,39787
40249,39788
40250,39789
40251,39790
40252,39791
40253,39792
40254,39793
40255,39794
40256,39795
40257,39796
40258,39797
40259,39798
40260,39799
40261,39800
40262,39801
40263,39802
40264,39803
40265,39804
40266,39805
40267,39806
40268,39807
40269,39808
40270,39809
40271,39810
40272,39811
40273,39812
40274,39813
40275,39814
40276,39815
40277,39816
40278,39817
40279,39818
40280,39819
40281,39820
40282,39821
40283,39822
40284,39823
40285,39824
40286,39825
40287,39826
40288,39827
40289,39828
40290,39829
40291,39830
40292,39831
40293,39832
40294,39833
40295,39834
40296,39835
40297,39836
40298,39837
40299,39838
40300,39839
40301,39840
40302,39841
40303,39842
40304,39843
40305,39844
40306,39845
40307,39846
40308,39847
40309,39848
40310,39849
40311,39850
40312,39851
40313,39852
40314,39853
40315,39854
40316,39855
40317,39856
40318,39857
40319,39858
40320,39859
40321,39860
40322,39861
40323,39862
40324,39863
40325,39864
40326,39865
40327,39866
40328,39867
40329,39868
40330,39869
40331,39870
40332,39871
40333,39872
40334,39873
40335,39874
40336,39875
40337,39876
40338,39877
40339,39878
40340,39879
40341,39880
40342,39881
40343,39882
40344,39883
40345,39884
40346,39885
40347,39886
40348,39887
40349,39888
40350,39889
40351,39890
40352,39891
40353,39892
40354,39893
40355,39894
40356,39895
40357,39896
40358,39897
40359,39898
40360,39899
40361,39900
40362,39901
40363,39902
40364,39903
40365,39904
40366,39905
40367,39906
40368,39907
40369,39908
40370,39909
40371,39910
40372,39911
40373,39912
40374,39913
40375,39914
40376,39915
40377,39916
40378,39917
40379,39918
40380,39919
40381,39920
40382,39921
40383,39922
40384,39923
40385,39924
40386,39925
40387,39926
40388,39927
40389,39928
40390,39929
40391,39930
40392,39931
40393,39932
40394,39933
40395,39934
40396,39935
40397,39936
40398,39937
40399,39938
40400,39939
40401,39940
40402,39941
40403,39942
40404,39943
40405,39944
40406,39945
40407,39946
40408,39947
40409,39948
40410,39949
40411,39950
40412,39951
40413,39952
40414,39953
40415,39954
40416,39955
40417,39956
40418,39957
40419,39958
40420,39959
40421,39960
40422,39961
40423,39962
40424,39963
40425,39964
40426,39965
40427,39966
40428,39967
40429,39968
40430,39969
40431,39970
40432,39971
40433,39972
40434,39973
40435,39974
40436,39975
40437,39976
40438,39977
40439,39978
40440,39979
40441,39980
40442,39981
40443,39982
40444,39983
40445,39984
40446,39985
40447,39986
40448,39987
40449,39988
40450,39989
40451,39990
40452,39991
40453,39992
40454,39993
40455,39994
40456,39995
40457,39996
40458,39997
40459,39998
40460,39999
40461,40000
40462,40001
40463,40002
40464,40003
40465,40004
40466,40005
40467,40006
40468,40007
40469,40008
40470,40009
40471,40010
40472,40011
40473,40012
40474,40013
40475,40014
40476,40015
40477,40016
40478,40017
40479,40018
40480,40019
40481,40020
40482,40021
40483,40022
40484,40023
40485,40024
40486,40025
40487,40026
40488,40027
40489,40028
40490,40029
40491,40030
40492,40031
40493,40032
40494,40033
40495,40034
40496,40035
40497,40036
40498,40037
40499,40038
40500,40039
40501,40040
40502,40041
40503,40042
40504,40043
40505,40044
40506,40045
40507,40046
40508,40047
40509,40048
40510,40049
40511,40050
40512,40051
40513,40052
40514,40053
40515,40054
40516,40055
40517,40056
40518,40057
40519,40058
40520,40059
40521,40060
40522,40061
40523,40062
40524,40063
40525,40064
40526,40065
40527,40066
40528,40067
40529,40068
40530,40069
40531,40070
40532,40071
40533,40072
40534,40073
40535,40074
40536,40075
40537,40076
40538,40077
40539,40078
40540,40079
40541,40080
40542,40081
40543,40082
40544,40083
40545,40084
40546,40085
40547,40086
40548,40087
40549,40088
40550,40089
40551,40090
40552,40091
40553,40092
40554,40093
40555,40094
40556,40095
40557,40096
40558,40097
40559,40098
40560,40099
40561,40100
40562,40101
40563,40102
40564,40103
40565,40104
40566,40105
40567,40106
40568,40107
40569,40108
40570,40109
40571,40110
40572,40111
40573,40112
40574,40113
40575,40114
40576,40115
40577,40116
40578,40117
40579,40118
40580,40119
40581,40120
40582,40121
40583,40122
40584,40123
40585,40124
40586,40125
40587,40126
40588,40127
40589,40128
40590,40129
40591,40130
40592,40131
40593,40132
40594,40133
40595,40134
40596,40135
40597,40136
40598,40137
40599,40138
40600,40139
40601,40140
40602,40141
40603,40142
40604,40143
40605,40144
40606,40145
40607,40146
40608,40147
40609,40148
40610,40149
40611,40150
40612,40151
40613,40152
40614,40153
40615,40154
40616,40155
40617,40156
40618,40157
40619,40158
40620,40159
40621,40160
40622,40161
40623,40162
40624,40163
40625,40164
40626,40165
40627,40166
40628,40167
40629,40168
40630,40169
40631,40170
40632,40171
40633,40172
40634,40173
40635,40174
40636,40175
40637,40176
40638,40177
40639,40178
40640,40179
40641,40180
40642,40181
40643,40182
40644,40183
40645,40184
40646,40185
40647,40186
40648,40187
40649,40188
40650,40189
40651,40190
40652,40191
40653,40192
40654,40193
40655,40194
40656,40195
40657,40196
40658,40197
40659,40198
40660,40199
40661,40200
40662,40201
40663,40202
40664,40203
40665,40204
40666,40205
40667,40206
40668,40207
40669,40208
40670,40209
40671,40210
40672,40211
40673,40212
40674,40213
40675,40214
40676,40215
40677,40216
40678,40217
40679,40218
40680,40219
40681,40220
40682,40221
40683,40222
40684,40223
40685,40224
40686,40225
40687,40226
40688,40227
40689,40228
40690,40229
40691,40230
40692,40231
40693,40232
40694,40233
40695,40234
40696,40235
40697,40236
40698,40237
40699,40238
40700,40239
40701,40240
40702,40241
40703,40242
40704,40243
40705,40244
40706,40245
40707,40246
40708,40247
40709,40248
40710,40249
40711,40250
40712,40251
40713,40252
40714,40253
40715,40254
40716,40255
40717,40256
40718,40257
40719,40258
40720,40259
40721,40260
40722,40261
40723,40262
40724,40263
40725,40264
40726,40265
40727,40266
40728,40267
40729,40268
40730,40269
40731,40270
40732,40271
40733,40272
40734,40273
40735,40274
40736,40275
40737,40276
40738,40277
40739,40278
40740,40279
40741,40280
40742,40281
40743,40282
40744,40283
40745,40284
40746,40285
40747,40286
40748,40287
40749,40288
40750,40289
40751,40290
40752,40291
40753,40292
40754,40293
40755,40294
40756,40295
40757,40296
40758,40297
40759,40298
40760,40299
40761,40300
40762,40301
40763,40302
40764,40303
40765,40304
40766,40305
40767,40306
40768,40307
40769,40308
40770,40309
40771,40310
40772,40311
40773,40312
40774,40313
40775,40314
40776,40315
40777,40316
40778,40317
40779,40318
40780,40319
40781,40320
40782,40321
40783,40322
40784,40323
40785,40324
40786,40325
40787,40326
40788,40327
40789,40328
40790,40329
40791,40330
40792,40331
40793,40332
40794,40333
40795,40334
40796,40335
40797,40336
40798,40337
40799,40338
40800,40339
40801,40340
40802,40341
40803,40342
40804,40343
40805,40344
40806,40345
40807,40346
40808,40347
40809,40348
40810,40349
40811,40350
40812,40351
40813,40352
40814,40353
40815,40354
40816,40355
40817,40356
40818,40357
40819,40358
40820,40359
40821,40360
40822,40361
40823,40362
40824,40363
40825,40364
40826,40365
40827,40366
40828,40367
40829,40368
40830,40369
40831,40370
40832,40371
40833,40372
40834,40373
40835,40374
40836,40375
40837,40376
40838,40377
40839,40378
40840,40379
40841,40380
40842,40381
40843,40382
40844,40383
40845,40384
40846,40385
40847,40386
40848,40387
40849,40388
40850,40389
40851,40390
40852,40391
40853,40392
40854,40393
40855,40394
40856,40395
40857,40396
40858,40397
40859,40398
40860,40399
40861,40400
40862,40401
40863,40402
40864,40403
40865,40404
40866,40405
40867,40406
40868,40407
40869,40408
40870,40409
40871,40410
40872,40411
40873,40412
40874,40413
40875,40414
40876,40415
40877,40416
40878,40417
40879,40418
40880,40419
40881,40420
40882,40421
40883,40422
40884,40423
40885,40424
40886,40425
40887,40426
40888,40427
40889,40428
40890,40429
40891,40430
40892,40431
40893,40432
40894,40433
40895,40434
40896,40435
40897,40436
40898,40437
40899,40438
40900,40439
40901,40440
40902,40441
40903,40442
40904,40443
40905,40444
40906,40445
40907,40446
40908,40447
40909,40448
40910,40449
40911,40450
40912,40451
40913,40452
40914,40453
40915,40454
40916,40455
40917,40456
40918,40457
40919,40458
40920,40459
40921,40460
40922,40461
40923,40462
40924,40463
40925,40464
40926,40465
40927,40466
40928,40467
40929,40468
40930,40469
40931,40470
40932,40471
40933,40472
40934,40473
40935,40474
40936,40475
40937,40476
40938,40477
40939,40478
40940,40479
40941,40480
40942,40481
40943,40482
40944,40483
40945,40484
40946,40485
40947,40486
40948,40487
40949,40488
40950,40489
40951,40490
40952,40491
40953,40492
40954,40493
40955,40494
40956,40495
40957,40496
40958,40497
40959,40498
40960,40499
40961,40500
40962,40501
40963,40502
40964,40503
40965,40504
40966,40505
40967,40506
40968,40507
40969,40508
40970,40509
40971,40510
40972,40511
40973,40512
40974,40513
40975,40514
40976,40515
40977,40516
40978,40517
40979,40518
40980,40519
40981,40520
40982,40521
40983,40522
40984,40523
40985,40524
40986,40525
40987,40526
40988,40527
40989,40528
40990,40529
40991,40530
40992,40531
40993,40532
40994,40533
40995,40534
40996,40535
40997,40536
40998,40537
40999,40538
41000,40539
41001,40540
41002,40541
41003,40542
41004,40543
41005,40544
41006,40545
41007,40546
41008,40547
41009,40548
41010,40549
41011,40550
41012,40551
41013,40552
41014,40553
41015,40554
41016,40555
41017,40556
41018,40557
41019,40558
41020,40559
41021,40560
41022,40561
41023,40562
41024,40563
41025,40564
41026,40565
41027,40566
41028,40567
41029,40568
41030,40569
41031,40570
41032,40571
41033,40572
41034,40573
41035,40574
41036,40575
41037,40576
41038,40577
41039,40578
41040,40579
41041,40580
41042,40581
41043,40582
41044,40583
41045,40584
41046,40585
41047,40586
41048,40587
41049,40588
41050,40589
41051,40590
41052,40591
41053,40592
41054,40593
41055,40594
41056,40595
41057,40596
41058,40597
41059,40598
41060,40599
41061,40600
41062,40601
41063,40602
41064,40603
41065,40604
41066,40605
41067,40606
41068,40607
41069,40608
41070,40609
41071,40610
41072,40611
41073,40612
41074,40613
41075,40614
41076,40615
41077,40616
41078,40617
41079,40618
41080,40619
41081,40620
41082,40621
41083,40622
41084,40623
41085,40624
41086,40625
41087,40626
41088,40627
41089,40628
41090,40629
41091,40630
41092,40631
41093,40632
41094,40633
41095,40634
41096,40635
41097,40636
41098,40637
41099,40638
41100,40639
41101,40640
41102,40641
41103,40642
41104,40643
41105,40644
41106,40645
41107,40646
41108,40647
41109,40648
41110,40649
41111,40650
41112,40651
41113,40652
41114,40653
41115,40654
41116,40655
41117,40656
41118,40657
41119,40658
41120,40659
41121,40660
41122,40661
41123,40662
41124,40663
41125,40664
41126,40665
41127,40666
41128,40667
41129,40668
41130,40669
41131,40670
41132,40671
41133,40672
41134,40673
41135,40674
41136,40675
41137,40676
41138,40677
41139,40678
41140,40679
41141,40680
41142,40681
41143,40682
41144,40683
41145,40684
41146,40685
41147,40686
41148,40687
41149,40688
41150,40689
41151,40690
41152,40691
41153,40692
41154,40693
41155,40694
41156,40695
41157,40696
41158,40697
41159,40698
41160,40699
41161,40700
41162,40701
41163,40702
41164,40703
41165,40704
41166,40705
41167,40706
41168,40707
41169,40708
41170,40709
41171,40710
41172,40711
41173,40712
41174,40713
41175,40714
41176,40715
41177,40716
41178,40717
41179,40718
41180,40719
41181,40720
41182,40721
41183,40722
41184,40723
41185,40724
41186,40725
41187,40726
41188,40727
41189,40728
41190,40729
41191,40730
41192,40731
41193,40732
41194,40733
41195,40734
41196,40735
41197,40736
41198,40737
41199,40738
41200,40739
41201,40740
41202,40741
41203,40742
41204,40743
41205,40744
41206,40745
41207,40746
41208,40747
41209,40748
41210,40749
41211,40750
41212,40751
41213,40752
41214,40753
41215,40754
41216,40755
41217,40756
41218,40757
41219,40758
41220,40759
41221,40760
41222,40761
41223,40762
41224,40763
41225,40764
41226,40765
41227,40766
41228,40767
41229,40768
41230,40769
41231,40770
41232,40771
41233,40772
41234,40773
41235,40774
41236,40775
41237,40776
41238,40777
41239,40778
41240,40779
41241,40780
41242,40781
41243,40782
41244,40783
41245,40784
41246,40785
41247,40786
41248,40787
41249,40788
41250,40789
41251,40790
41252,40791
41253,40792
41254,40793
41255,40794
41256,40795
41257,40796
41258,40797
41259,40798
41260,40799
41261,40800
41262,40801
41263,40802
41264,40803
41265,40804
41266,40805
41267,40806
41268,40807
41269,40808
41270,40809
41271,40810
41272,40811
41273,40812
41274,40813
41275,40814
41276,40815
41277,40816
41278,40817
41279,40818
41280,40819
41281,40820
41282,40821
41283,40822
41284,40823
41285,40824
41286,40825
41287,40826
41288,40827
41289,40828
41290,40829
41291,40830
41292,40831
41293,40832
41294,40833
41295,40834
41296,40835
41297,40836
41298,40837
41299,40838
41300,40839
41301,40840
41302,40841
41303,40842
41304,40843
41305,40844
41306,40845
41307,40846
41308,40847
41309,40848
41310,40849
41311,40850
41312,40851
41313,40852
41314,40853
41315,40854
41316,40855
41317,40856
41318,40857
41319,40858
41320,40859
41321,40860
41322,40861
41323,40862
41324,40863
41325,40864
41326,40865
41327,40866
41328,40867
41329,40868
41330,40869
41331,40870
41332,40871
41333,40872
41334,40873
41335,40874
41336,40875
41337,40876
41338,40877
41339,40878
41340,40879
41341,40880
41342,40881
41343,40882
41344,40883
41345,40884
41346,40885
41347,40886
41348,40887
41349,40888
41350,40889
41351,40890
41352,40891
41353,40892
41354,40893
41355,40894
41356,40895
41357,40896
41358,40897
41359,40898
41360,40899
41361,40900
41362,40901
41363,40902
41364,40903
41365,40904
41366,40905
41367,40906
41368,40907
41369,40908
41370,40909
41371,40910
41372,40911
41373,40912
41374,40913
41375,40914
41376,40915
41377,40916
41378,40917
41379,40918
41380,40919
41381,40920
41382,40921
41383,40922
41384,40923
41385,40924
41386,40925
41387,40926
41388,40927
41389,40928
41390,40929
41391,40930
41392,40931
41393,40932
41394,40933
41395,40934
41396,40935
41397,40936
41398,40937
41399,40938
41400,40939
41401,40940
41402,40941
41403,40942
41404,40943
41405,40944
41406,40945
41407,40946
41408,40947
41409,40948
41410,40949
41411,40950
41412,40951
41413,40952
41414,40953
41415,40954
41416,40955
41417,40956
41418,40957
41419,40958
41420,40959
41421,40960
41422,40961
41423,40962
41424,40963
41425,40964
41426,40965
41427,40966
41428,40967
41429,40968
41430,40969
41431,40970
41432,40971
41433,40972
41434,40973
41435,40974
41436,40975
41437,40976
41438,40977
41439,40978
41440,40979
41441,40980
41442,40981
41443,40982
41444,40983
41445,40984
41446,40985
41447,40986
41448,40987
41449,40988
41450,40989
41451,40990
41452,40991
41453,40992
41454,40993
41455,40994
41456,40995
41457,40996
41458,40997
41459,40998
41460,40999
41461,41000
41462,41001
41463,41002
41464,41003
41465,41004
41466,41005
41467,41006
41468,41007
41469,41008
41470,41009
41471,41010
41472,41011
41473,41012
41474,41013
41475,41014
41476,41015
41477,41016
41478,41017
41479,41018
41480,41019
41481,41020
41482,41021
41483,41022
41484,41023
41485,41024
41486,41025
41487,41026
41488,41027
41489,41028
41490,41029
41491,41030
41492,41031
41493,41032
41494,41033
41495,41034
41496,41035
41497,41036
41498,41037
41499,41038
41500,41039
41501,41040
41502,41041
41503,41042
41504,41043
41505,41044
41506,41045
41507,41046
41508,41047
41509,41048
41510,41049
41511,41050
41512,41051
41513,41052
41514,41053
41515,41054
41516,41055
41517,41056
41518,41057
41519,41058
41520,41059
41521,41060
41522,41061
41523,41062
41524,41063
41525,41064
41526,41065
41527,41066
41528,41067
41529,41068
41530,41069
41531,41070
41532,41071
41533,41072
41534,41073
41535,41074
41536,41075
41537,41076
41538,41077
41539,41078
41540,41079
41541,41080
41542,41081
41543,41082
41544,41083
41545,41084
41546,41085
41547,41086
41548,41087
41549,41088
41550,41089
41551,41090
41552,41091
41553,41092
41554,41093
41555,41094
41556,41095
41557,41096
41558,41097
41559,41098
41560,41099
41561,41100
41562,41101
41563,41102
41564,41103
41565,41104
41566,41105
41567,41106
41568,41107
41569,41108
41570,41109
41571,41110
41572,41111
41573,41112
41574,41113
41575,41114
41576,41115
41577,41116
41578,41117
41579,41118
41580,41119
41581,41120
41582,41121
41583,41122
41584,41123
41585,41124
41586,41125
41587,41126
41588,41127
41589,41128
41590,41129
41591,41130
41592,41131
41593,41132
41594,41133
41595,41134
41596,41135
41597,41136
41598,41137
41599,41138
41600,41139
41601,41140
41602,41141
41603,41142
41604,41143
41605,41144
41606,41145
41607,41146
41608,41147
41609,41148
41610,41149
41611,41150
41612,41151
41613,41152
41614,41153
41615,41154
41616,41155
41617,41156
41618,41157
41619,41158
41620,41159
41621,41160
41622,41161
41623,41162
41624,41163
41625,41164
41626,41165
41627,41166
41628,41167
41629,41168
41630,41169
41631,41170
41632,41171
41633,41172
41634,41173
41635,41174
41636,41175
41637,41176
41638,41177
41639,41178
41640,41179
41641,41180
41642,41181
41643,41182
41644,41183
41645,41184
41646,41185
41647,41186
41648,41187
41649,41188
41650,41189
41651,41190
41652,41191
41653,41192
41654,41193
41655,41194
41656,41195
41657,41196
41658,41197
41659,41198
41660,41199
41661,41200
41662,41201
41663,41202
41664,41203
41665,41204
41666,41205
41667,41206
41668,41207
41669,41208
41670,41209
41671,41210
41672,41211
41673,41212
41674,41213
41675,41214
41676,41215
41677,41216
41678,41217
41679,41218
41680,41219
41681,41220
41682,41221
41683,41222
41684,41223
41685,41224
41686,41225
41687,41226
41688,41227
41689,41228
41690,41229
41691,41230
41692,41231
41693,41232
41694,41233
41695,41234
41696,41235
41697,41236
41698,41237
41699,41238
41700,41239
41701,41240
41702,41241
41703,41242
41704,41243
41705,41244
41706,41245
41707,41246
41708,41247
41709,41248
41710,41249
41711,41250
41712,41251
41713,41252
41714,41253
41715,41254
41716,41255
41717,41256
41718,41257
41719,41258
41720,41259
41721,41260
41722,41261
41723,41262
41724,41263
41725,41264
41726,41265
41727,41266
41728,41267
41729,41268
41730,41269
41731,41270
41732,41271
41733,41272
41734,41273
41735,41274
41736,41275
41737,41276
41738,41277
41739,41278
41740,41279
41741,41280
41742,41281
41743,41282
41744,41283
41745,41284
41746,41285
41747,41286
41748,41287
41749,41288
41750,41289
41751,41290
41752,41291
41753,41292
41754,41293
41755,41294
41756,41295
41757,41296
41758,41297
41759,41298
41760,41299
41761,41300
41762,41301
41763,41302
41764,41303
41765,41304
41766,41305
41767,41306
41768,41307
41769,41308
41770,41309
41771,41310
41772,41311
41773,41312
41774,41313
41775,41314
41776,41315
41777,41316
41778,41317
41779,41318
41780,41319
41781,41320
41782,41321
41783,41322
41784,41323
41785,41324
41786,41325
41787,41326
41788,41327
41789,41328
41790,41329
41791,41330
41792,41331
41793,41332
41794,41333
41795,41334
41796,41335
41797,41336
41798,41337
41799,41338
41800,41339
41801,41340
41802,41341
41803,41342
41804,41343
41805,41344
41806,41345
41807,41346
41808,41347
41809,41348
41810,41349
41811,41350
41812,41351
41813,41352
41814,41353
41815,41354
41816,41355
41817,41356
41818,41357
41819,41358
41820,41359
41821,41360
41822,41361
41823,41362
41824,41363
41825,41364
41826,41365
41827,41366
41828,41367
41829,41368
41830,41369
41831,41370
41832,41371
41833,41372
41834,41373
41835,41374
41836,41375
41837,41376
41838,41377
41839,41378
41840,41379
41841,41380
41842,41381
41843,41382
41844,41383
41845,41384
41846,41385
41847,41386
41848,41387
41849,41388
41850,41389
41851,41390
41852,41391
41853,41392
41854,41393
41855,41394
41856,41395
41857,41396
41858,41397
41859,41398
41860,41399
41861,41400
41862,41401
41863,41402
41864,41403
41865,41404
41866,41405
41867,41406
41868,41407
41869,41408
41870,41409
41871,41410
41872,41411
41873,41412
41874,41413
41875,41414
41876,41415
41877,41416
41878,41417
41879,41418
41880,41419
41881,41420
41882,41421
41883,41422
41884,41423
41885,41424
41886,41425
41887,41426
41888,41427
41889,41428
41890,41429
41891,41430
41892,41431
41893,41432
41894,41433
41895,41434
41896,41435
41897,41436
41898,41437
41899,41438
41900,41439
41901,41440
41902,41441
41903,41442
41904,41443
41905,41444
41906,41445
41907,41446
41908,41447
41909,41448
41910,41449
41911,41450
41912,41451
41913,41452
41914,41453
41915,41454
41916,41455
41917,41456
41918,41457
41919,41458
41920,41459
41921,41460
41922,41461
41923,41462
41924,41463
41925,41464
41926,41465
41927,41466
41928,41467
41929,41468
41930,41469
41931,41470
41932,41471
41933,41472
41934,41473
41935,41474
41936,41475
41937,41476
41938,41477
41939,41478
41940,41479
41941,41480
41942,41481
41943,41482
41944,41483
41945,41484
41946,41485
41947,41486
41948,41487
41949,41488
41950,41489
41951,41490
41952,41491
41953,41492
41954,41493
41955,41494
41956,41495
41957,41496
41958,41497
41959,41498
41960,41499
41961,41500
41962,41501
41963,41502
41964,41503
41965,41504
41966,41505
41967,41506
41968,41507
41969,41508
41970,41509
41971,41510
41972,41511
41973,41512
41974,41513
41975,41514
41976,41515
41977,41516
41978,41517
41979,41518
41980,41519
41981,41520
41982,41521
41983,41522
41984,41523
41985,41524
41986,41525
41987,41526
41988,41527
41989,41528
41990,41529
41991,41530
41992,41531
41993,41532
41994,41533
41995,41534
41996,41535
41997,41536
41998,41537
41999,41538
42000,41539
42001,41540
42002,41541
42003,41542
42004,41543
42005,41544
42006,41545
42007,41546
42008,41547
42009,41548
42010,41549
42011,41550
42012,41551
42013,41552
42014,41553
42015,41554
42016,41555
42017,41556
42018,41557
42019,41558
42020,41559
42021,41560
42022,41561
42023,41562
42024,41563
42025,41564
42026,41565
42027,41566
42028,41567
42029,41568
42030,41569
42031,41570
42032,41571
42033,41572
42034,41573
42035,41574
42036,41575
42037,41576
42038,41577
42039,41578
42040,41579
42041,41580
42042,41581
42043,41582
42044,41583
42045,41584
42046,41585
42047,41586
42048,41587
42049,41588
42050,41589
42051,41590
42052,41591
42053,41592
42054,41593
42055,41594
42056,41595
42057,41596
42058,41597
42059,41598
42060,41599
42061,41600
42062,41601
42063,41602
42064,41603
42065,41604
42066,41605
42067,41606
42068,41607
42069,41608
42070,41609
42071,41610
42072,41611
42073,41612
42074,41613
42075,41614
42076,41615
42077,41616
42078,41617
42079,41618
42080,41619
42081,41620
42082,41621
42083,41622
42084,41623
42085,41624
42086,41625
42087,41626
42088,41627
42089,41628
42090,41629
42091,41630
42092,41631
42093,41632
42094,41633
42095,41634
42096,41635
42097,41636
42098,41637
42099,41638
42100,41639
42101,41640
42102,41641
42103,41642
42104,41643
42105,41644
42106,41645
42107,41646
42108,41647
42109,41648
42110,41649
42111,41650
42112,41651
42113,41652
42114,41653
42115,41654
42116,41655
42117,41656
42118,41657
42119,41658
42120,41659
42121,41660
42122,41661
42123,41662
42124,41663
42125,41664
42126,41665
42127,41666
42128,41667
42129,41668
42130,41669
42131,41670
42132,41671
42133,41672
42134,41673
42135,41674
42136,41675
42137,41676
42138,41677
42139,41678
42140,41679
42141,41680
42142,41681
42143,41682
42144,41683
42145,41684
42146,41685
42147,41686
42148,41687
42149,41688
42150,41689
42151,41690
42152,41691
42153,41692
42154,41693
42155,41694
42156,41695
42157,41696
42158,41697
42159,41698
42160,41699
42161,41700
42162,41701
42163,41702
42164,41703
42165,41704
42166,41705
42167,41706
42168,41707
42169,41708
42170,41709
42171,41710
42172,41711
42173,41712
42174,41713
42175,41714
42176,41715
42177,41716
42178,41717
42179,41718
42180,41719
42181,41720
42182,41721
42183,41722
42184,41723
42185,41724
42186,41725
42187,41726
42188,41727
42189,41728
42190,41729
42191,41730
42192,41731
42193,41732
42194,41733
42195,41734
42196,41735
42197,41736
42198,41737
42199,41738
42200,41739
42201,41740
42202,41741
42203,41742
42204,41743
42205,41744
42206,41745
42207,41746
42208,41747
42209,41748
42210,41749
42211,41750
42212,41751
42213,41752
42214,41753
42215,41754
42216,41755
42217,41756
42218,41757
42219,41758
42220,41759
42221,41760
42222,41761
42223,41762
42224,41763
42225,41764
42226,41765
42227,41766
42228,41767
42229,41768
42230,41769
42231,41770
42232,41771
42233,41772
42234,41773
42235,41774
42236,41775
42237,41776
42238,41777
42239,41778
42240,41779
42241,41780
42242,41781
42243,41782
42244,41783
42245,41784
42246,41785
42247,41786
42248,41787
42249,41788
42250,41789
42251,41790
42252,41791
42253,41792
42254,41793
42255,41794
42256,41795
42257,41796
42258,41797
42259,41798
42260,41799
42261,41800
42262,41801
42263,41802
42264,41803
42265,41804
42266,41805
42267,41806
42268,41807
42269,41808
42270,41809
42271,41810
42272,41811
42273,41812
42274,41813
42275,41814
42276,41815
42277,41816
42278,41817
42279,41818
42280,41819
42281,41820
42282,41821
42283,41822
42284,41823
42285,41824
42286,41825
42287,41826
42288,41827
42289,41828
42290,41829
42291,41830
42292,41831
42293,41832
42294,41833
42295,41834
42296,41835
42297,41836
42298,41837
42299,41838
42300,41839
42301,41840
42302,41841
42303,41842
42304,41843
42305,41844
42306,41845
42307,41846
42308,41847
42309,41848
42310,41849
42311,41850
42312,41851
42313,41852
42314,41853
42315,41854
42316,41855
42317,41856
42318,41857
42319,41858
42320,41859
42321,41860
42322,41861
42323,41862
42324,41863
42325,41864
42326,41865
42327,41866
42328,41867
42329,41868
42330,41869
42331,41870
42332,41871
42333,41872
42334,41873
42335,41874
42336,41875
42337,41876
42338,41877
42339,41878
42340,41879
42341,41880
42342,41881
42343,41882
42344,41883
42345,41884
42346,41885
42347,41886
42348,41887
42349,41888
42350,41889
42351,41890
42352,41891
42353,41892
42354,41893
42355,41894
42356,41895
42357,41896
42358,41897
42359,41898
42360,41899
42361,41900
42362,41901
42363,41902
42364,41903
42365,41904
42366,41905
42367,41906
42368,41907
42369,41908
42370,41909
42371,41910
42372,41911
42373,41912
42374,41913
42375,41914
42376,41915
42377,41916
42378,41917
42379,41918
42380,41919
42381,41920
42382,41921
42383,41922
42384,41923
42385,41924
42386,41925
42387,41926
42388,41927
42389,41928
42390,41929
42391,41930
42392,41931
42393,41932
42394,41933
42395,41934
42396,41935
42397,41936
42398,41937
42399,41938
42400,41939
42401,41940
42402,41941
42403,41942
42404,41943
42405,41944
42406,41945
42407,41946
42408,41947
42409,41948
42410,41949
42411,41950
42412,41951
42413,41952
42414,41953
42415,41954
42416,41955
42417,41956
42418,41957
42419,41958
42420,41959
42421,41960
42422,41961
42423,41962
42424,41963
42425,41964
42426,41965
42427,41966
42428,41967
42429,41968
42430,41969
42431,41970
42432,41971
42433,41972
42434,41973
42435,41974
42436,41975
42437,41976
42438,41977
42439,41978
42440,41979
42441,41980
42442,41981
42443,41982
42444,41983
42445,41984
42446,41985
42447,41986
42448,41987
42449,41988
42450,41989
42451,41990
42452,41991
42453,41992
42454,41993
42455,41994
42456,41995
42457,41996
42458,41997
42459,41998
42460,41999
42461,42000
42462,42001
42463,42002
42464,42003
42465,42004
42466,42005
42467,42006
42468,42007
42469,42008
42470,42009
42471,42010
42472,42011
42473,42012
42474,42013
42475,42014
42476,42015
42477,42016
42478,42017
42479,42018
42480,42019
42481,42020
42482,42021
42483,42022
42484,42023
42485,42024
42486,42025
42487,42026
42488,42027
42489,42028
42490,42029
42491,42030
42492,42031
42493,42032
42494,42033
42495,42034
42496,42035
42497,42036
42498,42037
42499,42038
42500,42039
42501,42040
42502,42041
42503,42042
42504,42043
42505,42044
42506,42045
42507,42046
42508,42047
