Time(Iteration),TopRank_Attack
39125,11220
39126,11220
39127,11220
39128,11220
39129,11220
39130,11220
39131,11220
39132,11220
39133,11220
39134,11220
39135,11220
39136,11220
39137,11220
39138,11220
39139,11220
39140,11220
39141,11220
39142,11220
39143,11220
39144,11220
39145,11220
39146,11220
39147,11220
39148,11220
39149,11220
39150,11220
39151,11220
39152,11220
39153,11220
39154,11220
39155,11220
39156,11220
39157,11220
39158,11220
39159,11220
39160,11220
39161,11220
39162,11220
39163,11220
39164,11220
39165,11220
39166,11220
39167,11220
39168,11220
39169,11220
39170,11220
39171,11220
39172,11220
39173,11220
39174,11220
39175,11220
39176,11220
39177,11220
39178,11220
39179,11220
39180,11220
39181,11220
39182,11220
39183,11220
39184,11220
39185,11220
39186,11220
39187,11220
39188,11220
39189,11220
39190,11220
39191,11220
39192,11220
39193,11220
39194,11220
39195,11220
39196,11220
39197,11220
39198,11220
39199,11220
39200,11220
39201,11220
39202,11220
39203,11220
39204,11220
39205,11220
39206,11220
39207,11220
39208,11220
39209,11220
39210,11220
39211,11220
39212,11220
39213,11220
39214,11220
39215,11220
39216,11220
39217,11220
39218,11220
39219,11220
39220,11220
39221,11220
39222,11220
39223,11220
39224,11220
39225,11220
39226,11220
39227,11220
39228,11220
39229,11220
39230,11220
39231,11220
39232,11220
39233,11220
39234,11220
39235,11220
39236,11220
39237,11220
39238,11220
39239,11220
39240,11220
39241,11220
39242,11220
39243,11220
39244,11220
39245,11220
39246,11220
39247,11220
39248,11220
39249,11220
39250,11220
39251,11220
39252,11220
39253,11220
39254,11220
39255,11220
39256,11220
39257,11220
39258,11220
39259,11220
39260,11220
39261,11220
39262,11220
39263,11220
39264,11220
39265,11220
39266,11220
39267,11220
39268,11220
39269,11220
39270,11220
39271,11220
39272,11220
39273,11220
39274,11220
39275,11220
39276,11220
39277,11220
39278,11220
39279,11220
39280,11220
39281,11220
39282,11220
39283,11220
39284,11220
39285,11220
39286,11220
39287,11220
39288,11220
39289,11220
39290,11220
39291,11220
39292,11220
39293,11220
39294,11220
39295,11220
39296,11220
39297,11220
39298,11220
39299,11220
39300,11220
39301,11220
39302,11220
39303,11220
39304,11220
39305,11220
39306,11220
39307,11220
39308,11220
39309,11220
39310,11220
39311,11220
39312,11220
39313,11220
39314,11220
39315,11220
39316,11220
39317,11220
39318,11220
39319,11220
39320,11220
39321,11220
39322,11220
39323,11220
39324,11220
39325,11220
39326,11220
39327,11220
39328,11220
39329,11220
39330,11220
39331,11220
39332,11220
39333,11220
39334,11220
39335,11220
39336,11220
39337,11220
39338,11220
39339,11220
39340,11220
39341,11220
39342,11220
39343,11220
39344,11220
39345,11220
39346,11220
39347,11220
39348,11220
39349,11220
39350,11220
39351,11220
39352,11220
39353,11220
39354,11220
39355,11220
39356,11220
39357,11220
39358,11220
39359,11220
39360,11220
39361,11220
39362,11220
39363,11220
39364,11220
39365,11220
39366,11220
39367,11220
39368,11220
39369,11220
39370,11220
39371,11220
39372,11220
39373,11220
39374,11220
39375,11220
39376,11220
39377,11220
39378,11220
39379,11220
39380,11220
39381,11220
39382,11220
39383,11220
39384,11220
39385,11220
39386,11220
39387,11220
39388,11220
39389,11220
39390,11220
39391,11220
39392,11220
39393,11220
39394,11220
39395,11220
39396,11220
39397,11220
39398,11220
39399,11220
39400,11220
39401,11220
39402,11220
39403,11220
39404,11220
39405,11220
39406,11220
39407,11220
39408,11220
39409,11220
39410,11220
39411,11220
39412,11220
39413,11220
39414,11220
39415,11220
39416,11220
39417,11220
39418,11220
39419,11220
39420,11220
39421,11220
39422,11220
39423,11220
39424,11220
39425,11220
39426,11220
39427,11220
39428,11220
39429,11220
39430,11220
39431,11220
39432,11220
39433,11220
39434,11220
39435,11220
39436,11220
39437,11220
39438,11220
39439,11220
39440,11220
39441,11220
39442,11220
39443,11220
39444,11220
39445,11220
39446,11220
39447,11220
39448,11220
39449,11220
39450,11220
39451,11220
39452,11220
39453,11220
39454,11220
39455,11220
39456,11220
39457,11220
39458,11220
39459,11220
39460,11220
39461,11220
39462,11220
39463,11220
39464,11220
39465,11220
39466,11220
39467,11220
39468,11220
39469,11220
39470,11220
39471,11220
39472,11220
39473,11220
39474,11220
39475,11220
39476,11220
39477,11220
39478,11220
39479,11220
39480,11220
39481,11220
39482,11220
39483,11220
39484,11220
39485,11220
39486,11220
39487,11220
39488,11220
39489,11220
39490,11220
39491,11220
39492,11220
39493,11220
39494,11220
39495,11220
39496,11220
39497,11220
39498,11220
39499,11220
39500,11220
39501,11220
39502,11220
39503,11220
39504,11220
39505,11220
39506,11220
39507,11220
39508,11220
39509,11220
39510,11220
39511,11220
39512,11220
39513,11220
39514,11220
39515,11220
39516,11220
39517,11220
39518,11220
39519,11220
39520,11220
39521,11220
39522,11220
39523,11220
39524,11220
39525,11220
39526,11220
39527,11220
39528,11220
39529,11220
39530,11220
39531,11220
39532,11220
39533,11220
39534,11220
39535,11220
39536,11220
39537,11220
39538,11220
39539,11220
39540,11220
39541,11220
39542,11220
39543,11220
39544,11220
39545,11220
39546,11220
39547,11220
39548,11220
39549,11220
39550,11220
39551,11220
39552,11220
39553,11220
39554,11220
39555,11220
39556,11220
39557,11220
39558,11220
39559,11220
39560,11220
39561,11220
39562,11220
39563,11220
39564,11220
39565,11220
39566,11220
39567,11220
39568,11220
39569,11220
39570,11220
39571,11220
39572,11220
39573,11220
39574,11220
39575,11220
39576,11220
39577,11220
39578,11220
39579,11220
39580,11220
39581,11220
39582,11220
39583,11220
39584,11220
39585,11220
39586,11220
39587,11220
39588,11220
39589,11220
39590,11220
39591,11220
39592,11220
39593,11220
39594,11220
39595,11220
39596,11220
39597,11220
39598,11220
39599,11220
39600,11220
39601,11220
39602,11220
39603,11220
39604,11220
39605,11220
39606,11220
39607,11220
39608,11220
39609,11220
39610,11220
39611,11220
39612,11220
39613,11220
39614,11220
39615,11220
39616,11220
39617,11220
39618,11220
39619,11220
39620,11220
39621,11220
39622,11220
39623,11220
39624,11220
39625,11220
39626,11220
39627,11220
39628,11220
39629,11220
39630,11220
39631,11220
39632,11220
39633,11220
39634,11220
39635,11220
39636,11220
39637,11220
39638,11220
39639,11220
39640,11220
39641,11220
39642,11220
39643,11220
39644,11220
39645,11220
39646,11220
39647,11220
39648,11220
39649,11220
39650,11220
39651,11220
39652,11220
39653,11220
39654,11220
39655,11220
39656,11220
39657,11220
39658,11220
39659,11220
39660,11220
39661,11220
39662,11220
39663,11220
39664,11220
39665,11220
39666,11220
39667,11220
39668,11220
39669,11220
39670,11220
39671,11220
39672,11220
39673,11220
39674,11220
39675,11220
39676,11220
39677,11220
39678,11220
39679,11220
39680,11220
39681,11220
39682,11220
39683,11220
39684,11220
39685,11220
39686,11220
39687,11220
39688,11220
39689,11220
39690,11220
39691,11220
39692,11220
39693,11220
39694,11220
39695,11220
39696,11220
39697,11220
39698,11220
39699,11220
39700,11220
39701,11220
39702,11220
39703,11220
39704,11220
39705,11220
39706,11220
39707,11220
39708,11220
39709,11220
39710,11220
39711,11220
39712,11220
39713,11220
39714,11220
39715,11220
39716,11220
39717,11220
39718,11220
39719,11220
39720,11220
39721,11220
39722,11220
39723,11220
39724,11220
39725,11220
39726,11220
39727,11220
39728,11220
39729,11220
39730,11220
39731,11220
39732,11220
39733,11220
39734,11220
39735,11220
39736,11220
39737,11220
39738,11220
39739,11220
39740,11220
39741,11220
39742,11220
39743,11220
39744,11220
39745,11220
39746,11220
39747,11220
39748,11220
39749,11220
39750,11220
39751,11220
39752,11220
39753,11220
39754,11220
39755,11220
39756,11220
39757,11220
39758,11220
39759,11220
39760,11220
39761,11220
39762,11220
39763,11220
39764,11220
39765,11220
39766,11220
39767,11220
39768,11220
39769,11220
39770,11220
39771,11220
39772,11220
39773,11220
39774,11220
39775,11220
39776,11220
39777,11220
39778,11220
39779,11220
39780,11220
39781,11220
39782,11220
39783,11220
39784,11220
39785,11220
39786,11220
39787,11220
39788,11220
39789,11220
39790,11220
39791,11220
39792,11220
39793,11220
39794,11220
39795,11220
39796,11220
39797,11220
39798,11220
39799,11220
39800,11220
39801,11220
39802,11220
39803,11220
39804,11220
39805,11220
39806,11220
39807,11220
39808,11220
39809,11220
39810,11220
39811,11220
39812,11220
39813,11220
39814,11220
39815,11220
39816,11220
39817,11220
39818,11220
39819,11220
39820,11220
39821,11220
39822,11220
39823,11220
39824,11220
39825,11220
39826,11220
39827,11220
39828,11220
39829,11220
39830,11220
39831,11220
39832,11220
39833,11220
39834,11220
39835,11220
39836,11220
39837,11220
39838,11220
39839,11220
39840,11220
39841,11220
39842,11220
39843,11220
39844,11220
39845,11220
39846,11220
39847,11220
39848,11220
39849,11220
39850,11220
39851,11220
39852,11220
39853,11220
39854,11220
39855,11220
39856,11220
39857,11220
39858,11220
39859,11220
39860,11220
39861,11220
39862,11220
39863,11220
39864,11220
39865,11220
39866,11220
39867,11220
39868,11220
39869,11220
39870,11220
39871,11220
39872,11220
39873,11220
39874,11220
39875,11220
39876,11220
39877,11220
39878,11220
39879,11220
39880,11220
39881,11220
39882,11220
39883,11220
39884,11220
39885,11220
39886,11220
39887,11220
39888,11220
39889,11220
39890,11220
39891,11220
39892,11220
39893,11220
39894,11220
39895,11220
39896,11220
39897,11220
39898,11220
39899,11220
39900,11220
39901,11220
39902,11220
39903,11220
39904,11220
39905,11220
39906,11220
39907,11220
39908,11220
39909,11220
39910,11220
39911,11220
39912,11220
39913,11220
39914,11220
39915,11220
39916,11220
39917,11220
39918,11220
39919,11220
39920,11220
39921,11220
39922,11220
39923,11220
39924,11220
39925,11220
39926,11220
39927,11220
39928,11220
39929,11220
39930,11220
39931,11220
39932,11220
39933,11220
39934,11220
39935,11220
39936,11220
39937,11220
39938,11220
39939,11220
39940,11220
39941,11220
39942,11220
39943,11220
39944,11220
39945,11220
39946,11220
39947,11220
39948,11220
39949,11220
39950,11220
39951,11220
39952,11220
39953,11220
39954,11220
39955,11220
39956,11220
39957,11220
39958,11220
39959,11220
39960,11220
39961,11220
39962,11220
39963,11220
39964,11220
39965,11220
39966,11220
39967,11220
39968,11220
39969,11220
39970,11220
39971,11220
39972,11220
39973,11220
39974,11220
39975,11220
39976,11220
39977,11220
39978,11220
39979,11220
39980,11220
39981,11220
39982,11220
39983,11220
39984,11220
39985,11220
39986,11220
39987,11220
39988,11220
39989,11220
39990,11220
39991,11220
39992,11220
39993,11220
39994,11220
39995,11220
39996,11220
39997,11220
39998,11220
39999,11220
40000,11220
40001,11220
40002,11220
40003,11220
40004,11220
40005,11220
40006,11220
40007,11220
40008,11220
40009,11220
40010,11220
40011,11220
40012,11220
40013,11220
40014,11220
40015,11220
40016,11220
40017,11220
40018,11220
40019,11220
40020,11220
40021,11220
40022,11220
40023,11220
40024,11220
40025,11220
40026,11220
40027,11220
40028,11220
40029,11220
40030,11220
40031,11220
40032,11220
40033,11220
40034,11220
40035,11220
40036,11220
40037,11220
40038,11220
40039,11220
40040,11220
40041,11220
40042,11220
40043,11220
40044,11220
40045,11220
40046,11220
40047,11220
40048,11220
40049,11220
40050,11220
40051,11220
40052,11220
40053,11220
40054,11220
40055,11220
40056,11220
40057,11220
40058,11220
40059,11220
40060,11220
40061,11220
40062,11220
40063,11220
40064,11220
40065,11220
40066,11220
40067,11220
40068,11220
40069,11220
40070,11220
40071,11220
40072,11220
40073,11220
40074,11220
40075,11220
40076,11220
40077,11220
40078,11220
40079,11220
40080,11220
40081,11220
40082,11220
40083,11220
40084,11220
40085,11220
40086,11220
40087,11220
40088,11220
40089,11220
40090,11220
40091,11220
40092,11220
40093,11220
40094,11220
40095,11220
40096,11220
40097,11220
40098,11220
40099,11220
40100,11220
40101,11220
40102,11220
40103,11220
40104,11220
40105,11220
40106,11220
40107,11220
40108,11220
40109,11220
40110,11220
40111,11220
40112,11220
40113,11220
40114,11220
40115,11220
40116,11220
40117,11220
40118,11220
40119,11220
40120,11220
40121,11220
40122,11220
40123,11220
40124,11220
40125,11220
40126,11220
40127,11220
40128,11220
40129,11220
40130,11220
40131,11220
40132,11220
40133,11220
40134,11220
40135,11220
40136,11220
40137,11220
40138,11220
40139,11220
40140,11220
40141,11220
40142,11220
40143,11220
40144,11220
40145,11220
40146,11220
40147,11220
40148,11220
40149,11220
40150,11220
40151,11220
40152,11220
40153,11220
40154,11220
40155,11220
40156,11220
40157,11220
40158,11220
40159,11220
40160,11220
40161,11220
40162,11220
40163,11220
40164,11220
40165,11220
40166,11220
40167,11220
40168,11220
40169,11220
40170,11220
40171,11220
40172,11220
40173,11220
40174,11220
40175,11220
40176,11220
40177,11220
40178,11220
40179,11220
40180,11220
40181,11220
40182,11220
40183,11220
40184,11220
40185,11220
40186,11220
40187,11220
40188,11220
40189,11220
40190,11220
40191,11220
40192,11220
40193,11220
40194,11220
40195,11220
40196,11220
40197,11220
40198,11220
40199,11220
40200,11220
40201,11220
40202,11220
40203,11220
40204,11220
40205,11220
40206,11220
40207,11220
40208,11220
40209,11220
40210,11220
40211,11220
40212,11220
40213,11220
40214,11220
40215,11220
40216,11220
40217,11220
40218,11220
40219,11220
40220,11220
40221,11220
40222,11220
40223,11220
40224,11220
40225,11220
40226,11220
40227,11220
40228,11220
40229,11220
40230,11220
40231,11220
40232,11220
40233,11220
40234,11220
40235,11220
40236,11220
40237,11220
40238,11220
40239,11220
40240,11220
40241,11220
40242,11220
40243,11220
40244,11220
40245,11220
40246,11220
40247,11220
40248,11220
40249,11220
40250,11220
40251,11220
40252,11220
40253,11220
40254,11220
40255,11220
40256,11220
40257,11220
40258,11220
40259,11220
40260,11220
40261,11220
40262,11220
40263,11220
40264,11220
40265,11220
40266,11220
40267,11220
40268,11220
40269,11220
40270,11220
40271,11220
40272,11220
40273,11220
40274,11220
40275,11220
40276,11220
40277,11220
40278,11220
40279,11220
40280,11220
40281,11220
40282,11220
40283,11220
40284,11220
40285,11220
40286,11220
40287,11220
40288,11220
40289,11220
40290,11220
40291,11220
40292,11220
40293,11220
40294,11220
40295,11220
40296,11220
40297,11220
40298,11220
40299,11220
40300,11220
40301,11220
40302,11220
40303,11220
40304,11220
40305,11220
40306,11220
40307,11220
40308,11220
40309,11220
40310,11220
40311,11220
40312,11220
40313,11220
40314,11220
40315,11220
40316,11220
40317,11220
40318,11220
40319,11220
40320,11220
40321,11220
40322,11220
40323,11220
40324,11220
40325,11220
40326,11220
40327,11220
40328,11220
40329,11220
40330,11220
40331,11220
40332,11220
40333,11220
40334,11220
40335,11220
40336,11220
40337,11220
40338,11220
40339,11220
40340,11220
40341,11220
40342,11220
40343,11220
40344,11220
40345,11220
40346,11220
40347,11220
40348,11220
40349,11220
40350,11220
40351,11220
40352,11220
40353,11220
40354,11220
40355,11220
40356,11220
40357,11220
40358,11220
40359,11220
40360,11220
40361,11220
40362,11220
40363,11220
40364,11220
40365,11220
40366,11220
40367,11220
40368,11220
40369,11220
40370,11220
40371,11220
40372,11220
40373,11220
40374,11220
40375,11220
40376,11220
40377,11220
40378,11220
40379,11220
40380,11220
40381,11220
40382,11220
40383,11220
40384,11220
40385,11220
40386,11220
40387,11220
40388,11220
40389,11220
40390,11220
40391,11220
40392,11220
40393,11220
40394,11220
40395,11220
40396,11220
40397,11220
40398,11220
40399,11220
40400,11220
40401,11220
40402,11220
40403,11220
40404,11220
40405,11220
40406,11220
40407,11220
40408,11220
40409,11220
40410,11220
40411,11220
40412,11220
40413,11220
40414,11220
40415,11220
40416,11220
40417,11220
40418,11220
40419,11220
40420,11220
40421,11220
40422,11220
40423,11220
40424,11220
40425,11220
40426,11220
40427,11220
40428,11220
40429,11220
40430,11220
40431,11220
40432,11220
40433,11220
40434,11220
40435,11220
40436,11220
40437,11220
40438,11220
40439,11220
40440,11220
40441,11220
40442,11220
40443,11220
40444,11220
40445,11220
40446,11220
40447,11220
40448,11220
40449,11220
40450,11220
40451,11220
40452,11220
40453,11220
40454,11220
40455,11220
40456,11220
40457,11220
40458,11220
40459,11220
40460,11220
40461,11220
40462,11220
40463,11220
40464,11220
40465,11220
40466,11220
40467,11220
40468,11220
40469,11220
40470,11220
40471,11220
40472,11220
40473,11220
40474,11220
40475,11220
40476,11220
40477,11220
40478,11220
40479,11220
40480,11220
40481,11220
40482,11220
40483,11220
40484,11220
40485,11220
40486,11220
40487,11220
40488,11220
40489,11220
40490,11220
40491,11220
40492,11220
40493,11220
40494,11220
40495,11220
40496,11220
40497,11220
40498,11220
40499,11220
40500,11220
40501,11220
40502,11220
40503,11220
40504,11220
40505,11220
40506,11220
40507,11220
40508,11220
40509,11220
40510,11220
40511,11220
40512,11220
40513,11220
40514,11220
40515,11220
40516,11220
40517,11220
40518,11220
40519,11220
40520,11220
40521,11220
40522,11220
40523,11220
40524,11220
40525,11220
40526,11220
40527,11220
40528,11220
40529,11220
40530,11220
40531,11220
40532,11220
40533,11220
40534,11220
40535,11220
40536,11220
40537,11220
40538,11220
40539,11220
40540,11220
40541,11220
40542,11220
40543,11220
40544,11220
40545,11220
40546,11220
40547,11220
40548,11220
40549,11220
40550,11220
40551,11220
40552,11220
40553,11220
40554,11220
40555,11220
40556,11220
40557,11220
40558,11220
40559,11220
40560,11220
40561,11220
40562,11220
40563,11220
40564,11220
40565,11220
40566,11220
40567,11220
40568,11220
40569,11220
40570,11220
40571,11220
40572,11220
40573,11220
40574,11220
40575,11220
40576,11220
40577,11220
40578,11220
40579,11220
40580,11220
40581,11220
40582,11220
40583,11220
40584,11220
40585,11220
40586,11220
40587,11220
40588,11220
40589,11220
40590,11220
40591,11220
40592,11220
40593,11220
40594,11220
40595,11220
40596,11220
40597,11220
40598,11220
40599,11220
40600,11220
40601,11220
40602,11220
40603,11220
40604,11220
40605,11220
40606,11220
40607,11220
40608,11220
40609,11220
40610,11220
40611,11220
40612,11220
40613,11220
40614,11220
40615,11220
40616,11220
40617,11220
40618,11220
40619,11220
40620,11220
40621,11220
40622,11220
40623,11220
40624,11220
40625,11220
40626,11220
40627,11220
40628,11220
40629,11220
40630,11220
40631,11220
40632,11220
40633,11220
40634,11220
40635,11220
40636,11220
40637,11220
40638,11220
40639,11220
40640,11220
40641,11220
40642,11220
40643,11220
40644,11220
40645,11220
40646,11220
40647,11220
40648,11220
40649,11220
40650,11220
40651,11220
40652,11220
40653,11220
40654,11220
40655,11220
40656,11220
40657,11220
40658,11220
40659,11220
40660,11220
40661,11220
40662,11220
40663,11220
40664,11220
40665,11220
40666,11220
40667,11220
40668,11220
40669,11220
40670,11220
40671,11220
40672,11220
40673,11220
40674,11220
40675,11220
40676,11220
40677,11220
40678,11220
40679,11220
40680,11220
40681,11220
40682,11220
40683,11220
40684,11220
40685,11220
40686,11220
40687,11220
40688,11220
40689,11220
40690,11220
40691,11220
40692,11220
40693,11220
40694,11220
40695,11220
40696,11220
40697,11220
40698,11220
40699,11220
40700,11220
40701,11220
40702,11220
40703,11220
40704,11220
40705,11220
40706,11220
40707,11220
40708,11220
40709,11220
40710,11220
40711,11220
40712,11220
40713,11220
40714,11220
40715,11220
40716,11220
40717,11220
40718,11220
40719,11220
40720,11220
40721,11220
40722,11220
40723,11220
40724,11220
40725,11220
40726,11220
40727,11220
40728,11220
40729,11220
40730,11220
40731,11220
40732,11220
40733,11220
40734,11220
40735,11220
40736,11220
40737,11220
40738,11220
40739,11220
40740,11220
40741,11220
40742,11220
40743,11220
40744,11220
40745,11220
40746,11220
40747,11220
40748,11220
40749,11220
40750,11220
40751,11220
40752,11220
40753,11220
40754,11220
40755,11220
40756,11220
40757,11220
40758,11220
40759,11220
40760,11220
40761,11220
40762,11220
40763,11220
40764,11220
40765,11220
40766,11220
40767,11220
40768,11220
40769,11220
40770,11220
40771,11220
40772,11220
40773,11220
40774,11220
40775,11220
40776,11220
40777,11220
40778,11220
40779,11220
40780,11220
40781,11220
40782,11220
40783,11220
40784,11220
40785,11220
40786,11220
40787,11220
40788,11220
40789,11220
40790,11220
40791,11220
40792,11220
40793,11220
40794,11220
40795,11220
40796,11220
40797,11220
40798,11220
40799,11220
40800,11220
40801,11220
40802,11220
40803,11220
40804,11220
40805,11220
40806,11220
40807,11220
40808,11220
40809,11220
40810,11220
40811,11220
40812,11220
40813,11220
40814,11220
40815,11220
40816,11220
40817,11220
40818,11220
40819,11220
40820,11220
40821,11220
40822,11220
40823,11220
40824,11220
40825,11220
40826,11220
40827,11220
40828,11220
40829,11220
40830,11220
40831,11220
40832,11220
40833,11220
40834,11220
40835,11220
40836,11220
40837,11220
40838,11220
40839,11220
40840,11220
40841,11220
40842,11220
40843,11220
40844,11220
40845,11220
40846,11220
40847,11220
40848,11220
40849,11220
40850,11220
40851,11220
40852,11220
40853,11220
40854,11220
40855,11220
40856,11220
40857,11220
40858,11220
40859,11220
40860,11220
40861,11220
40862,11220
40863,11220
40864,11220
40865,11220
40866,11220
40867,11220
40868,11220
40869,11220
40870,11220
40871,11220
40872,11220
40873,11220
40874,11220
40875,11220
40876,11220
40877,11220
40878,11220
40879,11220
40880,11220
40881,11220
40882,11220
40883,11220
40884,11220
40885,11220
40886,11220
40887,11220
40888,11220
40889,11220
40890,11220
40891,11220
40892,11220
40893,11220
40894,11220
40895,11220
40896,11220
40897,11220
40898,11220
40899,11220
40900,11220
40901,11220
40902,11220
40903,11220
40904,11220
40905,11220
40906,11220
40907,11220
40908,11220
40909,11220
40910,11220
40911,11220
40912,11220
40913,11220
40914,11220
40915,11220
40916,11220
40917,11220
40918,11220
40919,11220
40920,11220
40921,11220
40922,11220
40923,11220
40924,11220
40925,11220
40926,11220
40927,11220
40928,11220
40929,11220
40930,11220
40931,11220
40932,11220
40933,11220
40934,11220
40935,11220
40936,11220
40937,11220
40938,11220
40939,11220
40940,11220
40941,11220
40942,11220
40943,11220
40944,11220
40945,11220
40946,11220
40947,11220
40948,11220
40949,11220
40950,11220
40951,11220
40952,11220
40953,11220
40954,11220
40955,11220
40956,11220
40957,11220
40958,11220
40959,11220
40960,11220
40961,11220
40962,11220
40963,11220
40964,11220
40965,11220
40966,11220
40967,11220
40968,11220
40969,11220
40970,11220
40971,11220
40972,11220
40973,11220
40974,11220
40975,11220
40976,11220
40977,11220
40978,11220
40979,11220
40980,11220
40981,11220
40982,11220
40983,11220
40984,11220
40985,11220
40986,11220
40987,11220
40988,11220
40989,11220
40990,11220
40991,11220
40992,11220
40993,11220
40994,11220
40995,11220
40996,11220
40997,11220
40998,11220
40999,11220
41000,11220
41001,11220
41002,11220
41003,11220
41004,11220
41005,11220
41006,11220
41007,11220
41008,11220
41009,11220
41010,11220
41011,11220
41012,11220
41013,11220
41014,11220
41015,11220
41016,11220
41017,11220
41018,11220
41019,11220
41020,11220
41021,11220
41022,11220
41023,11220
41024,11220
41025,11220
41026,11220
41027,11220
41028,11220
41029,11220
41030,11220
41031,11220
41032,11220
41033,11220
41034,11220
41035,11220
41036,11220
41037,11220
41038,11220
41039,11220
41040,11220
41041,11220
41042,11220
41043,11220
41044,11220
41045,11220
41046,11220
41047,11220
41048,11220
41049,11220
41050,11220
41051,11220
41052,11220
41053,11220
41054,11220
41055,11220
41056,11220
41057,11220
41058,11220
41059,11220
41060,11220
41061,11220
41062,11220
41063,11220
41064,11220
41065,11220
41066,11220
41067,11220
41068,11220
41069,11220
41070,11220
41071,11220
41072,11220
41073,11220
41074,11220
41075,11220
41076,11220
41077,11220
41078,11220
41079,11220
41080,11220
41081,11220
41082,11220
41083,11220
41084,11220
41085,11220
41086,11220
41087,11220
41088,11220
41089,11220
41090,11220
41091,11220
41092,11220
41093,11220
41094,11220
41095,11220
41096,11220
41097,11220
41098,11220
41099,11220
41100,11220
41101,11220
41102,11220
41103,11220
41104,11220
41105,11220
41106,11220
41107,11220
41108,11220
41109,11220
41110,11220
41111,11220
41112,11220
41113,11220
41114,11220
41115,11220
41116,11220
41117,11220
41118,11220
41119,11220
41120,11220
41121,11220
41122,11220
41123,11220
41124,11220
41125,11220
41126,11220
41127,11220
41128,11220
41129,11220
41130,11220
41131,11220
41132,11220
41133,11220
41134,11220
41135,11220
41136,11220
41137,11220
41138,11220
41139,11220
41140,11220
41141,11220
41142,11220
41143,11220
41144,11220
41145,11220
41146,11220
41147,11220
41148,11220
41149,11220
41150,11220
41151,11220
41152,11220
41153,11220
41154,11220
41155,11220
41156,11220
41157,11220
41158,11220
41159,11220
41160,11220
41161,11220
41162,11220
41163,11220
41164,11220
41165,11220
41166,11220
41167,11220
41168,11220
41169,11220
41170,11220
41171,11220
41172,11220
41173,11220
41174,11220
41175,11220
41176,11220
41177,11220
41178,11220
41179,11220
41180,11220
41181,11220
41182,11220
41183,11220
41184,11220
41185,11220
41186,11220
41187,11220
41188,11220
41189,11220
41190,11220
41191,11220
41192,11220
41193,11220
41194,11220
41195,11220
41196,11220
41197,11220
41198,11220
41199,11220
41200,11220
41201,11220
41202,11220
41203,11220
41204,11220
41205,11220
41206,11220
41207,11220
41208,11220
41209,11220
41210,11220
41211,11220
41212,11220
41213,11220
41214,11220
41215,11220
41216,11220
41217,11220
41218,11220
41219,11220
41220,11220
41221,11220
41222,11220
41223,11220
41224,11220
41225,11220
41226,11220
41227,11220
41228,11220
41229,11220
41230,11220
41231,11220
41232,11220
41233,11220
41234,11220
41235,11220
41236,11220
41237,11220
41238,11220
41239,11220
41240,11220
41241,11220
41242,11220
41243,11220
41244,11220
41245,11220
41246,11220
41247,11220
41248,11220
41249,11220
41250,11220
41251,11220
41252,11220
41253,11220
41254,11220
41255,11220
41256,11220
41257,11220
41258,11220
41259,11220
41260,11220
41261,11220
41262,11220
41263,11220
41264,11220
41265,11220
41266,11220
41267,11220
41268,11220
41269,11220
41270,11220
41271,11220
41272,11220
41273,11220
41274,11220
41275,11220
41276,11220
41277,11220
41278,11220
41279,11220
41280,11220
41281,11220
41282,11220
41283,11220
41284,11220
41285,11220
41286,11220
41287,11220
41288,11220
41289,11220
41290,11220
41291,11220
41292,11220
41293,11220
41294,11220
41295,11220
41296,11220
41297,11220
41298,11220
41299,11220
41300,11220
41301,11220
41302,11220
41303,11220
41304,11220
41305,11220
41306,11220
41307,11220
41308,11220
41309,11220
41310,11220
41311,11220
41312,11220
41313,11220
41314,11220
41315,11220
41316,11220
41317,11220
41318,11220
41319,11220
41320,11220
41321,11220
41322,11220
41323,11220
41324,11220
41325,11220
41326,11220
41327,11220
41328,11220
41329,11220
41330,11220
41331,11220
41332,11220
41333,11220
41334,11220
41335,11220
41336,11220
41337,11220
41338,11220
41339,11220
41340,11220
41341,11220
41342,11220
41343,11220
41344,11220
41345,11220
41346,11220
41347,11220
41348,11220
41349,11220
41350,11220
41351,11220
41352,11220
41353,11220
41354,11220
41355,11220
41356,11220
41357,11220
41358,11220
41359,11220
41360,11220
41361,11220
41362,11220
41363,11220
41364,11220
41365,11220
41366,11220
41367,11220
41368,11220
41369,11220
41370,11220
41371,11220
41372,11220
41373,11220
41374,11220
41375,11220
41376,11220
41377,11220
41378,11220
41379,11220
41380,11220
41381,11220
41382,11220
41383,11220
41384,11220
41385,11220
41386,11220
41387,11220
41388,11220
41389,11220
41390,11220
41391,11220
41392,11220
41393,11220
41394,11220
41395,11220
41396,11220
41397,11220
41398,11220
41399,11220
41400,11220
41401,11220
41402,11220
41403,11220
41404,11220
41405,11220
41406,11220
41407,11220
41408,11220
41409,11220
41410,11220
41411,11220
41412,11220
41413,11220
41414,11220
41415,11220
41416,11220
41417,11220
41418,11220
41419,11220
41420,11220
41421,11220
41422,11220
41423,11220
41424,11220
41425,11220
41426,11220
41427,11220
41428,11220
41429,11220
41430,11220
41431,11220
41432,11220
41433,11220
41434,11220
41435,11220
41436,11220
41437,11220
41438,11220
41439,11220
41440,11220
41441,11220
41442,11220
41443,11220
41444,11220
41445,11220
41446,11220
41447,11220
41448,11220
41449,11220
41450,11220
41451,11220
41452,11220
41453,11220
41454,11220
