Time(Iteration),PBMUCB-Attack
79830,2133
79831,2133
79832,2133
79833,2133
79834,2133
79835,2133
79836,2133
79837,2133
79838,2133
79839,2133
79840,2133
79841,2133
79842,2133
79843,2133
79844,2133
79845,2133
79846,2133
79847,2133
79848,2133
79849,2133
79850,2133
79851,2133
79852,2133
79853,2133
79854,2133
79855,2133
79856,2133
79857,2133
79858,2133
79859,2133
79860,2133
79861,2133
79862,2133
79863,2133
79864,2133
79865,2133
79866,2133
79867,2133
79868,2133
79869,2133
79870,2133
79871,2133
79872,2133
79873,2133
79874,2133
79875,2133
79876,2133
79877,2133
79878,2133
79879,2133
79880,2133
79881,2133
79882,2133
79883,2133
79884,2133
79885,2133
79886,2133
79887,2133
79888,2133
79889,2133
79890,2133
79891,2133
79892,2133
79893,2133
79894,2133
79895,2133
79896,2133
79897,2133
79898,2133
79899,2133
79900,2133
79901,2133
79902,2133
79903,2133
79904,2133
79905,2133
79906,2133
79907,2133
79908,2133
79909,2133
79910,2133
79911,2133
79912,2133
79913,2133
79914,2133
79915,2133
79916,2133
79917,2133
79918,2133
79919,2133
79920,2133
79921,2133
79922,2133
79923,2133
79924,2133
79925,2133
79926,2133
79927,2133
79928,2133
79929,2133
79930,2133
79931,2133
79932,2133
79933,2133
79934,2133
79935,2133
79936,2133
79937,2133
79938,2133
79939,2133
79940,2133
79941,2133
79942,2133
79943,2133
79944,2133
79945,2133
79946,2133
79947,2133
79948,2133
79949,2133
79950,2133
79951,2133
79952,2133
79953,2133
79954,2133
79955,2133
79956,2133
79957,2133
79958,2133
79959,2133
79960,2133
79961,2133
79962,2133
79963,2133
79964,2133
79965,2133
79966,2133
79967,2133
79968,2133
79969,2133
79970,2133
79971,2133
79972,2133
79973,2133
79974,2133
79975,2133
79976,2133
79977,2133
79978,2133
79979,2133
79980,2133
79981,2133
79982,2133
79983,2133
79984,2133
79985,2133
79986,2133
79987,2133
79988,2133
79989,2133
79990,2133
79991,2133
79992,2133
79993,2133
79994,2133
79995,2133
79996,2133
79997,2133
79998,2133
79999,2133
80000,2133
80001,2133
80002,2133
80003,2133
80004,2133
80005,2133
80006,2133
80007,2133
80008,2133
80009,2133
80010,2133
80011,2133
80012,2133
80013,2133
80014,2133
80015,2133
80016,2133
80017,2133
80018,2133
80019,2133
80020,2133
80021,2133
80022,2133
80023,2133
80024,2133
80025,2133
80026,2133
80027,2133
80028,2133
80029,2133
80030,2133
80031,2133
80032,2133
80033,2133
80034,2133
80035,2133
80036,2133
80037,2133
80038,2133
80039,2133
80040,2133
80041,2133
80042,2133
80043,2133
80044,2133
80045,2133
80046,2133
80047,2133
80048,2133
80049,2133
80050,2133
80051,2133
80052,2133
80053,2133
80054,2133
80055,2133
80056,2133
80057,2133
80058,2133
80059,2133
80060,2133
80061,2133
80062,2133
80063,2133
80064,2133
80065,2133
80066,2133
80067,2133
80068,2133
80069,2133
80070,2133
80071,2133
80072,2133
80073,2133
80074,2133
80075,2133
80076,2133
80077,2133
80078,2133
80079,2133
80080,2133
80081,2133
80082,2133
80083,2133
80084,2133
80085,2133
80086,2133
80087,2133
80088,2133
80089,2133
80090,2133
80091,2133
80092,2133
80093,2133
80094,2133
80095,2133
80096,2133
80097,2133
80098,2133
80099,2133
80100,2133
80101,2133
80102,2133
80103,2133
80104,2133
80105,2133
80106,2133
80107,2133
80108,2133
80109,2133
80110,2133
80111,2133
80112,2133
80113,2133
80114,2133
80115,2133
80116,2133
80117,2133
80118,2133
80119,2133
80120,2133
80121,2133
80122,2133
80123,2133
80124,2133
80125,2133
80126,2133
80127,2133
80128,2133
80129,2133
80130,2133
80131,2133
80132,2133
80133,2133
80134,2133
80135,2133
80136,2133
80137,2133
80138,2133
80139,2133
80140,2133
80141,2133
80142,2133
80143,2133
80144,2133
80145,2133
80146,2133
80147,2133
80148,2133
80149,2133
80150,2133
80151,2133
80152,2133
80153,2133
80154,2133
80155,2133
80156,2133
80157,2133
80158,2133
80159,2133
80160,2133
80161,2133
80162,2133
80163,2133
80164,2133
80165,2133
80166,2133
80167,2133
80168,2133
80169,2133
80170,2133
80171,2133
80172,2133
80173,2133
80174,2133
80175,2133
80176,2133
80177,2133
80178,2133
80179,2133
80180,2133
80181,2133
80182,2133
80183,2133
80184,2133
80185,2133
80186,2133
80187,2133
80188,2133
80189,2133
80190,2133
80191,2133
80192,2133
80193,2133
80194,2133
80195,2133
80196,2133
80197,2133
80198,2133
80199,2133
80200,2133
80201,2133
80202,2133
80203,2133
80204,2133
80205,2133
80206,2133
80207,2133
80208,2133
80209,2133
80210,2133
80211,2133
80212,2133
80213,2133
80214,2133
80215,2133
80216,2133
80217,2133
80218,2133
80219,2133
80220,2133
80221,2133
80222,2133
80223,2133
80224,2133
80225,2133
80226,2133
80227,2133
80228,2133
80229,2133
80230,2133
80231,2133
80232,2133
80233,2133
80234,2133
80235,2133
80236,2133
80237,2133
80238,2133
80239,2133
80240,2133
80241,2133
80242,2133
80243,2133
80244,2133
80245,2133
80246,2133
80247,2133
80248,2133
80249,2133
80250,2133
80251,2133
80252,2133
80253,2133
80254,2133
80255,2133
80256,2133
80257,2133
80258,2133
80259,2133
80260,2133
80261,2133
80262,2133
80263,2133
80264,2133
80265,2133
80266,2133
80267,2133
80268,2133
80269,2133
80270,2133
80271,2133
80272,2133
80273,2133
80274,2133
80275,2133
80276,2133
80277,2133
80278,2133
80279,2133
80280,2133
80281,2133
80282,2133
80283,2133
80284,2133
80285,2133
80286,2133
80287,2133
80288,2133
80289,2133
80290,2133
80291,2133
80292,2133
80293,2133
80294,2133
80295,2133
80296,2133
80297,2133
80298,2133
80299,2133
80300,2133
80301,2133
80302,2133
80303,2133
80304,2133
80305,2133
80306,2133
80307,2133
80308,2133
80309,2133
80310,2133
80311,2133
80312,2133
80313,2133
80314,2133
80315,2133
80316,2133
80317,2133
80318,2133
80319,2133
80320,2133
80321,2133
80322,2133
80323,2133
80324,2133
80325,2133
80326,2133
80327,2133
80328,2133
80329,2133
80330,2133
80331,2133
80332,2133
80333,2133
80334,2133
80335,2133
80336,2133
80337,2133
80338,2133
80339,2133
80340,2133
80341,2133
80342,2133
80343,2133
80344,2133
80345,2133
80346,2133
80347,2133
80348,2133
80349,2133
80350,2133
80351,2133
80352,2133
80353,2133
80354,2133
80355,2133
80356,2133
80357,2133
80358,2133
80359,2133
80360,2133
80361,2133
80362,2133
80363,2133
80364,2133
80365,2133
80366,2133
80367,2133
80368,2133
80369,2133
80370,2133
80371,2133
80372,2133
80373,2133
80374,2133
80375,2133
80376,2133
80377,2133
80378,2133
80379,2133
80380,2133
80381,2133
80382,2133
80383,2133
80384,2133
80385,2133
80386,2133
80387,2133
80388,2133
80389,2133
80390,2133
80391,2133
80392,2133
80393,2133
80394,2133
80395,2133
80396,2133
80397,2133
80398,2133
80399,2133
80400,2133
80401,2133
80402,2133
80403,2133
80404,2133
80405,2133
80406,2133
80407,2133
80408,2133
80409,2133
80410,2133
80411,2133
80412,2133
80413,2133
80414,2133
80415,2133
80416,2133
80417,2133
80418,2133
80419,2133
80420,2133
80421,2133
80422,2133
80423,2133
80424,2133
80425,2133
80426,2133
80427,2133
80428,2133
80429,2133
80430,2133
80431,2133
80432,2133
80433,2133
80434,2133
80435,2133
80436,2133
80437,2133
80438,2133
80439,2133
80440,2133
80441,2133
80442,2133
80443,2133
80444,2133
80445,2133
80446,2133
80447,2133
80448,2133
80449,2133
80450,2133
80451,2133
80452,2133
80453,2133
80454,2133
80455,2133
80456,2133
80457,2133
80458,2133
80459,2133
80460,2133
80461,2133
80462,2133
80463,2133
80464,2133
80465,2133
80466,2133
80467,2133
80468,2133
80469,2133
80470,2133
80471,2133
80472,2133
80473,2133
80474,2133
80475,2133
80476,2133
80477,2133
80478,2133
80479,2133
80480,2133
80481,2133
80482,2133
80483,2133
80484,2133
80485,2133
80486,2133
80487,2133
80488,2133
80489,2133
80490,2133
80491,2133
80492,2133
80493,2133
80494,2133
80495,2133
80496,2133
80497,2133
80498,2133
80499,2133
80500,2133
80501,2133
80502,2133
80503,2133
80504,2133
80505,2133
80506,2133
80507,2133
80508,2133
80509,2133
80510,2133
80511,2133
80512,2133
80513,2133
80514,2133
80515,2133
80516,2133
80517,2133
80518,2133
80519,2133
80520,2133
80521,2133
80522,2133
80523,2133
80524,2133
80525,2133
80526,2133
80527,2133
80528,2133
80529,2133
80530,2133
80531,2133
80532,2133
80533,2133
80534,2133
80535,2133
80536,2133
80537,2133
80538,2133
80539,2133
80540,2133
80541,2133
80542,2133
80543,2133
80544,2133
80545,2133
80546,2133
80547,2133
80548,2133
80549,2133
80550,2133
80551,2133
80552,2133
80553,2133
80554,2133
80555,2133
80556,2133
80557,2133
80558,2133
80559,2133
80560,2133
80561,2133
80562,2133
80563,2133
80564,2133
80565,2133
80566,2133
80567,2133
80568,2133
80569,2133
80570,2133
80571,2133
80572,2133
80573,2133
80574,2133
80575,2133
80576,2133
80577,2133
80578,2133
80579,2133
80580,2133
80581,2133
80582,2133
80583,2133
80584,2133
80585,2133
80586,2133
80587,2133
80588,2133
80589,2133
80590,2133
80591,2133
80592,2133
80593,2133
80594,2133
80595,2133
80596,2133
80597,2133
80598,2133
80599,2133
80600,2133
80601,2133
80602,2133
80603,2133
80604,2133
80605,2133
80606,2133
80607,2133
80608,2133
80609,2133
80610,2133
80611,2133
80612,2133
80613,2133
80614,2133
80615,2133
80616,2133
80617,2133
80618,2133
80619,2133
80620,2133
80621,2133
80622,2133
80623,2133
80624,2133
80625,2133
80626,2133
80627,2133
80628,2133
80629,2133
80630,2133
80631,2133
80632,2133
80633,2133
80634,2133
80635,2133
80636,2133
80637,2133
80638,2133
80639,2133
80640,2133
80641,2133
80642,2133
80643,2133
80644,2133
80645,2133
80646,2133
80647,2133
80648,2133
80649,2133
80650,2133
80651,2133
80652,2133
80653,2133
80654,2133
80655,2133
80656,2133
80657,2133
80658,2133
80659,2133
80660,2133
80661,2133
80662,2133
80663,2133
80664,2133
80665,2133
80666,2133
80667,2133
80668,2133
80669,2133
80670,2133
80671,2133
80672,2133
80673,2133
80674,2133
80675,2133
80676,2133
80677,2133
80678,2133
80679,2133
80680,2133
80681,2133
80682,2133
80683,2133
80684,2133
80685,2133
80686,2133
80687,2133
80688,2133
80689,2133
80690,2133
80691,2133
80692,2133
80693,2133
80694,2133
80695,2133
80696,2133
80697,2133
80698,2133
80699,2133
80700,2133
80701,2133
80702,2133
80703,2133
80704,2133
80705,2133
80706,2133
80707,2133
80708,2133
80709,2133
80710,2133
80711,2133
80712,2133
80713,2133
80714,2133
80715,2133
80716,2133
80717,2133
80718,2133
80719,2133
80720,2133
80721,2133
80722,2133
80723,2133
80724,2133
80725,2133
80726,2133
80727,2133
80728,2133
80729,2133
80730,2133
80731,2133
80732,2133
80733,2133
80734,2133
80735,2133
80736,2133
80737,2133
80738,2133
80739,2133
80740,2133
80741,2133
80742,2133
80743,2133
80744,2133
80745,2133
80746,2133
80747,2133
80748,2133
80749,2133
80750,2133
80751,2133
80752,2133
80753,2133
80754,2133
80755,2133
80756,2133
80757,2133
80758,2133
80759,2133
80760,2133
80761,2133
80762,2133
80763,2133
80764,2133
80765,2133
80766,2133
80767,2133
80768,2133
80769,2133
80770,2133
80771,2133
80772,2133
80773,2133
80774,2133
80775,2133
80776,2133
80777,2133
80778,2133
80779,2133
80780,2133
80781,2133
80782,2133
80783,2133
80784,2133
80785,2133
80786,2133
80787,2133
80788,2133
80789,2133
80790,2133
80791,2133
80792,2133
80793,2133
80794,2133
80795,2133
80796,2133
80797,2133
80798,2133
80799,2133
80800,2133
80801,2133
80802,2133
80803,2133
80804,2133
80805,2133
80806,2133
80807,2133
80808,2133
80809,2133
80810,2133
80811,2133
80812,2133
80813,2133
80814,2133
80815,2133
80816,2133
80817,2133
80818,2133
80819,2133
80820,2133
80821,2133
80822,2133
80823,2133
80824,2133
80825,2133
80826,2133
80827,2133
80828,2133
80829,2133
80830,2133
80831,2133
80832,2133
80833,2133
80834,2133
80835,2133
80836,2133
80837,2133
80838,2133
80839,2133
80840,2133
80841,2133
80842,2133
80843,2133
80844,2133
80845,2133
80846,2133
80847,2133
80848,2133
80849,2133
80850,2133
80851,2133
80852,2133
80853,2133
80854,2133
80855,2133
80856,2133
80857,2133
80858,2133
80859,2133
80860,2133
80861,2133
80862,2133
80863,2133
80864,2133
80865,2133
80866,2133
80867,2133
80868,2133
80869,2133
80870,2133
80871,2133
80872,2133
80873,2133
80874,2133
80875,2133
80876,2133
80877,2133
80878,2133
80879,2133
80880,2133
80881,2133
80882,2133
80883,2133
80884,2133
80885,2133
80886,2133
80887,2133
80888,2133
80889,2133
80890,2133
80891,2133
80892,2133
80893,2133
80894,2133
80895,2133
80896,2133
80897,2133
80898,2133
80899,2133
80900,2133
80901,2133
80902,2133
80903,2133
80904,2133
80905,2133
80906,2133
80907,2133
80908,2133
80909,2133
80910,2133
80911,2133
80912,2133
80913,2133
80914,2133
80915,2133
80916,2133
80917,2133
80918,2133
80919,2133
80920,2133
80921,2133
80922,2133
80923,2133
80924,2133
80925,2133
80926,2133
80927,2133
80928,2133
80929,2133
80930,2133
80931,2133
80932,2133
80933,2133
80934,2133
80935,2133
80936,2133
80937,2133
80938,2133
80939,2133
80940,2133
80941,2133
80942,2133
80943,2133
80944,2133
80945,2133
80946,2133
80947,2133
80948,2133
80949,2133
80950,2133
80951,2133
80952,2133
80953,2133
80954,2133
80955,2133
80956,2133
80957,2133
80958,2133
80959,2133
80960,2133
80961,2133
80962,2133
80963,2133
80964,2133
80965,2133
80966,2133
80967,2133
80968,2133
80969,2133
80970,2133
80971,2133
80972,2133
80973,2133
80974,2133
80975,2133
80976,2133
80977,2133
80978,2133
80979,2133
80980,2133
80981,2133
80982,2133
80983,2133
80984,2133
80985,2133
80986,2133
80987,2133
80988,2133
80989,2133
80990,2133
80991,2133
80992,2133
80993,2133
80994,2133
80995,2133
80996,2133
80997,2133
80998,2133
80999,2133
81000,2133
81001,2133
81002,2133
81003,2133
81004,2133
81005,2133
81006,2133
81007,2133
81008,2133
81009,2133
81010,2133
81011,2133
81012,2133
81013,2133
81014,2133
81015,2133
81016,2133
81017,2133
81018,2133
81019,2133
81020,2133
81021,2133
81022,2133
81023,2133
81024,2133
81025,2133
81026,2133
81027,2133
81028,2133
81029,2133
81030,2133
81031,2133
81032,2133
81033,2133
81034,2133
81035,2133
81036,2133
81037,2133
81038,2133
81039,2133
81040,2133
81041,2133
81042,2133
81043,2133
81044,2133
81045,2133
81046,2133
81047,2133
81048,2133
81049,2133
81050,2133
81051,2133
81052,2133
81053,2133
81054,2133
81055,2133
81056,2133
81057,2133
81058,2133
81059,2133
81060,2133
81061,2133
81062,2133
81063,2133
81064,2133
81065,2133
81066,2133
81067,2133
81068,2133
81069,2133
81070,2133
81071,2133
81072,2133
81073,2133
81074,2133
81075,2133
81076,2133
81077,2133
81078,2133
81079,2133
81080,2133
81081,2133
81082,2133
81083,2133
81084,2133
81085,2133
81086,2133
81087,2133
81088,2133
81089,2133
81090,2133
81091,2133
81092,2133
81093,2133
81094,2133
81095,2133
81096,2133
81097,2133
81098,2133
81099,2133
81100,2133
81101,2133
81102,2133
81103,2133
81104,2133
81105,2133
81106,2133
81107,2133
81108,2133
81109,2133
81110,2133
81111,2133
81112,2133
81113,2133
81114,2133
81115,2133
81116,2133
81117,2133
81118,2133
81119,2133
81120,2133
81121,2133
81122,2133
81123,2133
81124,2133
81125,2133
81126,2133
81127,2133
81128,2133
81129,2133
81130,2133
81131,2133
81132,2133
81133,2133
81134,2133
81135,2133
81136,2133
81137,2133
81138,2133
81139,2133
81140,2133
81141,2133
81142,2133
81143,2133
81144,2133
81145,2133
81146,2133
81147,2133
81148,2133
81149,2133
81150,2133
81151,2133
81152,2133
81153,2133
81154,2133
81155,2133
81156,2133
81157,2133
81158,2133
81159,2133
81160,2133
81161,2133
81162,2133
81163,2133
81164,2133
81165,2133
81166,2133
81167,2133
81168,2133
81169,2133
81170,2133
81171,2133
81172,2133
81173,2133
81174,2133
81175,2133
81176,2133
81177,2133
81178,2133
81179,2133
81180,2133
81181,2133
81182,2133
81183,2133
81184,2133
81185,2133
81186,2133
81187,2133
81188,2133
81189,2133
81190,2133
81191,2133
81192,2133
81193,2133
81194,2133
81195,2133
81196,2133
81197,2133
81198,2133
81199,2133
81200,2133
81201,2133
81202,2133
81203,2133
81204,2133
81205,2133
81206,2133
81207,2133
81208,2133
81209,2133
81210,2133
81211,2133
81212,2133
81213,2133
81214,2133
81215,2133
81216,2133
81217,2133
81218,2133
81219,2133
81220,2133
81221,2133
81222,2133
81223,2133
81224,2133
81225,2133
81226,2133
81227,2133
81228,2133
81229,2133
81230,2133
81231,2133
81232,2133
81233,2133
81234,2133
81235,2133
81236,2133
81237,2133
81238,2133
81239,2133
81240,2133
81241,2133
81242,2133
81243,2133
81244,2133
81245,2133
81246,2133
81247,2133
81248,2133
81249,2133
81250,2133
81251,2133
81252,2133
81253,2133
81254,2133
81255,2133
81256,2133
81257,2133
81258,2133
81259,2133
81260,2133
81261,2133
81262,2133
81263,2133
81264,2133
81265,2133
81266,2133
81267,2133
81268,2133
81269,2133
81270,2133
81271,2133
81272,2133
81273,2133
81274,2133
81275,2133
81276,2133
81277,2133
81278,2133
81279,2133
81280,2133
81281,2133
81282,2133
81283,2133
81284,2133
81285,2133
81286,2133
81287,2133
81288,2133
81289,2133
81290,2133
81291,2133
81292,2133
81293,2133
81294,2133
81295,2133
81296,2133
81297,2133
81298,2133
81299,2133
81300,2133
81301,2133
81302,2133
81303,2133
81304,2133
81305,2133
81306,2133
81307,2133
81308,2133
81309,2133
81310,2133
81311,2133
81312,2133
81313,2133
81314,2133
81315,2133
81316,2133
81317,2133
81318,2133
81319,2133
81320,2133
81321,2133
81322,2133
81323,2133
81324,2133
81325,2133
81326,2133
81327,2133
81328,2133
81329,2133
81330,2133
81331,2133
81332,2133
81333,2133
81334,2133
81335,2133
81336,2133
81337,2133
81338,2133
81339,2133
81340,2133
81341,2133
81342,2133
81343,2133
81344,2133
81345,2133
81346,2133
81347,2133
81348,2133
81349,2133
81350,2133
81351,2133
81352,2133
81353,2133
81354,2133
81355,2133
81356,2133
81357,2133
81358,2133
81359,2133
81360,2133
81361,2133
81362,2133
81363,2133
81364,2133
81365,2133
81366,2133
81367,2133
81368,2133
81369,2133
81370,2133
81371,2133
81372,2133
81373,2133
81374,2133
81375,2133
81376,2133
81377,2133
81378,2133
81379,2133
81380,2133
81381,2133
81382,2133
81383,2133
81384,2133
81385,2133
81386,2133
81387,2133
81388,2133
81389,2133
81390,2133
81391,2133
81392,2133
81393,2133
81394,2133
81395,2133
81396,2133
81397,2133
81398,2133
81399,2133
81400,2133
81401,2133
81402,2133
81403,2133
81404,2133
81405,2133
81406,2133
81407,2133
81408,2133
81409,2133
81410,2133
81411,2133
81412,2133
81413,2133
81414,2133
81415,2133
81416,2133
81417,2133
81418,2133
81419,2133
81420,2133
81421,2133
81422,2133
81423,2133
81424,2133
81425,2133
81426,2133
81427,2133
81428,2133
81429,2133
81430,2133
81431,2133
81432,2133
81433,2133
81434,2133
81435,2133
81436,2133
81437,2133
81438,2133
81439,2133
81440,2133
81441,2133
81442,2133
81443,2133
81444,2133
81445,2133
81446,2133
81447,2133
81448,2133
81449,2133
81450,2133
81451,2133
81452,2133
81453,2133
81454,2133
81455,2133
81456,2133
81457,2133
81458,2133
81459,2133
81460,2133
81461,2133
81462,2133
81463,2133
81464,2133
81465,2133
81466,2133
81467,2133
81468,2133
81469,2133
81470,2133
81471,2133
81472,2133
81473,2133
81474,2133
81475,2133
81476,2133
81477,2133
81478,2133
81479,2133
81480,2133
81481,2133
81482,2133
81483,2133
81484,2133
81485,2133
81486,2133
81487,2133
81488,2133
81489,2133
81490,2133
81491,2133
81492,2133
81493,2133
81494,2133
81495,2133
81496,2133
81497,2133
81498,2133
81499,2133
81500,2133
81501,2133
81502,2133
81503,2133
81504,2133
81505,2133
81506,2133
81507,2133
81508,2133
81509,2133
81510,2133
81511,2133
81512,2133
81513,2133
81514,2133
81515,2133
81516,2133
81517,2133
81518,2133
81519,2133
81520,2133
81521,2133
81522,2133
81523,2133
81524,2133
81525,2133
81526,2133
81527,2133
81528,2133
81529,2133
81530,2133
81531,2133
81532,2133
81533,2133
81534,2133
81535,2133
81536,2133
81537,2133
81538,2133
81539,2133
81540,2133
81541,2133
81542,2133
81543,2133
81544,2133
81545,2133
81546,2133
81547,2133
81548,2133
81549,2133
81550,2133
81551,2133
81552,2133
81553,2133
81554,2133
81555,2133
81556,2133
81557,2133
81558,2133
81559,2133
81560,2133
81561,2133
81562,2133
81563,2133
81564,2133
81565,2133
81566,2133
81567,2133
81568,2133
81569,2133
81570,2133
81571,2133
81572,2133
81573,2133
81574,2133
81575,2133
81576,2133
81577,2133
81578,2133
81579,2133
81580,2133
81581,2133
81582,2133
81583,2133
81584,2133
81585,2133
81586,2133
81587,2133
81588,2133
81589,2133
81590,2133
81591,2133
81592,2133
81593,2133
81594,2133
81595,2133
81596,2133
81597,2133
81598,2133
81599,2133
81600,2133
81601,2133
81602,2133
81603,2133
81604,2133
81605,2133
81606,2133
81607,2133
81608,2133
81609,2133
81610,2133
81611,2133
81612,2133
81613,2133
81614,2133
81615,2133
81616,2133
81617,2133
81618,2133
81619,2133
81620,2133
81621,2133
81622,2133
81623,2133
81624,2133
81625,2133
81626,2133
81627,2133
81628,2133
81629,2133
81630,2133
81631,2133
81632,2133
81633,2133
81634,2133
81635,2133
81636,2133
81637,2133
81638,2133
81639,2133
81640,2133
81641,2133
81642,2133
81643,2133
81644,2133
81645,2133
81646,2133
81647,2133
81648,2133
81649,2133
81650,2133
81651,2133
81652,2133
81653,2133
81654,2133
81655,2133
81656,2133
81657,2133
81658,2133
81659,2133
81660,2133
81661,2133
81662,2133
81663,2133
81664,2133
81665,2133
81666,2133
81667,2133
81668,2133
81669,2133
81670,2133
81671,2133
81672,2133
81673,2133
81674,2133
81675,2133
81676,2133
81677,2133
81678,2133
81679,2133
81680,2133
81681,2133
81682,2133
81683,2133
81684,2133
81685,2133
81686,2133
81687,2133
81688,2133
81689,2133
81690,2133
81691,2133
81692,2133
81693,2133
81694,2133
81695,2133
81696,2133
81697,2133
81698,2133
81699,2133
81700,2133
81701,2133
81702,2133
81703,2133
81704,2133
81705,2133
81706,2133
81707,2133
81708,2133
81709,2133
81710,2133
81711,2133
81712,2133
81713,2133
81714,2133
81715,2133
81716,2133
81717,2133
81718,2133
81719,2133
81720,2133
81721,2133
81722,2133
81723,2133
81724,2133
81725,2133
81726,2133
81727,2133
81728,2133
81729,2133
81730,2133
81731,2133
81732,2133
81733,2133
81734,2133
81735,2133
81736,2133
81737,2133
81738,2133
81739,2133
81740,2133
81741,2133
81742,2133
81743,2133
81744,2133
81745,2133
81746,2133
81747,2133
81748,2133
81749,2133
81750,2133
81751,2133
81752,2133
81753,2133
81754,2133
81755,2133
81756,2133
81757,2133
81758,2133
81759,2133
81760,2133
81761,2133
81762,2133
81763,2133
81764,2133
81765,2133
81766,2133
81767,2133
81768,2133
81769,2133
81770,2133
81771,2133
81772,2133
81773,2133
81774,2133
81775,2133
81776,2133
81777,2133
81778,2133
81779,2133
81780,2133
81781,2133
81782,2133
81783,2133
81784,2133
81785,2133
81786,2133
81787,2133
81788,2133
81789,2133
81790,2133
81791,2133
81792,2133
81793,2133
81794,2133
81795,2133
81796,2133
81797,2133
81798,2133
81799,2133
81800,2133
81801,2133
81802,2133
81803,2133
81804,2133
81805,2133
81806,2133
81807,2133
81808,2133
81809,2133
81810,2133
81811,2133
81812,2133
81813,2133
81814,2133
81815,2133
81816,2133
81817,2133
81818,2133
81819,2133
81820,2133
81821,2133
81822,2133
81823,2133
81824,2133
81825,2133
81826,2133
81827,2133
81828,2133
81829,2133
81830,2133
81831,2133
81832,2133
81833,2133
81834,2133
81835,2133
81836,2133
81837,2133
81838,2133
81839,2133
81840,2133
81841,2133
81842,2133
81843,2133
81844,2133
81845,2133
81846,2133
81847,2133
81848,2133
81849,2133
81850,2133
81851,2133
81852,2133
81853,2133
81854,2133
81855,2133
81856,2133
81857,2133
81858,2133
81859,2133
81860,2133
81861,2133
81862,2133
81863,2133
81864,2133
81865,2133
81866,2133
81867,2133
81868,2133
81869,2133
81870,2133
81871,2133
81872,2133
81873,2133
81874,2133
81875,2133
81876,2133
81877,2133
81878,2133
81879,2133
81880,2133
81881,2133
81882,2133
81883,2133
81884,2133
81885,2133
81886,2133
81887,2133
81888,2133
81889,2133
81890,2133
81891,2133
81892,2133
81893,2133
81894,2133
81895,2133
81896,2133
81897,2133
81898,2133
81899,2133
81900,2133
81901,2133
81902,2133
81903,2133
81904,2133
81905,2133
81906,2133
81907,2133
81908,2133
81909,2133
81910,2133
81911,2133
81912,2133
81913,2133
81914,2133
81915,2133
81916,2133
81917,2133
81918,2133
81919,2133
81920,2133
81921,2133
81922,2133
81923,2133
81924,2133
81925,2133
81926,2133
81927,2133
81928,2133
81929,2133
81930,2133
81931,2133
81932,2133
81933,2133
81934,2133
81935,2133
81936,2133
81937,2133
81938,2133
81939,2133
81940,2133
81941,2133
81942,2133
81943,2133
81944,2133
81945,2133
81946,2133
81947,2133
81948,2133
81949,2133
81950,2133
81951,2133
81952,2133
81953,2133
81954,2133
81955,2133
81956,2133
81957,2133
81958,2133
81959,2133
81960,2133
81961,2133
81962,2133
81963,2133
81964,2133
81965,2133
81966,2133
81967,2133
81968,2133
81969,2133
81970,2133
81971,2133
81972,2133
81973,2133
81974,2133
81975,2133
81976,2133
81977,2133
81978,2133
81979,2133
81980,2133
81981,2133
81982,2133
81983,2133
81984,2133
81985,2133
81986,2133
81987,2133
81988,2133
81989,2133
81990,2133
81991,2133
81992,2133
81993,2133
81994,2133
81995,2133
81996,2133
81997,2133
81998,2133
81999,2133
82000,2133
82001,2133
82002,2133
82003,2133
82004,2133
82005,2133
82006,2133
82007,2133
82008,2133
82009,2133
82010,2133
82011,2133
82012,2133
82013,2133
82014,2133
82015,2133
82016,2133
82017,2133
82018,2133
82019,2133
82020,2133
82021,2133
82022,2133
82023,2133
82024,2133
82025,2133
82026,2133
82027,2133
82028,2133
82029,2133
82030,2133
82031,2133
82032,2133
82033,2133
82034,2133
82035,2133
82036,2133
82037,2133
82038,2133
82039,2133
82040,2133
82041,2133
82042,2133
82043,2133
82044,2133
82045,2133
82046,2133
82047,2133
82048,2133
82049,2133
82050,2133
82051,2133
82052,2133
82053,2133
82054,2133
82055,2133
82056,2133
82057,2133
82058,2133
82059,2133
82060,2133
82061,2133
82062,2133
82063,2133
82064,2133
82065,2133
82066,2133
82067,2133
82068,2133
82069,2133
82070,2133
82071,2133
82072,2133
82073,2133
82074,2133
82075,2133
82076,2133
82077,2133
82078,2133
82079,2133
82080,2133
82081,2133
82082,2133
82083,2133
82084,2133
82085,2133
82086,2133
82087,2133
82088,2133
82089,2133
82090,2133
82091,2133
82092,2133
82093,2133
82094,2133
82095,2133
82096,2133
82097,2133
82098,2133
82099,2133
82100,2133
82101,2133
82102,2133
82103,2133
82104,2133
82105,2133
82106,2133
82107,2133
82108,2133
82109,2133
82110,2133
82111,2133
82112,2133
82113,2133
82114,2133
82115,2133
82116,2133
82117,2133
82118,2133
82119,2133
82120,2133
82121,2133
82122,2133
82123,2133
82124,2133
82125,2133
82126,2133
82127,2133
82128,2133
82129,2133
82130,2133
82131,2133
82132,2133
82133,2133
82134,2133
82135,2133
82136,2133
82137,2133
82138,2133
82139,2133
82140,2133
82141,2133
82142,2133
82143,2133
82144,2133
82145,2133
82146,2133
82147,2133
82148,2133
82149,2133
82150,2133
82151,2133
82152,2133
82153,2133
82154,2133
82155,2133
82156,2133
82157,2133
82158,2133
82159,2133
