Time(Iteration),PBMUCB-Attack
74487,73978
74488,73979
74489,73980
74490,73981
74491,73982
74492,73983
74493,73984
74494,73985
74495,73986
74496,73987
74497,73988
74498,73989
74499,73990
74500,73991
74501,73992
74502,73993
74503,73994
74504,73995
74505,73996
74506,73997
74507,73998
74508,73999
74509,74000
74510,74001
74511,74002
74512,74003
74513,74004
74514,74005
74515,74006
74516,74007
74517,74008
74518,74009
74519,74010
74520,74011
74521,74012
74522,74013
74523,74014
74524,74015
74525,74016
74526,74017
74527,74018
74528,74019
74529,74020
74530,74021
74531,74022
74532,74023
74533,74024
74534,74025
74535,74026
74536,74027
74537,74028
74538,74029
74539,74030
74540,74031
74541,74032
74542,74033
74543,74034
74544,74035
74545,74036
74546,74037
74547,74038
74548,74039
74549,74040
74550,74041
74551,74042
74552,74043
74553,74044
74554,74045
74555,74046
74556,74047
74557,74048
74558,74049
74559,74050
74560,74051
74561,74052
74562,74053
74563,74054
74564,74055
74565,74056
74566,74057
74567,74058
74568,74059
74569,74060
74570,74061
74571,74062
74572,74063
74573,74064
74574,74065
74575,74066
74576,74067
74577,74068
74578,74069
74579,74070
74580,74071
74581,74072
74582,74073
74583,74074
74584,74075
74585,74076
74586,74077
74587,74078
74588,74079
74589,74080
74590,74081
74591,74082
74592,74083
74593,74084
74594,74085
74595,74086
74596,74087
74597,74088
74598,74089
74599,74090
74600,74091
74601,74092
74602,74093
74603,74094
74604,74095
74605,74096
74606,74097
74607,74098
74608,74099
74609,74100
74610,74101
74611,74102
74612,74103
74613,74104
74614,74105
74615,74106
74616,74107
74617,74108
74618,74109
74619,74110
74620,74111
74621,74112
74622,74113
74623,74114
74624,74115
74625,74116
74626,74117
74627,74118
74628,74119
74629,74120
74630,74121
74631,74122
74632,74123
74633,74124
74634,74125
74635,74126
74636,74127
74637,74128
74638,74129
74639,74130
74640,74131
74641,74132
74642,74133
74643,74134
74644,74135
74645,74136
74646,74137
74647,74138
74648,74139
74649,74140
74650,74141
74651,74142
74652,74143
74653,74144
74654,74145
74655,74146
74656,74147
74657,74148
74658,74149
74659,74150
74660,74151
74661,74152
74662,74153
74663,74154
74664,74155
74665,74156
74666,74157
74667,74158
74668,74159
74669,74160
74670,74161
74671,74162
74672,74163
74673,74164
74674,74165
74675,74166
74676,74167
74677,74168
74678,74169
74679,74170
74680,74171
74681,74172
74682,74173
74683,74174
74684,74175
74685,74176
74686,74177
74687,74178
74688,74179
74689,74180
74690,74181
74691,74182
74692,74183
74693,74184
74694,74185
74695,74186
74696,74187
74697,74188
74698,74189
74699,74190
74700,74191
74701,74192
74702,74193
74703,74194
74704,74195
74705,74196
74706,74197
74707,74198
74708,74199
74709,74200
74710,74201
74711,74202
74712,74203
74713,74204
74714,74205
74715,74206
74716,74207
74717,74208
74718,74209
74719,74210
74720,74211
74721,74212
74722,74213
74723,74214
74724,74215
74725,74216
74726,74217
74727,74218
74728,74219
74729,74220
74730,74221
74731,74222
74732,74223
74733,74224
74734,74225
74735,74226
74736,74227
74737,74228
74738,74229
74739,74230
74740,74231
74741,74232
74742,74233
74743,74234
74744,74235
74745,74236
74746,74237
74747,74238
74748,74239
74749,74240
74750,74241
74751,74242
74752,74243
74753,74244
74754,74245
74755,74246
74756,74247
74757,74248
74758,74249
74759,74250
74760,74251
74761,74252
74762,74253
74763,74254
74764,74255
74765,74256
74766,74257
74767,74258
74768,74259
74769,74260
74770,74261
74771,74262
74772,74263
74773,74264
74774,74265
74775,74266
74776,74267
74777,74268
74778,74269
74779,74270
74780,74271
74781,74272
74782,74273
74783,74274
74784,74275
74785,74276
74786,74277
74787,74278
74788,74279
74789,74280
74790,74281
74791,74282
74792,74283
74793,74284
74794,74285
74795,74286
74796,74287
74797,74288
74798,74289
74799,74290
74800,74291
74801,74292
74802,74293
74803,74294
74804,74295
74805,74296
74806,74297
74807,74298
74808,74299
74809,74300
74810,74301
74811,74302
74812,74303
74813,74304
74814,74305
74815,74306
74816,74307
74817,74308
74818,74309
74819,74310
74820,74311
74821,74312
74822,74313
74823,74314
74824,74315
74825,74316
74826,74317
74827,74318
74828,74319
74829,74320
74830,74321
74831,74322
74832,74323
74833,74324
74834,74325
74835,74326
74836,74327
74837,74328
74838,74329
74839,74330
74840,74331
74841,74332
74842,74333
74843,74334
74844,74335
74845,74336
74846,74337
74847,74338
74848,74339
74849,74340
74850,74341
74851,74342
74852,74343
74853,74344
74854,74345
74855,74346
74856,74347
74857,74348
74858,74349
74859,74350
74860,74351
74861,74352
74862,74353
74863,74354
74864,74355
74865,74356
74866,74357
74867,74358
74868,74359
74869,74360
74870,74361
74871,74362
74872,74363
74873,74364
74874,74365
74875,74366
74876,74367
74877,74368
74878,74369
74879,74370
74880,74371
74881,74372
74882,74373
74883,74374
74884,74375
74885,74376
74886,74377
74887,74378
74888,74379
74889,74380
74890,74381
74891,74382
74892,74383
74893,74384
74894,74385
74895,74386
74896,74387
74897,74388
74898,74389
74899,74390
74900,74391
74901,74392
74902,74393
74903,74394
74904,74395
74905,74396
74906,74397
74907,74398
74908,74399
74909,74400
74910,74401
74911,74402
74912,74403
74913,74404
74914,74405
74915,74406
74916,74407
74917,74408
74918,74409
74919,74410
74920,74411
74921,74412
74922,74413
74923,74414
74924,74415
74925,74416
74926,74417
74927,74418
74928,74419
74929,74420
74930,74421
74931,74422
74932,74423
74933,74424
74934,74425
74935,74426
74936,74427
74937,74428
74938,74429
74939,74430
74940,74431
74941,74432
74942,74433
74943,74434
74944,74435
74945,74436
74946,74437
74947,74438
74948,74439
74949,74440
74950,74441
74951,74442
74952,74443
74953,74444
74954,74445
74955,74446
74956,74447
74957,74448
74958,74449
74959,74450
74960,74451
74961,74452
74962,74453
74963,74454
74964,74455
74965,74456
74966,74457
74967,74458
74968,74459
74969,74460
74970,74461
74971,74462
74972,74463
74973,74464
74974,74465
74975,74466
74976,74467
74977,74468
74978,74469
74979,74470
74980,74471
74981,74472
74982,74473
74983,74474
74984,74475
74985,74476
74986,74477
74987,74478
74988,74479
74989,74480
74990,74481
74991,74482
74992,74483
74993,74484
74994,74485
74995,74486
74996,74487
74997,74488
74998,74489
74999,74490
75000,74491
75001,74492
75002,74493
75003,74494
75004,74495
75005,74496
75006,74497
75007,74498
75008,74499
75009,74500
75010,74501
75011,74502
75012,74503
75013,74504
75014,74505
75015,74506
75016,74507
75017,74508
75018,74509
75019,74510
75020,74511
75021,74512
75022,74513
75023,74514
75024,74515
75025,74516
75026,74517
75027,74518
75028,74519
75029,74520
75030,74521
75031,74522
75032,74523
75033,74524
75034,74525
75035,74526
75036,74527
75037,74528
75038,74529
75039,74530
75040,74531
75041,74532
75042,74533
75043,74534
75044,74535
75045,74536
75046,74537
75047,74538
75048,74539
75049,74540
75050,74541
75051,74542
75052,74543
75053,74544
75054,74545
75055,74546
75056,74547
75057,74548
75058,74549
75059,74550
75060,74551
75061,74552
75062,74553
75063,74554
75064,74555
75065,74556
75066,74557
75067,74558
75068,74559
75069,74560
75070,74561
75071,74562
75072,74563
75073,74564
75074,74565
75075,74566
75076,74567
75077,74568
75078,74569
75079,74570
75080,74571
75081,74572
75082,74573
75083,74574
75084,74575
75085,74576
75086,74577
75087,74578
75088,74579
75089,74580
75090,74581
75091,74582
75092,74583
75093,74584
75094,74585
75095,74586
75096,74587
75097,74588
75098,74589
75099,74590
75100,74591
75101,74592
75102,74593
75103,74594
75104,74595
75105,74596
75106,74597
75107,74598
75108,74599
75109,74600
75110,74601
75111,74602
75112,74603
75113,74604
75114,74605
75115,74606
75116,74607
75117,74608
75118,74609
75119,74610
75120,74611
75121,74612
75122,74613
75123,74614
75124,74615
75125,74616
75126,74617
75127,74618
75128,74619
75129,74620
75130,74621
75131,74622
75132,74623
75133,74624
75134,74625
75135,74626
75136,74627
75137,74628
75138,74629
75139,74630
75140,74631
75141,74632
75142,74633
75143,74634
75144,74635
75145,74636
75146,74637
75147,74638
75148,74639
75149,74640
75150,74641
75151,74642
75152,74643
75153,74644
75154,74645
75155,74646
75156,74647
75157,74648
75158,74649
75159,74650
75160,74651
75161,74652
75162,74653
75163,74654
75164,74655
75165,74656
75166,74657
75167,74658
75168,74659
75169,74660
75170,74661
75171,74662
75172,74663
75173,74664
75174,74665
75175,74666
75176,74667
75177,74668
75178,74669
75179,74670
75180,74671
75181,74672
75182,74673
75183,74674
75184,74675
75185,74676
75186,74677
75187,74678
75188,74679
75189,74680
75190,74681
75191,74682
75192,74683
75193,74684
75194,74685
75195,74686
75196,74687
75197,74688
75198,74689
75199,74690
75200,74691
75201,74692
75202,74693
75203,74694
75204,74695
75205,74696
75206,74697
75207,74698
75208,74699
75209,74700
75210,74701
75211,74702
75212,74703
75213,74704
75214,74705
75215,74706
75216,74707
75217,74708
75218,74709
75219,74710
75220,74711
75221,74712
75222,74713
75223,74714
75224,74715
75225,74716
75226,74717
75227,74718
75228,74719
75229,74720
75230,74721
75231,74722
75232,74723
75233,74724
75234,74725
75235,74726
75236,74727
75237,74728
75238,74729
75239,74730
75240,74731
75241,74732
75242,74733
75243,74734
75244,74735
75245,74736
75246,74737
75247,74738
75248,74739
75249,74740
75250,74741
75251,74742
75252,74743
75253,74744
75254,74745
75255,74746
75256,74747
75257,74748
75258,74749
75259,74750
75260,74751
75261,74752
75262,74753
75263,74754
75264,74755
75265,74756
75266,74757
75267,74758
75268,74759
75269,74760
75270,74761
75271,74762
75272,74763
75273,74764
75274,74765
75275,74766
75276,74767
75277,74768
75278,74769
75279,74770
75280,74771
75281,74772
75282,74773
75283,74774
75284,74775
75285,74776
75286,74777
75287,74778
75288,74779
75289,74780
75290,74781
75291,74782
75292,74783
75293,74784
75294,74785
75295,74786
75296,74787
75297,74788
75298,74789
75299,74790
75300,74791
75301,74792
75302,74793
75303,74794
75304,74795
75305,74796
75306,74797
75307,74798
75308,74799
75309,74800
75310,74801
75311,74802
75312,74803
75313,74804
75314,74805
75315,74806
75316,74807
75317,74808
75318,74809
75319,74810
75320,74811
75321,74812
75322,74813
75323,74814
75324,74815
75325,74816
75326,74817
75327,74818
75328,74819
75329,74820
75330,74821
75331,74822
75332,74823
75333,74824
75334,74825
75335,74826
75336,74827
75337,74828
75338,74829
75339,74830
75340,74831
75341,74832
75342,74833
75343,74834
75344,74835
75345,74836
75346,74837
75347,74838
75348,74839
75349,74840
75350,74841
75351,74842
75352,74843
75353,74844
75354,74845
75355,74846
75356,74847
75357,74848
75358,74849
75359,74850
75360,74851
75361,74852
75362,74853
75363,74854
75364,74855
75365,74856
75366,74857
75367,74858
75368,74859
75369,74860
75370,74861
75371,74862
75372,74863
75373,74864
75374,74865
75375,74866
75376,74867
75377,74868
75378,74869
75379,74870
75380,74871
75381,74872
75382,74873
75383,74874
75384,74875
75385,74876
75386,74877
75387,74878
75388,74879
75389,74880
75390,74881
75391,74882
75392,74883
75393,74884
75394,74885
75395,74886
75396,74887
75397,74888
75398,74889
75399,74890
75400,74891
75401,74892
75402,74893
75403,74894
75404,74895
75405,74896
75406,74897
75407,74898
75408,74899
75409,74900
75410,74901
75411,74902
75412,74903
75413,74904
75414,74905
75415,74906
75416,74907
75417,74908
75418,74909
75419,74910
75420,74911
75421,74912
75422,74913
75423,74914
75424,74915
75425,74916
75426,74917
75427,74918
75428,74919
75429,74920
75430,74921
75431,74922
75432,74923
75433,74924
75434,74925
75435,74926
75436,74927
75437,74928
75438,74929
75439,74930
75440,74931
75441,74932
75442,74933
75443,74934
75444,74935
75445,74936
75446,74937
75447,74938
75448,74939
75449,74940
75450,74941
75451,74942
75452,74943
75453,74944
75454,74945
75455,74946
75456,74947
75457,74948
75458,74949
75459,74950
75460,74951
75461,74952
75462,74953
75463,74954
75464,74955
75465,74956
75466,74957
75467,74958
75468,74959
75469,74960
75470,74961
75471,74962
75472,74963
75473,74964
75474,74965
75475,74966
75476,74967
75477,74968
75478,74969
75479,74970
75480,74971
75481,74972
75482,74973
75483,74974
75484,74975
75485,74976
75486,74977
75487,74978
75488,74979
75489,74980
75490,74981
75491,74982
75492,74983
75493,74984
75494,74985
75495,74986
75496,74987
75497,74988
75498,74989
75499,74990
75500,74991
75501,74992
75502,74993
75503,74994
75504,74995
75505,74996
75506,74997
75507,74998
75508,74999
75509,75000
75510,75001
75511,75002
75512,75003
75513,75004
75514,75005
75515,75006
75516,75007
75517,75008
75518,75009
75519,75010
75520,75011
75521,75012
75522,75013
75523,75014
75524,75015
75525,75016
75526,75017
75527,75018
75528,75019
75529,75020
75530,75021
75531,75022
75532,75023
75533,75024
75534,75025
75535,75026
75536,75027
75537,75028
75538,75029
75539,75030
75540,75031
75541,75032
75542,75033
75543,75034
75544,75035
75545,75036
75546,75037
75547,75038
75548,75039
75549,75040
75550,75041
75551,75042
75552,75043
75553,75044
75554,75045
75555,75046
75556,75047
75557,75048
75558,75049
75559,75050
75560,75051
75561,75052
75562,75053
75563,75054
75564,75055
75565,75056
75566,75057
75567,75058
75568,75059
75569,75060
75570,75061
75571,75062
75572,75063
75573,75064
75574,75065
75575,75066
75576,75067
75577,75068
75578,75069
75579,75070
75580,75071
75581,75072
75582,75073
75583,75074
75584,75075
75585,75076
75586,75077
75587,75078
75588,75079
75589,75080
75590,75081
75591,75082
75592,75083
75593,75084
75594,75085
75595,75086
75596,75087
75597,75088
75598,75089
75599,75090
75600,75091
75601,75092
75602,75093
75603,75094
75604,75095
75605,75096
75606,75097
75607,75098
75608,75099
75609,75100
75610,75101
75611,75102
75612,75103
75613,75104
75614,75105
75615,75106
75616,75107
75617,75108
75618,75109
75619,75110
75620,75111
75621,75112
75622,75113
75623,75114
75624,75115
75625,75116
75626,75117
75627,75118
75628,75119
75629,75120
75630,75121
75631,75122
75632,75123
75633,75124
75634,75125
75635,75126
75636,75127
75637,75128
75638,75129
75639,75130
75640,75131
75641,75132
75642,75133
75643,75134
75644,75135
75645,75136
75646,75137
75647,75138
75648,75139
75649,75140
75650,75141
75651,75142
75652,75143
75653,75144
75654,75145
75655,75146
75656,75147
75657,75148
75658,75149
75659,75150
75660,75151
75661,75152
75662,75153
75663,75154
75664,75155
75665,75156
75666,75157
75667,75158
75668,75159
75669,75160
75670,75161
75671,75162
75672,75163
75673,75164
75674,75165
75675,75166
75676,75167
75677,75168
75678,75169
75679,75170
75680,75171
75681,75172
75682,75173
75683,75174
75684,75175
75685,75176
75686,75177
75687,75178
75688,75179
75689,75180
75690,75181
75691,75182
75692,75183
75693,75184
75694,75185
75695,75186
75696,75187
75697,75188
75698,75189
75699,75190
75700,75191
75701,75192
75702,75193
75703,75194
75704,75195
75705,75196
75706,75197
75707,75198
75708,75199
75709,75200
75710,75201
75711,75202
75712,75203
75713,75204
75714,75205
75715,75206
75716,75207
75717,75208
75718,75209
75719,75210
75720,75211
75721,75212
75722,75213
75723,75214
75724,75215
75725,75216
75726,75217
75727,75218
75728,75219
75729,75220
75730,75221
75731,75222
75732,75223
75733,75224
75734,75225
75735,75226
75736,75227
75737,75228
75738,75229
75739,75230
75740,75231
75741,75232
75742,75233
75743,75234
75744,75235
75745,75236
75746,75237
75747,75238
75748,75239
75749,75240
75750,75241
75751,75242
75752,75243
75753,75244
75754,75245
75755,75246
75756,75247
75757,75248
75758,75249
75759,75250
75760,75251
75761,75252
75762,75253
75763,75254
75764,75255
75765,75256
75766,75257
75767,75258
75768,75259
75769,75260
75770,75261
75771,75262
75772,75263
75773,75264
75774,75265
75775,75266
75776,75267
75777,75268
75778,75269
75779,75270
75780,75271
75781,75272
75782,75273
75783,75274
75784,75275
75785,75276
75786,75277
75787,75278
75788,75279
75789,75280
75790,75281
75791,75282
75792,75283
75793,75284
75794,75285
75795,75286
75796,75287
75797,75288
75798,75289
75799,75290
75800,75291
75801,75292
75802,75293
75803,75294
75804,75295
75805,75296
75806,75297
75807,75298
75808,75299
75809,75300
75810,75301
75811,75302
75812,75303
75813,75304
75814,75305
75815,75306
75816,75307
75817,75308
75818,75309
75819,75310
75820,75311
75821,75312
75822,75313
75823,75314
75824,75315
75825,75316
75826,75317
75827,75318
75828,75319
75829,75320
75830,75321
75831,75322
75832,75323
75833,75324
75834,75325
75835,75326
75836,75327
75837,75328
75838,75329
75839,75330
75840,75331
75841,75332
75842,75333
75843,75334
75844,75335
75845,75336
75846,75337
75847,75338
75848,75339
75849,75340
75850,75341
75851,75342
75852,75343
75853,75344
75854,75345
75855,75346
75856,75347
75857,75348
75858,75349
75859,75350
75860,75351
75861,75352
75862,75353
75863,75354
75864,75355
75865,75356
75866,75357
75867,75358
75868,75359
75869,75360
75870,75361
75871,75362
75872,75363
75873,75364
75874,75365
75875,75366
75876,75367
75877,75368
75878,75369
75879,75370
75880,75371
75881,75372
75882,75373
75883,75374
75884,75375
75885,75376
75886,75377
75887,75378
75888,75379
75889,75380
75890,75381
75891,75382
75892,75383
75893,75384
75894,75385
75895,75386
75896,75387
75897,75388
75898,75389
75899,75390
75900,75391
75901,75392
75902,75393
75903,75394
75904,75395
75905,75396
75906,75397
75907,75398
75908,75399
75909,75400
75910,75401
75911,75402
75912,75403
75913,75404
75914,75405
75915,75406
75916,75407
75917,75408
75918,75409
75919,75410
75920,75411
75921,75412
75922,75413
75923,75414
75924,75415
75925,75416
75926,75417
75927,75418
75928,75419
75929,75420
75930,75421
75931,75422
75932,75423
75933,75424
75934,75425
75935,75426
75936,75427
75937,75428
75938,75429
75939,75430
75940,75431
75941,75432
75942,75433
75943,75434
75944,75435
75945,75436
75946,75437
75947,75438
75948,75439
75949,75440
75950,75441
75951,75442
75952,75443
75953,75444
75954,75445
75955,75446
75956,75447
75957,75448
75958,75449
75959,75450
75960,75451
75961,75452
75962,75453
75963,75454
75964,75455
75965,75456
75966,75457
75967,75458
75968,75459
75969,75460
75970,75461
75971,75462
75972,75463
75973,75464
75974,75465
75975,75466
75976,75467
75977,75468
75978,75469
75979,75470
75980,75471
75981,75472
75982,75473
75983,75474
75984,75475
75985,75476
75986,75477
75987,75478
75988,75479
75989,75480
75990,75481
75991,75482
75992,75483
75993,75484
75994,75485
75995,75486
75996,75487
75997,75488
75998,75489
75999,75490
76000,75491
76001,75492
76002,75493
76003,75494
76004,75495
76005,75496
76006,75497
76007,75498
76008,75499
76009,75500
76010,75501
76011,75502
76012,75503
76013,75504
76014,75505
76015,75506
76016,75507
76017,75508
76018,75509
76019,75510
76020,75511
76021,75512
76022,75513
76023,75514
76024,75515
76025,75516
76026,75517
76027,75518
76028,75519
76029,75520
76030,75521
76031,75522
76032,75523
76033,75524
76034,75525
76035,75526
76036,75527
76037,75528
76038,75529
76039,75530
76040,75531
76041,75532
76042,75533
76043,75534
76044,75535
76045,75536
76046,75537
76047,75538
76048,75539
76049,75540
76050,75541
76051,75542
76052,75543
76053,75544
76054,75545
76055,75546
76056,75547
76057,75548
76058,75549
76059,75550
76060,75551
76061,75552
76062,75553
76063,75554
76064,75555
76065,75556
76066,75557
76067,75558
76068,75559
76069,75560
76070,75561
76071,75562
76072,75563
76073,75564
76074,75565
76075,75566
76076,75567
76077,75568
76078,75569
76079,75570
76080,75571
76081,75572
76082,75573
76083,75574
76084,75575
76085,75576
76086,75577
76087,75578
76088,75579
76089,75580
76090,75581
76091,75582
76092,75583
76093,75584
76094,75585
76095,75586
76096,75587
76097,75588
76098,75589
76099,75590
76100,75591
76101,75592
76102,75593
76103,75594
76104,75595
76105,75596
76106,75597
76107,75598
76108,75599
76109,75600
76110,75601
76111,75602
76112,75603
76113,75604
76114,75605
76115,75606
76116,75607
76117,75608
76118,75609
76119,75610
76120,75611
76121,75612
76122,75613
76123,75614
76124,75615
76125,75616
76126,75617
76127,75618
76128,75619
76129,75620
76130,75621
76131,75622
76132,75623
76133,75624
76134,75625
76135,75626
76136,75627
76137,75628
76138,75629
76139,75630
76140,75631
76141,75632
76142,75633
76143,75634
76144,75635
76145,75636
76146,75637
76147,75638
76148,75639
76149,75640
76150,75641
76151,75642
76152,75643
76153,75644
76154,75645
76155,75646
76156,75647
76157,75648
76158,75649
76159,75650
76160,75651
76161,75652
76162,75653
76163,75654
76164,75655
76165,75656
76166,75657
76167,75658
76168,75659
76169,75660
76170,75661
76171,75662
76172,75663
76173,75664
76174,75665
76175,75666
76176,75667
76177,75668
76178,75669
76179,75670
76180,75671
76181,75672
76182,75673
76183,75674
76184,75675
76185,75676
76186,75677
76187,75678
76188,75679
76189,75680
76190,75681
76191,75682
76192,75683
76193,75684
76194,75685
76195,75686
76196,75687
76197,75688
76198,75689
76199,75690
76200,75691
76201,75692
76202,75693
76203,75694
76204,75695
76205,75696
76206,75697
76207,75698
76208,75699
76209,75700
76210,75701
76211,75702
76212,75703
76213,75704
76214,75705
76215,75706
76216,75707
76217,75708
76218,75709
76219,75710
76220,75711
76221,75712
76222,75713
76223,75714
76224,75715
76225,75716
76226,75717
76227,75718
76228,75719
76229,75720
76230,75721
76231,75722
76232,75723
76233,75724
76234,75725
76235,75726
76236,75727
76237,75728
76238,75729
76239,75730
76240,75731
76241,75732
76242,75733
76243,75734
76244,75735
76245,75736
76246,75737
76247,75738
76248,75739
76249,75740
76250,75741
76251,75742
76252,75743
76253,75744
76254,75745
76255,75746
76256,75747
76257,75748
76258,75749
76259,75750
76260,75751
76261,75752
76262,75753
76263,75754
76264,75755
76265,75756
76266,75757
76267,75758
76268,75759
76269,75760
76270,75761
76271,75762
76272,75763
76273,75764
76274,75765
76275,75766
76276,75767
76277,75768
76278,75769
76279,75770
76280,75771
76281,75772
76282,75773
76283,75774
76284,75775
76285,75776
76286,75777
76287,75778
76288,75779
76289,75780
76290,75781
76291,75782
76292,75783
76293,75784
76294,75785
76295,75786
76296,75787
76297,75788
76298,75789
76299,75790
76300,75791
76301,75792
76302,75793
76303,75794
76304,75795
76305,75796
76306,75797
76307,75798
76308,75799
76309,75800
76310,75801
76311,75802
76312,75803
76313,75804
76314,75805
76315,75806
76316,75807
76317,75808
76318,75809
76319,75810
76320,75811
76321,75812
76322,75813
76323,75814
76324,75815
76325,75816
76326,75817
76327,75818
76328,75819
76329,75820
76330,75821
76331,75822
76332,75823
76333,75824
76334,75825
76335,75826
76336,75827
76337,75828
76338,75829
76339,75830
76340,75831
76341,75832
76342,75833
76343,75834
76344,75835
76345,75836
76346,75837
76347,75838
76348,75839
76349,75840
76350,75841
76351,75842
76352,75843
76353,75844
76354,75845
76355,75846
76356,75847
76357,75848
76358,75849
76359,75850
76360,75851
76361,75852
76362,75853
76363,75854
76364,75855
76365,75856
76366,75857
76367,75858
76368,75859
76369,75860
76370,75861
76371,75862
76372,75863
76373,75864
76374,75865
76375,75866
76376,75867
76377,75868
76378,75869
76379,75870
76380,75871
76381,75872
76382,75873
76383,75874
76384,75875
76385,75876
76386,75877
76387,75878
76388,75879
76389,75880
76390,75881
76391,75882
76392,75883
76393,75884
76394,75885
76395,75886
76396,75887
76397,75888
76398,75889
76399,75890
76400,75891
76401,75892
76402,75893
76403,75894
76404,75895
76405,75896
76406,75897
76407,75898
76408,75899
76409,75900
76410,75901
76411,75902
76412,75903
76413,75904
76414,75905
76415,75906
76416,75907
76417,75908
76418,75909
76419,75910
76420,75911
76421,75912
76422,75913
76423,75914
76424,75915
76425,75916
76426,75917
76427,75918
76428,75919
76429,75920
76430,75921
76431,75922
76432,75923
76433,75924
76434,75925
76435,75926
76436,75927
76437,75928
76438,75929
76439,75930
76440,75931
76441,75932
76442,75933
76443,75934
76444,75935
76445,75936
76446,75937
76447,75938
76448,75939
76449,75940
76450,75941
76451,75942
76452,75943
76453,75944
76454,75945
76455,75946
76456,75947
76457,75948
76458,75949
76459,75950
76460,75951
76461,75952
76462,75953
76463,75954
76464,75955
76465,75956
76466,75957
76467,75958
76468,75959
76469,75960
76470,75961
76471,75962
76472,75963
76473,75964
76474,75965
76475,75966
76476,75967
76477,75968
76478,75969
76479,75970
76480,75971
76481,75972
76482,75973
76483,75974
76484,75975
76485,75976
76486,75977
76487,75978
76488,75979
76489,75980
76490,75981
76491,75982
76492,75983
76493,75984
76494,75985
76495,75986
76496,75987
76497,75988
76498,75989
76499,75990
76500,75991
76501,75992
76502,75993
76503,75994
76504,75995
76505,75996
76506,75997
76507,75998
76508,75999
76509,76000
76510,76001
76511,76002
76512,76003
76513,76004
76514,76005
76515,76006
76516,76007
76517,76008
76518,76009
76519,76010
76520,76011
76521,76012
76522,76013
76523,76014
76524,76015
76525,76016
76526,76017
76527,76018
76528,76019
76529,76020
76530,76021
76531,76022
76532,76023
76533,76024
76534,76025
76535,76026
76536,76027
76537,76028
76538,76029
76539,76030
76540,76031
76541,76032
76542,76033
76543,76034
76544,76035
76545,76036
76546,76037
76547,76038
76548,76039
76549,76040
76550,76041
76551,76042
76552,76043
76553,76044
76554,76045
76555,76046
76556,76047
76557,76048
76558,76049
76559,76050
76560,76051
76561,76052
76562,76053
76563,76054
76564,76055
76565,76056
76566,76057
76567,76058
76568,76059
76569,76060
76570,76061
76571,76062
76572,76063
76573,76064
76574,76065
76575,76066
76576,76067
76577,76068
76578,76069
76579,76070
76580,76071
76581,76072
76582,76073
76583,76074
76584,76075
76585,76076
76586,76077
76587,76078
76588,76079
76589,76080
76590,76081
76591,76082
76592,76083
76593,76084
76594,76085
76595,76086
76596,76087
76597,76088
76598,76089
76599,76090
76600,76091
76601,76092
76602,76093
76603,76094
76604,76095
76605,76096
76606,76097
76607,76098
76608,76099
76609,76100
76610,76101
76611,76102
76612,76103
76613,76104
76614,76105
76615,76106
76616,76107
76617,76108
76618,76109
76619,76110
76620,76111
76621,76112
76622,76113
76623,76114
76624,76115
76625,76116
76626,76117
76627,76118
76628,76119
76629,76120
76630,76121
76631,76122
76632,76123
76633,76124
76634,76125
76635,76126
76636,76127
76637,76128
76638,76129
76639,76130
76640,76131
76641,76132
76642,76133
76643,76134
76644,76135
76645,76136
76646,76137
76647,76138
76648,76139
76649,76140
76650,76141
76651,76142
76652,76143
76653,76144
76654,76145
76655,76146
76656,76147
76657,76148
76658,76149
76659,76150
76660,76151
76661,76152
76662,76153
76663,76154
76664,76155
76665,76156
76666,76157
76667,76158
76668,76159
76669,76160
76670,76161
76671,76162
76672,76163
76673,76164
76674,76165
76675,76166
76676,76167
76677,76168
76678,76169
76679,76170
76680,76171
76681,76172
76682,76173
76683,76174
76684,76175
76685,76176
76686,76177
76687,76178
76688,76179
76689,76180
76690,76181
76691,76182
76692,76183
76693,76184
76694,76185
76695,76186
76696,76187
76697,76188
76698,76189
76699,76190
76700,76191
76701,76192
76702,76193
76703,76194
76704,76195
76705,76196
76706,76197
76707,76198
76708,76199
76709,76200
76710,76201
76711,76202
76712,76203
76713,76204
76714,76205
76715,76206
76716,76207
76717,76208
76718,76209
76719,76210
76720,76211
76721,76212
76722,76213
76723,76214
76724,76215
76725,76216
76726,76217
76727,76218
76728,76219
76729,76220
76730,76221
76731,76222
76732,76223
76733,76224
76734,76225
76735,76226
76736,76227
76737,76228
76738,76229
76739,76230
76740,76231
76741,76232
76742,76233
76743,76234
76744,76235
76745,76236
76746,76237
76747,76238
76748,76239
76749,76240
76750,76241
76751,76242
76752,76243
76753,76244
76754,76245
76755,76246
76756,76247
76757,76248
76758,76249
76759,76250
76760,76251
76761,76252
76762,76253
76763,76254
76764,76255
76765,76256
76766,76257
76767,76258
76768,76259
76769,76260
76770,76261
76771,76262
76772,76263
76773,76264
76774,76265
76775,76266
76776,76267
76777,76268
76778,76269
76779,76270
76780,76271
76781,76272
76782,76273
76783,76274
76784,76275
76785,76276
76786,76277
76787,76278
76788,76279
76789,76280
76790,76281
76791,76282
76792,76283
76793,76284
76794,76285
76795,76286
76796,76287
76797,76288
76798,76289
76799,76290
76800,76291
76801,76292
76802,76293
76803,76294
76804,76295
76805,76296
76806,76297
76807,76298
76808,76299
76809,76300
76810,76301
76811,76302
76812,76303
76813,76304
76814,76305
76815,76306
76816,76307
