Time(Iteration),CascadeUCB1-AttackThenQuit
95229,11194
95230,11194
95231,11194
95232,11194
95233,11194
95234,11194
95235,11194
95236,11194
95237,11194
95238,11194
95239,11194
95240,11194
95241,11194
95242,11194
95243,11194
95244,11194
95245,11194
95246,11194
95247,11194
95248,11194
95249,11194
95250,11194
95251,11194
95252,11194
95253,11194
95254,11194
95255,11194
95256,11194
95257,11194
95258,11194
95259,11194
95260,11194
95261,11194
95262,11194
95263,11194
95264,11194
95265,11194
95266,11194
95267,11194
95268,11194
95269,11194
95270,11194
95271,11194
95272,11194
95273,11194
95274,11194
95275,11194
95276,11194
95277,11194
95278,11194
95279,11194
95280,11194
95281,11194
95282,11194
95283,11194
95284,11194
95285,11194
95286,11194
95287,11194
95288,11194
95289,11194
95290,11194
95291,11194
95292,11194
95293,11194
95294,11194
95295,11194
95296,11194
95297,11194
95298,11194
95299,11194
95300,11194
95301,11194
95302,11194
95303,11194
95304,11194
95305,11194
95306,11194
95307,11194
95308,11194
95309,11194
95310,11194
95311,11194
95312,11194
95313,11194
95314,11194
95315,11194
95316,11194
95317,11194
95318,11194
95319,11194
95320,11194
95321,11194
95322,11194
95323,11194
95324,11194
95325,11194
95326,11194
95327,11194
95328,11194
95329,11194
95330,11194
95331,11194
95332,11194
95333,11194
95334,11194
95335,11194
95336,11194
95337,11194
95338,11194
95339,11194
95340,11194
95341,11194
95342,11194
95343,11194
95344,11194
95345,11194
95346,11194
95347,11194
95348,11194
95349,11194
95350,11194
95351,11194
95352,11194
95353,11194
95354,11194
95355,11194
95356,11194
95357,11194
95358,11194
95359,11194
95360,11194
95361,11194
95362,11194
95363,11194
95364,11194
95365,11194
95366,11194
95367,11194
95368,11194
95369,11194
95370,11194
95371,11194
95372,11194
95373,11194
95374,11194
95375,11194
95376,11194
95377,11194
95378,11194
95379,11194
95380,11194
95381,11194
95382,11194
95383,11194
95384,11194
95385,11194
95386,11194
95387,11194
95388,11194
95389,11194
95390,11194
95391,11194
95392,11194
95393,11194
95394,11194
95395,11194
95396,11194
95397,11194
95398,11194
95399,11194
95400,11194
95401,11194
95402,11194
95403,11194
95404,11194
95405,11194
95406,11194
95407,11194
95408,11194
95409,11194
95410,11194
95411,11194
95412,11194
95413,11194
95414,11194
95415,11194
95416,11194
95417,11194
95418,11194
95419,11194
95420,11194
95421,11194
95422,11194
95423,11194
95424,11194
95425,11194
95426,11194
95427,11194
95428,11194
95429,11194
95430,11194
95431,11194
95432,11194
95433,11194
95434,11194
95435,11194
95436,11194
95437,11194
95438,11194
95439,11194
95440,11194
95441,11194
95442,11194
95443,11194
95444,11194
95445,11194
95446,11194
95447,11194
95448,11194
95449,11194
95450,11194
95451,11194
95452,11194
95453,11194
95454,11194
95455,11194
95456,11194
95457,11194
95458,11194
95459,11194
95460,11194
95461,11194
95462,11194
95463,11194
95464,11194
95465,11194
95466,11194
95467,11194
95468,11194
95469,11194
95470,11194
95471,11194
95472,11194
95473,11194
95474,11194
95475,11194
95476,11194
95477,11194
95478,11194
95479,11194
95480,11194
95481,11194
95482,11194
95483,11194
95484,11194
95485,11194
95486,11194
95487,11194
95488,11194
95489,11194
95490,11194
95491,11194
95492,11194
95493,11194
95494,11194
95495,11194
95496,11194
95497,11194
95498,11194
95499,11194
95500,11194
95501,11194
95502,11194
95503,11194
95504,11194
95505,11194
95506,11194
95507,11194
95508,11194
95509,11194
95510,11194
95511,11194
95512,11194
95513,11194
95514,11194
95515,11194
95516,11194
95517,11194
95518,11194
95519,11194
95520,11194
95521,11194
95522,11194
95523,11194
95524,11194
95525,11194
95526,11194
95527,11194
95528,11194
95529,11194
95530,11194
95531,11194
95532,11194
95533,11194
95534,11194
95535,11194
95536,11194
95537,11194
95538,11194
95539,11194
95540,11194
95541,11194
95542,11194
95543,11194
95544,11194
95545,11194
95546,11194
95547,11194
95548,11194
95549,11194
95550,11194
95551,11194
95552,11194
95553,11194
95554,11194
95555,11194
95556,11194
95557,11194
95558,11194
95559,11194
95560,11194
95561,11194
95562,11194
95563,11194
95564,11194
95565,11194
95566,11194
95567,11194
95568,11194
95569,11194
95570,11194
95571,11194
95572,11194
95573,11194
95574,11194
95575,11194
95576,11194
95577,11194
95578,11194
95579,11194
95580,11194
95581,11194
95582,11194
95583,11194
95584,11194
95585,11194
95586,11194
95587,11194
95588,11194
95589,11194
95590,11194
95591,11194
95592,11194
95593,11194
95594,11194
95595,11194
95596,11194
95597,11194
95598,11194
95599,11194
95600,11194
95601,11194
95602,11194
95603,11194
95604,11194
95605,11194
95606,11194
95607,11194
95608,11194
95609,11194
95610,11194
95611,11194
95612,11194
95613,11194
95614,11194
95615,11194
95616,11194
95617,11194
95618,11194
95619,11194
95620,11194
95621,11194
95622,11194
95623,11194
95624,11194
95625,11194
95626,11194
95627,11194
95628,11194
95629,11194
95630,11194
95631,11194
95632,11194
95633,11194
95634,11194
95635,11194
95636,11194
95637,11194
95638,11194
95639,11194
95640,11194
95641,11194
95642,11194
95643,11194
95644,11194
95645,11194
95646,11194
95647,11194
95648,11194
95649,11194
95650,11194
95651,11194
95652,11194
95653,11194
95654,11194
95655,11194
95656,11194
95657,11194
95658,11194
95659,11194
95660,11194
95661,11194
95662,11194
95663,11194
95664,11194
95665,11194
95666,11194
95667,11194
95668,11194
95669,11194
95670,11194
95671,11194
95672,11194
95673,11194
95674,11194
95675,11194
95676,11194
95677,11194
95678,11194
95679,11194
95680,11194
95681,11194
95682,11194
95683,11194
95684,11194
95685,11194
95686,11194
95687,11194
95688,11194
95689,11194
95690,11194
95691,11194
95692,11194
95693,11194
95694,11194
95695,11194
95696,11194
95697,11194
95698,11194
95699,11194
95700,11194
95701,11194
95702,11194
95703,11194
95704,11194
95705,11194
95706,11194
95707,11194
95708,11194
95709,11194
95710,11194
95711,11194
95712,11194
95713,11194
95714,11194
95715,11194
95716,11194
95717,11194
95718,11194
95719,11194
95720,11194
95721,11194
95722,11194
95723,11194
95724,11194
95725,11194
95726,11194
95727,11194
95728,11194
95729,11194
95730,11194
95731,11194
95732,11194
95733,11194
95734,11194
95735,11194
95736,11194
95737,11194
95738,11194
95739,11194
95740,11194
95741,11194
95742,11194
95743,11194
95744,11194
95745,11194
95746,11194
95747,11194
95748,11194
95749,11194
95750,11194
95751,11194
95752,11194
95753,11194
95754,11194
95755,11194
95756,11194
95757,11194
95758,11194
95759,11194
95760,11194
95761,11194
95762,11194
95763,11194
95764,11194
95765,11194
95766,11194
95767,11194
95768,11194
95769,11194
95770,11194
95771,11194
95772,11194
95773,11194
95774,11194
95775,11194
95776,11194
95777,11194
95778,11194
95779,11194
95780,11194
95781,11194
95782,11194
95783,11194
95784,11194
95785,11194
95786,11194
95787,11194
95788,11194
95789,11194
95790,11194
95791,11194
95792,11194
95793,11194
95794,11194
95795,11194
95796,11194
95797,11194
95798,11194
95799,11194
95800,11194
95801,11194
95802,11194
95803,11194
95804,11194
95805,11194
95806,11194
95807,11194
95808,11194
95809,11194
95810,11194
95811,11194
95812,11194
95813,11194
95814,11194
95815,11194
95816,11194
95817,11194
95818,11194
95819,11194
95820,11194
95821,11194
95822,11194
95823,11194
95824,11194
95825,11194
95826,11194
95827,11194
95828,11194
95829,11194
95830,11194
95831,11194
95832,11194
95833,11194
95834,11194
95835,11194
95836,11194
95837,11194
95838,11194
95839,11194
95840,11194
95841,11194
95842,11194
95843,11194
95844,11194
95845,11194
95846,11194
95847,11194
95848,11194
95849,11194
95850,11194
95851,11194
95852,11194
95853,11194
95854,11194
95855,11194
95856,11194
95857,11194
95858,11194
95859,11194
95860,11194
95861,11194
95862,11194
95863,11194
95864,11194
95865,11194
95866,11194
95867,11194
95868,11194
95869,11194
95870,11194
95871,11194
95872,11194
95873,11194
95874,11194
95875,11194
95876,11194
95877,11194
95878,11194
95879,11194
95880,11194
95881,11194
95882,11194
95883,11194
95884,11194
95885,11194
95886,11194
95887,11194
95888,11194
95889,11194
95890,11194
95891,11194
95892,11194
95893,11194
95894,11194
95895,11194
95896,11194
95897,11194
95898,11194
95899,11194
95900,11194
95901,11194
95902,11194
95903,11194
95904,11194
95905,11194
95906,11194
95907,11194
95908,11194
95909,11194
95910,11194
95911,11194
95912,11194
95913,11194
95914,11194
95915,11194
95916,11194
95917,11194
95918,11194
95919,11194
95920,11194
95921,11194
95922,11194
95923,11194
95924,11194
95925,11194
95926,11194
95927,11194
95928,11194
95929,11194
95930,11194
95931,11194
95932,11194
95933,11194
95934,11194
95935,11194
95936,11194
95937,11194
95938,11194
95939,11194
95940,11194
95941,11194
95942,11194
95943,11194
95944,11194
95945,11194
95946,11194
95947,11194
95948,11194
95949,11194
95950,11194
95951,11194
95952,11194
95953,11194
95954,11194
95955,11194
95956,11194
95957,11194
95958,11194
95959,11194
95960,11194
95961,11194
95962,11194
95963,11194
95964,11194
95965,11194
95966,11194
95967,11194
95968,11194
95969,11194
95970,11194
95971,11194
95972,11194
95973,11194
95974,11194
95975,11194
95976,11194
95977,11194
95978,11194
95979,11194
95980,11194
95981,11194
95982,11194
95983,11194
95984,11194
95985,11194
95986,11194
95987,11194
95988,11194
95989,11194
95990,11194
95991,11194
95992,11194
95993,11194
95994,11194
95995,11194
95996,11194
95997,11194
95998,11194
95999,11194
96000,11194
96001,11194
96002,11194
96003,11194
96004,11194
96005,11194
96006,11194
96007,11194
96008,11194
96009,11194
96010,11194
96011,11194
96012,11194
96013,11194
96014,11194
96015,11194
96016,11194
96017,11194
96018,11194
96019,11194
96020,11194
96021,11194
96022,11194
96023,11194
96024,11194
96025,11194
96026,11194
96027,11194
96028,11194
96029,11194
96030,11194
96031,11194
96032,11194
96033,11194
96034,11194
96035,11194
96036,11194
96037,11194
96038,11194
96039,11194
96040,11194
96041,11194
96042,11194
96043,11194
96044,11194
96045,11194
96046,11194
96047,11194
96048,11194
96049,11194
96050,11194
96051,11194
96052,11194
96053,11194
96054,11194
96055,11194
96056,11194
96057,11194
96058,11194
96059,11194
96060,11194
96061,11194
96062,11194
96063,11194
96064,11194
96065,11194
96066,11194
96067,11194
96068,11194
96069,11194
96070,11194
96071,11194
96072,11194
96073,11194
96074,11194
96075,11194
96076,11194
96077,11194
96078,11194
96079,11194
96080,11194
96081,11194
96082,11194
96083,11194
96084,11194
96085,11194
96086,11194
96087,11194
96088,11194
96089,11194
96090,11194
96091,11194
96092,11194
96093,11194
96094,11194
96095,11194
96096,11194
96097,11194
96098,11194
96099,11194
96100,11194
96101,11194
96102,11194
96103,11194
96104,11194
96105,11194
96106,11194
96107,11194
96108,11194
96109,11194
96110,11194
96111,11194
96112,11194
96113,11194
96114,11194
96115,11194
96116,11194
96117,11194
96118,11194
96119,11194
96120,11194
96121,11194
96122,11194
96123,11194
96124,11194
96125,11194
96126,11194
96127,11194
96128,11194
96129,11194
96130,11194
96131,11194
96132,11194
96133,11194
96134,11194
96135,11194
96136,11194
96137,11194
96138,11194
96139,11194
96140,11194
96141,11194
96142,11194
96143,11194
96144,11194
96145,11194
96146,11194
96147,11194
96148,11194
96149,11194
96150,11194
96151,11194
96152,11194
96153,11194
96154,11194
96155,11194
96156,11194
96157,11194
96158,11194
96159,11194
96160,11194
96161,11194
96162,11194
96163,11194
96164,11194
96165,11194
96166,11194
96167,11194
96168,11194
96169,11194
96170,11194
96171,11194
96172,11194
96173,11194
96174,11194
96175,11194
96176,11194
96177,11194
96178,11194
96179,11194
96180,11194
96181,11194
96182,11194
96183,11194
96184,11194
96185,11194
96186,11194
96187,11194
96188,11194
96189,11194
96190,11194
96191,11194
96192,11194
96193,11194
96194,11194
96195,11194
96196,11194
96197,11194
96198,11194
96199,11194
96200,11194
96201,11194
96202,11194
96203,11194
96204,11194
96205,11194
96206,11194
96207,11194
96208,11194
96209,11194
96210,11194
96211,11194
96212,11194
96213,11194
96214,11194
96215,11194
96216,11194
96217,11194
96218,11194
96219,11194
96220,11194
96221,11194
96222,11194
96223,11194
96224,11194
96225,11194
96226,11194
96227,11194
96228,11194
96229,11194
96230,11194
96231,11194
96232,11194
96233,11194
96234,11194
96235,11194
96236,11194
96237,11194
96238,11194
96239,11194
96240,11194
96241,11194
96242,11194
96243,11194
96244,11194
96245,11194
96246,11194
96247,11194
96248,11194
96249,11194
96250,11194
96251,11194
96252,11194
96253,11194
96254,11194
96255,11194
96256,11194
96257,11194
96258,11194
96259,11194
96260,11194
96261,11194
96262,11194
96263,11194
96264,11194
96265,11194
96266,11194
96267,11194
96268,11194
96269,11194
96270,11194
96271,11194
96272,11194
96273,11194
96274,11194
96275,11194
96276,11194
96277,11194
96278,11194
96279,11194
96280,11194
96281,11194
96282,11194
96283,11194
96284,11194
96285,11194
96286,11194
96287,11194
96288,11194
96289,11194
96290,11194
96291,11194
96292,11194
96293,11194
96294,11194
96295,11194
96296,11194
96297,11194
96298,11194
96299,11194
96300,11194
96301,11194
96302,11194
96303,11194
96304,11194
96305,11194
96306,11194
96307,11194
96308,11194
96309,11194
96310,11194
96311,11194
96312,11194
96313,11194
96314,11194
96315,11194
96316,11194
96317,11194
96318,11194
96319,11194
96320,11194
96321,11194
96322,11194
96323,11194
96324,11194
96325,11194
96326,11194
96327,11194
96328,11194
96329,11194
96330,11194
96331,11194
96332,11194
96333,11194
96334,11194
96335,11194
96336,11194
96337,11194
96338,11194
96339,11194
96340,11194
96341,11194
96342,11194
96343,11194
96344,11194
96345,11194
96346,11194
96347,11194
96348,11194
96349,11194
96350,11194
96351,11194
96352,11194
96353,11194
96354,11194
96355,11194
96356,11194
96357,11194
96358,11194
96359,11194
96360,11194
96361,11194
96362,11194
96363,11194
96364,11194
96365,11194
96366,11194
96367,11194
96368,11194
96369,11194
96370,11194
96371,11194
96372,11194
96373,11194
96374,11194
96375,11194
96376,11194
96377,11194
96378,11194
96379,11194
96380,11194
96381,11194
96382,11194
96383,11194
96384,11194
96385,11194
96386,11194
96387,11194
96388,11194
96389,11194
96390,11194
96391,11194
96392,11194
96393,11194
96394,11194
96395,11194
96396,11194
96397,11194
96398,11194
96399,11194
96400,11194
96401,11194
96402,11194
96403,11194
96404,11194
96405,11194
96406,11194
96407,11194
96408,11194
96409,11194
96410,11194
96411,11194
96412,11194
96413,11194
96414,11194
96415,11194
96416,11194
96417,11194
96418,11194
96419,11194
96420,11194
96421,11194
96422,11194
96423,11194
96424,11194
96425,11194
96426,11194
96427,11194
96428,11194
96429,11194
96430,11194
96431,11194
96432,11194
96433,11194
96434,11194
96435,11194
96436,11194
96437,11194
96438,11194
96439,11194
96440,11194
96441,11194
96442,11194
96443,11194
96444,11194
96445,11194
96446,11194
96447,11194
96448,11194
96449,11194
96450,11194
96451,11194
96452,11194
96453,11194
96454,11194
96455,11194
96456,11194
96457,11194
96458,11194
96459,11194
96460,11194
96461,11194
96462,11194
96463,11194
96464,11194
96465,11194
96466,11194
96467,11194
96468,11194
96469,11194
96470,11194
96471,11194
96472,11194
96473,11194
96474,11194
96475,11194
96476,11194
96477,11194
96478,11194
96479,11194
96480,11194
96481,11194
96482,11194
96483,11194
96484,11194
96485,11194
96486,11194
96487,11194
96488,11194
96489,11194
96490,11194
96491,11194
96492,11194
96493,11194
96494,11194
96495,11194
96496,11194
96497,11194
96498,11194
96499,11194
96500,11194
96501,11194
96502,11194
96503,11194
96504,11194
96505,11194
96506,11194
96507,11194
96508,11194
96509,11194
96510,11194
96511,11194
96512,11194
96513,11194
96514,11194
96515,11194
96516,11194
96517,11194
96518,11194
96519,11194
96520,11194
96521,11194
96522,11194
96523,11194
96524,11194
96525,11194
96526,11194
96527,11194
96528,11194
96529,11194
96530,11194
96531,11194
96532,11194
96533,11194
96534,11194
96535,11194
96536,11194
96537,11194
96538,11194
96539,11194
96540,11194
96541,11194
96542,11194
96543,11194
96544,11194
96545,11194
96546,11194
96547,11194
96548,11194
96549,11194
96550,11194
96551,11194
96552,11194
96553,11194
96554,11194
96555,11194
96556,11194
96557,11194
96558,11194
96559,11194
96560,11194
96561,11194
96562,11194
96563,11194
96564,11194
96565,11194
96566,11194
96567,11194
96568,11194
96569,11194
96570,11194
96571,11194
96572,11194
96573,11194
96574,11194
96575,11194
96576,11194
96577,11194
96578,11194
96579,11194
96580,11194
96581,11194
96582,11194
96583,11194
96584,11194
96585,11194
96586,11194
96587,11194
96588,11194
96589,11194
96590,11194
96591,11194
96592,11194
96593,11194
96594,11194
96595,11194
96596,11194
96597,11194
96598,11194
96599,11194
96600,11194
96601,11194
96602,11194
96603,11194
96604,11194
96605,11194
96606,11194
96607,11194
96608,11194
96609,11194
96610,11194
96611,11194
96612,11194
96613,11194
96614,11194
96615,11194
96616,11194
96617,11194
96618,11194
96619,11194
96620,11194
96621,11194
96622,11194
96623,11194
96624,11194
96625,11194
96626,11194
96627,11194
96628,11194
96629,11194
96630,11194
96631,11194
96632,11194
96633,11194
96634,11194
96635,11194
96636,11194
96637,11194
96638,11194
96639,11194
96640,11194
96641,11194
96642,11194
96643,11194
96644,11194
96645,11194
96646,11194
96647,11194
96648,11194
96649,11194
96650,11194
96651,11194
96652,11194
96653,11194
96654,11194
96655,11194
96656,11194
96657,11194
96658,11194
96659,11194
96660,11194
96661,11194
96662,11194
96663,11194
96664,11194
96665,11194
96666,11194
96667,11194
96668,11194
96669,11194
96670,11194
96671,11194
96672,11194
96673,11194
96674,11194
96675,11194
96676,11194
96677,11194
96678,11194
96679,11194
96680,11194
96681,11194
96682,11194
96683,11194
96684,11194
96685,11194
96686,11194
96687,11194
96688,11194
96689,11194
96690,11194
96691,11194
96692,11194
96693,11194
96694,11194
96695,11194
96696,11194
96697,11194
96698,11194
96699,11194
96700,11194
96701,11194
96702,11194
96703,11194
96704,11194
96705,11194
96706,11194
96707,11194
96708,11194
96709,11194
96710,11194
96711,11194
96712,11194
96713,11194
96714,11194
96715,11194
96716,11194
96717,11194
96718,11194
96719,11194
96720,11194
96721,11194
96722,11194
96723,11194
96724,11194
96725,11194
96726,11194
96727,11194
96728,11194
96729,11194
96730,11194
96731,11194
96732,11194
96733,11194
96734,11194
96735,11194
96736,11194
96737,11194
96738,11194
96739,11194
96740,11194
96741,11194
96742,11194
96743,11194
96744,11194
96745,11194
96746,11194
96747,11194
96748,11194
96749,11194
96750,11194
96751,11194
96752,11194
96753,11194
96754,11194
96755,11194
96756,11194
96757,11194
96758,11194
96759,11194
96760,11194
96761,11194
96762,11194
96763,11194
96764,11194
96765,11194
96766,11194
96767,11194
96768,11194
96769,11194
96770,11194
96771,11194
96772,11194
96773,11194
96774,11194
96775,11194
96776,11194
96777,11194
96778,11194
96779,11194
96780,11194
96781,11194
96782,11194
96783,11194
96784,11194
96785,11194
96786,11194
96787,11194
96788,11194
96789,11194
96790,11194
96791,11194
96792,11194
96793,11194
96794,11194
96795,11194
96796,11194
96797,11194
96798,11194
96799,11194
96800,11194
96801,11194
96802,11194
96803,11194
96804,11194
96805,11194
96806,11194
96807,11194
96808,11194
96809,11194
96810,11194
96811,11194
96812,11194
96813,11194
96814,11194
96815,11194
96816,11194
96817,11194
96818,11194
96819,11194
96820,11194
96821,11194
96822,11194
96823,11194
96824,11194
96825,11194
96826,11194
96827,11194
96828,11194
96829,11194
96830,11194
96831,11194
96832,11194
96833,11194
96834,11194
96835,11194
96836,11194
96837,11194
96838,11194
96839,11194
96840,11194
96841,11194
96842,11194
96843,11194
96844,11194
96845,11194
96846,11194
96847,11194
96848,11194
96849,11194
96850,11194
96851,11194
96852,11194
96853,11194
96854,11194
96855,11194
96856,11194
96857,11194
96858,11194
96859,11194
96860,11194
96861,11194
96862,11194
96863,11194
96864,11194
96865,11194
96866,11194
96867,11194
96868,11194
96869,11194
96870,11194
96871,11194
96872,11194
96873,11194
96874,11194
96875,11194
96876,11194
96877,11194
96878,11194
96879,11194
96880,11194
96881,11194
96882,11194
96883,11194
96884,11194
96885,11194
96886,11194
96887,11194
96888,11194
96889,11194
96890,11194
96891,11194
96892,11194
96893,11194
96894,11194
96895,11194
96896,11194
96897,11194
96898,11194
96899,11194
96900,11194
96901,11194
96902,11194
96903,11194
96904,11194
96905,11194
96906,11194
96907,11194
96908,11194
96909,11194
96910,11194
96911,11194
96912,11194
96913,11194
96914,11194
96915,11194
96916,11194
96917,11194
96918,11194
96919,11194
96920,11194
96921,11194
96922,11194
96923,11194
96924,11194
96925,11194
96926,11194
96927,11194
96928,11194
96929,11194
96930,11194
96931,11194
96932,11194
96933,11194
96934,11194
96935,11194
96936,11194
96937,11194
96938,11194
96939,11194
96940,11194
96941,11194
96942,11194
96943,11194
96944,11194
96945,11194
96946,11194
96947,11194
96948,11194
96949,11194
96950,11194
96951,11194
96952,11194
96953,11194
96954,11194
96955,11194
96956,11194
96957,11194
96958,11194
96959,11194
96960,11194
96961,11194
96962,11194
96963,11194
96964,11194
96965,11194
96966,11194
96967,11194
96968,11194
96969,11194
96970,11194
96971,11194
96972,11194
96973,11194
96974,11194
96975,11194
96976,11194
96977,11194
96978,11194
96979,11194
96980,11194
96981,11194
96982,11194
96983,11194
96984,11194
96985,11194
96986,11194
96987,11194
96988,11194
96989,11194
96990,11194
96991,11194
96992,11194
96993,11194
96994,11194
96995,11194
96996,11194
96997,11194
96998,11194
96999,11194
97000,11194
97001,11194
97002,11194
97003,11194
97004,11194
97005,11194
97006,11194
97007,11194
97008,11194
97009,11194
97010,11194
97011,11194
97012,11194
97013,11194
97014,11194
97015,11194
97016,11194
97017,11194
97018,11194
97019,11194
97020,11194
97021,11194
97022,11194
97023,11194
97024,11194
97025,11194
97026,11194
97027,11194
97028,11194
97029,11194
97030,11194
97031,11194
97032,11194
97033,11194
97034,11194
97035,11194
97036,11194
97037,11194
97038,11194
97039,11194
97040,11194
97041,11194
97042,11194
97043,11194
97044,11194
97045,11194
97046,11194
97047,11194
97048,11194
97049,11194
97050,11194
97051,11194
97052,11194
97053,11194
97054,11194
97055,11194
97056,11194
97057,11194
97058,11194
97059,11194
97060,11194
97061,11194
97062,11194
97063,11194
97064,11194
97065,11194
97066,11194
97067,11194
97068,11194
97069,11194
97070,11194
97071,11194
97072,11194
97073,11194
97074,11194
97075,11194
97076,11194
97077,11194
97078,11194
97079,11194
97080,11194
97081,11194
97082,11194
97083,11194
97084,11194
97085,11194
97086,11194
97087,11194
97088,11194
97089,11194
97090,11194
97091,11194
97092,11194
97093,11194
97094,11194
97095,11194
97096,11194
97097,11194
97098,11194
97099,11194
97100,11194
97101,11194
97102,11194
97103,11194
97104,11194
97105,11194
97106,11194
97107,11194
97108,11194
97109,11194
97110,11194
97111,11194
97112,11194
97113,11194
97114,11194
97115,11194
97116,11194
97117,11194
97118,11194
97119,11194
97120,11194
97121,11194
97122,11194
97123,11194
97124,11194
97125,11194
97126,11194
97127,11194
97128,11194
97129,11194
97130,11194
97131,11194
97132,11194
97133,11194
97134,11194
97135,11194
97136,11194
97137,11194
97138,11194
97139,11194
97140,11194
97141,11194
97142,11194
97143,11194
97144,11194
97145,11194
97146,11194
97147,11194
97148,11194
97149,11194
97150,11194
97151,11194
97152,11194
97153,11194
97154,11194
97155,11194
97156,11194
97157,11194
97158,11194
97159,11194
97160,11194
97161,11194
97162,11194
97163,11194
97164,11194
97165,11194
97166,11194
97167,11194
97168,11194
97169,11194
97170,11194
97171,11194
97172,11194
97173,11194
97174,11194
97175,11194
97176,11194
97177,11194
97178,11194
97179,11194
97180,11194
97181,11194
97182,11194
97183,11194
97184,11194
97185,11194
97186,11194
97187,11194
97188,11194
97189,11194
97190,11194
97191,11194
97192,11194
97193,11194
97194,11194
97195,11194
97196,11194
97197,11194
97198,11194
97199,11194
97200,11194
97201,11194
97202,11194
97203,11194
97204,11194
97205,11194
97206,11194
97207,11194
97208,11194
97209,11194
97210,11194
97211,11194
97212,11194
97213,11194
97214,11194
97215,11194
97216,11194
97217,11194
97218,11194
97219,11194
97220,11194
97221,11194
97222,11194
97223,11194
97224,11194
97225,11194
97226,11194
97227,11194
97228,11194
97229,11194
97230,11194
97231,11194
97232,11194
97233,11194
97234,11194
97235,11194
97236,11194
97237,11194
97238,11194
97239,11194
97240,11194
97241,11194
97242,11194
97243,11194
97244,11194
97245,11194
97246,11194
97247,11194
97248,11194
97249,11194
97250,11194
97251,11194
97252,11194
97253,11194
97254,11194
97255,11194
97256,11194
97257,11194
97258,11194
97259,11194
97260,11194
97261,11194
97262,11194
97263,11194
97264,11194
97265,11194
97266,11194
97267,11194
97268,11194
97269,11194
97270,11194
97271,11194
97272,11194
97273,11194
97274,11194
97275,11194
97276,11194
97277,11194
97278,11194
97279,11194
97280,11194
97281,11194
97282,11194
97283,11194
97284,11194
97285,11194
97286,11194
97287,11194
97288,11194
97289,11194
97290,11194
97291,11194
97292,11194
97293,11194
97294,11194
97295,11194
97296,11194
97297,11194
97298,11194
97299,11194
97300,11194
97301,11194
97302,11194
97303,11194
97304,11194
97305,11194
97306,11194
97307,11194
97308,11194
97309,11194
97310,11194
97311,11194
97312,11194
97313,11194
97314,11194
97315,11194
97316,11194
97317,11194
97318,11194
97319,11194
97320,11194
97321,11194
97322,11194
97323,11194
97324,11194
97325,11194
97326,11194
97327,11194
97328,11194
97329,11194
97330,11194
97331,11194
97332,11194
97333,11194
97334,11194
97335,11194
97336,11194
97337,11194
97338,11194
97339,11194
97340,11194
97341,11194
97342,11194
97343,11194
97344,11194
97345,11194
97346,11194
97347,11194
97348,11194
97349,11194
97350,11194
97351,11194
97352,11194
97353,11194
97354,11194
97355,11194
97356,11194
97357,11194
97358,11194
97359,11194
97360,11194
97361,11194
97362,11194
97363,11194
97364,11194
97365,11194
97366,11194
97367,11194
97368,11194
97369,11194
97370,11194
97371,11194
97372,11194
97373,11194
97374,11194
97375,11194
97376,11194
97377,11194
97378,11194
97379,11194
97380,11194
97381,11194
97382,11194
97383,11194
97384,11194
97385,11194
97386,11194
97387,11194
97388,11194
97389,11194
97390,11194
97391,11194
97392,11194
97393,11194
97394,11194
97395,11194
97396,11194
97397,11194
97398,11194
97399,11194
97400,11194
97401,11194
97402,11194
97403,11194
97404,11194
97405,11194
97406,11194
97407,11194
97408,11194
97409,11194
97410,11194
97411,11194
97412,11194
97413,11194
97414,11194
97415,11194
97416,11194
97417,11194
97418,11194
97419,11194
97420,11194
97421,11194
97422,11194
97423,11194
97424,11194
97425,11194
97426,11194
97427,11194
97428,11194
97429,11194
97430,11194
97431,11194
97432,11194
97433,11194
97434,11194
97435,11194
97436,11194
97437,11194
97438,11194
97439,11194
97440,11194
97441,11194
97442,11194
97443,11194
97444,11194
97445,11194
97446,11194
97447,11194
97448,11194
97449,11194
97450,11194
97451,11194
97452,11194
97453,11194
97454,11194
97455,11194
97456,11194
97457,11194
97458,11194
97459,11194
97460,11194
97461,11194
97462,11194
97463,11194
97464,11194
97465,11194
97466,11194
97467,11194
97468,11194
97469,11194
97470,11194
97471,11194
97472,11194
97473,11194
97474,11194
97475,11194
97476,11194
97477,11194
97478,11194
97479,11194
97480,11194
97481,11194
97482,11194
97483,11194
97484,11194
97485,11194
97486,11194
97487,11194
97488,11194
97489,11194
97490,11194
97491,11194
97492,11194
97493,11194
97494,11194
97495,11194
97496,11194
97497,11194
97498,11194
97499,11194
97500,11194
97501,11194
97502,11194
97503,11194
97504,11194
97505,11194
97506,11194
97507,11194
97508,11194
97509,11194
97510,11194
97511,11194
97512,11194
97513,11194
97514,11194
97515,11194
97516,11194
97517,11194
97518,11194
97519,11194
97520,11194
97521,11194
97522,11194
97523,11194
97524,11194
97525,11194
97526,11194
97527,11194
97528,11194
97529,11194
97530,11194
97531,11194
97532,11194
97533,11194
97534,11194
97535,11194
97536,11194
97537,11194
97538,11194
97539,11194
97540,11194
97541,11194
97542,11194
97543,11194
97544,11194
97545,11194
97546,11194
97547,11194
97548,11194
97549,11194
97550,11194
97551,11194
97552,11194
97553,11194
97554,11194
97555,11194
97556,11194
97557,11194
