Time(Iteration),CascadeUCB1-AttackThenQuit
74241,1292
74242,1292
74243,1292
74244,1292
74245,1292
74246,1292
74247,1292
74248,1292
74249,1292
74250,1292
74251,1292
74252,1292
74253,1292
74254,1292
74255,1292
74256,1292
74257,1292
74258,1292
74259,1292
74260,1292
74261,1292
74262,1292
74263,1292
74264,1292
74265,1292
74266,1292
74267,1292
74268,1292
74269,1292
74270,1292
74271,1292
74272,1292
74273,1292
74274,1292
74275,1292
74276,1292
74277,1292
74278,1292
74279,1292
74280,1292
74281,1292
74282,1292
74283,1292
74284,1292
74285,1292
74286,1292
74287,1292
74288,1292
74289,1292
74290,1292
74291,1292
74292,1292
74293,1292
74294,1292
74295,1292
74296,1292
74297,1292
74298,1292
74299,1292
74300,1292
74301,1292
74302,1292
74303,1292
74304,1292
74305,1292
74306,1292
74307,1292
74308,1292
74309,1292
74310,1292
74311,1292
74312,1292
74313,1292
74314,1292
74315,1292
74316,1292
74317,1292
74318,1292
74319,1292
74320,1292
74321,1292
74322,1292
74323,1292
74324,1292
74325,1292
74326,1292
74327,1292
74328,1292
74329,1292
74330,1292
74331,1292
74332,1292
74333,1292
74334,1292
74335,1292
74336,1292
74337,1292
74338,1292
74339,1292
74340,1292
74341,1292
74342,1292
74343,1292
74344,1292
74345,1292
74346,1292
74347,1292
74348,1292
74349,1292
74350,1292
74351,1292
74352,1292
74353,1292
74354,1292
74355,1292
74356,1292
74357,1292
74358,1292
74359,1292
74360,1292
74361,1292
74362,1292
74363,1292
74364,1292
74365,1292
74366,1292
74367,1292
74368,1292
74369,1292
74370,1292
74371,1292
74372,1292
74373,1292
74374,1292
74375,1292
74376,1292
74377,1292
74378,1292
74379,1292
74380,1292
74381,1292
74382,1292
74383,1292
74384,1292
74385,1292
74386,1292
74387,1292
74388,1292
74389,1292
74390,1292
74391,1292
74392,1292
74393,1292
74394,1292
74395,1292
74396,1292
74397,1292
74398,1292
74399,1292
74400,1292
74401,1292
74402,1292
74403,1292
74404,1292
74405,1292
74406,1292
74407,1292
74408,1292
74409,1292
74410,1292
74411,1292
74412,1292
74413,1292
74414,1292
74415,1292
74416,1292
74417,1292
74418,1292
74419,1292
74420,1292
74421,1292
74422,1292
74423,1292
74424,1292
74425,1292
74426,1292
74427,1292
74428,1292
74429,1292
74430,1292
74431,1292
74432,1292
74433,1292
74434,1292
74435,1292
74436,1292
74437,1292
74438,1292
74439,1292
74440,1292
74441,1292
74442,1292
74443,1292
74444,1292
74445,1292
74446,1292
74447,1292
74448,1292
74449,1292
74450,1292
74451,1292
74452,1292
74453,1292
74454,1292
74455,1292
74456,1292
74457,1292
74458,1292
74459,1292
74460,1292
74461,1292
74462,1292
74463,1292
74464,1292
74465,1292
74466,1292
74467,1292
74468,1292
74469,1292
74470,1292
74471,1292
74472,1292
74473,1292
74474,1292
74475,1292
74476,1292
74477,1292
74478,1292
74479,1292
74480,1292
74481,1292
74482,1292
74483,1292
74484,1292
74485,1292
74486,1292
74487,1292
74488,1292
74489,1292
74490,1292
74491,1292
74492,1292
74493,1292
74494,1292
74495,1292
74496,1292
74497,1292
74498,1292
74499,1292
74500,1292
74501,1292
74502,1292
74503,1292
74504,1292
74505,1292
74506,1292
74507,1292
74508,1292
74509,1292
74510,1292
74511,1292
74512,1292
74513,1292
74514,1292
74515,1292
74516,1292
74517,1292
74518,1292
74519,1292
74520,1292
74521,1292
74522,1292
74523,1292
74524,1292
74525,1292
74526,1292
74527,1292
74528,1292
74529,1292
74530,1292
74531,1292
74532,1292
74533,1292
74534,1292
74535,1292
74536,1292
74537,1292
74538,1292
74539,1292
74540,1292
74541,1292
74542,1292
74543,1292
74544,1292
74545,1292
74546,1292
74547,1292
74548,1292
74549,1292
74550,1292
74551,1292
74552,1292
74553,1292
74554,1292
74555,1292
74556,1292
74557,1292
74558,1292
74559,1292
74560,1292
74561,1292
74562,1292
74563,1292
74564,1292
74565,1292
74566,1292
74567,1292
74568,1292
74569,1292
74570,1292
74571,1292
74572,1292
74573,1292
74574,1292
74575,1292
74576,1292
74577,1292
74578,1292
74579,1292
74580,1292
74581,1292
74582,1292
74583,1292
74584,1292
74585,1292
74586,1292
74587,1292
74588,1292
74589,1292
74590,1292
74591,1292
74592,1292
74593,1292
74594,1292
74595,1292
74596,1292
74597,1292
74598,1292
74599,1292
74600,1292
74601,1292
74602,1292
74603,1292
74604,1292
74605,1292
74606,1292
74607,1292
74608,1292
74609,1292
74610,1292
74611,1292
74612,1292
74613,1292
74614,1292
74615,1292
74616,1292
74617,1292
74618,1292
74619,1292
74620,1292
74621,1292
74622,1292
74623,1292
74624,1292
74625,1292
74626,1292
74627,1292
74628,1292
74629,1292
74630,1292
74631,1292
74632,1292
74633,1292
74634,1292
74635,1292
74636,1292
74637,1292
74638,1292
74639,1292
74640,1292
74641,1292
74642,1292
74643,1292
74644,1292
74645,1292
74646,1292
74647,1292
74648,1292
74649,1292
74650,1292
74651,1292
74652,1292
74653,1292
74654,1292
74655,1292
74656,1292
74657,1292
74658,1292
74659,1292
74660,1292
74661,1292
74662,1292
74663,1292
74664,1292
74665,1292
74666,1292
74667,1292
74668,1292
74669,1292
74670,1292
74671,1292
74672,1292
74673,1292
74674,1292
74675,1292
74676,1292
74677,1292
74678,1292
74679,1292
74680,1292
74681,1292
74682,1292
74683,1292
74684,1292
74685,1292
74686,1292
74687,1292
74688,1292
74689,1292
74690,1292
74691,1292
74692,1292
74693,1292
74694,1292
74695,1292
74696,1292
74697,1292
74698,1292
74699,1292
74700,1292
74701,1292
74702,1292
74703,1292
74704,1292
74705,1292
74706,1292
74707,1292
74708,1292
74709,1292
74710,1292
74711,1292
74712,1292
74713,1292
74714,1292
74715,1292
74716,1292
74717,1292
74718,1292
74719,1292
74720,1292
74721,1292
74722,1292
74723,1292
74724,1292
74725,1292
74726,1292
74727,1292
74728,1292
74729,1292
74730,1292
74731,1292
74732,1292
74733,1292
74734,1292
74735,1292
74736,1292
74737,1292
74738,1292
74739,1292
74740,1292
74741,1292
74742,1292
74743,1292
74744,1292
74745,1292
74746,1292
74747,1292
74748,1292
74749,1292
74750,1292
74751,1292
74752,1292
74753,1292
74754,1292
74755,1292
74756,1292
74757,1292
74758,1292
74759,1292
74760,1292
74761,1292
74762,1292
74763,1292
74764,1292
74765,1292
74766,1292
74767,1292
74768,1292
74769,1292
74770,1292
74771,1292
74772,1292
74773,1292
74774,1292
74775,1292
74776,1292
74777,1292
74778,1292
74779,1292
74780,1292
74781,1292
74782,1292
74783,1292
74784,1292
74785,1292
74786,1292
74787,1292
74788,1292
74789,1292
74790,1292
74791,1292
74792,1292
74793,1292
74794,1292
74795,1292
74796,1292
74797,1292
74798,1292
74799,1292
74800,1292
74801,1292
74802,1292
74803,1292
74804,1292
74805,1292
74806,1292
74807,1292
74808,1292
74809,1292
74810,1292
74811,1292
74812,1292
74813,1292
74814,1292
74815,1292
74816,1292
74817,1292
74818,1292
74819,1292
74820,1292
74821,1292
74822,1292
74823,1292
74824,1292
74825,1292
74826,1292
74827,1292
74828,1292
74829,1292
74830,1292
74831,1292
74832,1292
74833,1292
74834,1292
74835,1292
74836,1292
74837,1292
74838,1292
74839,1292
74840,1292
74841,1292
74842,1292
74843,1292
74844,1292
74845,1292
74846,1292
74847,1292
74848,1292
74849,1292
74850,1292
74851,1292
74852,1292
74853,1292
74854,1292
74855,1292
74856,1292
74857,1292
74858,1292
74859,1292
74860,1292
74861,1292
74862,1292
74863,1292
74864,1292
74865,1292
74866,1292
74867,1292
74868,1292
74869,1292
74870,1292
74871,1292
74872,1292
74873,1292
74874,1292
74875,1292
74876,1292
74877,1292
74878,1292
74879,1292
74880,1292
74881,1292
74882,1292
74883,1292
74884,1292
74885,1292
74886,1292
74887,1292
74888,1292
74889,1292
74890,1292
74891,1292
74892,1292
74893,1292
74894,1292
74895,1292
74896,1292
74897,1292
74898,1292
74899,1292
74900,1292
74901,1292
74902,1292
74903,1292
74904,1292
74905,1292
74906,1292
74907,1292
74908,1292
74909,1292
74910,1292
74911,1292
74912,1292
74913,1292
74914,1292
74915,1292
74916,1292
74917,1292
74918,1292
74919,1292
74920,1292
74921,1292
74922,1292
74923,1292
74924,1292
74925,1292
74926,1292
74927,1292
74928,1292
74929,1292
74930,1292
74931,1292
74932,1292
74933,1292
74934,1292
74935,1292
74936,1292
74937,1292
74938,1292
74939,1292
74940,1292
74941,1292
74942,1292
74943,1292
74944,1292
74945,1292
74946,1292
74947,1292
74948,1292
74949,1292
74950,1292
74951,1292
74952,1292
74953,1292
74954,1292
74955,1292
74956,1292
74957,1292
74958,1292
74959,1292
74960,1292
74961,1292
74962,1292
74963,1292
74964,1292
74965,1292
74966,1292
74967,1292
74968,1292
74969,1292
74970,1292
74971,1292
74972,1292
74973,1292
74974,1292
74975,1292
74976,1292
74977,1292
74978,1292
74979,1292
74980,1292
74981,1292
74982,1292
74983,1292
74984,1292
74985,1292
74986,1292
74987,1292
74988,1292
74989,1292
74990,1292
74991,1292
74992,1292
74993,1292
74994,1292
74995,1292
74996,1292
74997,1292
74998,1292
74999,1292
75000,1292
75001,1292
75002,1292
75003,1292
75004,1292
75005,1292
75006,1292
75007,1292
75008,1292
75009,1292
75010,1292
75011,1292
75012,1292
75013,1292
75014,1292
75015,1292
75016,1292
75017,1292
75018,1292
75019,1292
75020,1292
75021,1292
75022,1292
75023,1292
75024,1292
75025,1292
75026,1292
75027,1292
75028,1292
75029,1292
75030,1292
75031,1292
75032,1292
75033,1292
75034,1292
75035,1292
75036,1292
75037,1292
75038,1292
75039,1292
75040,1292
75041,1292
75042,1292
75043,1292
75044,1292
75045,1292
75046,1292
75047,1292
75048,1292
75049,1292
75050,1292
75051,1292
75052,1292
75053,1292
75054,1292
75055,1292
75056,1292
75057,1292
75058,1292
75059,1292
75060,1292
75061,1292
75062,1292
75063,1292
75064,1292
75065,1292
75066,1292
75067,1292
75068,1292
75069,1292
75070,1292
75071,1292
75072,1292
75073,1292
75074,1292
75075,1292
75076,1292
75077,1292
75078,1292
75079,1292
75080,1292
75081,1292
75082,1292
75083,1292
75084,1292
75085,1292
75086,1292
75087,1292
75088,1292
75089,1292
75090,1292
75091,1292
75092,1292
75093,1292
75094,1292
75095,1292
75096,1292
75097,1292
75098,1292
75099,1292
75100,1292
75101,1292
75102,1292
75103,1292
75104,1292
75105,1292
75106,1292
75107,1292
75108,1292
75109,1292
75110,1292
75111,1292
75112,1292
75113,1292
75114,1292
75115,1292
75116,1292
75117,1292
75118,1292
75119,1292
75120,1292
75121,1292
75122,1292
75123,1292
75124,1292
75125,1292
75126,1292
75127,1292
75128,1292
75129,1292
75130,1292
75131,1292
75132,1292
75133,1292
75134,1292
75135,1292
75136,1292
75137,1292
75138,1292
75139,1292
75140,1292
75141,1292
75142,1292
75143,1292
75144,1292
75145,1292
75146,1292
75147,1292
75148,1292
75149,1292
75150,1292
75151,1292
75152,1292
75153,1292
75154,1292
75155,1292
75156,1292
75157,1292
75158,1292
75159,1292
75160,1292
75161,1292
75162,1292
75163,1292
75164,1292
75165,1292
75166,1292
75167,1292
75168,1292
75169,1292
75170,1292
75171,1292
75172,1292
75173,1292
75174,1292
75175,1292
75176,1292
75177,1292
75178,1292
75179,1292
75180,1292
75181,1292
75182,1292
75183,1292
75184,1292
75185,1292
75186,1292
75187,1292
75188,1292
75189,1292
75190,1292
75191,1292
75192,1292
75193,1292
75194,1292
75195,1292
75196,1292
75197,1292
75198,1292
75199,1292
75200,1292
75201,1292
75202,1292
75203,1292
75204,1292
75205,1292
75206,1292
75207,1292
75208,1292
75209,1292
75210,1292
75211,1292
75212,1292
75213,1292
75214,1292
75215,1292
75216,1292
75217,1292
75218,1292
75219,1292
75220,1292
75221,1292
75222,1292
75223,1292
75224,1292
75225,1292
75226,1292
75227,1292
75228,1292
75229,1292
75230,1292
75231,1292
75232,1292
75233,1292
75234,1292
75235,1292
75236,1292
75237,1292
75238,1292
75239,1292
75240,1292
75241,1292
75242,1292
75243,1292
75244,1292
75245,1292
75246,1292
75247,1292
75248,1292
75249,1292
75250,1292
75251,1292
75252,1292
75253,1292
75254,1292
75255,1292
75256,1292
75257,1292
75258,1292
75259,1292
75260,1292
75261,1292
75262,1292
75263,1292
75264,1292
75265,1292
75266,1292
75267,1292
75268,1292
75269,1292
75270,1292
75271,1292
75272,1292
75273,1292
75274,1292
75275,1292
75276,1292
75277,1292
75278,1292
75279,1292
75280,1292
75281,1292
75282,1292
75283,1292
75284,1292
75285,1292
75286,1292
75287,1292
75288,1292
75289,1292
75290,1292
75291,1292
75292,1292
75293,1292
75294,1292
75295,1292
75296,1292
75297,1292
75298,1292
75299,1292
75300,1292
75301,1292
75302,1292
75303,1292
75304,1292
75305,1292
75306,1292
75307,1292
75308,1292
75309,1292
75310,1292
75311,1292
75312,1292
75313,1292
75314,1292
75315,1292
75316,1292
75317,1292
75318,1292
75319,1292
75320,1292
75321,1292
75322,1292
75323,1292
75324,1292
75325,1292
75326,1292
75327,1292
75328,1292
75329,1292
75330,1292
75331,1292
75332,1292
75333,1292
75334,1292
75335,1292
75336,1292
75337,1292
75338,1292
75339,1292
75340,1292
75341,1292
75342,1292
75343,1292
75344,1292
75345,1292
75346,1292
75347,1292
75348,1292
75349,1292
75350,1292
75351,1292
75352,1292
75353,1292
75354,1292
75355,1292
75356,1292
75357,1292
75358,1292
75359,1292
75360,1292
75361,1292
75362,1292
75363,1292
75364,1292
75365,1292
75366,1292
75367,1292
75368,1292
75369,1292
75370,1292
75371,1292
75372,1292
75373,1292
75374,1292
75375,1292
75376,1292
75377,1292
75378,1292
75379,1292
75380,1292
75381,1292
75382,1292
75383,1292
75384,1292
75385,1292
75386,1292
75387,1292
75388,1292
75389,1292
75390,1292
75391,1292
75392,1292
75393,1292
75394,1292
75395,1292
75396,1292
75397,1292
75398,1292
75399,1292
75400,1292
75401,1292
75402,1292
75403,1292
75404,1292
75405,1292
75406,1292
75407,1292
75408,1292
75409,1292
75410,1292
75411,1292
75412,1292
75413,1292
75414,1292
75415,1292
75416,1292
75417,1292
75418,1292
75419,1292
75420,1292
75421,1292
75422,1292
75423,1292
75424,1292
75425,1292
75426,1292
75427,1292
75428,1292
75429,1292
75430,1292
75431,1292
75432,1292
75433,1292
75434,1292
75435,1292
75436,1292
75437,1292
75438,1292
75439,1292
75440,1292
75441,1292
75442,1292
75443,1292
75444,1292
75445,1292
75446,1292
75447,1292
75448,1292
75449,1292
75450,1292
75451,1292
75452,1292
75453,1292
75454,1292
75455,1292
75456,1292
75457,1292
75458,1292
75459,1292
75460,1292
75461,1292
75462,1292
75463,1292
75464,1292
75465,1292
75466,1292
75467,1292
75468,1292
75469,1292
75470,1292
75471,1292
75472,1292
75473,1292
75474,1292
75475,1292
75476,1292
75477,1292
75478,1292
75479,1292
75480,1292
75481,1292
75482,1292
75483,1292
75484,1292
75485,1292
75486,1292
75487,1292
75488,1292
75489,1292
75490,1292
75491,1292
75492,1292
75493,1292
75494,1292
75495,1292
75496,1292
75497,1292
75498,1292
75499,1292
75500,1292
75501,1292
75502,1292
75503,1292
75504,1292
75505,1292
75506,1292
75507,1292
75508,1292
75509,1292
75510,1292
75511,1292
75512,1292
75513,1292
75514,1292
75515,1292
75516,1292
75517,1292
75518,1292
75519,1292
75520,1292
75521,1292
75522,1292
75523,1292
75524,1292
75525,1292
75526,1292
75527,1292
75528,1292
75529,1292
75530,1292
75531,1292
75532,1292
75533,1292
75534,1292
75535,1292
75536,1292
75537,1292
75538,1292
75539,1292
75540,1292
75541,1292
75542,1292
75543,1292
75544,1292
75545,1292
75546,1292
75547,1292
75548,1292
75549,1292
75550,1292
75551,1292
75552,1292
75553,1292
75554,1292
75555,1292
75556,1292
75557,1292
75558,1292
75559,1292
75560,1292
75561,1292
75562,1292
75563,1292
75564,1292
75565,1292
75566,1292
75567,1292
75568,1292
75569,1292
75570,1292
75571,1292
75572,1292
75573,1292
75574,1292
75575,1292
75576,1292
75577,1292
75578,1292
75579,1292
75580,1292
75581,1292
75582,1292
75583,1292
75584,1292
75585,1292
75586,1292
75587,1292
75588,1292
75589,1292
75590,1292
75591,1292
75592,1292
75593,1292
75594,1292
75595,1292
75596,1292
75597,1292
75598,1292
75599,1292
75600,1292
75601,1292
75602,1292
75603,1292
75604,1292
75605,1292
75606,1292
75607,1292
75608,1292
75609,1292
75610,1292
75611,1292
75612,1292
75613,1292
75614,1292
75615,1292
75616,1292
75617,1292
75618,1292
75619,1292
75620,1292
75621,1292
75622,1292
75623,1292
75624,1292
75625,1292
75626,1292
75627,1292
75628,1292
75629,1292
75630,1292
75631,1292
75632,1292
75633,1292
75634,1292
75635,1292
75636,1292
75637,1292
75638,1292
75639,1292
75640,1292
75641,1292
75642,1292
75643,1292
75644,1292
75645,1292
75646,1292
75647,1292
75648,1292
75649,1292
75650,1292
75651,1292
75652,1292
75653,1292
75654,1292
75655,1292
75656,1292
75657,1292
75658,1292
75659,1292
75660,1292
75661,1292
75662,1292
75663,1292
75664,1292
75665,1292
75666,1292
75667,1292
75668,1292
75669,1292
75670,1292
75671,1292
75672,1292
75673,1292
75674,1292
75675,1292
75676,1292
75677,1292
75678,1292
75679,1292
75680,1292
75681,1292
75682,1292
75683,1292
75684,1292
75685,1292
75686,1292
75687,1292
75688,1292
75689,1292
75690,1292
75691,1292
75692,1292
75693,1292
75694,1292
75695,1292
75696,1292
75697,1292
75698,1292
75699,1292
75700,1292
75701,1292
75702,1292
75703,1292
75704,1292
75705,1292
75706,1292
75707,1292
75708,1292
75709,1292
75710,1292
75711,1292
75712,1292
75713,1292
75714,1292
75715,1292
75716,1292
75717,1292
75718,1292
75719,1292
75720,1292
75721,1292
75722,1292
75723,1292
75724,1292
75725,1292
75726,1292
75727,1292
75728,1292
75729,1292
75730,1292
75731,1292
75732,1292
75733,1292
75734,1292
75735,1292
75736,1292
75737,1292
75738,1292
75739,1292
75740,1292
75741,1292
75742,1292
75743,1292
75744,1292
75745,1292
75746,1292
75747,1292
75748,1292
75749,1292
75750,1292
75751,1292
75752,1292
75753,1292
75754,1292
75755,1292
75756,1292
75757,1292
75758,1292
75759,1292
75760,1292
75761,1292
75762,1292
75763,1292
75764,1292
75765,1292
75766,1292
75767,1292
75768,1292
75769,1292
75770,1292
75771,1292
75772,1292
75773,1292
75774,1292
75775,1292
75776,1292
75777,1292
75778,1292
75779,1292
75780,1292
75781,1292
75782,1292
75783,1292
75784,1292
75785,1292
75786,1292
75787,1292
75788,1292
75789,1292
75790,1292
75791,1292
75792,1292
75793,1292
75794,1292
75795,1292
75796,1292
75797,1292
75798,1292
75799,1292
75800,1292
75801,1292
75802,1292
75803,1292
75804,1292
75805,1292
75806,1292
75807,1292
75808,1292
75809,1292
75810,1292
75811,1292
75812,1292
75813,1292
75814,1292
75815,1292
75816,1292
75817,1292
75818,1292
75819,1292
75820,1292
75821,1292
75822,1292
75823,1292
75824,1292
75825,1292
75826,1292
75827,1292
75828,1292
75829,1292
75830,1292
75831,1292
75832,1292
75833,1292
75834,1292
75835,1292
75836,1292
75837,1292
75838,1292
75839,1292
75840,1292
75841,1292
75842,1292
75843,1292
75844,1292
75845,1292
75846,1292
75847,1292
75848,1292
75849,1292
75850,1292
75851,1292
75852,1292
75853,1292
75854,1292
75855,1292
75856,1292
75857,1292
75858,1292
75859,1292
75860,1292
75861,1292
75862,1292
75863,1292
75864,1292
75865,1292
75866,1292
75867,1292
75868,1292
75869,1292
75870,1292
75871,1292
75872,1292
75873,1292
75874,1292
75875,1292
75876,1292
75877,1292
75878,1292
75879,1292
75880,1292
75881,1292
75882,1292
75883,1292
75884,1292
75885,1292
75886,1292
75887,1292
75888,1292
75889,1292
75890,1292
75891,1292
75892,1292
75893,1292
75894,1292
75895,1292
75896,1292
75897,1292
75898,1292
75899,1292
75900,1292
75901,1292
75902,1292
75903,1292
75904,1292
75905,1292
75906,1292
75907,1292
75908,1292
75909,1292
75910,1292
75911,1292
75912,1292
75913,1292
75914,1292
75915,1292
75916,1292
75917,1292
75918,1292
75919,1292
75920,1292
75921,1292
75922,1292
75923,1292
75924,1292
75925,1292
75926,1292
75927,1292
75928,1292
75929,1292
75930,1292
75931,1292
75932,1292
75933,1292
75934,1292
75935,1292
75936,1292
75937,1292
75938,1292
75939,1292
75940,1292
75941,1292
75942,1292
75943,1292
75944,1292
75945,1292
75946,1292
75947,1292
75948,1292
75949,1292
75950,1292
75951,1292
75952,1292
75953,1292
75954,1292
75955,1292
75956,1292
75957,1292
75958,1292
75959,1292
75960,1292
75961,1292
75962,1292
75963,1292
75964,1292
75965,1292
75966,1292
75967,1292
75968,1292
75969,1292
75970,1292
75971,1292
75972,1292
75973,1292
75974,1292
75975,1292
75976,1292
75977,1292
75978,1292
75979,1292
75980,1292
75981,1292
75982,1292
75983,1292
75984,1292
75985,1292
75986,1292
75987,1292
75988,1292
75989,1292
75990,1292
75991,1292
75992,1292
75993,1292
75994,1292
75995,1292
75996,1292
75997,1292
75998,1292
75999,1292
76000,1292
76001,1292
76002,1292
76003,1292
76004,1292
76005,1292
76006,1292
76007,1292
76008,1292
76009,1292
76010,1292
76011,1292
76012,1292
76013,1292
76014,1292
76015,1292
76016,1292
76017,1292
76018,1292
76019,1292
76020,1292
76021,1292
76022,1292
76023,1292
76024,1292
76025,1292
76026,1292
76027,1292
76028,1292
76029,1292
76030,1292
76031,1292
76032,1292
76033,1292
76034,1292
76035,1292
76036,1292
76037,1292
76038,1292
76039,1292
76040,1292
76041,1292
76042,1292
76043,1292
76044,1292
76045,1292
76046,1292
76047,1292
76048,1292
76049,1292
76050,1292
76051,1292
76052,1292
76053,1292
76054,1292
76055,1292
76056,1292
76057,1292
76058,1292
76059,1292
76060,1292
76061,1292
76062,1292
76063,1292
76064,1292
76065,1292
76066,1292
76067,1292
76068,1292
76069,1292
76070,1292
76071,1292
76072,1292
76073,1292
76074,1292
76075,1292
76076,1292
76077,1292
76078,1292
76079,1292
76080,1292
76081,1292
76082,1292
76083,1292
76084,1292
76085,1292
76086,1292
76087,1292
76088,1292
76089,1292
76090,1292
76091,1292
76092,1292
76093,1292
76094,1292
76095,1292
76096,1292
76097,1292
76098,1292
76099,1292
76100,1292
76101,1292
76102,1292
76103,1292
76104,1292
76105,1292
76106,1292
76107,1292
76108,1292
76109,1292
76110,1292
76111,1292
76112,1292
76113,1292
76114,1292
76115,1292
76116,1292
76117,1292
76118,1292
76119,1292
76120,1292
76121,1292
76122,1292
76123,1292
76124,1292
76125,1292
76126,1292
76127,1292
76128,1292
76129,1292
76130,1292
76131,1292
76132,1292
76133,1292
76134,1292
76135,1292
76136,1292
76137,1292
76138,1292
76139,1292
76140,1292
76141,1292
76142,1292
76143,1292
76144,1292
76145,1292
76146,1292
76147,1292
76148,1292
76149,1292
76150,1292
76151,1292
76152,1292
76153,1292
76154,1292
76155,1292
76156,1292
76157,1292
76158,1292
76159,1292
76160,1292
76161,1292
76162,1292
76163,1292
76164,1292
76165,1292
76166,1292
76167,1292
76168,1292
76169,1292
76170,1292
76171,1292
76172,1292
76173,1292
76174,1292
76175,1292
76176,1292
76177,1292
76178,1292
76179,1292
76180,1292
76181,1292
76182,1292
76183,1292
76184,1292
76185,1292
76186,1292
76187,1292
76188,1292
76189,1292
76190,1292
76191,1292
76192,1292
76193,1292
76194,1292
76195,1292
76196,1292
76197,1292
76198,1292
76199,1292
76200,1292
76201,1292
76202,1292
76203,1292
76204,1292
76205,1292
76206,1292
76207,1292
76208,1292
76209,1292
76210,1292
76211,1292
76212,1292
76213,1292
76214,1292
76215,1292
76216,1292
76217,1292
76218,1292
76219,1292
76220,1292
76221,1292
76222,1292
76223,1292
76224,1292
76225,1292
76226,1292
76227,1292
76228,1292
76229,1292
76230,1292
76231,1292
76232,1292
76233,1292
76234,1292
76235,1292
76236,1292
76237,1292
76238,1292
76239,1292
76240,1292
76241,1292
76242,1292
76243,1292
76244,1292
76245,1292
76246,1292
76247,1292
76248,1292
76249,1292
76250,1292
76251,1292
76252,1292
76253,1292
76254,1292
76255,1292
76256,1292
76257,1292
76258,1292
76259,1292
76260,1292
76261,1292
76262,1292
76263,1292
76264,1292
76265,1292
76266,1292
76267,1292
76268,1292
76269,1292
76270,1292
76271,1292
76272,1292
76273,1292
76274,1292
76275,1292
76276,1292
76277,1292
76278,1292
76279,1292
76280,1292
76281,1292
76282,1292
76283,1292
76284,1292
76285,1292
76286,1292
76287,1292
76288,1292
76289,1292
76290,1292
76291,1292
76292,1292
76293,1292
76294,1292
76295,1292
76296,1292
76297,1292
76298,1292
76299,1292
76300,1292
76301,1292
76302,1292
76303,1292
76304,1292
76305,1292
76306,1292
76307,1292
76308,1292
76309,1292
76310,1292
76311,1292
76312,1292
76313,1292
76314,1292
76315,1292
76316,1292
76317,1292
76318,1292
76319,1292
76320,1292
76321,1292
76322,1292
76323,1292
76324,1292
76325,1292
76326,1292
76327,1292
76328,1292
76329,1292
76330,1292
76331,1292
76332,1292
76333,1292
76334,1292
76335,1292
76336,1292
76337,1292
76338,1292
76339,1292
76340,1292
76341,1292
76342,1292
76343,1292
76344,1292
76345,1292
76346,1292
76347,1292
76348,1292
76349,1292
76350,1292
76351,1292
76352,1292
76353,1292
76354,1292
76355,1292
76356,1292
76357,1292
76358,1292
76359,1292
76360,1292
76361,1292
76362,1292
76363,1292
76364,1292
76365,1292
76366,1292
76367,1292
76368,1292
76369,1292
76370,1292
76371,1292
76372,1292
76373,1292
76374,1292
76375,1292
76376,1292
76377,1292
76378,1292
76379,1292
76380,1292
76381,1292
76382,1292
76383,1292
76384,1292
76385,1292
76386,1292
76387,1292
76388,1292
76389,1292
76390,1292
76391,1292
76392,1292
76393,1292
76394,1292
76395,1292
76396,1292
76397,1292
76398,1292
76399,1292
76400,1292
76401,1292
76402,1292
76403,1292
76404,1292
76405,1292
76406,1292
76407,1292
76408,1292
76409,1292
76410,1292
76411,1292
76412,1292
76413,1292
76414,1292
76415,1292
76416,1292
76417,1292
76418,1292
76419,1292
76420,1292
76421,1292
76422,1292
76423,1292
76424,1292
76425,1292
76426,1292
76427,1292
76428,1292
76429,1292
76430,1292
76431,1292
76432,1292
76433,1292
76434,1292
76435,1292
76436,1292
76437,1292
76438,1292
76439,1292
76440,1292
76441,1292
76442,1292
76443,1292
76444,1292
76445,1292
76446,1292
76447,1292
76448,1292
76449,1292
76450,1292
76451,1292
76452,1292
76453,1292
76454,1292
76455,1292
76456,1292
76457,1292
76458,1292
76459,1292
76460,1292
76461,1292
76462,1292
76463,1292
76464,1292
76465,1292
76466,1292
76467,1292
76468,1292
76469,1292
76470,1292
76471,1292
76472,1292
76473,1292
76474,1292
76475,1292
76476,1292
76477,1292
76478,1292
76479,1292
76480,1292
76481,1292
76482,1292
76483,1292
76484,1292
76485,1292
76486,1292
76487,1292
76488,1292
76489,1292
76490,1292
76491,1292
76492,1292
76493,1292
76494,1292
76495,1292
76496,1292
76497,1292
76498,1292
76499,1292
76500,1292
76501,1292
76502,1292
76503,1292
76504,1292
76505,1292
76506,1292
76507,1292
76508,1292
76509,1292
76510,1292
76511,1292
76512,1292
76513,1292
76514,1292
76515,1292
76516,1292
76517,1292
76518,1292
76519,1292
76520,1292
76521,1292
76522,1292
76523,1292
76524,1292
76525,1292
76526,1292
76527,1292
76528,1292
76529,1292
76530,1292
76531,1292
76532,1292
76533,1292
76534,1292
76535,1292
76536,1292
76537,1292
76538,1292
76539,1292
76540,1292
76541,1292
76542,1292
76543,1292
76544,1292
76545,1292
76546,1292
76547,1292
76548,1292
76549,1292
76550,1292
76551,1292
76552,1292
76553,1292
76554,1292
76555,1292
76556,1292
76557,1292
76558,1292
76559,1292
76560,1292
76561,1292
76562,1292
76563,1292
76564,1292
76565,1292
76566,1292
76567,1292
76568,1292
76569,1292
